S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.243302822113037
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.7745254039764404
Chunk processing time via _process_chunk() 0.45149922370910645
Chunk processing time via _process_chunk() 0.7944109439849854
Chunk processing time via _process_chunk() 0.6564736366271973
Chunk processing time via _process_chunk() 0.6849768161773682
Chunk processing time via _process_chunk() 0.6624960899353027
Chunk processing time via _process_chunk() 0.5997204780578613
Chunk processing time via _process_chunk() 0.7723438739776611
Chunk processing time via _process_chunk() 0.44946932792663574
Chunk processing time via _process_chunk() 0.6998929977416992
Chunk processing time via _process_chunk() 0.7514674663543701
Chunk processing time via _process_chunk() 0.6920886039733887
Chunk processing time via _process_chunk() 0.6817638874053955
Chunk processing time via _process_chunk() 0.7896180152893066
Chunk processing time via _process_chunk() 0.46172547340393066
Chunk processing time via _process_chunk() 0.7755002975463867
Chunk processing time via _process_chunk() 0.6613836288452148
Chunk processing time via _process_chunk() 0.7290081977844238
Chunk processing time via _process_chunk() 0.6723768711090088
Chunk processing time via _process_chunk() 0.2880227565765381
Chunk processing time via _process_chunk() 0.16211891174316406
Chunk processing time via _process_chunk() 0.5100765228271484
Chunk processing time via _process_chunk() 0.7061059474945068
Chunk processing time via _process_chunk() 0.2751295566558838
Chunk processing time via _process_chunk() 0.45342087745666504
Chunk processing time via _process_chunk() 0.8473391532897949
Chunk processing time via _process_chunk() 0.18406033515930176
Chunk processing time via _process_chunk() 0.26806187629699707
Chunk processing time via _process_chunk() 0.6718461513519287
Chunk processing time via _process_chunk() 0.6617660522460938
Chunk processing time via _process_chunk() 0.7911176681518555
Chunk processing time via _process_chunk() 0.7884595394134521
Chunk processing time via _process_chunk() 0.7729592323303223
Chunk processing time via _process_chunk() 0.6785593032836914
Chunk processing time via _process_chunk() 0.3120737075805664
Chunk processing time via _process_chunk() 0.14320898056030273
Chunk processing time via _process_chunk() 0.32621169090270996
Chunk processing time via _process_chunk() 0.3196225166320801
Chunk processing time via _process_chunk() 0.2275691032409668
Chunk processing time via _process_chunk() 0.26524972915649414
Chunk processing time via _process_chunk() 0.6914286613464355
Chunk processing time via _process_chunk() 0.2291553020477295
Chunk processing time via _process_chunk() 0.20524382591247559
Chunk processing time via _process_chunk() 0.2880721092224121
Chunk processing time via _process_chunk() 0.23111701011657715
Chunk processing time via _process_chunk() 0.30844736099243164
Chunk processing time via _process_chunk() 0.3261380195617676
Chunk processing time via _process_chunk() 0.2531270980834961
Chunk processing time via _process_chunk() 0.3403935432434082
Chunk processing time via _process_chunk() 0.38044118881225586
Chunk processing time via _process_chunk() 0.24735665321350098
Chunk processing time via _process_chunk() 0.292163610458374
Chunk processing time via _process_chunk() 0.40078115463256836
Chunk processing time via _process_chunk() 0.28874683380126953
Chunk processing time via _process_chunk() 0.3275275230407715
Chunk processing time via _process_chunk() 0.2994253635406494
Chunk processing time via _process_chunk() 0.3487863540649414
Chunk processing time via _process_chunk() 0.32482409477233887
Chunk processing time via _process_chunk() 0.39139270782470703
Chunk processing time via _process_chunk() 0.38670921325683594
Chunk processing time via _process_chunk() 0.325946569442749
Chunk processing time via _process_chunk() 0.3959221839904785
Chunk processing time via _process_chunk() 0.3184492588043213
Chunk processing time via _process_chunk() 0.4011530876159668
Chunk processing time via _process_chunk() 0.4366178512573242
Chunk processing time via _process_chunk() 0.3602790832519531
Chunk processing time via _process_chunk() 0.4013671875
Chunk processing time via _process_chunk() 0.4681050777435303
Chunk processing time via _process_chunk() 0.3190422058105469
Chunk processing time via _process_chunk() 0.43848323822021484
Chunk processing time via _process_chunk() 0.3347799777984619
Chunk processing time via _process_chunk() 0.3519473075866699
Chunk processing time via _process_chunk() 0.24803543090820312
Chunk processing time via _process_chunk() 0.40669846534729004
Chunk processing time via _process_chunk() 0.3840339183807373
Chunk processing time via _process_chunk() 0.27665233612060547
Chunk processing time via _process_chunk() 0.314464807510376
Chunk processing time via _process_chunk() 0.38650083541870117
Chunk processing time via _process_chunk() 0.4641692638397217
Chunk processing time via _process_chunk() 0.28353404998779297
Chunk processing time via _process_chunk() 0.2854886054992676
Chunk processing time via _process_chunk() 0.26009058952331543
Chunk processing time via _process_chunk() 0.3104579448699951
Chunk processing time via _process_chunk() 0.2640526294708252
Chunk processing time via _process_chunk() 0.20681190490722656
Chunk processing time via _process_chunk() 0.2715120315551758
Chunk processing time via _process_chunk() 0.32085347175598145
Chunk processing time via _process_chunk() 0.20888638496398926
Chunk processing time via _process_chunk() 0.4629967212677002
Chunk processing time via _process_chunk() 0.41353678703308105
Chunk processing time via _process_chunk() 0.3344871997833252
Chunk processing time via _process_chunk() 0.33002614974975586
Chunk processing time via _process_chunk() 0.4815499782562256
Chunk processing time via _process_chunk()                                                                                                        ¡Q      ˜ Ğ0  ˜ Ğ0.4357876777648926
Chunk processing time via _process_chunk() 0.26505565643310547
Chunk processing time via _process_chunk() 0.4536468982696533
Chunk processing time via _process_chunk() 0.3303539752960205
Chunk processing time via _process_chunk() 0.3765444755554199
Chunk processing time via _process_chunk() 0.3264291286468506
Chunk processing time via _process_chunk() 0.2361619472503662
Chunk processing time via _process_chunk() 0.23518157005310059
Chunk processing time via _process_chunk() 0.2714250087738037
Chunk processing time via _process_chunk() 0.23276352882385254
Chunk processing time via _process_chunk() 0.4939839839935303
Chunk processing time via _process_chunk() 0.3088512420654297
Chunk processing time via _process_chunk() 0.4558587074279785
Chunk processing time via _process_chunk() 0.3620901107788086
Chunk processing time via _process_chunk() 0.2206254005432129
Chunk processing time via _process_chunk() 0.2785181999206543
Chunk processing time via _process_chunk() 0.23013663291931152
Chunk processing time via _process_chunk() 0.42212581634521484
Chunk processing time via _process_chunk() 0.5139508247375488
Chunk processing time via _process_chunk() 0.2923121452331543
Chunk processing time via _process_chunk() 0.3631408214569092
Chunk processing time via _process_chunk() 0.5751583576202393
Chunk processing time via _process_chunk() 0.3258042335510254
Chunk processing time via _process_chunk() 0.2813398838043213
Chunk processing time via _process_chunk() 0.25461697578430176
Chunk processing time via _process_chunk() 0.4506380558013916
Chunk processing time via _process_chunk() 0.4597022533416748
Chunk processing time via _process_chunk() 0.3160362243652344
Chunk processing time via _process_chunk() 0.2995917797088623
Chunk processing time via _process_chunk() 0.3624861240386963
Chunk processing time via _process_chunk() 0.30262017250061035
Chunk processing time via _process_chunk() 0.38538479804992676
Chunk processing time via _process_chunk() 0.3309333324432373
Chunk processing time via _process_chunk() 0.2908449172973633
Chunk processing time via _process_chunk() 0.2827463150024414
Chunk processing time via _process_chunk() 0.36025428771972656
Chunk processing time via _process_chunk() 0.49946045875549316
Chunk processing time via _process_chunk() 0.32498812675476074
Chunk processing time via _process_chunk() 0.4244356155395508
Chunk processing time via _process_chunk() 0.32930827140808105
Chunk processing time via _process_chunk() 0.4194200038909912
Chunk processing time via _process_chunk() 0.5820329189300537
Chunk processing time via _process_chunk() 0.4312002658843994
Chunk processing time via _process_chunk() 0.3180687427520752
Chunk processing time via _process_chunk() 0.36247873306274414
Chunk processing time via _process_chunk() 0.24337530136108398
Chunk processing time via _process_chunk() 0.44514012336730957
Chunk processing time via _process_chunk() 0.34285926818847656
Chunk processing time via _process_chunk() 0.4839503765106201
Chunk processing time via _process_chunk() 0.6035923957824707
Chunk processing time via _process_chunk() 0.5259222984313965
Chunk processing time via _process_chunk() 0.04880094528198242
Chunk processing time via _process_chunk() 0.33783483505249023
Chunk processing time via _process_chunk() 0.2619507312774658
Chunk processing time via _process_chunk() 0.35002923011779785
Chunk processing time via _process_chunk() 0.5658893585205078
Chunk processing time via _process_chunk() 0.6099543571472168
Chunk processing time via _process_chunk() 0.6177322864532471
Chunk processing time via _process_chunk() 0.5850255489349365
Chunk processing time via _process_chunk() 0.3912363052368164
Chunk processing time via _process_chunk() 0.21751856803894043
Chunk processing time via _process_chunk() 0.2606024742126465
Chunk processing time via _process_chunk() 0.6290004253387451
Chunk processing time via _process_chunk() 0.6037213802337646
Chunk processing time via _process_chunk() 0.35353851318359375
Chunk processing time via _process_chunk() 0.2600533962249756
Chunk processing time via _process_chunk() 0.5657515525817871
Chunk processing time via _process_chunk() 0.49437475204467773
Chunk processing time via _process_chunk() 0.4038105010986328
Chunk processing time via _process_chunk() 0.48671412467956543
Chunk processing time via _process_chunk() 0.2829861640930176
Chunk processing time via _process_chunk() 0.3104541301727295
Chunk processing time via _process_chunk() 0.13649964332580566
Chunk processing time via _process_chunk() 0.12105965614318848
Chunk processing time via _process_chunk() 0.4303252696990967
Chunk processing time via _process_chunk() 0.33596062660217285
Chunk processing time via _process_chunk() 0.6629157066345215
Chunk processing time via _process_chunk() 0.19051671028137207
Chunk processing time via _process_chunk() 0.09445714950561523
Chunk processing time via _process_chunk() 0.06103682518005371
Chunk processing time via _process_chunk() 0.1333940029144287
Chunk processing time via _process_chunk() 0.4655282497406006
Chunk processing time via _process_chunk() 0.41326212882995605
Chunk processing time via _process_chunk() 0.5994749069213867
Chunk processing time via _process_chunk() 0.5517830848693848
Chunk processing time via _process_chunk() 0.7257957458496094
Chunk processing time via _process_chunk() 0.4204823970794678
Chunk processing time via _process_chunk() 0.4382002353668213
Chunk processing time via _process_chunk() 0.5367944240570068
Chunk processing time via _process_chunk() 0.5950102806091309
Chunk processing time via _process_chunk() 0.43911004066467285
Chunk processing time via _process_chunk() 0.17012667655944824
Chunk processing time via _process_chunk() 0.12748456001281738
Chunk processing time via _process_chunk() 0.4216036796569824
Chunk processing time via _process_chunk() 0.14584970474243164
Chunk processing time via _process_chunk() 0.12571978569030762
Chunk processing time via _process_chunk() 0.3891887664794922
Chunk processing time via _process_chunk() 0.7772083282470703
Chunk processing time via _process_chunk() 0.7199342250823975
Chunk processing time via _process_chunk() 0.5115506649017334
Chunk processing time via _process_chunk() 0.42525720596313477
Chunk processing time via _process_chunk() 0.5822229385375977
Chunk processing time via _process_chunk() 0.19006848335266113
Chunk processing time via _process_chunk() 0.7288417816162109
Chunk processing time via _process_chunk() 0.6963167190551758
Chunk processing time via _process_chunk() 0.5957324504852295
Chunk processing time via _process_chunk() 0.769188404083252
Chunk processing time via _process_chunk() 0.4879169464111328
Chunk processing time via _process_chunk() 0.6876065731048584
Chunk processing time via _process_chunk() 0.4938836097717285
Chunk processing time via _process_chunk() 0.4700651168823242
Chunk processing time via _process_chunk() 0.7629141807556152
Chunk processing time via _process_chunk() 0.6213669776916504
Chunk processing time via _process_chunk() 0.5858254432678223
Chunk processing time via _process_chunk() 0.7124447822570801
Chunk processing time via _process_chunk() 0.8534612655639648
Chunk processing time via _process_chunk() 0.2064805030822754
Chunk processing time via _process_chunk() 0.8124237060546875
Chunk processing time via _process_chunk() 0.574603796005249
Chunk processing time via _process_chunk() 0.8422849178314209
Chunk processing time via _process_chunk() 0.20192742347717285
Chunk processing time via _process_chunk() 0.6019268035888672
Chunk processing time via _process_chunk() 0.23177313804626465
Chunk processing time via _process_chunk() 0.5138633251190186
Chunk processing time via _process_chunk() 0.1473245620727539
Chunk processing time via _process_chunk() 0.5557143688201904
Chunk processing time via _process_chunk() 0.7103822231292725
Chunk processing time via _process_chunk() 0.5549304485321045
Chunk processing time via _process_chunk() 0.17012810707092285
Chunk processing time via _process_chunk() 0.7867581844329834
Chunk processing time via _process_chunk() 0.26746392250061035
Chunk processing time via _process_chunk() 0.6273038387298584
Chunk processing time via _process_chunk() 0.18355083465576172
Chunk processing time via _process_chunk() 0.6751842498779297
Chunk processing time via _process_chunk() 0.708153486251831
Chunk processing time via _process_chunk() 0.25395989418029785
Chunk processing time via _process_chunk() 0.6306195259094238
Chunk processing time via _process_chunk() 0.5902402400970459
Chunk processing time via _process_chunk() 0.5312290191650391
Chunk processing time via _process_chunk() 0.8158459663391113
Chunk processing time via _process_chunk() 0.5831160545349121
Chunk processing time via _process_chunk() 0.24318361282348633
Chunk processing time via _process_chunk() 0.7052497863769531
Chunk processing time via _process_chunk() 0.26036643981933594
Chunk processing time via _process_chunk() 0.6162436008453369
Chunk processing time via _process_chunk() 0.6547448635101318
Chunk processing time via _process_chunk() 0.860403299331665
Chunk processing time via _process_chunk() 0.5570857524871826
Chunk processing time via _process_chunk() 0.6012492179870605
Chunk processing time via _process_chunk() 0.8944919109344482
Chunk processing time via _process_chunk() 0.5999133586883545
Chunk processing time via _process_chunk() 0.6338798999786377
Chunk processing time via _process_chunk() 0.6141583919525146
Chunk processing time via _process_chunk() 0.7481231689453125
Chunk processing time via _process_chunk() 0.7304067611694336
Chunk processing time via _process_chunk() 0.5475301742553711
Chunk processing time via _process_chunk() 0.5513718128204346
Chunk processing time via _process_chunk() 0.6300373077392578
Chunk processing time via _process_chunk() 0.8786704540252686
Chunk processing time via _process_chunk() 0.4840054512023926
Chunk processing time via _process_chunk() 0.5972349643707275
Chunk processing time via _process_chunk() 0.8485503196716309
Chunk processing time via _process_chunk() 0.20998668670654297
Chunk processing time via _process_chunk() 0.3102741241455078
Chunk processing time via _process_chunk() 0.5894656181335449
Chunk processing time via _process_chunk() 0.9291377067565918
Chunk processing time via _process_chunk() 0.5762147903442383
Chunk processing time via _process_chunk() 0.6737918853759766
Chunk processing time via _process_chunk() 0.727306604385376
Chunk processing time via _process_chunk() 0.7024922370910645
Chunk processing time via _process_chunk() 0.630652904510498
Chunk processing time via _process_chunk() 0.7496335506439209
Chunk processing time via _process_chunk() 0.5685667991638184
Chunk processing time via _process_chunk() 0.5927178859710693
Chunk processing time via _process_chunk() 0.6202929019927979
Chunk processing time via _process_chunk() 0.3740568161010742
Chunk processing time via _process_chunk() 0.3785233497619629
Chunk processing time via _process_chunk() 0.3404805660247803
Chunk processing time via _process_chunk() 0.8394312858581543
Chunk processing time via _process_chunk() 0.4829401969909668
Chunk processing time via _process_chunk() 0.39285922050476074
Chunk processing time via _process_chunk() 0.6225376129150391
Chunk processing time via _process_chunk() 0.6916592121124268
Chunk processing time via _process_chunk() 0.9173004627227783
Chunk processing time via _process_chunk() 0.8053867816925049
Chunk processing time via _process_chunk() 0.7985970973968506
Chunk processing time via _process_chunk() 0.7434184551239014
Chunk processing time via _process_chunk() 0.9153327941894531
Chunk processing time via _process_chunk() 0.6363930702209473
Chunk processing time via _process_chunk() 0.7761106491088867
Chunk processing time via _process_chunk() 0.618093729019165
Chunk processing time via _process_chunk() 0.8038074970245361
Chunk processing time via _process_chunk() 0.606950044631958
Chunk processing time via _process_chunk() 0.5865237712860107
Chunk processing time via _process_chunk() 0.660825252532959
Chunk processing time via _process_chunk() 0.6982243061065674
Chunk processing time via _process_chunk() 0.5889794826507568
Chunk processing time via _process_chunk() 0.6401450634002686
Chunk processing time via _process_chunk() 0.28990793228149414
Chunk processing time via _process_chunk() 0.36814403533935547
Chunk processing time via _process_chunk() 0.7506942749023438
Chunk processing time via _process_chunk() 0.6440370082855225
Chunk processing time via _process_chunk() 0.7968432903289795
Chunk processing time via _process_chunk() 0.9146101474761963
Chunk processing time via _process_chunk() 0.8495533466339111
Chunk processing time via _process_chunk() 0.32128286361694336
Chunk processing time via _process_chunk() 0.265838623046875
Chunk processing time via _process_chunk() 0.32634544372558594
Chunk processing time via _process_chunk() 0.4194023609161377
Chunk processing time via _process_chunk() 0.25307607650756836
Chunk processing time via _process_chunk() 0.259472131729126
Chunk processing time via _process_chunk() 0.4308502674102783
Chunk processing time via _process_chunk() 0.2675313949584961
Chunk processing time via _process_chunk() 0.24479389190673828
Chunk processing time via _process_chunk() 0.25329113006591797
Chunk processing time via _process_chunk() 0.05099964141845703
Chunk processing time via _process_chunk() 0.2716076374053955
Chunk processing time via _process_chunk() 0.31059980392456055
Chunk processing time via _process_chunk() 0.44916534423828125
Chunk processing time via _process_chunk() 0.34578943252563477
Chunk processing time via _process_chunk() 0.2696113586425781
Chunk processing time via _process_chunk() 0.46089792251586914
Chunk processing time via _process_chunk() 0.3727536201477051
Chunk processing time via _process_chunk() 0.4879722595214844
Chunk processing time via _process_chunk() 0.350278377532959
Chunk processing time via _process_chunk() 0.052080631256103516
Chunk processing time via _process_chunk() 0.5041170120239258
Chunk processing time via _process_chunk() 0.4370841979980469
Chunk processing time via _process_chunk() 0.2868499755859375
Chunk processing time via _process_chunk() 0.47568774223327637
Chunk processing time via _process_chunk() 0.2707383632659912
Chunk processing time via _process_chunk() 0.4663827419281006
Chunk processing time via _process_chunk() 0.36061525344848633
Chunk processing time via _process_chunk() 0.2817270755767822
Chunk processing time via _process_chunk() 0.3041393756866455
Chunk processing time via _process_chunk() 0.43864011764526367
Chunk processing time via _process_chunk() 0.3021373748779297
Chunk processing time via _process_chunk() 0.47400522232055664
Chunk processing time via _process_chunk() 0.09656429290771484
Chunk processing time via _process_chunk() 0.08636140823364258
Chunk processing time via _process_chunk() 0.29073476791381836
Chunk processing time via _process_chunk() 0.3681447505950928
Chunk processing time via _process_chunk() 0.4677278995513916
Chunk processing time via _process_chunk() 0.33057522773742676
Chunk processing time via _process_chunk() 0.40961599349975586
Chunk processing time via _process_chunk() 0.38326025009155273
Chunk processing time via _process_chunk() 0.3246643543243408
Chunk processing time via _process_chunk() 0.48540377616882324
Chunk processing time via _process_chunk() 0.4375760555267334
Chunk processing time via _process_chunk() 0.5338709354400635
Chunk processing time via _process_chunk() 0.35907626152038574
Chunk processing time via _process_chunk() 0.31900477409362793
Chunk processing time via _process_chunk() 0.5208117961883545
Chunk processing time via _process_chunk() 0.5848190784454346
Chunk processing time via _process_chunk() 0.32939767837524414
Chunk processing time via _process_chunk() 0.5349903106689453
Chunk processing time via _process_chunk() 0.5691990852355957
Chunk processing time via _process_chunk() 0.5738787651062012
Chunk processing time via _process_chunk() 0.5321199893951416
Chunk processing time via _process_chunk() 0.5164542198181152
Chunk processing time via _process_chunk() 0.3757333755493164
Chunk processing time via _process_chunk() 0.4157123565673828
Chunk processing time via _process_chunk() 0.3656599521636963
Chunk processing time via _process_chunk() 0.6247797012329102
Chunk processing time via _process_chunk() 0.500171422958374
Chunk processing time via _process_chunk() 0.5445845127105713
Chunk processing time via _process_chunk() 0.41355133056640625
Chunk processing time via _process_chunk() 0.37652087211608887
Chunk processing time via _process_chunk() 0.45903730392456055
Chunk processing time via _process_chunk() 0.4827709197998047
Chunk processing time via _process_chunk() 0.3799011707305908
Chunk processing time via _process_chunk() 0.42597436904907227
Chunk processing time via _process_chunk() 0.5756666660308838
Chunk processing time via _process_chunk() 0.5152003765106201
Chunk processing time via _process_chunk() 0.4230515956878662
Chunk processing time via _process_chunk() 0.4906802177429199
Chunk processing time via _process_chunk() 0.4210174083709717
Chunk processing time via _process_chunk() 0.4055936336517334
Chunk processing time via _process_chunk() 0.6633837223052979
Chunk processing time via _process_chunk() 0.1960282325744629
Chunk processing time via _process_chunk() 0.3968684673309326
Chunk processing time via _process_chunk() 0.6183023452758789
Chunk processing time via _process_chunk() 0.4907855987548828
Chunk processing time via _process_chunk() 0.6103277206420898
Chunk processing time via _process_chunk() 0.554295539855957
Chunk processing time via _process_chunk() 0.5497405529022217
Chunk processing time via _process_chunk() 0.5087559223175049
Chunk processing time via _process_chunk() 0.18917036056518555
Chunk processing time via _process_chunk() 0.19011759757995605
Chunk processing time via _process_chunk() 0.23156261444091797
Chunk processing time via _process_chunk() 0.680304765701294
Chunk processing time via _process_chunk() 0.6412484645843506
Chunk processing time via _process_chunk() 0.49658846855163574
Chunk processing time via _process_chunk() 0.603628396987915
Chunk processing time via _process_chunk() 0.6162834167480469
Chunk processing time via _process_chunk() 0.36487364768981934
Chunk processing time via _process_chunk() 0.544776439666748
Chunk processing time via _process_chunk() 0.4947371482849121
Chunk processing time via _process_chunk() 0.5070030689239502
Chunk processing time via _process_chunk() 0.7284510135650635
Chunk processing time via _process_chunk() 0.3631870746612549
Chunk processing time via _process_chunk() 0.4808924198150635
Chunk processing time via _process_chunk() 0.7320897579193115
Chunk processing time via _process_chunk() 0.6364996433258057
Chunk processing time via _process_chunk() 0.22752833366394043
Chunk processing time via _process_chunk() 0.7320916652679443
Chunk processing time via _process_chunk() 0.5671701431274414
Chunk processing time via _process_chunk() 0.15711641311645508
Chunk processing time via _process_chunk() 0.5589320659637451
Chunk processing time via _process_chunk() 0.5263204574584961
Chunk processing time via _process_chunk() 0.6404688358306885
Chunk processing time via _process_chunk() 0.6300680637359619
Chunk processing time via _process_chunk() 0.6678144931793213
Chunk processing time via _process_chunk() 0.6109945774078369
Chunk processing time via _process_chunk() 0.6151590347290039
Chunk processing time via _process_chunk() 0.7566688060760498
Chunk processing time via _process_chunk() 0.6064271926879883
Chunk processing time via _process_chunk() 0.5005860328674316
Chunk processing time via _process_chunk() 0.7275910377502441
Chunk processing time via _process_chunk() 0.5886902809143066
Chunk processing time via _process_chunk() 0.5339336395263672
Chunk processing time via _process_chunk() 0.5915160179138184
Chunk processing time via _process_chunk() 0.5737056732177734
Chunk processing time via _process_chunk() 0.6607258319854736
Chunk processing time via _process_chunk() 0.5386695861816406
Chunk processing time via _process_chunk() 0.70939040184021
Chunk processing time via _process_chunk() 0.6131572723388672
Chunk processing time via _process_chunk() 0.30193567276000977
Chunk processing time via _process_chunk() 0.60428786277771
Chunk processing time via _process_chunk() 0.22879958152770996
Chunk processing time via _process_chunk() 0.5364480018615723
Chunk processing time via _process_chunk() 0.3058319091796875
Chunk processing time via _process_chunk() 0.26203083992004395
Chunk processing time via _process_chunk() 0.6408474445343018
Chunk processing time via _process_chunk() 0.6805462837219238
Chunk processing time via _process_chunk() 0.2835273742675781
Chunk processing time via _process_chunk() 0.6395437717437744
Chunk processing time via _process_chunk() 0.310535192489624
Chunk processing time via _process_chunk() 0.20104527473449707
Chunk processing time via _process_chunk() 0.2120518684387207
Chunk processing time via _process_chunk() 0.7380349636077881
Chunk processing time via _process_chunk() 0.7297835350036621
Chunk processing time via _process_chunk() 0.32671380043029785
Chunk processing time via _process_chunk() 0.2716710567474365
Chunk processing time via _process_chunk() 0.21814298629760742
Chunk processing time via _process_chunk() 0.28509998321533203
Chunk processing time via _process_chunk() 0.25140810012817383
Chunk processing time via _process_chunk() 0.27341723442077637
Chunk processing time via _process_chunk() 0.2392117977142334
Chunk processing time via _process_chunk() 0.30367398262023926
Chunk processing time via _process_chunk() 0.8457450866699219
Chunk processing time via _process_chunk() 0.224625825881958
Chunk processing time via _process_chunk() 0.6510715484619141
Chunk processing time via _process_chunk() 0.25602269172668457
Chunk processing time via _process_chunk() 0.5445258617401123
Chunk processing time via _process_chunk() 0.7436072826385498
Chunk processing time via _process_chunk() 0.6555774211883545
Chunk processing time via _process_chunk() 0.6562149524688721
Chunk processing time via _process_chunk() 0.7051346302032471
Chunk processing time via _process_chunk() 0.331195592880249
Chunk processing time via _process_chunk() 0.26795196533203125
Chunk processing time via _process_chunk() 0.6407618522644043
Chunk processing time via _process_chunk() 0.3795452117919922
Chunk processing time via _process_chunk() 0.803696870803833
Chunk processing time via _process_chunk() 0.3012404441833496
Chunk processing time via _process_chunk() 0.28606319427490234
Chunk processing time via _process_chunk() 0.30211782455444336
Chunk processing time via _process_chunk() 0.3727877140045166
Chunk processing time via _process_chunk() 0.33916187286376953
Chunk processing time via _process_chunk() 0.2825913429260254
Chunk processing time via _process_chunk() 0.3915731906890869
Chunk processing time via _process_chunk() 0.04375767707824707
Chunk processing time via _process_chunk() 0.3993563652038574
Chunk processing time via _process_chunk() 0.2953813076019287
Chunk processing time via _process_chunk() 0.565854549407959
Chunk processing time via _process_chunk() 0.341935396194458
Chunk processing time via _process_chunk() 0.2594029903411865
Chunk processing time via _process_chunk() 0.3485569953918457
Chunk processing time via _process_chunk() 0.5981767177581787
Chunk processing time via _process_chunk() 0.35098695755004883
Chunk processing time via _process_chunk() 0.3046104907989502
Chunk processing time via _process_chunk() 0.27370285987854004
Chunk processing time via _process_chunk() 0.33002209663391113
Chunk processing time via _process_chunk() 0.3993794918060303
Chunk processing time via _process_chunk() 0.30931591987609863
Chunk processing time via _process_chunk() 0.2890470027923584
Chunk processing time via _process_chunk() 0.49715161323547363
Chunk processing time via _process_chunk() 0.40360546112060547
Chunk processing time via _process_chunk() 0.48070859909057617
Chunk processing time via _process_chunk() 0.3525421619415283
                                                                                                                                                                                                                                                                                                                      Chunk processing time via _process_chunk() 0.49622511863708496
Chunk processing time via _process_chunk() 0.6790771484375
Chunk processing time via _process_chunk() 0.44799160957336426
Chunk processing time via _process_chunk() 0.2688431739807129
Chunk processing time via _process_chunk() 0.537177324295044
Chunk processing time via _process_chunk() 0.2966430187225342
Chunk processing time via _process_chunk() 0.3554832935333252
Chunk processing time via _process_chunk() 0.3971569538116455
Chunk processing time via _process_chunk() 0.29469752311706543
Chunk processing time via _process_chunk() 0.4556279182434082
Chunk processing time via _process_chunk() 0.5743293762207031
Chunk processing time via _process_chunk() 0.3523876667022705
Chunk processing time via _process_chunk() 0.4780137538909912
Chunk processing time via _process_chunk() 0.4439420700073242
Chunk processing time via _process_chunk() 0.6606142520904541
Chunk processing time via _process_chunk() 0.3221254348754883
Chunk processing time via _process_chunk() 0.49352359771728516
Chunk processing time via _process_chunk() 0.11277031898498535
Chunk processing time via _process_chunk() 0.6497642993927002
Chunk processing time via _process_chunk() 0.43962836265563965
Chunk processing time via _process_chunk() 0.47394609451293945
Chunk processing time via _process_chunk() 0.4120361804962158
Chunk processing time via _process_chunk() 0.340517520904541
Chunk processing time via _process_chunk() 0.3681371212005615
Chunk processing time via _process_chunk() 0.3334324359893799
Chunk processing time via _process_chunk() 0.5961482524871826
Chunk processing time via _process_chunk() 0.47170424461364746
Chunk processing time via _process_chunk() 0.5758745670318604
Chunk processing time via _process_chunk() 0.5640406608581543
Chunk processing time via _process_chunk() 0.3999619483947754
Chunk processing time via _process_chunk() 0.5266275405883789
Chunk processing time via _process_chunk() 0.42398762702941895
Chunk processing time via _process_chunk() 0.687659502029419
Chunk processing time via _process_chunk() 0.35886120796203613
Chunk processing time via _process_chunk() 0.7315282821655273
Chunk processing time via _process_chunk() 0.3800656795501709
Chunk processing time via _process_chunk() 0.5076375007629395
Chunk processing time via _process_chunk() 0.3616471290588379
Chunk processing time via _process_chunk() 0.5175087451934814
Chunk processing time via _process_chunk() 0.41078948974609375
Chunk processing time via _process_chunk() 0.6648232936859131
Chunk processing time via _process_chunk() 0.4335966110229492
Chunk processing time via _process_chunk() 0.38476085662841797
Chunk processing time via _process_chunk() 0.7725846767425537
Chunk processing time via _process_chunk() 0.43689393997192383
Chunk processing time via _process_chunk() 0.39293479919433594
Chunk processing time via _process_chunk() 0.4066183567047119
Chunk processing time via _process_chunk() 0.5965709686279297
Chunk processing time via _process_chunk() 0.5035405158996582
Chunk processing time via _process_chunk() 0.38193440437316895
Chunk processing time via _process_chunk() 0.6397440433502197
Chunk processing time via _process_chunk() 0.4192967414855957
Chunk processing time via _process_chunk() 0.7652111053466797
Chunk processing time via _process_chunk() 0.6111299991607666
Chunk processing time via _process_chunk() 0.4272453784942627
Chunk processing time via _process_chunk() 0.597740650177002
Chunk processing time via _process_chunk() 0.4903244972229004
Chunk processing time via _process_chunk() 0.5720279216766357
Chunk processing time via _process_chunk() 0.1596372127532959
Chunk processing time via _process_chunk() 0.6105730533599854
Chunk processing time via _process_chunk() 0.5058131217956543
Chunk processing time via _process_chunk() 0.7361483573913574
Chunk processing time via _process_chunk() 0.5055279731750488
Chunk processing time via _process_chunk() 0.7120227813720703
Chunk processing time via _process_chunk() 0.7363958358764648
Chunk processing time via _process_chunk() 0.42022085189819336
Chunk processing time via _process_chunk() 0.523341178894043
Chunk processing time via _process_chunk() 0.47536730766296387
