S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.091325283050537
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.16630864143371582
Chunk processing time via _process_chunk() 0.14748239517211914
Chunk processing time via _process_chunk() 0.11371207237243652
Chunk processing time via _process_chunk() 0.2666170597076416
Chunk processing time via _process_chunk() 0.2919492721557617
Chunk processing time via _process_chunk() 0.1915571689605713
Chunk processing time via _process_chunk() 0.28946590423583984
Chunk processing time via _process_chunk() 0.19004273414611816
Chunk processing time via _process_chunk() 0.22531962394714355
Chunk processing time via _process_chunk() 0.21897530555725098
Chunk processing time via _process_chunk() 0.15109729766845703
Chunk processing time via _process_chunk() 0.21027207374572754
Chunk processing time via _process_chunk() 0.1600496768951416
Chunk processing time via _process_chunk() 0.2456810474395752
Chunk processing time via _process_chunk() 0.16160011291503906
Chunk processing time via _process_chunk() 0.14898180961608887
Chunk processing time via _process_chunk() 0.17996692657470703
Chunk processing time via _process_chunk() 0.10277032852172852
Chunk processing time via _process_chunk() 0.21290278434753418
Chunk processing time via _process_chunk() 0.219085693359375
Chunk processing time via _process_chunk() 0.1782827377319336
Chunk processing time via _process_chunk() 0.20349645614624023
Chunk processing time via _process_chunk() 0.14130282402038574
Chunk processing time via _process_chunk() 0.11405038833618164
Chunk processing time via _process_chunk() 0.1543264389038086
Chunk processing time via _process_chunk() 0.14969396591186523
Chunk processing time via _process_chunk() 0.20594072341918945
Chunk processing time via _process_chunk() 0.28470706939697266
Chunk processing time via _process_chunk() 0.21364045143127441
Chunk processing time via _process_chunk() 0.14415812492370605
Chunk processing time via _process_chunk() 0.18069219589233398
Chunk processing time via _process_chunk() 0.2391054630279541
Chunk processing time via _process_chunk() 0.2160022258758545
Chunk processing time via _process_chunk() 0.1698317527770996
Chunk processing time via _process_chunk() 0.14514470100402832
Chunk processing time via _process_chunk() 0.22783946990966797
Chunk processing time via _process_chunk() 0.2687342166900635
Chunk processing time via _process_chunk() 0.10085248947143555
Chunk processing time via _process_chunk() 0.20213818550109863
Chunk processing time via _process_chunk() 0.15328001976013184
Chunk processing time via _process_chunk() 0.18480300903320312
Chunk processing time via _process_chunk() 0.29503607749938965
Chunk processing time via _process_chunk() 0.2122352123260498
Chunk processing time via _process_chunk() 0.21044182777404785
Chunk processing time via _process_chunk() 0.20179009437561035
Chunk processing time via _process_chunk() 0.22399473190307617
Chunk processing time via _process_chunk() 0.17721271514892578
Chunk processing time via _process_chunk() 0.21392345428466797
Chunk processing time via _process_chunk() 0.2581315040588379
Chunk processing time via _process_chunk() 0.30170512199401855
Chunk processing time via _process_chunk() 0.2306363582611084
Chunk processing time via _process_chunk() 0.19447827339172363
Chunk processing time via _process_chunk() 0.3060038089752197
Chunk processing time via _process_chunk() 0.3042330741882324
Chunk processing time via _process_chunk() 0.21158385276794434
Chunk processing time via _process_chunk() 0.277726411819458
Chunk processing time via _process_chunk() 0.1415114402770996
Chunk processing time via _process_chunk() 0.2019481658935547
Chunk processing time via _process_chunk() 0.32086944580078125
Chunk processing time via _process_chunk() 0.25111985206604004
Chunk processing time via _process_chunk() 0.2844398021697998
Chunk processing time via _process_chunk() 0.23987960815429688
Chunk processing time via _process_chunk() 0.3049294948577881
Chunk processing time via _process_chunk() 0.22726869583129883
Chunk processing time via _process_chunk() 0.3414931297302246
Chunk processing time via _process_chunk() 0.33492207527160645
Chunk processing time via _process_chunk() 0.15708184242248535
Chunk processing time via _process_chunk() 0.27234435081481934
Chunk processing time via _process_chunk() 0.17684459686279297
Chunk processing time via _process_chunk() 0.17187952995300293
Chunk processing time via _process_chunk() 0.2162795066833496
Chunk processing time via _process_chunk() 0.16308140754699707
Chunk processing time via _process_chunk() 0.17061257362365723
Chunk processing time via _process_chunk() 0.19790339469909668
Chunk processing time via _process_chunk() 0.18391942977905273
Chunk processing time via _process_chunk() 0.26858019828796387
Chunk processing time via _process_chunk() 0.29535889625549316
Chunk processing time via _process_chunk() 0.29500627517700195
Chunk processing time via _process_chunk() 0.17097997665405273
Chunk processing time via _process_chunk() 0.27727174758911133
Chunk processing time via _process_chunk() 0.32097291946411133
Chunk processing time via _process_chunk() 0.295330286026001
Chunk processing time via _process_chunk() 0.28321218490600586
Chunk processing time via _process_chunk() 0.27639079093933105
Chunk processing time via _process_chunk() 0.1910991668701172
Chunk processing time via _process_chunk() 0.20103049278259277
Chunk processing time via _process_chunk() 0.21879029273986816
Chunk processing time via _process_chunk() 0.24415016174316406
Chunk processing time via _process_chunk() 0.10884237289428711
Chunk processing time via _process_chunk() 0.3573446273803711
Chunk processing time via _process_chunk() 0.29570841789245605
Chunk processing time via _process_chunk() 0.27670836448669434
Chunk processing time via _process_chunk() 0.32208943367004395
Chunk processing time via _process_chunk() 0.27967286109924316
Chunk processing time via _process_chunk() 0.07267284393310547
Chunk processing time via _process_chunk() 0.3692586421966553
Chunk processing time via _process_chunk() 0.36962366104125977
Chunk processing time via _process_chunk() 0.2357485294342041
Chunk processing time via _process_chunk() 0.240814208984375
Chunk processing time via _process_chunk() 0.2887449264526367
Chunk processing time via _process_chunk() 0.31293797492980957
Chunk processing time via _process_chunk() 0.27550649642944336
Chunk processing time via _process_chunk() 0.3905947208404541
Chunk processing time via _process_chunk() 0.29152631759643555
Chunk processing time via _process_chunk() 0.38234472274780273
Chunk processing time via _process_chunk() 0.23247480392456055
Chunk processing time via _process_chunk() 0.24741601943969727
Chunk processing time via _process_chunk() 0.33475303649902344
Chunk processing time via _process_chunk() 0.2008342742919922
Chunk processing time via _process_chunk() 0.294574499130249
Chunk processing time via _process_chunk() 0.34203624725341797
Chunk processing time via _process_chunk() 0.4144008159637451
Chunk processing time via _process_chunk() 0.32855749130249023
Chunk processing time via _process_chunk() 0.2885103225708008
Chunk processing time via _process_chunk() 0.30933570861816406
Chunk processing time via _process_chunk() 0.2631950378417969
Chunk processing time via _process_chunk() 0.3935120105743408
Chunk processing time via _process_chunk() 0.2766561508178711
Chunk processing time via _process_chunk() 0.32677578926086426
Chunk processing time via _process_chunk() 0.2952563762664795
Chunk processing time via _process_chunk() 0.12117767333984375
Chunk processing time via _process_chunk() 0.4272794723510742
Chunk processing time via _process_chunk() 0.3902547359466553
Chunk processing time via _process_chunk() 0.34279656410217285
Chunk processing time via _process_chunk() 0.3851735591888428
Chunk processing time via _process_chunk() 0.15471696853637695
Chunk processing time via _process_chunk() 0.3235511779785156
Chunk processing time via _process_chunk() 0.16581273078918457
Chunk processing time via _process_chunk() 0.3469851016998291
Chunk processing time via _process_chunk() 0.4008798599243164
Chunk processing time via _process_chunk() 0.16580772399902344
Chunk processing time via _process_chunk() 0.1286606788635254
Chunk processing time via _process_chunk() 0.4015624523162842
Chunk processing time via _process_chunk() 0.4542865753173828
Chunk processing time via _process_chunk() 0.17312216758728027
Chunk processing time via _process_chunk() 0.3914790153503418
Chunk processing time via _process_chunk() 0.4476358890533447
Chunk processing time via _process_chunk() 0.15985488891601562
Chunk processing time via _process_chunk() 0.11595392227172852
Chunk processing time via _process_chunk() 0.4718317985534668
Chunk processing time via _process_chunk() 0.11405801773071289
Chunk processing time via _process_chunk() 0.127974271774292
Chunk processing time via _process_chunk() 0.1357269287109375
Chunk processing time via _process_chunk() 0.16836023330688477
Chunk processing time via _process_chunk() 0.15198612213134766
Chunk processing time via _process_chunk() 0.16367053985595703
Chunk processing time via _process_chunk() 0.1591804027557373
Chunk processing time via _process_chunk() 0.17167234420776367
Chunk processing time via _process_chunk() 0.19686198234558105
Chunk processing time via _process_chunk() 0.21602177619934082
Chunk processing time via _process_chunk() 0.17878985404968262
Chunk processing time via _process_chunk() 0.22278285026550293
Chunk processing time via _process_chunk() 0.1651158332824707
Chunk processing time via _process_chunk() 0.1616203784942627
Chunk processing time via _process_chunk() 0.22031283378601074
Chunk processing time via _process_chunk() 0.23708701133728027
Chunk processing time via _process_chunk() 0.19533181190490723
Chunk processing time via _process_chunk() 0.1877894401550293
Chunk processing time via _process_chunk() 0.18373799324035645
Chunk processing time via _process_chunk() 0.1915571689605713
Chunk processing time via _process_chunk() 0.21758437156677246
Chunk processing time via _process_chunk() 0.17234086990356445
Chunk processing time via _process_chunk() 0.17212319374084473
Chunk processing time via _process_chunk() 0.1750483512878418
Chunk processing time via _process_chunk() 0.18442034721374512
Chunk processing time via _process_chunk() 0.17728757858276367
Chunk processing time via _process_chunk() 0.28458499908447266
Chunk processing time via _process_chunk() 0.12842082977294922
Chunk processing time via _process_chunk() 0.15849781036376953
Chunk processing time via _process_chunk() 0.24325919151306152
Chunk processing time via _process_chunk() 0.16157984733581543
Chunk processing time via _process_chunk() 0.11814379692077637
Chunk processing time via _process_chunk() 0.09792089462280273
Chunk processing time via _process_chunk() 0.16441845893859863
Chunk processing time via _process_chunk() 0.2814009189605713
Chunk processing time via _process_chunk() 0.24692964553833008
Chunk processing time via _process_chunk() 0.19626593589782715
Chunk processing time via _process_chunk() 0.12860321998596191
Chunk processing time via _process_chunk() 0.10279631614685059
Chunk processing time via _process_chunk() 0.21857810020446777
Chunk processing time via _process_chunk() 0.1810004711151123
Chunk processing time via _process_chunk() 0.2544569969177246
Chunk processing time via _process_chunk() 0.253643274307251
Chunk processing time via _process_chunk() 0.24788427352905273
Chunk processing time via _process_chunk() 0.23179149627685547
Chunk processing time via _process_chunk() 0.238936185836792
Chunk processing time via _process_chunk() 0.33264899253845215
Chunk processing time via _process_chunk() 0.28197646141052246
Chunk processing time via _process_chunk() 0.40093159675598145
Chunk processing time via _process_chunk() 0.3232147693634033
Chunk processing time via _process_chunk() 0.3124561309814453
Chunk processing time via _process_chunk() 0.2077617645263672
Chunk processing time via _process_chunk() 0.21263575553894043
Chunk processing time via _process_chunk() 0.1949913501739502
Chunk processing time via _process_chunk() 0.10429263114929199
Chunk processing time via _process_chunk() 0.23946666717529297
Chunk processing time via _process_chunk() 0.34674811363220215
Chunk processing time via _process_chunk() 0.3010752201080322
Chunk processing time via _process_chunk() 0.35646605491638184
Chunk processing time via _process_chunk() 0.3297262191772461
Chunk processing time via _process_chunk() 0.3341662883758545
Chunk processing time via _process_chunk() 0.34851813316345215
Chunk processing time via _process_chunk() 0.29529500007629395
Chunk processing time via _process_chunk() 0.44377779960632324
Chunk processing time via _process_chunk() 0.29639124870300293
Chunk processing time via _process_chunk() 0.37470221519470215
Chunk processing time via _process_chunk() 0.35657525062561035
Chunk processing time via _process_chunk() 0.38252758979797363
Chunk processing time via _process_chunk() 0.2519981861114502
Chunk processing time via _process_chunk() 0.39174795150756836
Chunk processing time via _process_chunk() 0.3580055236816406
Chunk processing time via _process_chunk() 0.3974118232727051
Chunk processing time via _process_chunk() 0.29061269760131836
Chunk processing time via _process_chunk() 0.3901231288909912
Chunk processing time via _process_chunk() 0.34876132011413574
Chunk processing time via _process_chunk() 0.3035600185394287
Chunk processing time via _process_chunk() 0.1237645149230957
Chunk processing time via _process_chunk() 0.32006311416625977
Chunk processing time via _process_chunk() 0.25580883026123047
Chunk processing time via _process_chunk() 0.347198486328125
Chunk processing time via _process_chunk() 0.3522322177886963
Chunk processing time via _process_chunk() 0.30054569244384766
Chunk processing time via _process_chunk() 0.3388993740081787
Chunk processing time via _process_chunk() 0.2833890914916992
Chunk processing time via _process_chunk() 0.15648627281188965
Chunk processing time via _process_chunk() 0.14138340950012207
Chunk processing time via _process_chunk() 0.12671160697937012
Chunk processing time via _process_chunk() 0.3357260227203369
Chunk processing time via _process_chunk() 0.08415007591247559
Chunk processing time via _process_chunk() 0.222642183303833
Chunk processing time via _process_chunk() 0.22192740440368652
Chunk processing time via _process_chunk() 0.10940885543823242
Chunk processing time via _process_chunk() 0.33728504180908203
Chunk processing time via _process_chunk() 0.2205061912536621
Chunk processing time via _process_chunk() 0.27738213539123535
Chunk processing time via _process_chunk() 0.2709805965423584
Chunk processing time via _process_chunk() 0.2324538230895996
Chunk processing time via _process_chunk() 0.38695693016052246
Chunk processing time via _process_chunk() 0.12851166725158691
Chunk processing time via _process_chunk() 0.4278726577758789
Chunk processing time via _process_chunk() 0.13679790496826172
Chunk processing time via _process_chunk() 0.2685518264770508
Chunk processing time via _process_chunk() 0.2633795738220215
Chunk processing time via _process_chunk() 0.23615741729736328
Chunk processing time via _process_chunk() 0.2564113140106201
Chunk processing time via _process_chunk() 0.2417457103729248
Chunk processing time via _process_chunk() 0.24205851554870605
Chunk processing time via _process_chunk() 0.27306318283081055
Chunk processing time via _process_chunk() 0.2590510845184326
Chunk processing time via _process_chunk() 0.2706632614135742
Chunk processing time via _process_chunk() 0.1661376953125
Chunk processing time via _process_chunk() 0.16425609588623047
Chunk processing time via _process_chunk() 0.12809228897094727
Chunk processing time via _process_chunk() 0.1595907211303711
Chunk processing time via _process_chunk() 0.13665413856506348
Chunk processing time via _process_chunk() 0.12279796600341797
Chunk processing time via _process_chunk() 0.15563297271728516
Chunk processing time via _process_chunk() 0.15799736976623535
Chunk processing time via _process_chunk() 0.17043447494506836
Chunk processing time via _process_chunk() 0.08692002296447754
Chunk processing time via _process_chunk() 0.3134779930114746
Chunk processing time via _process_chunk() 0.20995473861694336
Chunk processing time via _process_chunk() 0.09783792495727539
Chunk processing time via _process_chunk() 0.1611032485961914
Chunk processing time via _process_chunk() 0.317629337310791
Chunk processing time via _process_chunk() 0.3160860538482666
Chunk processing time via _process_chunk() 0.32596755027770996
Chunk processing time via _process_chunk() 0.18306541442871094
Chunk processing time via _process_chunk() 0.2422175407409668
Chunk processing time via _process_chunk() 0.32130956649780273
Chunk processing time via _process_chunk() 0.15749096870422363
Chunk processing time via _process_chunk() 0.3412497043609619
Chunk processing time via _process_chunk() 0.30351734161376953
Chunk processing time via _process_chunk() 0.24022674560546875
Chunk processing time via _process_chunk() 0.34256529808044434
Chunk processing time via _process_chunk() 0.09354114532470703
Chunk processing time via _process_chunk() 0.16829705238342285
Chunk processing time via _process_chunk() 0.14312386512756348
Chunk processing time via _process_chunk() 0.09405732154846191
Chunk processing time via _process_chunk() 0.21646356582641602
Chunk processing time via _process_chunk() 0.10134625434875488
Chunk processing time via _process_chunk() 0.29224252700805664
Chunk processing time via _process_chunk() 0.08813142776489258
Chunk processing time via _process_chunk() 0.33986973762512207
Chunk processing time via _process_chunk() 0.30566883087158203
Chunk processing time via _process_chunk() 0.36426806449890137
Chunk processing time via _process_chunk() 0.2955505847930908
Chunk processing time via _process_chunk() 0.23253226280212402
Chunk processing time via _process_chunk() 0.15000152587890625
Chunk processing time via _process_chunk() 0.13718342781066895
Chunk processing time via _process_chunk() 0.10139179229736328
Chunk processing time via _process_chunk() 0.26799774169921875
Chunk processing time via _process_chunk() 0.24204087257385254
Chunk processing time via _process_chunk() 0.2418365478515625
Chunk processing time via _process_chunk() 0.0972287654876709
Chunk processing time via _process_chunk() 0.349149227142334
Chunk processing time via _process_chunk() 0.28850460052490234
Chunk processing time via _process_chunk() 0.3111283779144287
Chunk processing time via _process_chunk() 0.3110523223876953
Chunk processing time via _process_chunk() 0.3488039970397949
Chunk processing time via _process_chunk() 0.14021921157836914
Chunk processing time via _process_chunk() 0.12937355041503906
Chunk processing time via _process_chunk() 0.14317822456359863
Chunk processing time via _process_chunk() 0.30062007904052734
Chunk processing time via _process_chunk() 0.36138010025024414
Chunk processing time via _process_chunk() 0.32686781883239746
Chunk processing time via _process_chunk() 0.23600363731384277
Chunk processing time via _process_chunk() 0.33429670333862305
Chunk processing time via _process_chunk() 0.263103723526001
Chunk processing time via _process_chunk() 0.38214540481567383
Chunk processing time via _process_chunk() 0.2826859951019287
Chunk processing time via _process_chunk() 0.26813268661499023
Chunk processing time via _process_chunk() 0.35160112380981445
Chunk processing time via _process_chunk() 0.4046180248260498
Chunk processing time via _process_chunk() 0.2800428867340088
Chunk processing time via _process_chunk() 0.1502983570098877
Chunk processing time via _process_chunk() 0.15959572792053223
Chunk processing time via _process_chunk() 0.15914225578308105
Chunk processing time via _process_chunk() 0.31156277656555176
Chunk processing time via _process_chunk() 0.21510052680969238
Chunk processing time via _process_chunk() 0.28826189041137695
Chunk processing time via _process_chunk() 0.3214406967163086
Chunk processing time via _process_chunk() 0.35445523262023926
Chunk processing time via _process_chunk() 0.1673274040222168
Chunk processing time via _process_chunk() 0.21755313873291016
Chunk processing time via _process_chunk() 0.380814790725708
Chunk processing time via _process_chunk() 0.23067712783813477
Chunk processing time via _process_chunk() 0.13925933837890625
Chunk processing time via _process_chunk() 0.2143077850341797
Chunk processing time via _process_chunk() 0.16556215286254883
Chunk processing time via _process_chunk() 0.2537562847137451
Chunk processing time via _process_chunk() 0.06153988838195801
Chunk processing time via _process_chunk() 0.2455453872680664
Chunk processing time via _process_chunk() 0.2310328483581543
Chunk processing time via _process_chunk() 0.28257107734680176
Chunk processing time via _process_chunk() 0.24666833877563477
Chunk processing time via _process_chunk() 0.24150609970092773
Chunk processing time via _process_chunk() 0.23929667472839355
Chunk processing time via _process_chunk() 0.20637130737304688
Chunk processing time via _process_chunk() 0.2690598964691162
Chunk processing time via _process_chunk() 0.1806652545928955
Chunk processing time via _process_chunk() 0.2829113006591797
Chunk processing time via _process_chunk() 0.057062387466430664
Chunk processing time via _process_chunk() 0.26967620849609375
Chunk processing time via _process_chunk() 0.19165372848510742
Chunk processing time via _process_chunk() 0.18731164932250977
Chunk processing time via _process_chunk() 0.24416255950927734
Chunk processing time via _process_chunk() 0.19921302795410156
Chunk processing time via _process_chunk() 0.31128621101379395
Chunk processing time via _process_chunk() 0.3502955436706543
Chunk processing time via _process_chunk() 0.3346874713897705
Chunk processing time via _process_chunk() 0.3624091148376465
Chunk processing time via _process_chunk() 0.07806086540222168
Chunk processing time via _process_chunk() 0.36132001876831055
Chunk processing time via _process_chunk() 0.12295913696289062
Chunk processing time via _process_chunk() 0.26612401008605957
Chunk processing time via _process_chunk() 0.3054358959197998
Chunk processing time via _process_chunk() 0.2569549083709717
Chunk processing time via _process_chunk() 0.26897573471069336
Chunk processing time via _process_chunk() 0.3083930015563965
Chunk processing time via _process_chunk() 0.29183506965637207
Chunk processing time via _process_chunk() 0.3305177688598633
Chunk processing time via _process_chunk() 0.2434074878692627
Chunk processing time via _process_chunk() 0.24878406524658203
Chunk processing time via _process_chunk() 0.30519914627075195
Chunk processing time via _process_chunk() 0.3022174835205078
Chunk processing time via _process_chunk() 0.27110815048217773
Chunk processing time via _process_chunk() 0.12910723686218262
Chunk processing time via _process_chunk() 0.29041576385498047
Chunk processing time via _process_chunk() 0.2644212245941162
Chunk processing time via _process_chunk() 0.09720301628112793
Chunk processing time via _process_chunk() 0.2927103042602539
Chunk processing time via _process_chunk() 0.430142879486084
Chunk processing time via _process_chunk() 0.3630375862121582
Chunk processing time via _process_chunk() 0.4374849796295166
Chunk processing time via _process_chunk() 0.39181065559387207
Chunk processing time via _process_chunk() 0.3292396068572998
Chunk processing time via _process_chunk() 0.414013147354126
Chunk processing time via _process_chunk() 0.0926363468170166
Chunk processing time via _process_chunk() 0.4156031608581543
Chunk processing time via _process_chunk() 0.3083477020263672
Chunk processing time via _process_chunk() 0.12052392959594727
Chunk processing time via _process_chunk() 0.28955721855163574
Chunk processing time via _process_chunk() 0.4064192771911621
Chunk processing time via _process_chunk() 0.33847475051879883
Chunk processing time via _process_chunk() 0.1795518398284912
Chunk processing time via _process_chunk() 0.2956416606903076
Chunk processing time via _process_chunk() 0.47002172470092773
Chunk processing time via _process_chunk() 0.4467921257019043
Chunk processing time via _process_chunk() 0.14969253540039062
Chunk processing time via _process_chunk() 0.3548445701599121
Chunk processing time via _process_chunk() 0.13905024528503418
Chunk processing time via _process_chunk() 0.1059563159942627
Chunk processing time via _process_chunk() 0.3871026039123535
Chunk processing time via _process_chunk() 0.15399503707885742
Chunk processing time via _process_chunk() 0.13973093032836914
Chunk processing time via _process_chunk() 0.4499673843383789
Chunk processing time via _process_chunk() 0.2012171745300293
Chunk processing time via _process_chunk() 0.3118021488189697
Chunk processing time via _process_chunk() 0.1741952896118164
Chunk processing time via _process_chunk() 0.15973281860351562
Chunk processing time via _process_chunk() 0.16634535789489746
Chunk processing time via _process_chunk() 0.4747943878173828
Chunk processing time via _process_chunk() 0.19882702827453613
Chunk processing time via _process_chunk() 0.18824172019958496
Chunk processing time via _process_chunk() 0.14393186569213867
Chunk processing time via _process_chunk() 0.1493215560913086
Chunk processing time via _process_chunk() 0.16037607192993164
Chunk processing time via _process_chunk() 0.43213963508605957
Chunk processing time via _process_chunk() 0.2922201156616211
Chunk processing time via _process_chunk() 0.14762544631958008
Chunk processing time via _process_chunk() 0.19444632530212402
Chunk processing time via _process_chunk() 0.17932581901550293
Chunk processing time via _process_chunk() 0.23389363288879395
Chunk processing time via _process_chunk() 0.1986546516418457
Chunk processing time via _process_chunk()                                                                                                      A      `¡8˘  » 8˘   0.2433614730834961
Chunk processing time via _process_chunk() 0.16863083839416504
Chunk processing time via _process_chunk() 0.2817814350128174
Chunk processing time via _process_chunk() 0.1946554183959961
Chunk processing time via _process_chunk() 0.17845964431762695
Chunk processing time via _process_chunk() 0.29750871658325195
Chunk processing time via _process_chunk() 0.3205592632293701
Chunk processing time via _process_chunk() 0.20891547203063965
Chunk processing time via _process_chunk() 0.3606877326965332
Chunk processing time via _process_chunk() 0.22428250312805176
Chunk processing time via _process_chunk() 0.21935224533081055
Chunk processing time via _process_chunk() 0.30124568939208984
Chunk processing time via _process_chunk() 0.22403669357299805
Chunk processing time via _process_chunk() 0.05797076225280762
Chunk processing time via _process_chunk() 0.21729636192321777
Chunk processing time via _process_chunk() 0.29041361808776855
Chunk processing time via _process_chunk() 0.29816508293151855
Chunk processing time via _process_chunk() 0.06344413757324219
Chunk processing time via _process_chunk() 0.2915465831756592
Chunk processing time via _process_chunk() 0.32914090156555176
Chunk processing time via _process_chunk() 0.24699139595031738
Chunk processing time via _process_chunk() 0.23090457916259766
Chunk processing time via _process_chunk() 0.13657903671264648
Chunk processing time via _process_chunk() 0.2890782356262207
Chunk processing time via _process_chunk() 0.23616743087768555
Chunk processing time via _process_chunk() 0.2843594551086426
Chunk processing time via _process_chunk() 0.34761977195739746
Chunk processing time via _process_chunk() 0.36336517333984375
Chunk processing time via _process_chunk() 0.29279470443725586
Chunk processing time via _process_chunk() 0.29083752632141113
Chunk processing time via _process_chunk() 0.0841367244720459
Chunk processing time via _process_chunk() 0.08857369422912598
Chunk processing time via _process_chunk() 0.0757608413696289
Chunk processing time via _process_chunk() 0.0706477165222168
Chunk processing time via _process_chunk() 0.08236384391784668
Chunk processing time via _process_chunk() 0.09181809425354004
Chunk processing time via _process_chunk() 0.33841824531555176
Chunk processing time via _process_chunk() 0.09335732460021973
Chunk processing time via _process_chunk() 0.3198435306549072
Chunk processing time via _process_chunk() 0.3921976089477539
Chunk processing time via _process_chunk() 0.09757018089294434
Chunk processing time via _process_chunk() 0.14275884628295898
Chunk processing time via _process_chunk() 0.34951305389404297
Chunk processing time via _process_chunk() 0.4039139747619629
Chunk processing time via _process_chunk() 0.36777520179748535
Chunk processing time via _process_chunk() 0.3209705352783203
Chunk processing time via _process_chunk() 0.39364075660705566
Chunk processing time via _process_chunk() 0.4020516872406006
Chunk processing time via _process_chunk() 0.13795781135559082
Chunk processing time via _process_chunk() 0.4340367317199707
Chunk processing time via _process_chunk() 0.311290979385376
Chunk processing time via _process_chunk() 0.39988064765930176
Chunk processing time via _process_chunk() 0.30523157119750977
Chunk processing time via _process_chunk() 0.21096110343933105
Chunk processing time via _process_chunk() 0.3246457576751709
Chunk processing time via _process_chunk() 0.36351513862609863
Chunk processing time via _process_chunk() 0.3222799301147461
Chunk processing time via _process_chunk() 0.4452240467071533
Chunk processing time via _process_chunk() 0.3355066776275635
Chunk processing time via _process_chunk() 0.38286399841308594
Chunk processing time via _process_chunk() 0.3517720699310303
Chunk processing time via _process_chunk() 0.3887217044830322
Chunk processing time via _process_chunk() 0.38071417808532715
Chunk processing time via _process_chunk() 0.3790712356567383
Chunk processing time via _process_chunk() 0.36650896072387695
Chunk processing time via _process_chunk() 0.41356325149536133
Chunk processing time via _process_chunk() 0.45353126525878906
Chunk processing time via _process_chunk() 0.3932619094848633
Chunk processing time via _process_chunk() 0.48787617683410645
Chunk processing time via _process_chunk() 0.42300939559936523
Chunk processing time via _process_chunk() 0.41187572479248047
Chunk processing time via _process_chunk() 0.18282747268676758
Chunk processing time via _process_chunk() 0.14229559898376465
Chunk processing time via _process_chunk() 0.21314764022827148
Chunk processing time via _process_chunk() 0.20778584480285645
Chunk processing time via _process_chunk() 0.18074560165405273
Chunk processing time via _process_chunk() 0.13153433799743652
Chunk processing time via _process_chunk() 0.13141417503356934
Chunk processing time via _process_chunk() 0.1278233528137207
Chunk processing time via _process_chunk() 0.22149181365966797
Chunk processing time via _process_chunk() 0.24231171607971191
Chunk processing time via _process_chunk() 0.21280169486999512
Chunk processing time via _process_chunk() 0.2815396785736084
Chunk processing time via _process_chunk() 0.20976686477661133
Chunk processing time via _process_chunk() 0.17153668403625488
Chunk processing time via _process_chunk() 0.20891928672790527
Chunk processing time via _process_chunk() 0.24548864364624023
Chunk processing time via _process_chunk() 0.28995180130004883
Chunk processing time via _process_chunk() 0.2387986183166504
Chunk processing time via _process_chunk() 0.22251129150390625
Chunk processing time via _process_chunk() 0.0888206958770752
Chunk processing time via _process_chunk() 0.259596586227417
Chunk processing time via _process_chunk() 0.22250008583068848
Chunk processing time via _process_chunk() 0.2257366180419922
Chunk processing time via _process_chunk() 0.3132021427154541
Chunk processing time via _process_chunk() 0.30777621269226074
Chunk processing time via _process_chunk() 0.22213292121887207
Chunk processing time via _process_chunk() 0.3098478317260742
Chunk processing time via _process_chunk() 0.2502267360687256
Chunk processing time via _process_chunk() 0.2304370403289795
Chunk processing time via _process_chunk() 0.19655537605285645
Chunk processing time via _process_chunk() 0.2849617004394531
Chunk processing time via _process_chunk() 0.28255176544189453
Chunk processing time via _process_chunk() 0.1254897117614746
Chunk processing time via _process_chunk() 0.23902153968811035
Chunk processing time via _process_chunk() 0.12696266174316406
Chunk processing time via _process_chunk() 0.10328555107116699
Chunk processing time via _process_chunk() 0.11357688903808594
Chunk processing time via _process_chunk() 0.1112055778503418
Chunk processing time via _process_chunk() 0.29601120948791504
Chunk processing time via _process_chunk() 0.25714612007141113
Chunk processing time via _process_chunk() 0.2946805953979492
Chunk processing time via _process_chunk() 0.10746383666992188
Chunk processing time via _process_chunk() 0.22964930534362793
Chunk processing time via _process_chunk() 0.20187759399414062
Chunk processing time via _process_chunk() 0.28613924980163574
Chunk processing time via _process_chunk() 0.3098020553588867
Chunk processing time via _process_chunk() 0.3835911750793457
Chunk processing time via _process_chunk() 0.348818302154541
Chunk processing time via _process_chunk() 0.32149696350097656
Chunk processing time via _process_chunk() 0.2424466609954834
Chunk processing time via _process_chunk() 0.3654804229736328
Chunk processing time via _process_chunk() 0.25217461585998535
Chunk processing time via _process_chunk() 0.27971863746643066
Chunk processing time via _process_chunk() 0.27717018127441406
Chunk processing time via _process_chunk() 0.30550456047058105
Chunk processing time via _process_chunk() 0.34567713737487793
Chunk processing time via _process_chunk() 0.18097925186157227
Chunk processing time via _process_chunk() 0.11909961700439453
Chunk processing time via _process_chunk() 0.3094446659088135
Chunk processing time via _process_chunk() 0.32187795639038086
Chunk processing time via _process_chunk() 0.18419456481933594
Chunk processing time via _process_chunk() 0.14896869659423828
Chunk processing time via _process_chunk() 0.3935270309448242
Chunk processing time via _process_chunk() 0.36324429512023926
Chunk processing time via _process_chunk() 0.2756993770599365
