S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.397660732269287
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.3950791358947754
Chunk processing time via _process_chunk() 0.3609607219696045
Chunk processing time via _process_chunk() 0.5681943893432617
Chunk processing time via _process_chunk() 0.517822265625
Chunk processing time via _process_chunk() 0.4465055465698242
Chunk processing time via _process_chunk() 0.055951595306396484
Chunk processing time via _process_chunk() 0.4182579517364502
Chunk processing time via _process_chunk() 0.4882333278656006
Chunk processing time via _process_chunk() 0.045705318450927734
Chunk processing time via _process_chunk() 0.6162354946136475
Chunk processing time via _process_chunk() 0.5260686874389648
Chunk processing time via _process_chunk() 0.42731690406799316
Chunk processing time via _process_chunk() 0.47861552238464355
Chunk processing time via _process_chunk() 0.46458864212036133
Chunk processing time via _process_chunk() 0.5161566734313965
Chunk processing time via _process_chunk() 0.4446296691894531
Chunk processing time via _process_chunk() 0.47042417526245117
Chunk processing time via _process_chunk() 0.6151127815246582
Chunk processing time via _process_chunk() 0.6463253498077393
Chunk processing time via _process_chunk() 0.5525150299072266
Chunk processing time via _process_chunk() 0.09760785102844238
Chunk processing time via _process_chunk() 0.5313935279846191
Chunk processing time via _process_chunk() 0.5415925979614258
Chunk processing time via _process_chunk() 0.6834628582000732
Chunk processing time via _process_chunk() 0.6739711761474609
Chunk processing time via _process_chunk() 0.45743513107299805
Chunk processing time via _process_chunk() 0.5338654518127441
Chunk processing time via _process_chunk() 0.6138134002685547
Chunk processing time via _process_chunk() 0.60184645652771
Chunk processing time via _process_chunk() 0.6464600563049316
Chunk processing time via _process_chunk() 0.6658546924591064
Chunk processing time via _process_chunk() 0.551048994064331
Chunk processing time via _process_chunk() 0.5283396244049072
Chunk processing time via _process_chunk() 0.6475796699523926
Chunk processing time via _process_chunk() 0.45412111282348633
Chunk processing time via _process_chunk() 0.4937856197357178
Chunk processing time via _process_chunk() 0.5297367572784424
Chunk processing time via _process_chunk() 0.5586953163146973
Chunk processing time via _process_chunk() 0.5006272792816162
Chunk processing time via _process_chunk() 0.6577699184417725
Chunk processing time via _process_chunk() 0.5465834140777588
Chunk processing time via _process_chunk() 0.1280057430267334
Chunk processing time via _process_chunk() 0.14356780052185059
Chunk processing time via _process_chunk() 0.14147496223449707
Chunk processing time via _process_chunk() 0.5706498622894287
Chunk processing time via _process_chunk() 0.524806022644043
Chunk processing time via _process_chunk() 0.6367545127868652
Chunk processing time via _process_chunk() 0.5547215938568115
Chunk processing time via _process_chunk() 0.6264495849609375
Chunk processing time via _process_chunk() 0.6699957847595215
Chunk processing time via _process_chunk() 0.5289125442504883
Chunk processing time via _process_chunk() 0.5048403739929199
Chunk processing time via _process_chunk() 0.15697360038757324
Chunk processing time via _process_chunk() 0.6605432033538818
Chunk processing time via _process_chunk() 0.15511798858642578
Chunk processing time via _process_chunk() 0.18039536476135254
Chunk processing time via _process_chunk() 0.1714773178100586
Chunk processing time via _process_chunk() 0.5099053382873535
Chunk processing time via _process_chunk() 0.5695109367370605
Chunk processing time via _process_chunk() 0.5918889045715332
Chunk processing time via _process_chunk() 0.5787723064422607
Chunk processing time via _process_chunk() 0.7455976009368896
Chunk processing time via _process_chunk() 0.5882689952850342
Chunk processing time via _process_chunk() 0.44677257537841797
Chunk processing time via _process_chunk() 0.7130587100982666
Chunk processing time via _process_chunk() 0.17737865447998047
Chunk processing time via _process_chunk() 0.20754289627075195
Chunk processing time via _process_chunk() 0.27767014503479004
Chunk processing time via _process_chunk() 0.2873830795288086
Chunk processing time via _process_chunk() 0.27068543434143066
Chunk processing time via _process_chunk() 0.3072679042816162
Chunk processing time via _process_chunk() 0.2978236675262451
Chunk processing time via _process_chunk() 0.04732394218444824
Chunk processing time via _process_chunk() 0.05072522163391113
Chunk processing time via _process_chunk() 0.045974016189575195
Chunk processing time via _process_chunk() 0.39813947677612305
Chunk processing time via _process_chunk() 0.06006002426147461
Chunk processing time via _process_chunk() 0.04271268844604492
Chunk processing time via _process_chunk() 0.05540800094604492
Chunk processing time via _process_chunk() 0.42668962478637695
Chunk processing time via _process_chunk() 0.3770406246185303
Chunk processing time via _process_chunk() 0.31316518783569336
Chunk processing time via _process_chunk() 0.3262040615081787
Chunk processing time via _process_chunk() 0.7957205772399902
Chunk processing time via _process_chunk() 0.4142124652862549
Chunk processing time via _process_chunk() 0.7659845352172852
                                                                                                                                                                                                                                                                                                                       Chunk processing time via _process_chunk() 0.7009832859039307
Chunk processing time via _process_chunk() 0.44176554679870605
Chunk processing time via _process_chunk() 0.4727954864501953
Chunk processing time via _process_chunk() 0.42092132568359375
Chunk processing time via _process_chunk() 0.7725675106048584
Chunk processing time via _process_chunk() 0.42061471939086914
Chunk processing time via _process_chunk() 0.7157375812530518
Chunk processing time via _process_chunk() 0.7515785694122314
Chunk processing time via _process_chunk() 0.7399587631225586
Chunk processing time via _process_chunk() 0.8507726192474365
Chunk processing time via _process_chunk() 0.4818425178527832
Chunk processing time via _process_chunk() 0.39077258110046387
Chunk processing time via _process_chunk() 0.464245080947876
Chunk processing time via _process_chunk() 0.47031569480895996
Chunk processing time via _process_chunk() 0.35898399353027344
Chunk processing time via _process_chunk() 0.4430968761444092
Chunk processing time via _process_chunk() 0.4013855457305908
Chunk processing time via _process_chunk() 0.3497633934020996
Chunk processing time via _process_chunk() 0.8549227714538574
Chunk processing time via _process_chunk() 0.8488345146179199
Chunk processing time via _process_chunk() 0.8124275207519531
Chunk processing time via _process_chunk() 0.9103491306304932
Chunk processing time via _process_chunk() 0.7464091777801514
Chunk processing time via _process_chunk() 0.511465311050415
Chunk processing time via _process_chunk() 0.8747727870941162
Chunk processing time via _process_chunk() 0.3922731876373291
Chunk processing time via _process_chunk() 0.7407104969024658
Chunk processing time via _process_chunk() 0.7753968238830566
Chunk processing time via _process_chunk() 0.42987871170043945
Chunk processing time via _process_chunk() 0.11728167533874512
Chunk processing time via _process_chunk() 0.7437479496002197
Chunk processing time via _process_chunk() 0.4261038303375244
Chunk processing time via _process_chunk() 0.4127473831176758
Chunk processing time via _process_chunk() 0.39662790298461914
Chunk processing time via _process_chunk() 0.4254896640777588
Chunk processing time via _process_chunk() 0.475980281829834
Chunk processing time via _process_chunk() 0.41187191009521484
Chunk processing time via _process_chunk() 0.48435258865356445
Chunk processing time via _process_chunk() 0.440356969833374
Chunk processing time via _process_chunk() 0.8256025314331055
Chunk processing time via _process_chunk() 0.5014755725860596
Chunk processing time via _process_chunk() 0.4676363468170166
Chunk processing time via _process_chunk() 0.42566967010498047
Chunk processing time via _process_chunk() 0.12647724151611328
Chunk processing time via _process_chunk() 0.464275598526001
Chunk processing time via _process_chunk() 0.4494454860687256
Chunk processing time via _process_chunk() 0.25415897369384766
Chunk processing time via _process_chunk() 0.48619532585144043
Chunk processing time via _process_chunk() 0.48377180099487305
Chunk processing time via _process_chunk() 0.40642690658569336
Chunk processing time via _process_chunk() 0.5502748489379883
Chunk processing time via _process_chunk() 0.5257325172424316
Chunk processing time via _process_chunk() 0.2442934513092041
Chunk processing time via _process_chunk() 0.48399972915649414
Chunk processing time via _process_chunk() 0.5611886978149414
Chunk processing time via _process_chunk() 0.5724782943725586
Chunk processing time via _process_chunk() 0.430708646774292
Chunk processing time via _process_chunk() 0.11914968490600586
Chunk processing time via _process_chunk() 0.5395910739898682
Chunk processing time via _process_chunk() 0.479567289352417
Chunk processing time via _process_chunk() 0.16340398788452148
Chunk processing time via _process_chunk() 0.4800708293914795
Chunk processing time via _process_chunk() 0.9021861553192139
Chunk processing time via _process_chunk() 0.9447119235992432
Chunk processing time via _process_chunk() 0.5910825729370117
Chunk processing time via _process_chunk() 0.5759398937225342
Chunk processing time via _process_chunk() 0.46807432174682617
Chunk processing time via _process_chunk() 0.9605264663696289
Chunk processing time via _process_chunk() 0.16551542282104492
Chunk processing time via _process_chunk() 0.848745584487915
Chunk processing time via _process_chunk() 0.130873441696167
Chunk processing time via _process_chunk() 0.8597507476806641
Chunk processing time via _process_chunk() 0.1809079647064209
Chunk processing time via _process_chunk() 0.23361778259277344
Chunk processing time via _process_chunk() 0.15836048126220703
Chunk processing time via _process_chunk() 0.1550123691558838
Chunk processing time via _process_chunk() 0.15367722511291504
Chunk processing time via _process_chunk() 0.16898560523986816
Chunk processing time via _process_chunk() 0.5690536499023438
Chunk processing time via _process_chunk() 0.20443320274353027
Chunk processing time via _process_chunk() 0.60001540184021
Chunk processing time via _process_chunk() 0.21968746185302734
Chunk processing time via _process_chunk() 0.15232038497924805
Chunk processing time via _process_chunk() 0.18480134010314941
Chunk processing time via _process_chunk() 0.9386653900146484
Chunk processing time via _process_chunk() 0.5746653079986572
Chunk processing time via _process_chunk() 0.5039975643157959
Chunk processing time via _process_chunk() 0.9804892539978027
Chunk processing time via _process_chunk() 0.19489669799804688
Chunk processing time via _process_chunk() 0.9033923149108887
Chunk processing time via _process_chunk() 0.9350063800811768
Chunk processing time via _process_chunk() 0.9141571521759033
Chunk processing time via _process_chunk() 0.8196771144866943
Chunk processing time via _process_chunk() 0.6110754013061523
Chunk processing time via _process_chunk() 1.0395443439483643
Chunk processing time via _process_chunk() 0.22950482368469238
Chunk processing time via _process_chunk() 0.23871374130249023
Chunk processing time via _process_chunk() 0.2454690933227539
Chunk processing time via _process_chunk() 1.0520524978637695
Chunk processing time via _process_chunk() 0.9502162933349609
Chunk processing time via _process_chunk() 0.252180814743042
Chunk processing time via _process_chunk() 0.3063786029815674
Chunk processing time via _process_chunk() 0.2151355743408203
Chunk processing time via _process_chunk() 0.22339510917663574
Chunk processing time via _process_chunk() 0.24783873558044434
Chunk processing time via _process_chunk() 0.942317008972168
Chunk processing time via _process_chunk() 0.7039515972137451
Chunk processing time via _process_chunk() 0.9273357391357422
Chunk processing time via _process_chunk() 1.0561003684997559
Chunk processing time via _process_chunk() 0.26924824714660645
Chunk processing time via _process_chunk() 0.23975729942321777
Chunk processing time via _process_chunk() 0.26511597633361816
Chunk processing time via _process_chunk() 0.2606372833251953
Chunk processing time via _process_chunk() 0.2587916851043701
Chunk processing time via _process_chunk() 0.37621617317199707
Chunk processing time via _process_chunk() 0.05889010429382324
Chunk processing time via _process_chunk() 0.05392599105834961
Chunk processing time via _process_chunk() 0.267730712890625
Chunk processing time via _process_chunk() 0.34780049324035645
Chunk processing time via _process_chunk() 0.3724246025085449
Chunk processing time via _process_chunk() 0.2959456443786621
Chunk processing time via _process_chunk() 0.4209730625152588
Chunk processing time via _process_chunk() 0.2597835063934326
Chunk processing time via _process_chunk() 0.455291748046875
Chunk processing time via _process_chunk() 0.30210423469543457
Chunk processing time via _process_chunk() 0.2839677333831787
                                                                                                                                                                                                                                                                                                                        Chunk processing time via _process_chunk() 0.46886682510375977
Chunk processing time via _process_chunk() 0.35432958602905273
Chunk processing time via _process_chunk() 0.4777963161468506
Chunk processing time via _process_chunk() 0.4322690963745117
Chunk processing time via _process_chunk() 0.4234812259674072
Chunk processing time via _process_chunk() 0.48613953590393066
Chunk processing time via _process_chunk() 0.46126437187194824
Chunk processing time via _process_chunk() 0.3809993267059326
Chunk processing time via _process_chunk() 0.40329575538635254
Chunk processing time via _process_chunk() 0.39307475090026855
Chunk processing time via _process_chunk() 0.4621729850769043
Chunk processing time via _process_chunk() 0.3433558940887451
Chunk processing time via _process_chunk() 0.3185756206512451
Chunk processing time via _process_chunk() 0.5608882904052734
Chunk processing time via _process_chunk() 0.4622924327850342
Chunk processing time via _process_chunk() 0.3235611915588379
Chunk processing time via _process_chunk() 0.07950472831726074
Chunk processing time via _process_chunk() 0.3364717960357666
Chunk processing time via _process_chunk() 0.5105006694793701
Chunk processing time via _process_chunk() 0.3899967670440674
Chunk processing time via _process_chunk() 0.3380765914916992
Chunk processing time via _process_chunk() 0.49158358573913574
Chunk processing time via _process_chunk() 0.49007248878479004
Chunk processing time via _process_chunk() 0.3228762149810791
Chunk processing time via _process_chunk() 0.48964810371398926
Chunk processing time via _process_chunk() 0.08513641357421875
Chunk processing time via _process_chunk() 0.37623047828674316
Chunk processing time via _process_chunk() 0.39197850227355957
Chunk processing time via _process_chunk() 0.4044530391693115
Chunk processing time via _process_chunk() 0.4078960418701172
Chunk processing time via _process_chunk() 0.4497344493865967
Chunk processing time via _process_chunk() 0.44168734550476074
Chunk processing time via _process_chunk() 0.44856762886047363
Chunk processing time via _process_chunk() 0.43805575370788574
Chunk processing time via _process_chunk() 0.11788511276245117
Chunk processing time via _process_chunk() 0.4338374137878418
Chunk processing time via _process_chunk() 0.11316275596618652
Chunk processing time via _process_chunk() 0.4227786064147949
Chunk processing time via _process_chunk() 0.12072205543518066
Chunk processing time via _process_chunk() 0.11118483543395996
Chunk processing time via _process_chunk() 0.49571752548217773
Chunk processing time via _process_chunk() 0.4231264591217041
Chunk processing time via _process_chunk() 0.5004949569702148
Chunk processing time via _process_chunk() 0.4105875492095947
Chunk processing time via _process_chunk() 0.5134596824645996
Chunk processing time via _process_chunk() 0.5745856761932373
Chunk processing time via _process_chunk() 0.5062699317932129
Chunk processing time via _process_chunk() 0.5620982646942139
Chunk processing time via _process_chunk() 0.4071216583251953
Chunk processing time via _process_chunk() 0.41054868698120117
Chunk processing time via _process_chunk() 0.14080572128295898
Chunk processing time via _process_chunk() 0.44333815574645996
Chunk processing time via _process_chunk() 0.15640687942504883
Chunk processing time via _process_chunk() 0.4268972873687744
Chunk processing time via _process_chunk() 0.60276198387146
Chunk processing time via _process_chunk() 0.5391683578491211
Chunk processing time via _process_chunk() 0.36123180389404297
Chunk processing time via _process_chunk() 0.513115644454956
Chunk processing time via _process_chunk() 0.5607967376708984
Chunk processing time via _process_chunk() 0.4350419044494629
Chunk processing time via _process_chunk() 0.5671401023864746
Chunk processing time via _process_chunk() 0.5367891788482666
Chunk processing time via _process_chunk() 0.5573441982269287
Chunk processing time via _process_chunk() 0.1792457103729248
Chunk processing time via _process_chunk() 0.4736044406890869
Chunk processing time via _process_chunk() 0.5463206768035889
Chunk processing time via _process_chunk() 0.6927657127380371
Chunk processing time via _process_chunk() 0.20893096923828125
Chunk processing time via _process_chunk() 0.6129438877105713
Chunk processing time via _process_chunk() 0.4046001434326172
Chunk processing time via _process_chunk() 0.5980648994445801
Chunk processing time via _process_chunk() 0.6012413501739502
Chunk processing time via _process_chunk() 0.1751415729522705
Chunk processing time via _process_chunk() 0.5694634914398193
Chunk processing time via _process_chunk() 0.5762569904327393
Chunk processing time via _process_chunk() 0.6352503299713135
Chunk processing time via _process_chunk() 0.49904751777648926
Chunk processing time via _process_chunk() 0.47690296173095703
Chunk processing time via _process_chunk() 0.6415963172912598
Chunk processing time via _process_chunk() 0.5680010318756104
Chunk processing time via _process_chunk() 0.6338839530944824
Chunk processing time via _process_chunk() 0.542487621307373
Chunk processing time via _process_chunk() 0.6251356601715088
Chunk processing time via _process_chunk() 0.66444993019104
Chunk processing time via _process_chunk() 0.54909348487854
Chunk processing time via _process_chunk() 0.5525927543640137
Chunk processing time via _process_chunk() 0.6751701831817627
Chunk processing time via _process_chunk() 0.5455834865570068
Chunk processing time via _process_chunk() 0.565537691116333
Chunk processing time via _process_chunk() 0.7073662281036377
Chunk processing time via _process_chunk() 0.6132297515869141
Chunk processing time via _process_chunk() 0.5356676578521729
Chunk processing time via _process_chunk() 0.5389800071716309
Chunk processing time via _process_chunk() 0.580242395401001
Chunk processing time via _process_chunk() 0.491682767868042
Chunk processing time via _process_chunk() 0.7372353076934814
Chunk processing time via _process_chunk() 0.5744802951812744
Chunk processing time via _process_chunk() 0.6157937049865723
Chunk processing time via _process_chunk() 0.6843676567077637
Chunk processing time via _process_chunk() 0.2076091766357422
Chunk processing time via _process_chunk() 0.2158217430114746
Chunk processing time via _process_chunk() 0.7198941707611084
Chunk processing time via _process_chunk() 0.22600984573364258
Chunk processing time via _process_chunk() 0.2895181179046631
Chunk processing time via _process_chunk() 0.3077712059020996
Chunk processing time via _process_chunk() 0.4056692123413086
Chunk processing time via _process_chunk() 0.2572202682495117
Chunk processing time via _process_chunk() 0.27353811264038086
Chunk processing time via _process_chunk() 0.380082368850708
Chunk processing time via _process_chunk() 0.271359920501709
Chunk processing time via _process_chunk() 0.2769660949707031
Chunk processing time via _process_chunk() 0.4132423400878906
Chunk processing time via _process_chunk() 0.422823429107666
Chunk processing time via _process_chunk() 0.45351266860961914
Chunk processing time via _process_chunk() 0.294966459274292
Chunk processing time via _process_chunk() 0.4620506763458252
Chunk processing time via _process_chunk() 0.2786366939544678
Chunk processing time via _process_chunk() 0.2731454372406006
Chunk processing time via _process_chunk() 0.3363199234008789
Chunk processing time via _process_chunk() 0.4447519779205322
Chunk processing time via _process_chunk() 0.47005796432495117
Chunk processing time via _process_chunk() 0.37557220458984375
Chunk processing time via _process_chunk() 0.39942216873168945
Chunk processing time via _process_chunk() 0.4064013957977295
Chunk processing time via _process_chunk() 0.27819013595581055
Chunk processing time via _process_chunk() 0.37253499031066895
Chunk processing time via _process_chunk() 0.46014857292175293
Chunk processing time via _process_chunk() 0.35482168197631836
Chunk processing time via _process_chunk() 0.5056259632110596
Chunk processing time via _process_chunk() 0.0632479190826416
Chunk processing time via _process_chunk() 0.3542141914367676
Chunk processing time via _process_chunk() 0.3276355266571045
Chunk processing time via _process_chunk() 0.34949398040771484
Chunk processing time via _process_chunk() 0.3190751075744629
Chunk processing time via _process_chunk() 0.41077446937561035
Chunk processing time via _process_chunk() 0.3297891616821289
Chunk processing time via _process_chunk() 0.44527268409729004
Chunk processing time via _process_chunk() 0.3264045715332031
Chunk processing time via _process_chunk() 0.40857505798339844
Chunk processing time via _process_chunk() 0.4277229309082031
Chunk processing time via _process_chunk() 0.417665958404541
Chunk processing time via _process_chunk() 0.5249722003936768
Chunk processing time via _process_chunk() 0.09087347984313965
Chunk processing time via _process_chunk() 0.4329793453216553
Chunk processing time via _process_chunk() 0.377413272857666
Chunk processing time via _process_chunk() 0.5293970108032227
Chunk processing time via _process_chunk() 0.37849950790405273
Chunk processing time via _process_chunk() 0.5638077259063721
Chunk processing time via _process_chunk() 0.4181630611419678
Chunk processing time via _process_chunk() 0.4182610511779785
Chunk processing time via _process_chunk() 0.5261361598968506
Chunk processing time via _process_chunk() 0.2715036869049072
Chunk processing time via _process_chunk() 0.5729320049285889
Chunk processing time via _process_chunk() 0.4443223476409912
Chunk processing time via _process_chunk() 0.45211029052734375
Chunk processing time via _process_chunk() 0.522881031036377
Chunk processing time via _process_chunk() 0.44957900047302246
Chunk processing time via _process_chunk() 0.4436981678009033
Chunk processing time via _process_chunk() 0.4726090431213379
Chunk processing time via _process_chunk() 0.41356420516967773
Chunk processing time via _process_chunk() 0.4884071350097656
Chunk processing time via _process_chunk() 0.5096931457519531
Chunk processing time via _process_chunk() 0.5082035064697266
Chunk processing time via _process_chunk() 0.5225296020507812
Chunk processing time via _process_chunk() 0.5014069080352783
Chunk processing time via _process_chunk() 0.22359585762023926
Chunk processing time via _process_chunk() 0.5242869853973389
Chunk processing time via _process_chunk() 0.44424891471862793
Chunk processing time via _process_chunk() 0.41587400436401367
Chunk processing time via _process_chunk() 0.4256258010864258
Chunk processing time via _process_chunk() 0.4158284664154053
Chunk processing time via _process_chunk() 0.4671902656555176
Chunk processing time via _process_chunk() 0.5522642135620117
Chunk processing time via _process_chunk() 0.15471315383911133
Chunk processing time via _process_chunk() 0.5172417163848877
Chunk processing time via _process_chunk() 0.59053635597229
Chunk processing time via _process_chunk() 0.5626547336578369
Chunk processing time via _process_chunk() 0.5798425674438477
Chunk processing time via _process_chunk() 0.5831239223480225
Chunk processing time via _process_chunk() 0.5205485820770264
Chunk processing time via _process_chunk() 0.19920754432678223
Chunk processing time via _process_chunk() 0.5021142959594727
Chunk processing time via _process_chunk() 0.5309479236602783
Chunk processing time via _process_chunk() 0.5804829597473145
Chunk processing time via _process_chunk() 0.6878952980041504
Chunk processing time via _process_chunk() 0.4716804027557373
Chunk processing time via _process_chunk() 0.20079278945922852
Chunk processing time via _process_chunk() 0.6821396350860596
Chunk processing time via _process_chunk() 0.6731703281402588
Chunk processing time via _process_chunk() 0.5359845161437988
Chunk processing time via _process_chunk() 0.5865302085876465
Chunk processing time via _process_chunk() 0.4900953769683838
Chunk processing time via _process_chunk() 0.5854380130767822
Chunk processing time via _process_chunk() 0.5201549530029297
Chunk processing time via _process_chunk() 0.5671360492706299
Chunk processing time via _process_chunk() 0.48017120361328125
Chunk processing time via _process_chunk() 0.5057945251464844
Chunk processing time via _process_chunk() 0.6135590076446533
Chunk processing time via _process_chunk() 0.5610239505767822
Chunk processing time via _process_chunk() 0.6498265266418457
Chunk processing time via _process_chunk() 0.5525200366973877
Chunk processing time via _process_chunk() 0.49904441833496094
Chunk processing time via _process_chunk() 0.5371222496032715
Chunk processing time via _process_chunk() 0.690314769744873
Chunk processing time via _process_chunk() 0.6519997119903564
Chunk processing time via _process_chunk() 0.6221351623535156
Chunk processing time via _process_chunk() 0.7112720012664795
Chunk processing time via _process_chunk() 0.6752510070800781
Chunk processing time via _process_chunk() 0.5650348663330078
Chunk processing time via _process_chunk() 0.5724246501922607
Chunk processing time via _process_chunk() 0.2594723701477051
Chunk processing time via _process_chunk() 0.23292803764343262
Chunk processing time via _process_chunk() 0.2736661434173584
Chunk processing time via _process_chunk() 0.31818723678588867
Chunk processing time via _process_chunk() 0.2856569290161133
Chunk processing time via _process_chunk() 0.20019292831420898
Chunk processing time via _process_chunk() 0.3559870719909668
Chunk processing time via _process_chunk() 0.2697725296020508
Chunk processing time via _process_chunk() 0.2431488037109375
Chunk processing time via _process_chunk() 0.24504351615905762
Chunk processing time via _process_chunk() 0.2678260803222656
Chunk processing time via _process_chunk() 0.146592378616333
Chunk processing time via _process_chunk() 0.40373921394348145
Chunk processing time via _process_chunk() 0.05497932434082031
Chunk processing time via _process_chunk() 0.4121518135070801
Chunk processing time via _process_chunk() 0.2712438106536865
Chunk processing time via _process_chunk() 0.29737353324890137
Chunk processing time via _process_chunk() 0.3223581314086914
Chunk processing time via _process_chunk() 0.3266634941101074
Chunk processing time via _process_chunk() 0.229414701461792
Chunk processing time via _process_chunk() 0.29358673095703125
Chunk processing time via _process_chunk() 0.302248477935791
Chunk processing time via _process_chunk() 0.28954005241394043
Chunk processing time via _process_chunk() 0.3037409782409668
Chunk processing time via _process_chunk() 0.4853808879852295
Chunk processing time via _process_chunk() 0.44278407096862793
Chunk processing time via _process_chunk() 0.38651084899902344
Chunk processing time via _process_chunk() 0.2938413619995117
Chunk processing time via _process_chunk() 0.39412569999694824
Chunk processing time via _process_chunk() 0.4182302951812744
Chunk processing time via _process_chunk() 0.45350170135498047
Chunk processing time via _process_chunk() 0.27680182456970215
Chunk processing time via _process_chunk() 0.5300853252410889
Chunk processing time via _process_chunk() 0.3224365711212158
Chunk processing time via _process_chunk() 0.2958061695098877
Chunk processing time via _process_chunk() 0.39048004150390625
Chunk processing time via _process_chunk() 0.37619829177856445
Chunk processing time via _process_chunk() 0.441910982131958
Chunk processing time via _process_chunk() 0.38657069206237793
Chunk processing time via _process_chunk() 0.5327749252319336
Chunk processing time via _process_chunk() 0.4652271270751953
Chunk processing time via _process_chunk() 0.32979416847229004
Chunk processing time via _process_chunk() 0.39368391036987305
Chunk processing time via _process_chunk() 0.45122790336608887
Chunk processing time via _process_chunk() 0.5015363693237305
Chunk processing time via _process_chunk() 0.41069865226745605
Chunk processing time via _process_chunk() 0.4634213447570801
Chunk processing time via _process_chunk() 0.3392651081085205
Chunk processing time via _process_chunk() 0.1768355369567871
Chunk processing time via _process_chunk() 0.38697218894958496
Chunk processing time via _process_chunk() 0.36260390281677246
Chunk processing time via _process_chunk() 0.3099339008331299
Chunk processing time via _process_chunk() 0.2485194206237793
Chunk processing time via _process_chunk() 0.3472740650177002
Chunk processing time via _process_chunk() 0.7004671096801758
Chunk processing time via _process_chunk() 0.5665924549102783
Chunk processing time via _process_chunk() 0.5965125560760498
Chunk processing time via _process_chunk() 0.6633279323577881
Chunk processing time via _process_chunk() 0.3940117359161377
Chunk processing time via _process_chunk() 0.5051984786987305
Chunk processing time via _process_chunk() 0.6869714260101318
Chunk processing time via _process_chunk() 0.5233638286590576
Chunk processing time via _process_chunk() 0.6530182361602783
Chunk processing time via _process_chunk() 0.4526948928833008
Chunk processing time via _process_chunk() 0.5956196784973145
Chunk processing time via _process_chunk() 0.6011123657226562
Chunk processing time via _process_chunk() 0.5987024307250977
Chunk processing time via _process_chunk() 0.5041337013244629
Chunk processing time via _process_chunk() 0.49237728118896484
Chunk processing time via _process_chunk() 0.30689263343811035
Chunk processing time via _process_chunk() 0.21931815147399902
Chunk processing time via _process_chunk() 0.3247041702270508
Chunk processing time via _process_chunk() 0.05183553695678711
Chunk processing time via _process_chunk() 0.3597123622894287
Chunk processing time via _process_chunk() 0.3844177722930908
Chunk processing time via _process_chunk() 0.2113945484161377
Chunk processing time via _process_chunk() 0.0905923843383789
Chunk processing time via _process_chunk() 0.04638171195983887
Chunk processing time via _process_chunk() 0.0522000789642334
Chunk processing time via _process_chunk() 0.49339842796325684
Chunk processing time via _process_chunk() 0.549466609954834
Chunk processing time via _process_chunk() 0.44228649139404297
Chunk processing time via _process_chunk() 0.46758580207824707
Chunk processing time via _process_chunk() 0.4654099941253662
Chunk processing time via _process_chunk() 0.4264960289001465
Chunk processing time via _process_chunk() 0.5470867156982422
Chunk processing time via _process_chunk() 0.41978025436401367
Chunk processing time via _process_chunk() 0.41787266731262207
Chunk processing time via _process_chunk() 0.4983365535736084
Chunk processing time via _process_chunk() 0.09651422500610352
Chunk processing time via _process_chunk() 0.3256354331970215
Chunk processing time via _process_chunk() 0.10507392883300781
Chunk processing time via _process_chunk() 0.36314988136291504
Chunk processing time via _process_chunk() 0.5374870300292969
Chunk processing time via _process_chunk() 0.46686673164367676
Chunk processing time via _process_chunk() 0.42256879806518555
Chunk processing time via _process_chunk() 0.3750474452972412
Chunk processing time via _process_chunk() 0.5603733062744141
Chunk processing time via _process_chunk() 0.38743114471435547
Chunk processing time via _process_chunk() 0.34360289573669434
Chunk processing time via _process_chunk() 0.5631842613220215
Chunk processing time via _process_chunk() 0.43364715576171875
Chunk processing time via _process_chunk() 0.4221630096435547
Chunk processing time via _process_chunk() 0.6030018329620361
Chunk processing time via _process_chunk() 0.41588354110717773
Chunk processing time via _process_chunk() 0.12114787101745605
Chunk processing time via _process_chunk() 0.5002830028533936
Chunk processing time via _process_chunk() 0.5783805847167969
Chunk processing time via _process_chunk() 0.5494091510772705
Chunk processing time via _process_chunk() 0.3972971439361572
Chunk processing time via _process_chunk() 0.4162569046020508
Chunk processing time via _process_chunk() 0.39724087715148926
Chunk processing time via _process_chunk() 0.48096418380737305
Chunk processing time via _process_chunk() 0.6200995445251465
Chunk processing time via _process_chunk() 0.5123927593231201
Chunk processing time via _process_chunk() 0.5792031288146973
Chunk processing time via _process_chunk() 0.5081148147583008
Chunk processing time via _process_chunk() 0.5736958980560303
Chunk processing time via _process_chunk() 0.10958290100097656
Chunk processing time via _process_chunk() 0.4731638431549072
Chunk processing time via _process_chunk() 0.4954705238342285
Chunk processing time via _process_chunk() 0.4102349281311035
Chunk processing time via _process_chunk() 0.5765328407287598
Chunk processing time via _process_chunk() 0.4587686061859131
Chunk processing time via _process_chunk() 0.36545634269714355
Chunk processing time via _process_chunk() 0.11636877059936523
Chunk processing time via _process_chunk() 0.47394347190856934
Chunk processing time via _process_chunk() 0.6043581962585449
Chunk processing time via _process_chunk() 0.6504669189453125
