S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.4671125411987305
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.4237055778503418
Chunk processing time via _process_chunk() 0.4891386032104492
Chunk processing time via _process_chunk() 0.1493518352508545
Chunk processing time via _process_chunk() 0.4462406635284424
Chunk processing time via _process_chunk() 0.4917628765106201
Chunk processing time via _process_chunk() 0.13178634643554688
Chunk processing time via _process_chunk() 0.15797162055969238
Chunk processing time via _process_chunk() 0.14789557456970215
Chunk processing time via _process_chunk() 0.3628504276275635
Chunk processing time via _process_chunk() 0.471498966217041
Chunk processing time via _process_chunk() 0.6792268753051758
Chunk processing time via _process_chunk() 0.16405653953552246
Chunk processing time via _process_chunk() 0.44768309593200684
Chunk processing time via _process_chunk() 0.4472208023071289
Chunk processing time via _process_chunk() 0.6381192207336426
Chunk processing time via _process_chunk() 0.4916360378265381
Chunk processing time via _process_chunk() 0.6343889236450195
Chunk processing time via _process_chunk() 0.6651268005371094
Chunk processing time via _process_chunk() 0.14297795295715332
Chunk processing time via _process_chunk() 0.19319820404052734
Chunk processing time via _process_chunk() 0.6750397682189941
Chunk processing time via _process_chunk() 0.4825410842895508
Chunk processing time via _process_chunk() 0.622922420501709
Chunk processing time via _process_chunk() 0.7198081016540527
Chunk processing time via _process_chunk() 0.11562395095825195
Chunk processing time via _process_chunk() 0.6653585433959961
Chunk processing time via _process_chunk() 0.6937968730926514
Chunk processing time via _process_chunk() 0.13182425498962402
Chunk processing time via _process_chunk() 0.6769647598266602
Chunk processing time via _process_chunk() 0.6719834804534912
Chunk processing time via _process_chunk() 0.4253122806549072
Chunk processing time via _process_chunk() 0.11558294296264648
Chunk processing time via _process_chunk() 0.1318507194519043
Chunk processing time via _process_chunk() 0.17275166511535645
Chunk processing time via _process_chunk() 0.5377857685089111
Chunk processing time via _process_chunk() 0.6407437324523926
Chunk processing time via _process_chunk() 0.43618273735046387
Chunk processing time via _process_chunk() 0.13009119033813477
Chunk processing time via _process_chunk() 0.49086570739746094
Chunk processing time via _process_chunk() 0.15630459785461426
Chunk processing time via _process_chunk() 0.7662186622619629
Chunk processing time via _process_chunk() 0.7938241958618164
Chunk processing time via _process_chunk() 0.47489237785339355
Chunk processing time via _process_chunk() 0.15854907035827637
Chunk processing time via _process_chunk() 0.14896440505981445
Chunk processing time via _process_chunk() 0.6661946773529053
Chunk processing time via _process_chunk() 0.5631475448608398
Chunk processing time via _process_chunk() 0.7411878108978271
Chunk processing time via _process_chunk() 0.19338417053222656
Chunk processing time via _process_chunk() 0.501009464263916
Chunk processing time via _process_chunk() 0.4359104633331299
Chunk processing time via _process_chunk() 0.5210440158843994
Chunk processing time via _process_chunk() 0.76712965965271
Chunk processing time via _process_chunk() 0.6537425518035889
Chunk processing time via _process_chunk() 0.7271571159362793
Chunk processing time via _process_chunk() 0.7823288440704346
Chunk processing time via _process_chunk() 0.5461394786834717
Chunk processing time via _process_chunk() 0.514082670211792
Chunk processing time via _process_chunk() 0.6635618209838867
Chunk processing time via _process_chunk() 0.7357711791992188
Chunk processing time via _process_chunk() 0.7443976402282715
Chunk processing time via _process_chunk() 0.7539398670196533
Chunk processing time via _process_chunk() 0.5704576969146729
Chunk processing time via _process_chunk() 0.7782468795776367
Chunk processing time via _process_chunk() 0.7622525691986084
Chunk processing time via _process_chunk() 0.5915658473968506
Chunk processing time via _process_chunk() 0.8472578525543213
Chunk processing time via _process_chunk() 0.5894274711608887
Chunk processing time via _process_chunk() 0.6608562469482422
Chunk processing time via _process_chunk() 0.650437593460083
Chunk processing time via _process_chunk() 0.6638181209564209
Chunk processing time via _process_chunk() 0.6093878746032715
Chunk processing time via _process_chunk() 0.5427744388580322
Chunk processing time via _process_chunk() 0.7538504600524902
Chunk processing time via _process_chunk() 0.6317768096923828
Chunk processing time via _process_chunk() 0.7337429523468018
Chunk processing time via _process_chunk() 0.722689151763916
Chunk processing time via _process_chunk() 0.6842508316040039
Chunk processing time via _process_chunk() 0.5952358245849609
Chunk processing time via _process_chunk() 0.7468922138214111
Chunk processing time via _process_chunk() 0.6355478763580322
Chunk processing time via _process_chunk() 0.6033244132995605
Chunk processing time via _process_chunk() 0.7034523487091064
Chunk processing time via _process_chunk() 0.8677761554718018
Chunk processing time via _process_chunk() 0.7325239181518555
Chunk processing time via _process_chunk() 0.6385867595672607
Chunk processing time via _process_chunk() 0.6302988529205322
Chunk processing time via _process_chunk() 0.5813164710998535
Chunk processing time via _process_chunk() 0.6483089923858643
Chunk processing time via _process_chunk() 0.6094045639038086
Chunk processing time via _process_chunk() 0.6742260456085205
Chunk processing time via _process_chunk() 0.732367753982544
Chunk processing time via _process_chunk() 0.7842288017272949
Chunk processing time via _process_chunk() 0.7006340026855469
Chunk processing time via _process_chunk() 0.7763378620147705
Chunk processing time via _process_chunk() 0.7396144866943359
Chunk processing time via _process_chunk() 0.7394261360168457
Chunk processing time via _process_chunk() 0.7630486488342285
Chunk processing time via _process_chunk() 0.9012000560760498
Chunk processing time via _process_chunk() 0.6513698101043701
Chunk processing time via _process_chunk() 0.6556949615478516
Chunk processing time via _process_chunk() 0.8422503471374512
Chunk processing time via _process_chunk() 0.7448320388793945
Chunk processing time via _process_chunk() 0.8946049213409424
Chunk processing time via _process_chunk() 0.7873241901397705
Chunk processing time via _process_chunk() 0.5211915969848633
Chunk processing time via _process_chunk() 0.6200895309448242
Chunk processing time via _process_chunk() 0.6181230545043945
Chunk processing time via _process_chunk() 0.7228350639343262
Chunk processing time via _process_chunk() 0.842609167098999
Chunk processing time via _process_chunk() 0.6777794361114502
Chunk processing time via _process_chunk() 0.6433093547821045
Chunk processing time via _process_chunk() 0.6382548809051514
Chunk processing time via _process_chunk() 0.8091566562652588
Chunk processing time via _process_chunk() 0.7997004985809326
Chunk processing time via _process_chunk() 0.7400760650634766
Chunk processing time via _process_chunk() 0.8687751293182373
Chunk processing time via _process_chunk() 0.7166311740875244
Chunk processing time via _process_chunk() 0.9544453620910645
Chunk processing time via _process_chunk() 0.8011515140533447
Chunk processing time via _process_chunk() 0.8843064308166504
Chunk processing time via _process_chunk() 0.8287844657897949
Chunk processing time via _process_chunk() 0.3825645446777344
Chunk processing time via _process_chunk() 0.3295149803161621
Chunk processing time via _process_chunk() 0.8075003623962402
Chunk processing time via _process_chunk() 0.8641078472137451
Chunk processing time via _process_chunk() 0.9681251049041748
Chunk processing time via _process_chunk() 0.8657867908477783
Chunk processing time via _process_chunk() 0.9525434970855713
Chunk processing time via _process_chunk() 0.8726136684417725
Chunk processing time via _process_chunk() 0.793825626373291
Chunk processing time via _process_chunk() 0.7859914302825928
Chunk processing time via _process_chunk() 0.35276150703430176
Chunk processing time via _process_chunk() 0.9393661022186279
Chunk processing time via _process_chunk() 0.864687442779541
Chunk processing time via _process_chunk() 0.38271069526672363
Chunk processing time via _process_chunk() 0.46555018424987793
Chunk processing time via _process_chunk() 0.5324020385742188
Chunk processing time via _process_chunk() 0.5283243656158447
Chunk processing time via _process_chunk() 0.3754582405090332
Chunk processing time via _process_chunk() 0.44110107421875
Chunk processing time via _process_chunk() 0.4787921905517578
Chunk processing time via _process_chunk() 0.5773308277130127
Chunk processing time via _process_chunk() 0.466266393661499
Chunk processing time via _process_chunk() 0.4133009910583496
Chunk processing time via _process_chunk() 0.47994065284729004
Chunk processing time via _process_chunk() 0.3702578544616699
Chunk processing time via _process_chunk() 0.5391333103179932
Chunk processing time via _process_chunk() 0.3344576358795166
Chunk processing time via _process_chunk() 0.3097405433654785
Chunk processing time via _process_chunk() 0.38158082962036133
Chunk processing time via _process_chunk() 0.27652692794799805
Chunk processing time via _process_chunk() 0.2642991542816162
Chunk processing time via _process_chunk() 0.2714574337005615
Chunk processing time via _process_chunk() 0.5603349208831787
Chunk processing time via _process_chunk() 0.4873530864715576
Chunk processing time via _process_chunk() 0.4678659439086914
Chunk processing time via _process_chunk() 0.2558276653289795
Chunk processing time via _process_chunk() 0.06604290008544922
Chunk processing time via _process_chunk() 0.30843639373779297
Chunk processing time via _process_chunk() 0.4143953323364258
Chunk processing time via _process_chunk() 0.3758418560028076
Chunk processing time via _process_chunk() 0.08578968048095703
Chunk processing time via _process_chunk() 0.5547049045562744
Chunk processing time via _process_chunk() 0.5427885055541992
Chunk processing time via _process_chunk() 0.5648148059844971
Chunk processing time via _process_chunk() 0.34212756156921387
Chunk processing time via _process_chunk() 0.6658427715301514
Chunk processing time via _process_chunk() 0.5554590225219727
Chunk processing time via _process_chunk() 0.3811004161834717
Chunk processing time via _process_chunk() 0.6264200210571289
Chunk processing time via _process_chunk() 0.6062836647033691
Chunk processing time via _process_chunk() 0.5520279407501221
Chunk processing time via _process_chunk() 0.4682145118713379
Chunk processing time via _process_chunk() 0.6091601848602295
Chunk processing time via _process_chunk() 0.4328041076660156
Chunk processing time via _process_chunk() 0.561845064163208
Chunk processing time via _process_chunk() 0.09728097915649414
Chunk processing time via _process_chunk() 0.5648376941680908
Chunk processing time via _process_chunk() 0.4095427989959717
Chunk processing time via _process_chunk() 0.6133174896240234
Chunk processing time via _process_chunk() 0.11089348793029785
Chunk processing time via _process_chunk() 0.5917513370513916
Chunk processing time via _process_chunk() 0.5984070301055908
Chunk processing time via _process_chunk() 0.4487755298614502
Chunk processing time via _process_chunk() 0.5447893142700195
Chunk processing time via _process_chunk() 0.13496661186218262
Chunk processing time via _process_chunk() 0.4122180938720703
Chunk processing time via _process_chunk() 0.4943070411682129
Chunk processing time via _process_chunk() 0.6817073822021484
Chunk processing time via _process_chunk() 0.6614904403686523
Chunk processing time via _process_chunk() 0.5490431785583496
Chunk processing time via _process_chunk() 0.5230422019958496
Chunk processing time via _process_chunk() 0.5136854648590088
Chunk processing time via _process_chunk() 0.16878604888916016
Chunk processing time via _process_chunk() 0.5747056007385254
Chunk processing time via _process_chunk() 0.5723323822021484
Chunk processing time via _process_chunk() 0.5771157741546631
Chunk processing time via _process_chunk() 0.7692441940307617
Chunk processing time via _process_chunk() 0.483670711517334
Chunk processing time via _process_chunk() 0.6083710193634033
Chunk processing time via _process_chunk() 0.5761957168579102
Chunk processing time via _process_chunk() 0.6038258075714111
Chunk processing time via _process_chunk() 0.4165689945220947
Chunk processing time via _process_chunk() 0.44802021980285645
Chunk processing time via _process_chunk() 0.5386483669281006
Chunk processing time via _process_chunk() 0.7727866172790527
Chunk processing time via _process_chunk() 0.5517327785491943
Chunk processing time via _process_chunk() 0.6722254753112793
Chunk processing time via _process_chunk() 0.7136240005493164
Chunk processing time via _process_chunk() 0.6749880313873291
Chunk processing time via _process_chunk() 0.4997851848602295
Chunk processing time via _process_chunk() 0.4826982021331787
Chunk processing time via _process_chunk() 0.5422523021697998
Chunk processing time via _process_chunk() 0.5178570747375488
Chunk processing time via _process_chunk() 0.5050442218780518
Chunk processing time via _process_chunk() 0.7266383171081543
Chunk processing time via _process_chunk() 0.5815651416778564
Chunk processing time via _process_chunk() 0.6540908813476562
Chunk processing time via _process_chunk() 0.7013278007507324
Chunk processing time via _process_chunk() 0.5767135620117188
Chunk processing time via _process_chunk() 0.5727427005767822
Chunk processing time via _process_chunk() 0.4842214584350586
Chunk processing time via _process_chunk() 0.7805197238922119
Chunk processing time via _process_chunk() 0.4984714984893799
Chunk processing time via _process_chunk() 0.7314777374267578
Chunk processing time via _process_chunk() 0.546241283416748
Chunk processing time via _process_chunk() 0.21201872825622559
Chunk processing time via _process_chunk() 0.6133277416229248
Chunk processing time via _process_chunk() 0.5616357326507568
Chunk processing time via _process_chunk() 0.22911953926086426
Chunk processing time via _process_chunk() 0.6866562366485596
Chunk processing time via _process_chunk() 0.6336476802825928
Chunk processing time via _process_chunk() 0.7037515640258789
Chunk processing time via _process_chunk() 0.5500938892364502
Chunk processing time via _process_chunk() 0.5416762828826904
Chunk processing time via _process_chunk() 0.6029653549194336
Chunk processing time via _process_chunk() 0.23898005485534668
Chunk processing time via _process_chunk() 0.5280723571777344
Chunk processing time via _process_chunk() 0.24532341957092285
Chunk processing time via _process_chunk() 0.1515052318572998
Chunk processing time via _process_chunk() 0.514094352722168
Chunk processing time via _process_chunk() 0.20649099349975586
Chunk processing time via _process_chunk() 0.5568258762359619
Chunk processing time via _process_chunk() 0.21062016487121582
Chunk processing time via _process_chunk() 0.6485018730163574
Chunk processing time via _process_chunk() 0.21148157119750977
Chunk processing time via _process_chunk() 0.8851101398468018
Chunk processing time via _process_chunk() 0.8521580696105957
Chunk processing time via _process_chunk() 0.6037819385528564
Chunk processing time via _process_chunk() 0.5291821956634521
Chunk processing time via _process_chunk() 0.9497675895690918
Chunk processing time via _process_chunk() 0.8704254627227783
Chunk processing time via _process_chunk() 0.7274999618530273
Chunk processing time via _process_chunk() 0.6879830360412598
Chunk processing time via _process_chunk() 0.954322338104248
Chunk processing time via _process_chunk() 0.8484494686126709
Chunk processing time via _process_chunk() 0.6403975486755371
Chunk processing time via _process_chunk() 0.5668787956237793
Chunk processing time via _process_chunk() 0.3310112953186035
Chunk processing time via _process_chunk() 0.8336067199707031
Chunk processing time via _process_chunk() 0.8261055946350098
Chunk processing time via _process_chunk() 0.8121547698974609
Chunk processing time via _process_chunk() 0.2945840358734131
Chunk processing time via _process_chunk() 0.8535213470458984
Chunk processing time via _process_chunk() 0.33999156951904297
Chunk processing time via _process_chunk() 0.6746289730072021
Chunk processing time via _process_chunk() 0.6748719215393066
Chunk processing time via _process_chunk() 0.9475078582763672
Chunk processing time via _process_chunk() 0.3371601104736328
Chunk processing time via _process_chunk() 0.8021836280822754
Chunk processing time via _process_chunk() 0.6608405113220215
Chunk processing time via _process_chunk() 0.2722175121307373
Chunk processing time via _process_chunk() 0.2077007293701172
Chunk processing time via _process_chunk() 0.8076431751251221
Chunk processing time via _process_chunk() 0.34355688095092773
Chunk processing time via _process_chunk() 0.2716944217681885
Chunk processing time via _process_chunk() 0.2762608528137207
Chunk processing time via _process_chunk() 0.2735579013824463
Chunk processing time via _process_chunk() 0.27013444900512695
Chunk processing time via _process_chunk() 0.7372374534606934
Chunk processing time via _process_chunk() 0.38804149627685547
Chunk processing time via _process_chunk() 0.3433351516723633
Chunk processing time via _process_chunk() 0.6660590171813965
Chunk processing time via _process_chunk() 0.6300108432769775
Chunk processing time via _process_chunk() 0.3309452533721924
Chunk processing time via _process_chunk() 0.708125114440918
Chunk processing time via _process_chunk() 0.7072315216064453
Chunk processing time via _process_chunk() 0.6249618530273438
Chunk processing time via _process_chunk() 0.7766518592834473
Chunk processing time via _process_chunk() 0.5914547443389893
Chunk processing time via _process_chunk() 0.7859792709350586
Chunk processing time via _process_chunk() 0.6808536052703857
Chunk processing time via _process_chunk() 0.6886472702026367
Chunk processing time via _process_chunk() 0.40085458755493164
Chunk processing time via _process_chunk() 0.41260552406311035
Chunk processing time via _process_chunk() 0.8121247291564941
Chunk processing time via _process_chunk() 0.2994883060455322
Chunk processing time via _process_chunk() 1.0345699787139893
Chunk processing time via _process_chunk() 0.5541195869445801
Chunk processing time via _process_chunk() 0.4300272464752197
Chunk processing time via _process_chunk() 0.8846228122711182
Chunk processing time via _process_chunk() 0.42308735847473145
Chunk processing time via _process_chunk() 0.9748032093048096
Chunk processing time via _process_chunk() 0.37780165672302246
Chunk processing time via _process_chunk() 0.8985905647277832
Chunk processing time via _process_chunk() 0.6972002983093262
Chunk processing time via _process_chunk() 0.8702938556671143
Chunk processing time via _process_chunk() 0.9996011257171631
Chunk processing time via _process_chunk() 0.8238117694854736
Chunk processing time via _process_chunk() 0.40235400199890137
Chunk processing time via _process_chunk() 0.3866100311279297
Chunk processing time via _process_chunk() 0.7417793273925781
Chunk processing time via _process_chunk() 0.7390792369842529
Chunk processing time via _process_chunk() 0.38252782821655273
Chunk processing time via _process_chunk() 0.9101662635803223
Chunk processing time via _process_chunk() 0.39975404739379883
Chunk processing time via _process_chunk() 0.8902051448822021
Chunk processing time via _process_chunk() 0.44069552421569824
Chunk processing time via _process_chunk() 1.1015777587890625
Chunk processing time via _process_chunk() 0.8596518039703369
Chunk processing time via _process_chunk() 0.726823091506958
Chunk processing time via _process_chunk() 0.7447915077209473
Chunk processing time via _process_chunk() 0.4162290096282959
Chunk processing time via _process_chunk() 0.39775586128234863
Chunk processing time via _process_chunk() 0.4122183322906494
Chunk processing time via _process_chunk() 0.4269230365753174
Chunk processing time via _process_chunk() 0.77018141746521
Chunk processing time via _process_chunk() 0.4500701427459717
Chunk processing time via _process_chunk() 0.40206027030944824
Chunk processing time via _process_chunk() 0.4632723331451416
Chunk processing time via _process_chunk() 0.442962646484375
Chunk processing time via _process_chunk() 0.40610647201538086
Chunk processing time via _process_chunk() 1.0992634296417236
Chunk processing time via _process_chunk() 0.4675898551940918
Chunk processing time via _process_chunk() 0.4312562942504883
Chunk processing time via _process_chunk() 0.4025130271911621
Chunk processing time via _process_chunk() 0.8796596527099609
Chunk processing time via _process_chunk() 0.39395761489868164
Chunk processing time via _process_chunk() 0.5381247997283936
Chunk processing time via _process_chunk() 0.05060100555419922
Chunk processing time via _process_chunk() 0.5922634601593018
Chunk processing time via _process_chunk() 0.04874396324157715
Chunk processing time via _process_chunk() 0.040651798248291016
Chunk processing time via _process_chunk() 0.4727449417114258
Chunk processing time via _process_chunk() 0.6108262538909912
Chunk processing time via _process_chunk() 0.6039047241210938
Chunk processing time via _process_chunk() 0.4525134563446045
Chunk processing time via _process_chunk() 0.5321900844573975
Chunk processing time via _process_chunk() 0.4789419174194336
Chunk processing time via _process_chunk() 0.3814074993133545
Chunk processing time via _process_chunk() 0.3925027847290039
Chunk processing time via _process_chunk() 0.6198270320892334
Chunk processing time via _process_chunk() 0.42842960357666016
Chunk processing time via _process_chunk() 0.3485710620880127
Chunk processing time via _process_chunk() 0.656156063079834
Chunk processing time via _process_chunk() 0.678642988204956
Chunk processing time via _process_chunk() 0.10939979553222656
Chunk processing time via _process_chunk() 0.5373263359069824
Chunk processing time via _process_chunk() 0.5938675403594971
Chunk processing time via _process_chunk() 0.6208713054656982
Chunk processing time via _process_chunk() 0.4603271484375
Chunk processing time via _process_chunk() 0.6712429523468018
Chunk processing time via _process_chunk() 0.7461152076721191
Chunk processing time via _process_chunk() 0.45094799995422363
Chunk processing time via _process_chunk() 0.5797159671783447
Chunk processing time via _process_chunk() 0.628239631652832
Chunk processing time via _process_chunk() 0.6814353466033936
Chunk processing time via _process_chunk() 0.6032428741455078
Chunk processing time via _process_chunk() 0.5991458892822266
Chunk processing time via _process_chunk() 0.5897543430328369
Chunk processing time via _process_chunk() 0.5275716781616211
Chunk processing time via _process_chunk() 0.6386005878448486
Chunk processing time via _process_chunk() 0.7624142169952393
Chunk processing time via _process_chunk() 0.5930469036102295
Chunk processing time via _process_chunk() 0.5460536479949951
Chunk processing time via _process_chunk() 0.7213945388793945
Chunk processing time via _process_chunk() 0.7738730907440186
Chunk processing time via _process_chunk() 0.6325027942657471
Chunk processing time via _process_chunk() 0.10967874526977539
Chunk processing time via _process_chunk() 0.6438148021697998
Chunk processing time via _process_chunk() 0.6564967632293701
Chunk processing time via _process_chunk() 0.6387732028961182
Chunk processing time via _process_chunk() 0.665184736251831
Chunk processing time via _process_chunk() 0.5948598384857178
Chunk processing time via _process_chunk() 0.7504003047943115
Chunk processing time via _process_chunk() 0.13963580131530762
Chunk processing time via _process_chunk() 0.635566234588623
Chunk processing time via _process_chunk() 0.5883951187133789
Chunk processing time via _process_chunk() 0.5078084468841553
Chunk processing time via _process_chunk() 0.5755624771118164
Chunk processing time via _process_chunk() 0.6670458316802979
Chunk processing time via _process_chunk() 0.5860817432403564
Chunk processing time via _process_chunk() 0.6314225196838379
Chunk processing time via _process_chunk() 0.7912936210632324
Chunk processing time via _process_chunk() 0.7185924053192139
Chunk processing time via _process_chunk() 0.7787032127380371
Chunk processing time via _process_chunk() 0.8078835010528564
Chunk processing time via _process_chunk() 0.5598239898681641
Chunk processing time via _process_chunk() 0.609872579574585
Chunk processing time via _process_chunk() 0.7400462627410889
Chunk processing time via _process_chunk() 0.7489235401153564
Chunk processing time via _process_chunk() 0.5374834537506104
Chunk processing time via _process_chunk() 0.868464469909668
Chunk processing time via _process_chunk() 0.7643303871154785
Chunk processing time via _process_chunk() 0.6545250415802002
Chunk processing time via _process_chunk() 0.8812088966369629
Chunk processing time via _process_chunk() 0.8593170642852783
Chunk processing time via _process_chunk() 0.682037353515625
Chunk processing time via _process_chunk() 0.8055648803710938
Chunk processing time via _process_chunk() 0.8641312122344971
Chunk processing time via _process_chunk() 0.7536208629608154
Chunk processing time via _process_chunk() 0.6736550331115723
Chunk processing time via _process_chunk() 0.8619728088378906
Chunk processing time via _process_chunk() 0.3228144645690918
Chunk processing time via _process_chunk() 0.7680850028991699
Chunk processing time via _process_chunk() 0.8771538734436035
Chunk processing time via _process_chunk() 0.7357158660888672
Chunk processing time via _process_chunk() 0.7037856578826904
Chunk processing time via _process_chunk() 0.7396290302276611
Chunk processing time via _process_chunk() 0.9658052921295166
Chunk processing time via _process_chunk() 0.8956129550933838
Chunk processing time via _process_chunk() 1.124648094177246
Chunk processing time via _process_chunk() 0.9045815467834473
Chunk processing time via _process_chunk() 1.0474848747253418
Chunk processing time via _process_chunk() 0.9382979869842529
Chunk processing time via _process_chunk() 1.0392861366271973
Chunk processing time via _process_chunk() 0.5524108409881592
Chunk processing time via _process_chunk() 1.0664472579956055
Chunk processing time via _process_chunk() 1.2673234939575195
Chunk processing time via _process_chunk() 0.5657143592834473
Chunk processing time via _process_chunk() 0.9515938758850098
Chunk processing time via _process_chunk() 0.5532824993133545
Chunk processing time via _process_chunk() 1.069056749343872
Chunk processing time via _process_chunk() 1.2159693241119385
Chunk processing time via _process_chunk() 1.237142562866211
Chunk processing time via _process_chunk() 0.5947365760803223
Chunk processing time via _process_chunk() 1.140491008758545
Chunk processing time via _process_chunk() 1.0783228874206543
Chunk processing time via _process_chunk() 1.3154220581054688
Chunk processing time via _process_chunk() 1.0562880039215088
Chunk processing time via _process_chunk() 1.0146245956420898
Chunk processing time via _process_chunk() 0.5856592655181885
Chunk processing time via _process_chunk() 0.528986930847168
Chunk processing time via _process_chunk() 1.0818288326263428
Chunk processing time via _process_chunk() 1.146578311920166
Chunk processing time via _process_chunk() 1.281766653060913
Chunk processing time via _process_chunk() 0.5687165260314941
Chunk processing time via _process_chunk() 1.35606050491333
Chunk processing time via _process_chunk() 1.0397844314575195
Chunk processing time via _process_chunk() 1.2891216278076172
Chunk processing time via _process_chunk() 1.0179579257965088
Chunk processing time via _process_chunk() 0.5621099472045898
Chunk processing time via _process_chunk() 1.2835798263549805
Chunk processing time via _process_chunk() 1.1269121170043945
Chunk processing time via _process_chunk() 1.0821328163146973
Chunk processing time via _process_chunk() 0.5578763484954834
Chunk processing time via _process_chunk() 1.3247087001800537
Chunk processing time via _process_chunk() 0.6981728076934814
Chunk processing time via _process_chunk() 1.2838561534881592
Chunk processing time via _process_chunk() 1.3841779232025146
Chunk processing time via _process_chunk() 0.6552386283874512
Chunk processing time via _process_chunk() 0.6160449981689453
Chunk processing time via _process_chunk() 1.15553617477417
Chunk processing time via _process_chunk() 1.4025790691375732
Chunk processing time via _process_chunk() 1.234497308731079
Chunk processing time via _process_chunk() 1.1900734901428223
Chunk processing time via _process_chunk() 0.6075654029846191
Chunk processing time via _process_chunk() 0.6038017272949219
Chunk processing time via _process_chunk() 1.3071744441986084
Chunk processing time via _process_chunk() 1.156364917755127
Chunk processing time via _process_chunk() 1.2200367450714111
Chunk processing time via _process_chunk() 0.6653203964233398
Chunk processing time via _process_chunk() 0.7792758941650391
Chunk processing time via _process_chunk() 0.5375840663909912
Chunk processing time via _process_chunk() 0.7139725685119629
Chunk processing time via _process_chunk() 0.7663910388946533
Chunk processing time via _process_chunk() 0.6681592464447021
Chunk processing time via _process_chunk() 1.3176720142364502
Chunk processing time via _process_chunk() 1.256408452987671
ó}ø"-p´¸4v0 å#x§V×PŠûõÂðÐ°      4       àº>ä¾  ÿÿÿÿ          ÐÏ>ä¾  €       a       ²2ä¾  ÐÍ>ä¾          $       Àº>ä¾  Ðº>ä¾  @       $       Þ>ä¾  s  ä¾  @      4        »>ä¾  ÿÿÿÿ          ðÐ>ä¾  €       ‘        b>ä¾   ¼>ä¾  f      ðÓ>ä¾  €       a        ¼>ä¾  €º>ä¾          $       €»>ä¾  »>ä¾  @       $       €º>ä¾  46308100    Chunk processing time via _process_chunk() 1.2493042945861816
Chunk processing time via _process_chunk() 0.5204463005065918
Chunk processing time via _process_chunk() 0.8381390571594238
Chunk processing time via _process_chunk() 1.4974498748779297
Chunk processing time via _process_chunk() 1.2646675109863281
Chunk processing time via _process_chunk() 1.2431094646453857
Chunk processing time via _process_chunk() 1.464402675628662
Chunk processing time via _process_chunk() 1.510439395904541
Chunk processing time via _process_chunk() 1.2433295249938965
Chunk processing time via _process_chunk() 1.4758858680725098
Chunk processing time via _process_chunk() 0.4102489948272705
Chunk processing time via _process_chunk() 1.3250784873962402
Chunk processing time via _process_chunk() 1.307131052017212
Chunk processing time via _process_chunk() 1.5913612842559814
Chunk processing time via _process_chunk() 1.4567184448242188
Chunk processing time via _process_chunk() 1.3334527015686035
Chunk processing time via _process_chunk() 1.5977847576141357
Chunk processing time via _process_chunk() 1.4353179931640625
Chunk processing time via _process_chunk() 1.4854388236999512
Chunk processing time via _process_chunk() 1.384660005569458
Chunk processing time via _process_chunk() 1.588029384613037
Chunk processing time via _process_chunk() 0.4581723213195801
Chunk processing time via _process_chunk() 1.4535801410675049
Chunk processing time via _process_chunk() 0.7674417495727539
Chunk processing time via _process_chunk() 0.6842224597930908
Chunk processing time via _process_chunk() 0.8975317478179932
Chunk processing time via _process_chunk() 0.6851215362548828
Chunk processing time via _process_chunk() 0.6899528503417969
Chunk processing time via _process_chunk() 0.7076222896575928
Chunk processing time via _process_chunk() 0.37915658950805664
Chunk processing time via _process_chunk() 0.8950321674346924
Chunk processing time via _process_chunk() 0.8928523063659668
Chunk processing time via _process_chunk() 0.8841040134429932
Chunk processing time via _process_chunk() 0.372880220413208
Chunk processing time via _process_chunk() 0.708547830581665
Chunk processing time via _process_chunk() 0.365401029586792
Chunk processing time via _process_chunk() 0.919100284576416
Chunk processing time via _process_chunk() 0.6841955184936523
Chunk processing time via _process_chunk() 0.9600791931152344
Chunk processing time via _process_chunk() 1.56229567527771
Chunk processing time via _process_chunk() 0.9105238914489746
Chunk processing time via _process_chunk() 1.4327280521392822
Chunk processing time via _process_chunk() 1.4788200855255127
Chunk processing time via _process_chunk() 0.8694813251495361
Chunk processing time via _process_chunk() 0.9016892910003662
Chunk processing time via _process_chunk() 1.03350830078125
Chunk processing time via _process_chunk() 0.9903442859649658
Chunk processing time via _process_chunk() 1.55903959274292
Chunk processing time via _process_chunk() 0.9522035121917725
Chunk processing time via _process_chunk() 0.6996772289276123
Chunk processing time via _process_chunk() 0.3668205738067627
Chunk processing time via _process_chunk() 1.065558910369873
Chunk processing time via _process_chunk() 0.9338583946228027
Chunk processing time via _process_chunk() 0.9138963222503662
Chunk processing time via _process_chunk() 0.9595623016357422
Chunk processing time via _process_chunk() 0.4145336151123047
Chunk processing time via _process_chunk() 1.0123074054718018
Chunk processing time via _process_chunk() 1.5070374011993408
Chunk processing time via _process_chunk() 1.0632996559143066
Chunk processing time via _process_chunk() 0.7065489292144775
Chunk processing time via _process_chunk() 1.0248134136199951
Chunk processing time via _process_chunk() 1.0445947647094727
Chunk processing time via _process_chunk() 0.9631404876708984
