S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 6.27829647064209
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.05059027671813965
Chunk processing time via _process_chunk() 0.06210160255432129
Chunk processing time via _process_chunk() 0.05528879165649414
Chunk processing time via _process_chunk() 0.06264424324035645
Chunk processing time via _process_chunk() 0.05984330177307129
Chunk processing time via _process_chunk() 0.05618643760681152
Chunk processing time via _process_chunk() 0.05618119239807129
Chunk processing time via _process_chunk() 0.08483242988586426
Chunk processing time via _process_chunk() 0.06848669052124023
Chunk processing time via _process_chunk() 0.0807955265045166
Chunk processing time via _process_chunk() 0.16905617713928223
Chunk processing time via _process_chunk() 0.05234718322753906
Chunk processing time via _process_chunk() 0.06980347633361816
Chunk processing time via _process_chunk() 0.08171892166137695
Chunk processing time via _process_chunk() 0.19976162910461426
Chunk processing time via _process_chunk() 0.07612991333007812
Chunk processing time via _process_chunk() 0.07067227363586426
Chunk processing time via _process_chunk() 0.08198022842407227
Chunk processing time via _process_chunk() 0.07147693634033203
Chunk processing time via _process_chunk() 0.08130288124084473
Chunk processing time via _process_chunk() 0.047463417053222656
Chunk processing time via _process_chunk() 0.040329933166503906
Chunk processing time via _process_chunk() 0.04508018493652344
Chunk processing time via _process_chunk() 0.03677201271057129
Chunk processing time via _process_chunk() 0.04493999481201172
Chunk processing time via _process_chunk() 0.06439638137817383
Chunk processing time via _process_chunk() 0.05972599983215332
Chunk processing time via _process_chunk() 0.06651115417480469
Chunk processing time via _process_chunk() 0.07003116607666016
Chunk processing time via _process_chunk() 0.05134224891662598
Chunk processing time via _process_chunk() 0.05740499496459961
Chunk processing time via _process_chunk() 0.04048633575439453
Chunk processing time via _process_chunk() 0.09399628639221191
Chunk processing time via _process_chunk() 0.07797956466674805
Chunk processing time via _process_chunk() 0.11076092720031738
Chunk processing time via _process_chunk() 0.10791563987731934
Chunk processing time via _process_chunk() 0.05116748809814453
Chunk processing time via _process_chunk() 0.07459068298339844
Chunk processing time via _process_chunk() 0.09220647811889648
Chunk processing time via _process_chunk() 0.07509350776672363
Chunk processing time via _process_chunk() 0.041428327560424805
Chunk processing time via _process_chunk() 0.08152246475219727
Chunk processing time via _process_chunk() 0.03727579116821289
Chunk processing time via _process_chunk() 0.0843970775604248
Chunk processing time via _process_chunk() 0.08627057075500488
Chunk processing time via _process_chunk() 0.08607006072998047
Chunk processing time via _process_chunk() 0.0787818431854248
Chunk processing time via _process_chunk() 0.07465171813964844
Chunk processing time via _process_chunk() 0.058408498764038086
Chunk processing time via _process_chunk() 0.05957150459289551
Chunk processing time via _process_chunk() 0.03585982322692871
Chunk processing time via _process_chunk() 0.0687108039855957
Chunk processing time via _process_chunk() 0.06471633911132812
Chunk processing time via _process_chunk() 0.0812079906463623
Chunk processing time via _process_chunk() 0.04677295684814453
Chunk processing time via _process_chunk() 0.06939053535461426
Chunk processing time via _process_chunk() 0.07576298713684082
Chunk processing time via _process_chunk() 0.09028482437133789
Chunk processing time via _process_chunk() 0.12149500846862793
Chunk processing time via _process_chunk() 0.05159330368041992
Chunk processing time via _process_chunk() 0.13820886611938477
Chunk processing time via _process_chunk() 0.05322384834289551
Chunk processing time via _process_chunk() 0.12163043022155762
Chunk processing time via _process_chunk() 0.10649418830871582
Chunk processing time via _process_chunk() 0.14363479614257812
Chunk processing time via _process_chunk() 0.06835532188415527
Chunk processing time via _process_chunk() 0.09271717071533203
Chunk processing time via _process_chunk() 0.049599647521972656
Chunk processing time via _process_chunk() 0.05483412742614746
Chunk processing time via _process_chunk() 0.06617236137390137
Chunk processing time via _process_chunk() 0.05241727828979492
Chunk processing time via _process_chunk() 0.06721663475036621
Chunk processing time via _process_chunk() 0.07216525077819824
Chunk processing time via _process_chunk() 0.055570363998413086
Chunk processing time via _process_chunk() 0.09628653526306152
Chunk processing time via _process_chunk() 0.0710458755493164
Chunk processing time via _process_chunk() 0.06638097763061523
Chunk processing time via _process_chunk() 0.12039947509765625
Chunk processing time via _process_chunk() 0.03799915313720703
Chunk processing time via _process_chunk() 0.12173628807067871
Chunk processing time via _process_chunk() 0.054894208908081055
Chunk processing time via _process_chunk() 0.07211017608642578
Chunk processing time via _process_chunk() 0.08480119705200195
Chunk processing time via _process_chunk() 0.0861976146697998
Chunk processing time via _process_chunk() 0.051641225814819336
Chunk processing time via _process_chunk() 0.07176947593688965
Chunk processing time via _process_chunk() 0.09768891334533691
Chunk processing time via _process_chunk() 0.04631757736206055
Chunk processing time via _process_chunk() 0.046816349029541016
Chunk processing time via _process_chunk() 0.051248788833618164
Chunk processing time via _process_chunk() 0.07711458206176758
Chunk processing time via _process_chunk() 0.06290507316589355
Chunk processing time via _process_chunk() 0.0861043930053711
Chunk processing time via _process_chunk() 0.061507225036621094
Chunk processing time via _process_chunk() 0.06963253021240234
Chunk processing time via _process_chunk() 0.09269142150878906
Chunk processing time via _process_chunk() 0.08051538467407227
Chunk processing time via _process_chunk() 0.1046762466430664
Chunk processing time via _process_chunk() 0.07450509071350098
Chunk processing time via _process_chunk() 0.04643082618713379
Chunk processing time via _process_chunk() 0.033628225326538086
Chunk processing time via _process_chunk() 0.058804988861083984
Chunk processing time via _process_chunk() 0.06288838386535645
Chunk processing time via _process_chunk() 0.06340885162353516
Chunk processing time via _process_chunk() 0.07325363159179688
Chunk processing time via _process_chunk() 0.06337213516235352
Chunk processing time via _process_chunk() 0.09845161437988281
Chunk processing time via _process_chunk() 0.09575438499450684
Chunk processing time via _process_chunk() 0.054799556732177734
Chunk processing time via _process_chunk() 0.07722806930541992
Chunk processing time via _process_chunk() 0.07477664947509766
Chunk processing time via _process_chunk() 0.04762530326843262
Chunk processing time via _process_chunk() 0.03899121284484863
Chunk processing time via _process_chunk() 0.04621458053588867
Chunk processing time via _process_chunk() 0.05071067810058594
Chunk processing time via _process_chunk() 0.04372739791870117
Chunk processing time via _process_chunk() 0.05334639549255371
Chunk processing time via _process_chunk() 0.0576481819152832
Chunk processing time via _process_chunk() 0.05652165412902832
Chunk processing time via _process_chunk() 0.05141186714172363
Chunk processing time via _process_chunk() 0.05074477195739746
Chunk processing time via _process_chunk() 0.05684542655944824
Chunk processing time via _process_chunk() 0.05556297302246094
Chunk processing time via _process_chunk() 0.07842230796813965
Chunk processing time via _process_chunk() 0.06969523429870605
Chunk processing time via _process_chunk() 0.05868792533874512
Chunk processing time via _process_chunk() 0.05084824562072754
Chunk processing time via _process_chunk() 0.0748295783996582
Chunk processing time via _process_chunk() 0.05895686149597168
Chunk processing time via _process_chunk() 0.043798208236694336
Chunk processing time via _process_chunk() 0.0757303237915039
Chunk processing time via _process_chunk() 0.06281757354736328
Chunk processing time via _process_chunk() 0.04234790802001953
Chunk processing time via _process_chunk() 0.05652165412902832
Chunk processing time via _process_chunk() 0.061371564865112305
Chunk processing time via _process_chunk() 0.07100248336791992
Chunk processing time via _process_chunk() 0.07194161415100098
Chunk processing time via _process_chunk() 0.06651735305786133
Chunk processing time via _process_chunk() 0.0933990478515625
Chunk processing time via _process_chunk() 0.06343913078308105
Chunk processing time via _process_chunk() 0.1053621768951416
Chunk processing time via _process_chunk() 0.05815434455871582
Chunk processing time via _process_chunk() 0.05103778839111328
Chunk processing time via _process_chunk() 0.06061697006225586
Chunk processing time via _process_chunk() 0.08070564270019531
Chunk processing time via _process_chunk() 0.05591440200805664
Chunk processing time via _process_chunk() 0.0494847297668457
Chunk processing time via _process_chunk() 0.04969191551208496
Chunk processing time via _process_chunk() 0.055739641189575195
Chunk processing time via _process_chunk() 0.046253204345703125
Chunk processing time via _process_chunk() 0.05034446716308594
Chunk processing time via _process_chunk() 0.04379868507385254
Chunk processing time via _process_chunk() 0.04385638236999512
Chunk processing time via _process_chunk() 0.06753849983215332
Chunk processing time via _process_chunk() 0.06439781188964844
Chunk processing time via _process_chunk() 0.05585312843322754
Chunk processing time via _process_chunk() 0.03710675239562988
Chunk processing time via _process_chunk() 0.09917187690734863
Chunk processing time via _process_chunk() 0.1075279712677002
Chunk processing time via _process_chunk() 0.121185302734375
Chunk processing time via _process_chunk() 0.10459470748901367
Chunk processing time via _process_chunk() 0.10038113594055176
Chunk processing time via _process_chunk() 0.07171010971069336
Chunk processing time via _process_chunk() 0.08307099342346191
Chunk processing time via _process_chunk() 0.09952330589294434
Chunk processing time via _process_chunk() 0.09697675704956055
Chunk processing time via _process_chunk() 0.04994487762451172
Chunk processing time via _process_chunk() 0.05446982383728027
Chunk processing time via _process_chunk() 0.062136173248291016
Chunk processing time via _process_chunk() 0.0709695816040039
Chunk processing time via _process_chunk() 0.09164762496948242
Chunk processing time via _process_chunk() 0.07093501091003418
Chunk processing time via _process_chunk() 0.09695982933044434
Chunk processing time via _process_chunk() 0.10611915588378906
Chunk processing time via _process_chunk() 0.10608506202697754
Chunk processing time via _process_chunk() 0.09911108016967773
Chunk processing time via _process_chunk() 0.03653454780578613
Chunk processing time via _process_chunk() 0.06031322479248047
Chunk processing time via _process_chunk() 0.13363909721374512
Chunk processing time via _process_chunk() 0.050287485122680664
Chunk processing time via _process_chunk() 0.036180734634399414
Chunk processing time via _process_chunk() 0.05390667915344238
Chunk processing time via _process_chunk() 0.04481935501098633
Chunk processing time via _process_chunk() 0.0418543815612793
Chunk processing time via _process_chunk() 0.06658649444580078
Chunk processing time via _process_chunk() 0.06930971145629883
Chunk processing time via _process_chunk() 0.05966925621032715
Chunk processing time via _process_chunk() 0.07837343215942383
Chunk processing time via _process_chunk() 0.05536842346191406
Chunk processing time via _process_chunk() 0.05264425277709961
Chunk processing time via _process_chunk() 0.05065321922302246
Chunk processing time via _process_chunk() 0.06994891166687012
Chunk processing time via _process_chunk() 0.0644688606262207
Chunk processing time via _process_chunk() 0.08046698570251465
Chunk processing time via _process_chunk() 0.07544946670532227
Chunk processing time via _process_chunk() 0.04759955406188965
Chunk processing time via _process_chunk() 0.047881364822387695
Chunk processing time via _process_chunk() 0.11688804626464844
Chunk processing time via _process_chunk() 0.18540549278259277
Chunk processing time via _process_chunk() 0.15139412879943848
Chunk processing time via _process_chunk() 0.12341094017028809
Chunk processing time via _process_chunk() 0.05728769302368164
Chunk processing time via _process_chunk() 0.056172847747802734
Chunk processing time via _process_chunk() 0.17195701599121094
Chunk processing time via _process_chunk() 0.1434478759765625
Chunk processing time via _process_chunk() 0.05829215049743652
Chunk processing time via _process_chunk() 0.041751861572265625
Chunk processing time via _process_chunk() 0.07866811752319336
Chunk processing time via _process_chunk() 0.07669878005981445
Chunk processing time via _process_chunk() 0.06543374061584473
Chunk processing time via _process_chunk() 0.07749462127685547
Chunk processing time via _process_chunk() 0.07497167587280273
Chunk processing time via _process_chunk() 0.07989716529846191
Chunk processing time via _process_chunk() 0.08136129379272461
Chunk processing time via _process_chunk() 0.07500457763671875
Chunk processing time via _process_chunk() 0.07399535179138184
Chunk processing time via _process_chunk() 0.08341050148010254
Chunk processing time via _process_chunk() 0.045664072036743164
Chunk processing time via _process_chunk() 0.0636892318725586
Chunk processing time via _process_chunk() 0.06201314926147461
Chunk processing time via _process_chunk() 0.0534512996673584
Chunk processing time via _process_chunk() 0.0588228702545166
Chunk processing time via _process_chunk() 0.07801628112792969
Chunk processing time via _process_chunk() 0.059729814529418945
Chunk processing time via _process_chunk() 0.07346248626708984
Chunk processing time via _process_chunk() 0.08726859092712402
Chunk processing time via _process_chunk() 0.09453845024108887
Chunk processing time via _process_chunk() 0.05154848098754883
Chunk processing time via _process_chunk() 0.04239845275878906
Chunk processing time via _process_chunk() 0.0704793930053711
Chunk processing time via _process_chunk() 0.043532371520996094
Chunk processing time via _process_chunk() 0.06476688385009766
Chunk processing time via _process_chunk() 0.06074213981628418
Chunk processing time via _process_chunk() 0.08322763442993164
Chunk processing time via _process_chunk() 0.08060455322265625
Chunk processing time via _process_chunk() 0.06640505790710449
Chunk processing time via _process_chunk() 0.08919715881347656
Chunk processing time via _process_chunk() 0.06130266189575195
Chunk processing time via _process_chunk() 0.06554102897644043
Chunk processing time via _process_chunk() 0.06495928764343262
Chunk processing time via _process_chunk()                                                                                                             Ñ%      8 hH  80.057843685150146484
Chunk processing time via _process_chunk() 0.03686261177062988
Chunk processing time via _process_chunk() 0.06231975555419922
Chunk processing time via _process_chunk() 0.06414079666137695
Chunk processing time via _process_chunk() 0.05922341346740723
Chunk processing time via _process_chunk() 0.03707695007324219
Chunk processing time via _process_chunk() 0.09294939041137695
Chunk processing time via _process_chunk() 0.03871631622314453
Chunk processing time via _process_chunk() 0.08858132362365723
Chunk processing time via _process_chunk() 0.04680156707763672
Chunk processing time via _process_chunk() 0.07230114936828613
Chunk processing time via _process_chunk() 0.1178884506225586
Chunk processing time via _process_chunk() 0.15798497200012207
Chunk processing time via _process_chunk() 0.09423184394836426
Chunk processing time via _process_chunk() 0.14513015747070312
Chunk processing time via _process_chunk() 0.05609583854675293
Chunk processing time via _process_chunk() 0.14487719535827637
Chunk processing time via _process_chunk() 0.12668395042419434
Chunk processing time via _process_chunk() 0.05194592475891113
Chunk processing time via _process_chunk() 0.04473137855529785
Chunk processing time via _process_chunk() 0.04917263984680176
Chunk processing time via _process_chunk() 0.060823678970336914
Chunk processing time via _process_chunk() 0.2395308017730713
Chunk processing time via _process_chunk() 0.053531646728515625
Chunk processing time via _process_chunk() 0.09155035018920898
Chunk processing time via _process_chunk() 0.0737457275390625
Chunk processing time via _process_chunk() 0.08438944816589355
Chunk processing time via _process_chunk() 0.08134770393371582
Chunk processing time via _process_chunk() 0.09003639221191406
Chunk processing time via _process_chunk() 0.0686039924621582
Chunk processing time via _process_chunk() 0.08150911331176758
Chunk processing time via _process_chunk() 0.0956721305847168
Chunk processing time via _process_chunk() 0.08521533012390137
Chunk processing time via _process_chunk() 0.04401731491088867
Chunk processing time via _process_chunk() 0.040479421615600586
Chunk processing time via _process_chunk() 0.16809558868408203
Chunk processing time via _process_chunk() 0.05367422103881836
Chunk processing time via _process_chunk() 0.16782426834106445
Chunk processing time via _process_chunk() 0.0366823673248291
Chunk processing time via _process_chunk() 0.07157254219055176
Chunk processing time via _process_chunk() 0.1791527271270752
Chunk processing time via _process_chunk() 0.17633366584777832
Chunk processing time via _process_chunk() 0.19981169700622559
Chunk processing time via _process_chunk() 0.149125337600708
Chunk processing time via _process_chunk() 0.05573391914367676
Chunk processing time via _process_chunk() 0.05781912803649902
Chunk processing time via _process_chunk() 0.05620861053466797
Chunk processing time via _process_chunk() 0.06493520736694336
Chunk processing time via _process_chunk() 0.061759233474731445
Chunk processing time via _process_chunk() 0.10255551338195801
Chunk processing time via _process_chunk() 0.06463479995727539
Chunk processing time via _process_chunk() 0.04530835151672363
Chunk processing time via _process_chunk() 0.06374359130859375
Chunk processing time via _process_chunk() 0.06817412376403809
Chunk processing time via _process_chunk() 0.052315711975097656
Chunk processing time via _process_chunk() 0.04737973213195801
Chunk processing time via _process_chunk() 0.07898068428039551
Chunk processing time via _process_chunk() 0.14604496955871582
Chunk processing time via _process_chunk() 0.06571030616760254
Chunk processing time via _process_chunk() 0.08977198600769043
Chunk processing time via _process_chunk() 0.03935122489929199
Chunk processing time via _process_chunk() 0.0561826229095459
Chunk processing time via _process_chunk() 0.2274916172027588
Chunk processing time via _process_chunk() 0.17914557456970215
Chunk processing time via _process_chunk() 0.0407102108001709
Chunk processing time via _process_chunk() 0.19071388244628906
Chunk processing time via _process_chunk() 0.20685052871704102
Chunk processing time via _process_chunk() 0.07362937927246094
Chunk processing time via _process_chunk() 0.17631101608276367
Chunk processing time via _process_chunk() 0.03730177879333496
Chunk processing time via _process_chunk() 0.07446885108947754
Chunk processing time via _process_chunk() 0.11229348182678223
Chunk processing time via _process_chunk() 0.034664154052734375
Chunk processing time via _process_chunk() 0.05120849609375
Chunk processing time via _process_chunk() 0.06061124801635742
Chunk processing time via _process_chunk() 0.04505753517150879
Chunk processing time via _process_chunk() 0.05718231201171875
Chunk processing time via _process_chunk() 0.04891610145568848
Chunk processing time via _process_chunk() 0.07905030250549316
Chunk processing time via _process_chunk() 0.08894562721252441
Chunk processing time via _process_chunk() 0.06282877922058105
Chunk processing time via _process_chunk() 0.07619047164916992
Chunk processing time via _process_chunk() 0.06076788902282715
Chunk processing time via _process_chunk() 0.04176020622253418
Chunk processing time via _process_chunk() 0.04783272743225098
Chunk processing time via _process_chunk() 0.2978997230529785
Chunk processing time via _process_chunk() 0.056208133697509766
Chunk processing time via _process_chunk() 0.053675174713134766
Chunk processing time via _process_chunk() 0.041036367416381836
Chunk processing time via _process_chunk() 0.05291438102722168
Chunk processing time via _process_chunk() 0.041579246520996094
Chunk processing time via _process_chunk() 0.04699397087097168
Chunk processing time via _process_chunk() 0.053259849548339844
Chunk processing time via _process_chunk() 0.06837248802185059
Chunk processing time via _process_chunk() 0.05774402618408203
Chunk processing time via _process_chunk() 0.052815914154052734
Chunk processing time via _process_chunk() 0.03896331787109375
Chunk processing time via _process_chunk() 0.05088639259338379
Chunk processing time via _process_chunk() 0.06320476531982422
Chunk processing time via _process_chunk() 0.05661606788635254
Chunk processing time via _process_chunk() 0.06171083450317383
Chunk processing time via _process_chunk() 0.0354311466217041
Chunk processing time via _process_chunk() 0.043530941009521484
Chunk processing time via _process_chunk() 0.0636136531829834
Chunk processing time via _process_chunk() 0.08481240272521973
Chunk processing time via _process_chunk() 0.07322001457214355
Chunk processing time via _process_chunk() 0.06032109260559082
Chunk processing time via _process_chunk() 0.05519390106201172
Chunk processing time via _process_chunk() 0.048276662826538086
Chunk processing time via _process_chunk() 0.053273916244506836
Chunk processing time via _process_chunk() 0.05274701118469238
Chunk processing time via _process_chunk() 0.05281686782836914
Chunk processing time via _process_chunk() 0.046668291091918945
Chunk processing time via _process_chunk() 0.05063819885253906
Chunk processing time via _process_chunk() 0.0438539981842041
Chunk processing time via _process_chunk() 0.057435035705566406
Chunk processing time via _process_chunk() 0.15838003158569336
Chunk processing time via _process_chunk() 0.04586172103881836
Chunk processing time via _process_chunk() 0.030061006546020508
Chunk processing time via _process_chunk() 0.10605406761169434
Chunk processing time via _process_chunk() 0.10289120674133301
Chunk processing time via _process_chunk() 0.10933542251586914
Chunk processing time via _process_chunk() 0.10343241691589355
Chunk processing time via _process_chunk() 0.1017465591430664
Chunk processing time via _process_chunk() 0.04159188270568848
Chunk processing time via _process_chunk() 0.04277372360229492
Chunk processing time via _process_chunk() 0.04929518699645996
Chunk processing time via _process_chunk() 0.08973956108093262
Chunk processing time via _process_chunk() 0.05815744400024414
Chunk processing time via _process_chunk() 0.06740999221801758
Chunk processing time via _process_chunk() 0.08365297317504883
Chunk processing time via _process_chunk() 0.07069540023803711
Chunk processing time via _process_chunk() 0.07582831382751465
Chunk processing time via _process_chunk() 0.08276128768920898
Chunk processing time via _process_chunk() 0.09649300575256348
Chunk processing time via _process_chunk() 0.11001706123352051
Chunk processing time via _process_chunk() 0.09737539291381836
Chunk processing time via _process_chunk() 0.09883260726928711
Chunk processing time via _process_chunk() 0.09699892997741699
Chunk processing time via _process_chunk() 0.10634851455688477
Chunk processing time via _process_chunk() 0.11507701873779297
Chunk processing time via _process_chunk() 0.05701875686645508
Chunk processing time via _process_chunk() 0.05959200859069824
Chunk processing time via _process_chunk() 0.05870819091796875
Chunk processing time via _process_chunk() 0.0639033317565918
Chunk processing time via _process_chunk() 0.04404854774475098
Chunk processing time via _process_chunk() 0.048720359802246094
Chunk processing time via _process_chunk() 0.05728769302368164
Chunk processing time via _process_chunk() 0.05476641654968262
Chunk processing time via _process_chunk() 0.06496191024780273
Chunk processing time via _process_chunk() 0.08692717552185059
Chunk processing time via _process_chunk() 0.0698249340057373
Chunk processing time via _process_chunk() 0.14428305625915527
Chunk processing time via _process_chunk() 0.1293013095855713
Chunk processing time via _process_chunk() 0.1134345531463623
Chunk processing time via _process_chunk() 0.11340785026550293
Chunk processing time via _process_chunk() 0.14780497550964355
Chunk processing time via _process_chunk() 0.0753335952758789
Chunk processing time via _process_chunk() 0.0651557445526123
Chunk processing time via _process_chunk() 0.11788773536682129
Chunk processing time via _process_chunk() 0.03754401206970215
Chunk processing time via _process_chunk() 0.05593371391296387
Chunk processing time via _process_chunk() 0.0704488754272461
Chunk processing time via _process_chunk() 0.07558107376098633
Chunk processing time via _process_chunk() 0.08804535865783691
Chunk processing time via _process_chunk() 0.05872488021850586
Chunk processing time via _process_chunk() 0.12646889686584473
Chunk processing time via _process_chunk() 0.05944466590881348
Chunk processing time via _process_chunk() 0.10875177383422852
Chunk processing time via _process_chunk() 0.11698365211486816
Chunk processing time via _process_chunk() 0.11700916290283203
Chunk processing time via _process_chunk() 0.10776138305664062
Chunk processing time via _process_chunk() 0.04912567138671875
Chunk processing time via _process_chunk() 0.06765413284301758
Chunk processing time via _process_chunk() 0.03745722770690918
Chunk processing time via _process_chunk() 0.03529548645019531
Chunk processing time via _process_chunk() 0.04229617118835449
Chunk processing time via _process_chunk() 0.09598255157470703
Chunk processing time via _process_chunk() 0.10340166091918945
Chunk processing time via _process_chunk() 0.0603024959564209
Chunk processing time via _process_chunk() 0.08327579498291016
Chunk processing time via _process_chunk() 0.07675313949584961
Chunk processing time via _process_chunk() 0.052117347717285156
Chunk processing time via _process_chunk() 0.08737587928771973
Chunk processing time via _process_chunk() 0.11670327186584473
Chunk processing time via _process_chunk() 0.07034468650817871
Chunk processing time via _process_chunk() 0.11804318428039551
Chunk processing time via _process_chunk() 0.1118924617767334
Chunk processing time via _process_chunk() 0.04252934455871582
Chunk processing time via _process_chunk() 0.0422055721282959
Chunk processing time via _process_chunk() 0.04243803024291992
Chunk processing time via _process_chunk() 0.12013959884643555
Chunk processing time via _process_chunk() 0.03755927085876465
Chunk processing time via _process_chunk() 0.06456732749938965
Chunk processing time via _process_chunk() 0.06508731842041016
Chunk processing time via _process_chunk() 0.05407071113586426
Chunk processing time via _process_chunk() 0.09425926208496094
Chunk processing time via _process_chunk() 0.03636813163757324
Chunk processing time via _process_chunk() 0.09012293815612793
Chunk processing time via _process_chunk() 0.0901494026184082
Chunk processing time via _process_chunk() 0.11983990669250488
Chunk processing time via _process_chunk() 0.09102821350097656
Chunk processing time via _process_chunk() 0.08395528793334961
Chunk processing time via _process_chunk() 0.06940460205078125
Chunk processing time via _process_chunk() 0.0694587230682373
Chunk processing time via _process_chunk() 0.07053184509277344
Chunk processing time via _process_chunk() 0.03853344917297363
Chunk processing time via _process_chunk() 0.08222794532775879
Chunk processing time via _process_chunk() 0.0861351490020752
Chunk processing time via _process_chunk() 0.041068077087402344
Chunk processing time via _process_chunk() 0.08604884147644043
Chunk processing time via _process_chunk() 0.09855055809020996
Chunk processing time via _process_chunk() 0.08964276313781738
Chunk processing time via _process_chunk() 0.09667682647705078
Chunk processing time via _process_chunk() 0.06215715408325195
Chunk processing time via _process_chunk() 0.05082869529724121
Chunk processing time via _process_chunk() 0.09380316734313965
Chunk processing time via _process_chunk() 0.07123875617980957
Chunk processing time via _process_chunk() 0.05106520652770996
Chunk processing time via _process_chunk() 0.06253886222839355
Chunk processing time via _process_chunk() 0.08336472511291504
Chunk processing time via _process_chunk() 0.1435701847076416
Chunk processing time via _process_chunk() 0.11433696746826172
Chunk processing time via _process_chunk() 0.10755205154418945
Chunk processing time via _process_chunk() 0.0857231616973877
Chunk processing time via _process_chunk() 0.055571556091308594
Chunk processing time via _process_chunk() 0.03613758087158203
Chunk processing time via _process_chunk() 0.05847930908203125
Chunk processing time via _process_chunk() 0.0572812557220459
Chunk processing time via _process_chunk() 0.0762331485748291
Chunk processing time via _process_chunk() 0.04859018325805664
Chunk processing time via _process_chunk() 0.04005765914916992
Chunk processing time via _process_chunk() 0.056212425231933594
Chunk processing time via _process_chunk() 0.06494879722595215
Chunk processing time via _process_chunk() 0.05355691909790039
Chunk processing time via _process_chunk() 0.049661874771118164
Chunk processing time via _process_chunk() 0.04834747314453125
Chunk processing time via _process_chunk() 0.07030677795410156
Chunk processing time via _process_chunk() 0.0561068058013916
Chunk processing time via _process_chunk() 0.03932952880859375
Chunk processing time via _process_chunk() 0.07413268089294434
Chunk processing time via _process_chunk() 0.06904983520507812
Chunk processing time via _process_chunk() 0.05340456962585449
Chunk processing time via _process_chunk() 0.07229852676391602
Chunk processing time via _process_chunk() 0.06239604949951172
Chunk processing time via _process_chunk() 0.04684638977050781
Chunk processing time via _process_chunk() 0.06945013999938965
Chunk processing time via _process_chunk() 0.05877089500427246
Chunk processing time via _process_chunk() 0.0702829360961914
Chunk processing time via _process_chunk() 0.041656494140625
Chunk processing time via _process_chunk() 0.06145143508911133
Chunk processing time via _process_chunk() 0.0585484504699707
Chunk processing time via _process_chunk() 0.04210853576660156
Chunk processing time via _process_chunk() 0.030510663986206055
Chunk processing time via _process_chunk() .09845161437988281
Chunk processing time via _process_chunk() 0.09575438499450684
Chunk processing time via _process_chunk() 0.054799556732177734
Chunk processing time via _process_chunk() 0.07722806930541992
Chunk processing time via _process_chunk() 0.07477664947509766
Chunk processing time via _process_chunk() 0.04762530326843262
Chunk processing time via _process_caL   0.046570777893066406
Chunk processing time via _process_chunk() 0.04548311233520508
Chunk processing time via _process_chunk() 0.0613408088684082
Chunk processing time via _process_chunk() 0.18055152893066406
Chunk processing time via _process_chunk() 0.056304931640625
Chunk processing time via _process_chunk() 0.1662755012512207
Chunk processing time via _process_chunk() 0.14027667045593262
Chunk processing time via _process_chunk() 0.08359408378601074
Chunk processing time via _process_chunk() 0.10350894927978516
Chunk processing time via _process_chunk() 0.10327458381652832
Chunk processing time via _process_chunk() 0.13231253623962402
Chunk processing time via _process_chunk() 0.03690648078918457
Chunk processing time via _process_chunk() 0.08434319496154785
Chunk processing time via _process_chunk() 0.04038500785827637
Chunk processing time via _process_chunk() 0.04408144950866699
Chunk processing time via _process_chunk() 0.05826902389526367
Chunk processing time via _process_chunk() 0.060356855392456055
Chunk processing time via _process_chunk() 0.060265541076660156
Chunk processing time via _process_chunk() 0.0529627799987793
Chunk processing time via _process_chunk() 0.07754206657409668
Chunk processing time via _process_chunk() 0.06826019287109375
Chunk processing time via _process_chunk() 0.06307458877563477
Chunk processing time via _process_chunk() 0.12075161933898926
Chunk processing time via _process_chunk() 0.06776189804077148
Chunk processing time via _process_chunk() 0.05004143714904785
Chunk processing time via _process_chunk() 0.0623013973236084
Chunk processing time via _process_chunk() 0.04644894599914551
Chunk processing time via _process_chunk() 0.0757601261138916
Chunk processing time via _process_chunk() 0.06373810768127441
Chunk processing time via _process_chunk() 0.07101702690124512
Chunk processing time via _process_chunk() 0.07962584495544434
Chunk processing time via _process_chunk() 0.04054546356201172
Chunk processing time via _process_chunk() 0.07309460639953613
Chunk processing time via _process_chunk() 0.07941126823425293
Chunk processing time via _process_chunk() 0.053905487060546875
Chunk processing time via _process_chunk() 0.056542396545410156
Chunk processing time via _process_chunk() 0.046555519104003906
Chunk processing time via _process_chunk() 0.07227182388305664
Chunk processing time via _process_chunk() 0.05774426460266113
Chunk processing time via _process_chunk() 0.051511287689208984
Chunk processing time via _process_chunk() 0.06390690803527832
Chunk processing time via _process_chunk() 0.08407068252563477
Chunk processing time via _process_chunk() 0.07905340194702148
Chunk processing time via _process_chunk() 0.059713125228881836
Chunk processing time via _process_chunk() 0.06734395027160645
Chunk processing time via _process_chunk() 0.0580747127532959
Chunk processing time via _process_chunk() 0.07527613639831543
Chunk processing time via _process_chunk() 0.035106658935546875
Chunk processing time via _process_chunk() 0.12007784843444824
Chunk processing time via _process_chunk() 0.0936586856842041
Chunk processing time via _process_chunk() 0.09148693084716797
