S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.312204837799072
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.08977079391479492
Chunk processing time via _process_chunk() 0.29180407524108887
Chunk processing time via _process_chunk() 0.11118149757385254
Chunk processing time via _process_chunk() 0.09321808815002441
Chunk processing time via _process_chunk() 0.15699553489685059
Chunk processing time via _process_chunk() 0.14362573623657227
Chunk processing time via _process_chunk() 0.30023884773254395
Chunk processing time via _process_chunk() 0.10869717597961426
Chunk processing time via _process_chunk() 0.10077619552612305
Chunk processing time via _process_chunk() 0.13070249557495117
Chunk processing time via _process_chunk() 0.3124561309814453
Chunk processing time via _process_chunk() 0.1664729118347168
Chunk processing time via _process_chunk() 0.12955403327941895
Chunk processing time via _process_chunk() 0.18522000312805176
Chunk processing time via _process_chunk() 0.17993378639221191
Chunk processing time via _process_chunk() 0.1514132022857666
Chunk processing time via _process_chunk() 0.255082368850708
Chunk processing time via _process_chunk() 0.17038512229919434
Chunk processing time via _process_chunk() 0.21655559539794922
Chunk processing time via _process_chunk() 0.19530463218688965
Chunk processing time via _process_chunk() 0.16624021530151367
Chunk processing time via _process_chunk() 0.23865342140197754
Chunk processing time via _process_chunk() 0.25162291526794434
Chunk processing time via _process_chunk() 0.2121415138244629
Chunk processing time via _process_chunk() 0.25995969772338867
Chunk processing time via _process_chunk() 0.20700812339782715
Chunk processing time via _process_chunk() 0.24303412437438965
Chunk processing time via _process_chunk() 0.2292919158935547
Chunk processing time via _process_chunk() 0.2752828598022461
Chunk processing time via _process_chunk() 0.27959585189819336
Chunk processing time via _process_chunk() 0.2552762031555176
Chunk processing time via _process_chunk() 0.22409677505493164
Chunk processing time via _process_chunk() 0.26618003845214844
Chunk processing time via _process_chunk() 0.27483606338500977
Chunk processing time via _process_chunk() 0.2285318374633789
Chunk processing time via _process_chunk() 0.28998231887817383
Chunk processing time via _process_chunk() 0.30985283851623535
Chunk processing time via _process_chunk() 0.08522176742553711
Chunk processing time via _process_chunk() 0.2222733497619629
Chunk processing time via _process_chunk() 0.2369379997253418
Chunk processing time via _process_chunk() 0.24604535102844238
Chunk processing time via _process_chunk() 0.26657915115356445
Chunk processing time via _process_chunk() 0.0908668041229248
Chunk processing time via _process_chunk() 0.06451225280761719
Chunk processing time via _process_chunk() 0.32914304733276367
Chunk processing time via _process_chunk() 0.3288555145263672
Chunk processing time via _process_chunk() 0.1062924861907959
Chunk processing time via _process_chunk() 0.059674978256225586
Chunk processing time via _process_chunk() 0.24103689193725586
Chunk processing time via _process_chunk() 0.27428126335144043
Chunk processing time via _process_chunk() 0.08878850936889648
Chunk processing time via _process_chunk() 0.28069162368774414
Chunk processing time via _process_chunk() 0.3226203918457031
Chunk processing time via _process_chunk() 0.3331162929534912
Chunk processing time via _process_chunk() 0.3282344341278076
Chunk processing time via _process_chunk() 0.36556100845336914
Chunk processing time via _process_chunk() 0.3476293087005615
Chunk processing time via _process_chunk() 0.36725521087646484
Chunk processing time via _process_chunk() 0.2928452491760254
Chunk processing time via _process_chunk() 0.16972923278808594
Chunk processing time via _process_chunk() 0.0977020263671875
Chunk processing time via _process_chunk() 0.3387737274169922
Chunk processing time via _process_chunk() 0.10000729560852051
Chunk processing time via _process_chunk() 0.09316062927246094
Chunk processing time via _process_chunk() 0.0999612808227539
Chunk processing time via _process_chunk() 0.13280916213989258
Chunk processing time via _process_chunk() 0.13541197776794434
Chunk processing time via _process_chunk() 0.1527707576751709
Chunk processing time via _process_chunk() 0.15285778045654297
Chunk processing time via _process_chunk() 0.14673638343811035
Chunk processing time via _process_chunk() 0.18025922775268555
Chunk processing time via _process_chunk() 0.11142253875732422
Chunk processing time via _process_chunk() 0.12105822563171387
Chunk processing time via _process_chunk() 0.10603499412536621
Chunk processing time via _process_chunk() 0.14521527290344238
Chunk processing time via _process_chunk() 0.1342487335205078
Chunk processing time via _process_chunk() 0.07383179664611816
Chunk processing time via _process_chunk() 0.09637308120727539
Chunk processing time via _process_chunk() 0.3999814987182617
Chunk processing time via _process_chunk() 0.4353797435760498
Chunk processing time via _process_chunk() 0.40604710578918457
Chunk processing time via _process_chunk() 0.08611440658569336
Chunk processing time via _process_chunk() 0.4788329601287842
Chunk processing time via _process_chunk() 0.48329710960388184
Chunk processing time via _process_chunk() 0.4130580425262451
Chunk processing time via _process_chunk() 0.10389161109924316
Chunk processing time via _process_chunk() 0.256284236907959
Chunk processing time via _process_chunk() 0.26197338104248047
Chunk processing time via _process_chunk() 0.2414858341217041
Chunk processing time via _process_chunk() 0.26271796226501465
Chunk processing time via _process_chunk() 0.10096526145935059
Chunk processing time via _process_chunk() 0.24404048919677734
Chunk processing time via _process_chunk() 0.11722922325134277
Chunk processing time via _process_chunk() 0.22783923149108887
Chunk processing time via _process_chunk() 0.21106791496276855
Chunk processing time via _process_chunk() 0.20244622230529785
Chunk processing time via _process_chunk() 0.19771361351013184
Chunk processing time via _process_chunk() 0.1665363311767578
Chunk processing time via _process_chunk() 0.26915764808654785
Chunk processing time via _process_chunk() 0.10963749885559082
Chunk processing time via _process_chunk() 0.2311725616455078
Chunk processing time via _process_chunk() 0.2457256317138672
Chunk processing time via _process_chunk() 0.23871850967407227
Chunk processing time via _process_chunk() 0.22159457206726074
Chunk processing time via _process_chunk() 0.056055545806884766
Chunk processing time via _process_chunk() 0.5010325908660889
Chunk processing time via _process_chunk() 0.243910551071167
Chunk processing time via _process_chunk() 0.12267446517944336
Chunk processing time via _process_chunk() 0.19524574279785156
Chunk processing time via _process_chunk() 0.23875951766967773
Chunk processing time via _process_chunk() 0.20442748069763184
Chunk processing time via _process_chunk() 0.1551227569580078
Chunk processing time via _process_chunk() 0.06528425216674805
Chunk processing time via _process_chunk() 0.21811795234680176
Chunk processing time via _process_chunk() 0.1051170825958252
Chunk processing time via _process_chunk() 0.22071623802185059
Chunk processing time via _process_chunk() 0.04011034965515137
Chunk processing time via _process_chunk() 0.09211134910583496
Chunk processing time via _process_chunk() 0.05260729789733887
Chunk processing time via _process_chunk() 0.06058859825134277
Chunk processing time via _process_chunk() 0.16863775253295898
Chunk processing time via _process_chunk() 0.19434428215026855
Chunk processing time via _process_chunk() 0.22458553314208984
Chunk processing time via _process_chunk() 0.24357819557189941
Chunk processing time via _process_chunk() 0.32613444328308105
Chunk processing time via _process_chunk() 0.21863198280334473
Chunk processing time via _process_chunk() 0.30862927436828613
Chunk processing time via _process_chunk() 0.17693281173706055
Chunk processing time via _process_chunk() 0.27362561225891113
Chunk processing time via _process_chunk() 0.229964017868042
Chunk processing time via _process_chunk() 0.2842397689819336
Chunk processing time via _process_chunk() 0.09131169319152832
Chunk processing time via _process_chunk() 0.0908350944519043
Chunk processing time via _process_chunk() 0.24576163291931152
Chunk processing time via _process_chunk() 0.2465989589691162
Chunk processing time via _process_chunk() 0.23856782913208008
Chunk processing time via _process_chunk() 0.16907024383544922
Chunk processing time via _process_chunk() 0.21939539909362793
Chunk processing time via _process_chunk() 0.22357630729675293
Chunk processing time via _process_chunk() 0.11999630928039551
Chunk processing time via _process_chunk() 0.18413853645324707
Chunk processing time via _process_chunk() 0.18460679054260254
Chunk processing time via _process_chunk() 0.22328519821166992
Chunk processing time via _process_chunk() 0.19471168518066406
Chunk processing time via _process_chunk() 0.19950175285339355
Chunk processing time via _process_chunk() 0.13909244537353516
Chunk processing time via _process_chunk() 0.12955713272094727
Chunk processing time via _process_chunk() 0.3358938694000244
Chunk processing time via _process_chunk() 0.20216798782348633
Chunk processing time via _process_chunk() 0.18833494186401367
Chunk processing time via _process_chunk() 0.08829402923583984
Chunk processing time via _process_chunk() 0.1469261646270752
Chunk processing time via _process_chunk() 0.1637253761291504
Chunk processing time via _process_chunk() 0.21335625648498535
Chunk processing time via _process_chunk() 0.2182328701019287
Chunk processing time via _process_chunk() 0.19428491592407227
Chunk processing time via _process_chunk() 0.08899092674255371
Chunk processing time via _process_chunk() 0.19637084007263184
Chunk processing time via _process_chunk() 0.20180130004882812
Chunk processing time via _process_chunk() 0.21097660064697266
Chunk processing time via _process_chunk() 0.18354320526123047
Chunk processing time via _process_chunk() 0.09461593627929688
Chunk processing time via _process_chunk() 0.1912233829498291
Chunk processing time via _process_chunk() 0.18729162216186523
Chunk processing time via _process_chunk() 0.22377991676330566
Chunk processing time via _process_chunk() 0.09334039688110352
Chunk processing time via _process_chunk() 0.2597997188568115
Chunk processing time via _process_chunk() 0.12383031845092773
Chunk processing time via _process_chunk() 0.12191963195800781
Chunk processing time via _process_chunk() 0.2643566131591797
                                                               Chunk processing time via _process_chunk() 0.18056511878967285
Chunk processing time via _process_chunk() 0.19366168975830078
Chunk processing time via _process_chunk() 0.24308490753173828
Chunk processing time via _process_chunk() 0.16424846649169922
Chunk processing time via _process_chunk() 0.15447330474853516
Chunk processing time via _process_chunk() 0.14577555656433105
Chunk processing time via _process_chunk() 0.1414482593536377
Chunk processing time via _process_chunk() 0.14774155616760254
Chunk processing time via _process_chunk() 0.16753339767456055
Chunk processing time via _process_chunk() 0.16538310050964355
Chunk processing time via _process_chunk() 0.13615798950195312
Chunk processing time via _process_chunk() 0.11376285552978516
Chunk processing time via _process_chunk() 0.1629638671875
Chunk processing time via _process_chunk() 0.11513018608093262
Chunk processing time via _process_chunk() 0.11274194717407227
Chunk processing time via _process_chunk() 0.11559557914733887
Chunk processing time via _process_chunk() 0.12434959411621094
Chunk processing time via _process_chunk() 0.09471869468688965
Chunk processing time via _process_chunk() 0.1739671230316162
Chunk processing time via _process_chunk() 0.07480382919311523
Chunk processing time via _process_chunk() 0.15718293190002441
Chunk processing time via _process_chunk() 0.14907145500183105
Chunk processing time via _process_chunk() 0.14504194259643555
Chunk processing time via _process_chunk() 0.2021801471710205
Chunk processing time via _process_chunk() 0.17213821411132812
Chunk processing time via _process_chunk() 0.18289756774902344
Chunk processing time via _process_chunk() 0.2029712200164795
Chunk processing time via _process_chunk() 0.18459653854370117
Chunk processing time via _process_chunk() 0.16059565544128418
Chunk processing time via _process_chunk() 0.17409729957580566
Chunk processing time via _process_chunk() 0.054735660552978516
Chunk processing time via _process_chunk() 0.18580174446105957
Chunk processing time via _process_chunk() 0.07940483093261719
Chunk processing time via _process_chunk() 0.1778709888458252
Chunk processing time via _process_chunk() 0.2297656536102295
Chunk processing time via _process_chunk() 0.17968988418579102
Chunk processing time via _process_chunk() 0.16435980796813965
Chunk processing time via _process_chunk() 0.17352032661437988
Chunk processing time via _process_chunk() 0.20655322074890137
Chunk processing time via _process_chunk() 0.2341902256011963
Chunk processing time via _process_chunk() 0.24030303955078125
Chunk processing time via _process_chunk() 0.21730470657348633
Chunk processing time via _process_chunk() 0.24642062187194824
Chunk processing time via _process_chunk() 0.05210518836975098
Chunk processing time via _process_chunk() 0.06688594818115234
Chunk processing time via _process_chunk() 0.21065759658813477
Chunk processing time via _process_chunk() 0.21470069885253906
Chunk processing time via _process_chunk() 0.22873878479003906
Chunk processing time via _process_chunk() 0.18949627876281738
Chunk processing time via _process_chunk() 0.27537035942077637
Chunk processing time via _process_chunk() 0.19063973426818848
Chunk processing time via _process_chunk() 0.1818857192993164
Chunk processing time via _process_chunk() 0.12534022331237793
Chunk processing time via _process_chunk() 0.129988431930542
Chunk processing time via _process_chunk() 0.1801154613494873
Chunk processing time via _process_chunk() 0.09220552444458008
Chunk processing time via _process_chunk() 0.07950019836425781
Chunk processing time via _process_chunk() 0.22350478172302246
Chunk processing time via _process_chunk() 0.30431532859802246
Chunk processing time via _process_chunk() 0.2707703113555908
Chunk processing time via _process_chunk() 0.09776949882507324
Chunk processing time via _process_chunk() 0.3191101551055908
Chunk processing time via _process_chunk() 0.29894161224365234
Chunk processing time via _process_chunk() 0.2544984817504883
Chunk processing time via _process_chunk() 0.10859203338623047
Chunk processing time via _process_chunk() 0.24504923820495605
Chunk processing time via _process_chunk() 0.24184656143188477
Chunk processing time via _process_chunk() 0.12454056739807129
Chunk processing time via _process_chunk() 0.23380327224731445
Chunk processing time via _process_chunk() 0.07390952110290527
Chunk processing time via _process_chunk() 0.10301804542541504
Chunk processing time via _process_chunk() 0.3128385543823242
Chunk processing time via _process_chunk() 0.1697235107421875
Chunk processing time via _process_chunk() 0.3087897300720215
Chunk processing time via _process_chunk() 0.3328104019165039
Chunk processing time via _process_chunk() 0.24505949020385742
Chunk processing time via _process_chunk() 0.08950281143188477
Chunk processing time via _process_chunk() 0.2623426914215088
Chunk processing time via _process_chunk() 0.25533318519592285
Chunk processing time via _process_chunk() 0.09990262985229492
Chunk processing time via _process_chunk() 0.12071871757507324
Chunk processing time via _process_chunk() 0.1772303581237793
Chunk processing time via _process_chunk() 0.14951324462890625
Chunk processing time via _process_chunk() 0.07922649383544922
Chunk processing time via _process_chunk() 0.08793473243713379
Chunk processing time via _process_chunk() 0.056023359298706055
Chunk processing time via _process_chunk() 0.07725811004638672
Chunk processing time via _process_chunk() 0.3743772506713867
Chunk processing time via _process_chunk() 0.3339085578918457
Chunk processing time via _process_chunk() 0.06311297416687012
Chunk processing time via _process_chunk() 0.0723276138305664
Chunk processing time via _process_chunk() 0.1536693572998047
Chunk processing time via _process_chunk() 0.1632707118988037
Chunk processing time via _process_chunk() 0.16892457008361816
Chunk processing time via _process_chunk() 0.15931177139282227
Chunk processing time via _process_chunk() 0.16555571556091309
Chunk processing time via _process_chunk() 0.15721988677978516
Chunk processing time via _process_chunk() 0.10665011405944824
Chunk processing time via _process_chunk() 0.16140151023864746
Chunk processing time via _process_chunk() 0.1551504135131836
Chunk processing time via _process_chunk() 0.1421360969543457
Chunk processing time via _process_chunk() 0.11566853523254395
Chunk processing time via _process_chunk() 0.08573603630065918
Chunk processing time via _process_chunk() 0.16379523277282715
Chunk processing time via _process_chunk() 0.17361831665039062
Chunk processing time via _process_chunk() 0.15772652626037598
Chunk processing time via _process_chunk() 0.16215014457702637
Chunk processing time via _process_chunk() 0.13534998893737793
Chunk processing time via _process_chunk() 0.17078137397766113
Chunk processing time via _process_chunk() 0.15845179557800293
Chunk processing time via _process_chunk() 0.12089228630065918
Chunk processing time via _process_chunk() 0.15438246726989746
Chunk processing time via _process_chunk() 0.18404459953308105
Chunk processing time via _process_chunk() 0.16262578964233398
Chunk processing time via _process_chunk() 0.1858377456665039
Chunk processing time via _process_chunk() 0.14669227600097656
Chunk processing time via _process_chunk() 0.13208341598510742
Chunk processing time via _process_chunk() 0.1400442123413086
Chunk processing time via _process_chunk() 0.12470245361328125
Chunk processing time via _process_chunk() 0.17868542671203613
Chunk processing time via _process_chunk() 0.17709636688232422
Chunk processing time via _process_chunk() 0.17688727378845215
Chunk processing time via _process_chunk() 0.18737173080444336
Chunk processing time via _process_chunk() 0.1730196475982666
Chunk processing time via _process_chunk() 0.19617342948913574
Chunk processing time via _process_chunk() 0.18655061721801758
Chunk processing time via _process_chunk() 0.12983345985412598
Chunk processing time via _process_chunk() 0.09069299697875977
                                                                                                                              Chunk processing time via _process_chunk() 0.15993285179138184
Chunk processing time via _process_chunk() 0.09385228157043457
Chunk processing time via _process_chunk() 0.1844642162322998
Chunk processing time via _process_chunk() 0.221754789352417
Chunk processing time via _process_chunk() 0.20037031173706055
Chunk processing time via _process_chunk() 0.19682812690734863
Chunk processing time via _process_chunk() 0.18287348747253418
Chunk processing time via _process_chunk() 0.21872234344482422
Chunk processing time via _process_chunk() 0.07003641128540039
Chunk processing time via _process_chunk() 0.15798711776733398
Chunk processing time via _process_chunk() 0.1975703239440918
Chunk processing time via _process_chunk() 0.169050931930542
Chunk processing time via _process_chunk() 0.16922545433044434
Chunk processing time via _process_chunk() 0.14470672607421875
Chunk processing time via _process_chunk() 0.18923258781433105
Chunk processing time via _process_chunk() 0.22602009773254395
Chunk processing time via _process_chunk() 0.20046639442443848
Chunk processing time via _process_chunk() 0.09314417839050293
Chunk processing time via _process_chunk() 0.1862800121307373
Chunk processing time via _process_chunk() 0.15462064743041992
Chunk processing time via _process_chunk() 0.14345431327819824
Chunk processing time via _process_chunk() 0.1414203643798828
Chunk processing time via _process_chunk() 0.21674537658691406
Chunk processing time via _process_chunk() 0.23434853553771973
Chunk processing time via _process_chunk() 0.10704874992370605
Chunk processing time via _process_chunk() 0.1475083827972412
Chunk processing time via _process_chunk() 0.16880488395690918
Chunk processing time via _process_chunk() 0.16234087944030762
Chunk processing time via _process_chunk() 0.16846966743469238
Chunk processing time via _process_chunk() 0.19559001922607422
Chunk processing time via _process_chunk() 0.16626358032226562
Chunk processing time via _process_chunk() 0.223252534866333
Chunk processing time via _process_chunk() 0.0853574275970459
Chunk processing time via _process_chunk() 0.07862114906311035
Chunk processing time via _process_chunk() 0.13798737525939941
Chunk processing time via _process_chunk() 0.13599467277526855
Chunk processing time via _process_chunk() 0.07861447334289551
Chunk processing time via _process_chunk() 0.14602041244506836
Chunk processing time via _process_chunk() 0.1116790771484375
Chunk processing time via _process_chunk() 0.19318437576293945
Chunk processing time via _process_chunk() 0.12486529350280762
Chunk processing time via _process_chunk() 0.12911319732666016
Chunk processing time via _process_chunk() 0.27945876121520996
Chunk processing time via _process_chunk() 0.08069491386413574
Chunk processing time via _process_chunk() 0.11670255661010742
Chunk processing time via _process_chunk() 0.07352304458618164
Chunk processing time via _process_chunk() 0.12288808822631836
Chunk processing time via _process_chunk() 0.11949372291564941
Chunk processing time via _process_chunk() 0.07418942451477051
Chunk processing time via _process_chunk() 0.1409456729888916
Chunk processing time via _process_chunk() 0.13391375541687012
Chunk processing time via _process_chunk() 0.10861468315124512
Chunk processing time via _process_chunk() 0.15016674995422363
Chunk processing time via _process_chunk() 0.09711050987243652
Chunk processing time via _process_chunk() 0.08480238914489746
Chunk processing time via _process_chunk() 0.13986730575561523
Chunk processing time via _process_chunk() 0.1064755916595459
Chunk processing time via _process_chunk() 0.12153792381286621
Chunk processing time via _process_chunk() 0.14200592041015625
Chunk processing time via _process_chunk() 0.1240534782409668
Chunk processing time via _process_chunk() 0.13463735580444336
Chunk processing time via _process_chunk() 0.1204221248626709
Chunk processing time via _process_chunk() 0.12704777717590332
Chunk processing time via _process_chunk() 0.10412287712097168
Chunk processing time via _process_chunk() 0.11468744277954102
Chunk processing time via _process_chunk() 0.13646888732910156
Chunk processing time via _process_chunk() 0.09920978546142578
Chunk processing time via _process_chunk() 0.10341691970825195
Chunk processing time via _process_chunk() 0.15880823135375977
Chunk processing time via _process_chunk() 0.1389636993408203
Chunk processing time via _process_chunk() 0.13955044746398926
Chunk processing time via _process_chunk() 0.11983847618103027
Chunk processing time via _process_chunk() 0.12357497215270996
Chunk processing time via _process_chunk() 0.12369012832641602
Chunk processing time via _process_chunk() 0.12023377418518066
Chunk processing time via _process_chunk() 0.20256567001342773
Chunk processing time via _process_chunk() 0.1376633644104004
Chunk processing time via _process_chunk() 0.1625049114227295
Chunk processing time via _process_chunk() 0.19663262367248535
Chunk processing time via _process_chunk() 0.121856689453125
Chunk processing time via _process_chunk() 0.18639683723449707
Chunk processing time via _process_chunk() 0.1541893482208252
Chunk processing time via _process_chunk() 0.21095013618469238
Chunk processing time via _process_chunk() 0.12590813636779785
Chunk processing time via _process_chunk() 0.18349575996398926
Chunk processing time via _process_chunk() 0.18223977088928223
Chunk processing time via _process_chunk() 0.2221994400024414
Chunk processing time via _process_chunk() 0.19292044639587402
Chunk processing time via _process_chunk() 0.10651183128356934
Chunk processing time via _process_chunk() 0.2115640640258789
Chunk processing time via _process_chunk() 0.20155572891235352
Chunk processing time via _process_chunk() 0.1786513328552246
Chunk processing time via _process_chunk() 0.15675592422485352
Chunk processing time via _process_chunk() 0.15416169166564941
Chunk processing time via _process_chunk() 0.16334271430969238
Chunk processing time via _process_chunk() 0.1771543025970459
Chunk processing time via _process_chunk() 0.11908602714538574
Chunk processing time via _process_chunk() 0.16529154777526855
Chunk processing time via _process_chunk() 0.17486286163330078
Chunk processing time via _process_chunk() 0.24014830589294434
Chunk processing time via _process_chunk() 0.23212003707885742
Chunk processing time via _process_chunk() 0.2955484390258789
Chunk processing time via _process_chunk() 0.22190022468566895
Chunk processing time via _process_chunk() 0.19121193885803223
Chunk processing time via _process_chunk() 0.25588512420654297
Chunk processing time via _process_chunk() 0.1609184741973877
Chunk processing time via _process_chunk() 0.2471177577972412
Chunk processing time via _process_chunk() 0.24120783805847168
Chunk processing time via _process_chunk() 0.2038743495941162
Chunk processing time via _process_chunk() 0.2305011749267578
Chunk processing time via _process_chunk() 0.1529080867767334
Chunk processing time via _process_chunk() 0.2869579792022705
Chunk processing time via _process_chunk() 0.2854454517364502
Chunk processing time via _process_chunk() 0.21019339561462402
Chunk processing time via _process_chunk() 0.08023595809936523
Chunk processing time via _process_chunk() 0.2384953498840332
Chunk processing time via _process_chunk() 0.2006382942199707
Chunk processing time via _process_chunk() 0.2453916072845459
Chunk processing time via _process_chunk() 0.24293851852416992
Chunk processing time via _process_chunk() 0.26969075202941895
Chunk processing time via _process_chunk() 0.2817056179046631
Chunk processing time via _process_chunk() 0.18693137168884277
Chunk processing time via _process_chunk() 0.2877469062805176
Chunk processing time via _process_chunk() 0.11222577095031738
Chunk processing time via _process_chunk() 0.24665331840515137
Chunk processing time via _process_chunk() 0.09865736961364746
Chunk processing time via _process_chunk() 0.20022082328796387
Chunk processing time via _process_chunk() 0.11231207847595215
Chunk processing time via _process_chunk() 0.26222896575927734
Chunk processing time via _process_chunk()NХЯ  ђNХЯ  аNХЯ  ђmХЯ                HTTP/1.1 200 OK 0.1491718292236328
Chunk processing time via _process_chunk() 0.23055505752563477
Chunk processing time via _process_chunk() 0.23881292343139648
Chunk processing time via _process_chunk() 0.23524785041809082
Chunk processing time via _process_chunk() 0.15178322792053223
Chunk processing time via _process_chunk() 0.25861692428588867
Chunk processing time via _process_chunk() 0.24237394332885742
Chunk processing time via _process_chunk() 0.1989758014678955
Chunk processing time via _process_chunk() 0.21794509887695312
Chunk processing time via _process_chunk() 0.12307953834533691
Chunk processing time via _process_chunk() 0.2640361785888672
Chunk processing time via _process_chunk() 0.2619457244873047
Chunk processing time via _process_chunk() 0.22413897514343262
Chunk processing time via _process_chunk() 0.2752349376678467
Chunk processing time via _process_chunk() 0.24654722213745117
Chunk processing time via _process_chunk() 0.26454639434814453
Chunk processing time via _process_chunk() 0.19385933876037598
Chunk processing time via _process_chunk() 0.27697300910949707
Chunk processing time via _process_chunk() 0.22238802909851074
Chunk processing time via _process_chunk() 0.2644312381744385
Chunk processing time via _process_chunk() 0.23151731491088867
Chunk processing time via _process_chunk() 0.21784257888793945
Chunk processing time via _process_chunk() 0.21326661109924316
Chunk processing time via _process_chunk() 0.28325438499450684
Chunk processing time via _process_chunk() 0.2873373031616211
Chunk processing time via _process_chunk() 0.24371075630187988
Chunk processing time via _process_chunk() 0.05160331726074219
Chunk processing time via _process_chunk() 0.2359933853149414
Chunk processing time via _process_chunk() 0.2972068786621094
Chunk processing time via _process_chunk() 0.10633349418640137
Chunk processing time via _process_chunk() 0.34777402877807617
Chunk processing time via _process_chunk() 0.09075546264648438
Chunk processing time via _process_chunk() 0.26990485191345215
Chunk processing time via _process_chunk() 0.267986536026001
Chunk processing time via _process_chunk() 0.3054239749908447
Chunk processing time via _process_chunk() 0.32074928283691406
Chunk processing time via _process_chunk() 0.29894447326660156
Chunk processing time via _process_chunk() 0.33452916145324707
Chunk processing time via _process_chunk() 0.3118157386779785
Chunk processing time via _process_chunk() 0.31160807609558105
Chunk processing time via _process_chunk() 0.07843470573425293
Chunk processing time via _process_chunk() 0.06846165657043457
Chunk processing time via _process_chunk() 0.13838934898376465
Chunk processing time via _process_chunk() 0.30400657653808594
Chunk processing time via _process_chunk() 0.3106560707092285
Chunk processing time via _process_chunk() 0.31081557273864746
Chunk processing time via _process_chunk() 0.38471055030822754
Chunk processing time via _process_chunk() 0.1300950050354004
Chunk processing time via _process_chunk() 0.30147385597229004
Chunk processing time via _process_chunk() 0.3853135108947754
Chunk processing time via _process_chunk() 0.138444185256958
Chunk processing time via _process_chunk() 0.37014174461364746
Chunk processing time via _process_chunk() 0.35419559478759766
Chunk processing time via _process_chunk() 0.36054301261901855
Chunk processing time via _process_chunk() 0.11446547508239746
Chunk processing time via _process_chunk() 0.3452873229980469
Chunk processing time via _process_chunk() 0.07859230041503906
Chunk processing time via _process_chunk() 0.3665430545806885
Chunk processing time via _process_chunk() 0.07608294486999512
Chunk processing time via _process_chunk() 0.1768016815185547
Chunk processing time via _process_chunk() 0.08908748626708984
Chunk processing time via _process_chunk() 0.1631183624267578
Chunk processing time via _process_chunk() 0.39806604385375977
Chunk processing time via _process_chunk() 0.1396934986114502
Chunk processing time via _process_chunk() 0.34051966667175293
Chunk processing time via _process_chunk() 0.05689287185668945
Chunk processing time via _process_chunk() 0.12754392623901367
Chunk processing time via _process_chunk() 0.07608699798583984
Chunk processing time via _process_chunk() 0.15532493591308594
Chunk processing time via _process_chunk() 0.137406587600708
Chunk processing time via _process_chunk() 0.14141368865966797
Chunk processing time via _process_chunk() 0.062264204025268555
Chunk processing time via _process_chunk() 0.1477222442626953
Chunk processing time via _process_chunk() 0.09071063995361328
Chunk processing time via _process_chunk() 0.19459748268127441
Chunk processing time via _process_chunk() 0.08642244338989258
Chunk processing time via _process_chunk() 0.38260412216186523
Chunk processing time via _process_chunk() 0.16428780555725098
Chunk processing time via _process_chunk() 0.16877055168151855
Chunk processing time via _process_chunk() 0.10824084281921387
Chunk processing time via _process_chunk() 0.09487462043762207
Chunk processing time via _process_chunk() 0.1285572052001953
Chunk processing time via _process_chunk() 0.1559758186340332
Chunk processing time via _process_chunk() 0.16409754753112793
Chunk processing time via _process_chunk() 0.18972420692443848
Chunk processing time via _process_chunk() 0.21587061882019043
Chunk processing time via _process_chunk() 0.11118102073669434
Chunk processing time via _process_chunk() 0.10071253776550293
Chunk processing time via _process_chunk() 0.09527230262756348
Chunk processing time via _process_chunk() 0.12656354904174805
Chunk processing time via _process_chunk() 0.16649913787841797
Chunk processing time via _process_chunk() 0.1996767520904541
Chunk processing time via _process_chunk() 0.14533376693725586
Chunk processing time via _process_chunk() 0.1285567283630371
Chunk processing time via _process_chunk() 0.18085885047912598
Chunk processing time via _process_chunk() 0.14913511276245117
Chunk processing time via _process_chunk() 0.14919066429138184
Chunk processing time via _process_chunk() 0.15070819854736328
Chunk processing time via _process_chunk() 0.17005562782287598
Chunk processing time via _process_chunk() 0.1853630542755127
Chunk processing time via _process_chunk() 0.12225723266601562
Chunk processing time via _process_chunk() 0.13765478134155273
Chunk processing time via _process_chunk() 0.19825220108032227
Chunk processing time via _process_chunk() 0.1316523551940918
Chunk processing time via _process_chunk() 0.16454601287841797
Chunk processing time via _process_chunk() 0.04205632209777832
Chunk processing time via _process_chunk() 0.1784200668334961
Chunk processing time via _process_chunk() 0.15845417976379395
Chunk processing time via _process_chunk() 0.19600343704223633
Chunk processing time via _process_chunk() 0.199906587600708
Chunk processing time via _process_chunk() 0.1759471893310547
Chunk processing time via _process_chunk() 0.24119305610656738
Chunk processing time via _process_chunk() 0.17438125610351562
Chunk processing time via _process_chunk() 0.23475193977355957
Chunk processing time via _process_chunk() 0.19714140892028809
Chunk processing time via _process_chunk() 0.254000186920166
Chunk processing time via _process_chunk() 0.211350679397583
Chunk processing time via _process_chunk() 0.07459259033203125
Chunk processing time via _process_chunk() 0.17018508911132812
Chunk processing time via _process_chunk() 0.08100247383117676
Chunk processing time via _process_chunk() 0.1691727638244629
Chunk processing time via _process_chunk() 0.1862044334411621
Chunk processing time via _process_chunk() 0.20499801635742188
