S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.323674440383911
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.16471028327941895
Chunk processing time via _process_chunk() 0.29854750633239746
Chunk processing time via _process_chunk() 0.06935381889343262
Chunk processing time via _process_chunk() 0.079345703125
Chunk processing time via _process_chunk() 0.1780400276184082
Chunk processing time via _process_chunk() 0.15618658065795898
Chunk processing time via _process_chunk() 0.2714533805847168
Chunk processing time via _process_chunk() 0.1576979160308838
Chunk processing time via _process_chunk() 0.037583112716674805
Chunk processing time via _process_chunk() 0.15702319145202637
Chunk processing time via _process_chunk() 0.09264397621154785
Chunk processing time via _process_chunk() 0.05939984321594238
Chunk processing time via _process_chunk() 0.06712555885314941
Chunk processing time via _process_chunk() 0.05194997787475586
Chunk processing time via _process_chunk() 0.06970334053039551
Chunk processing time via _process_chunk() 0.11950826644897461
Chunk processing time via _process_chunk() 0.0620269775390625
Chunk processing time via _process_chunk() 0.13432812690734863
Chunk processing time via _process_chunk() 0.12227296829223633
Chunk processing time via _process_chunk() 0.06105375289916992
Chunk processing time via _process_chunk() 0.12418818473815918
Chunk processing time via _process_chunk() 0.16147875785827637
Chunk processing time via _process_chunk() 0.12541604042053223
Chunk processing time via _process_chunk() 0.09975242614746094
Chunk processing time via _process_chunk() 0.062429189682006836
Chunk processing time via _process_chunk() 0.08840155601501465
Chunk processing time via _process_chunk() 0.09100127220153809
Chunk processing time via _process_chunk() 0.08450484275817871
Chunk processing time via _process_chunk() 0.1135404109954834
Chunk processing time via _process_chunk() 0.12094640731811523
Chunk processing time via _process_chunk() 0.11787724494934082
Chunk processing time via _process_chunk() 0.12094330787658691
Chunk processing time via _process_chunk() 0.13689208030700684
Chunk processing time via _process_chunk() 0.12732696533203125
Chunk processing time via _process_chunk() 0.05937504768371582
Chunk processing time via _process_chunk() 0.10569643974304199
Chunk processing time via _process_chunk() 0.14171314239501953
Chunk processing time via _process_chunk() 0.15889811515808105
Chunk processing time via _process_chunk() 0.14788031578063965
Chunk processing time via _process_chunk() 0.15618181228637695
Chunk processing time via _process_chunk() 0.12818098068237305
Chunk processing time via _process_chunk() 0.11625027656555176
Chunk processing time via _process_chunk() 0.13417863845825195
Chunk processing time via _process_chunk() 0.19061684608459473
Chunk processing time via _process_chunk() 0.13615107536315918
Chunk processing time via _process_chunk() 0.1363849639892578
Chunk processing time via _process_chunk() 0.1597886085510254
Chunk processing time via _process_chunk() 0.06398963928222656
Chunk processing time via _process_chunk() 0.17008233070373535
Chunk processing time via _process_chunk() 0.20455360412597656
Chunk processing time via _process_chunk() 0.19600820541381836
Chunk processing time via _process_chunk() 0.20157217979431152
Chunk processing time via _process_chunk() 0.1809251308441162
Chunk processing time via _process_chunk() 0.1912219524383545
Chunk processing time via _process_chunk() 0.06548428535461426
Chunk processing time via _process_chunk() 0.08998584747314453
Chunk processing time via _process_chunk() 0.18933701515197754
Chunk processing time via _process_chunk() 0.06688475608825684
Chunk processing time via _process_chunk() 0.09360980987548828
Chunk processing time via _process_chunk() 0.1047048568725586
Chunk processing time via _process_chunk() 0.0898590087890625
Chunk processing time via _process_chunk() 0.07344746589660645
Chunk processing time via _process_chunk() 0.06708002090454102
Chunk processing time via _process_chunk() 0.2204747200012207
Chunk processing time via _process_chunk() 0.18975234031677246
Chunk processing time via _process_chunk() 0.05661940574645996
Chunk processing time via _process_chunk() 0.10344886779785156
Chunk processing time via _process_chunk() 0.11485910415649414
Chunk processing time via _process_chunk() 0.08957481384277344
Chunk processing time via _process_chunk() 0.13262581825256348
Chunk processing time via _process_chunk() 0.08797001838684082
Chunk processing time via _process_chunk() 0.10732173919677734
Chunk processing time via _process_chunk() 0.05843997001647949
Chunk processing time via _process_chunk() 0.07602047920227051
Chunk processing time via _process_chunk() 0.17333626747131348
Chunk processing time via _process_chunk() 0.08320474624633789
Chunk processing time via _process_chunk() 0.12601494789123535
Chunk processing time via _process_chunk() 0.08489370346069336
Chunk processing time via _process_chunk() 0.09512090682983398
Chunk processing time via _process_chunk() 0.1578378677368164
Chunk processing time via _process_chunk() 0.14789152145385742
Chunk processing time via _process_chunk() 0.09177875518798828
Chunk processing time via _process_chunk() 0.1361844539642334
Chunk processing time via _process_chunk() 0.1088247299194336
Chunk processing time via _process_chunk() 0.14821481704711914
Chunk processing time via _process_chunk() 0.12224388122558594
Chunk processing time via _process_chunk() 0.13522887229919434
Chunk processing time via _process_chunk() 0.17653203010559082
Chunk processing time via _process_chunk() 0.14321565628051758
Chunk processing time via _process_chunk() 0.18716859817504883
Chunk processing time via _process_chunk() 0.16411995887756348
Chunk processing time via _process_chunk() 0.052742958068847656
Chunk processing time via _process_chunk() 0.15346240997314453
Chunk processing time via _process_chunk() 0.18202519416809082
Chunk processing time via _process_chunk() 0.17461133003234863
Chunk processing time via _process_chunk() 0.14000868797302246
Chunk processing time via _process_chunk() 0.1877908706665039
Chunk processing time via _process_chunk() 0.16236281394958496
Chunk processing time via _process_chunk() 0.04575681686401367
Chunk processing time via _process_chunk() 0.04961824417114258
Chunk processing time via _process_chunk() 0.2003624439239502
Chunk processing time via _process_chunk() 0.1923658847808838
Chunk processing time via _process_chunk() 0.1581249237060547
Chunk processing time via _process_chunk() 0.0719153881072998
Chunk processing time via _process_chunk() 0.18962430953979492
Chunk processing time via _process_chunk() 0.07611727714538574
Chunk processing time via _process_chunk() 0.1816389560699463
Chunk processing time via _process_chunk() 0.07403564453125
Chunk processing time via _process_chunk() 0.1815357208251953
Chunk processing time via _process_chunk() 0.22166919708251953
Chunk processing time via _process_chunk() 0.19494247436523438
Chunk processing time via _process_chunk() 0.09068059921264648
Chunk processing time via _process_chunk() 0.08508062362670898
Chunk processing time via _process_chunk() 0.08476424217224121
Chunk processing time via _process_chunk() 0.07756757736206055
Chunk processing time via _process_chunk() 0.07736563682556152
Chunk processing time via _process_chunk() 0.1120755672454834
Chunk processing time via _process_chunk() 0.08542084693908691
Chunk processing time via _process_chunk() 0.14572763442993164
Chunk processing time via _process_chunk() 0.13140344619750977
Chunk processing time via _process_chunk() 0.14529967308044434
Chunk processing time via _process_chunk() 0.1390535831451416
Chunk processing time via _process_chunk() 0.14444947242736816
Chunk processing time via _process_chunk() 0.11526608467102051
Chunk processing time via _process_chunk() 0.14480161666870117
Chunk processing time via _process_chunk() 0.16630291938781738
Chunk processing time via _process_chunk() 0.17330288887023926
Chunk processing time via _process_chunk() 0.15395212173461914
Chunk processing time via _process_chunk() 0.18936944007873535
Chunk processing time via _process_chunk() 0.15151572227478027
Chunk processing time via _process_chunk() 0.1993100643157959
Chunk processing time via _process_chunk() 0.19768476486206055
Chunk processing time via _process_chunk() 0.0642387866973877
Chunk processing time via _process_chunk() 0.17357349395751953
Chunk processing time via _process_chunk() 0.1809682846069336
Chunk processing time via _process_chunk() 0.05846428871154785
Chunk processing time via _process_chunk() 0.1695103645324707
Chunk processing time via _process_chunk() 0.16308045387268066
Chunk processing time via _process_chunk() 0.06806039810180664
Chunk processing time via _process_chunk() 0.22573041915893555
Chunk processing time via _process_chunk() 0.22144150733947754
Chunk processing time via _process_chunk() 0.19586682319641113
Chunk processing time via _process_chunk() 0.2337491512298584
Chunk processing time via _process_chunk() 0.1121826171875
Chunk processing time via _process_chunk() 0.22373247146606445
Chunk processing time via _process_chunk() 0.05100297927856445
Chunk processing time via _process_chunk() 0.22494244575500488
Chunk processing time via _process_chunk() 0.05956768989562988
Chunk processing time via _process_chunk() 0.11515164375305176
Chunk processing time via _process_chunk() 0.2237694263458252
Chunk processing time via _process_chunk() 0.12267303466796875
Chunk processing time via _process_chunk() 0.06189537048339844
Chunk processing time via _process_chunk() 0.25467801094055176
Chunk processing time via _process_chunk() 0.23575139045715332
Chunk processing time via _process_chunk() 0.10361337661743164
Chunk processing time via _process_chunk() 0.07121133804321289
Chunk processing time via _process_chunk() 0.14543509483337402
Chunk processing time via _process_chunk() 0.12680530548095703
Chunk processing time via _process_chunk() 0.05655932426452637
Chunk processing time via _process_chunk() 0.08432745933532715
Chunk processing time via _process_chunk() 0.07680535316467285
Chunk processing time via _process_chunk() 0.08798551559448242
Chunk processing time via _process_chunk() 0.10875201225280762
Chunk processing time via _process_chunk() 0.08013057708740234
Chunk processing time via _process_chunk() 0.07988953590393066
Chunk processing time via _process_chunk() 0.14140629768371582
Chunk processing time via _process_chunk() 0.1190328598022461
Chunk processing time via _process_chunk() 0.1344153881072998
Chunk processing time via _process_chunk() 0.12560391426086426
Chunk processing time via _process_chunk() 0.07784891128540039
Chunk processing time via _process_chunk() 0.14060306549072266
Chunk processing time via _process_chunk() 0.18143582344055176
Chunk processing time via _process_chunk() 0.13859081268310547
Chunk processing time via _process_chunk() 0.17218446731567383
Chunk processing time via _process_chunk() 0.19678688049316406
Chunk processing time via _process_chunk() 0.13809967041015625
Chunk processing time via _process_chunk() 0.14542794227600098
ess_chunk() 0.1597886085510254
Chunk processing time via _process_chunk() 0.06398963928222656
Chunk processing time via _process_chunk() 0.17008233070373535
Chunk processing time via _process_chunk() 0.20455360412597656
Chunk processing time via _process_chunk() 0.19600820541381836
Chunk processing time via _process_chunk() 0.20157217979431152
Chunk processing time via _proChunk processing time via _process_chunk() 0.12175726890563965
Chunk processing time via _process_chunk() 0.17002630233764648
Chunk processing time via _process_chunk() 0.1447293758392334
Chunk processing time via _process_chunk() 0.06452560424804688
Chunk processing time via _process_chunk() 0.15355730056762695
Chunk processing time via _process_chunk() 0.1823735237121582
Chunk processing time via _process_chunk() 0.127699613571167
Chunk processing time via _process_chunk() 0.18432044982910156
Chunk processing time via _process_chunk() 0.1539769172668457
Chunk processing time via _process_chunk() 0.06687760353088379
Chunk processing time via _process_chunk() 0.20625567436218262
Chunk processing time via _process_chunk() 0.22571611404418945
Chunk processing time via _process_chunk() 0.19620966911315918
Chunk processing time via _process_chunk() 0.10079073905944824
Chunk processing time via _process_chunk() 0.07162070274353027
Chunk processing time via _process_chunk() 0.18806934356689453
Chunk processing time via _process_chunk() 0.05656123161315918
Chunk processing time via _process_chunk() 0.051384925842285156
Chunk processing time via _process_chunk() 0.2265479564666748
Chunk processing time via _process_chunk() 0.1698288917541504
Chunk processing time via _process_chunk() 0.10839962959289551
Chunk processing time via _process_chunk() 0.053632259368896484
Chunk processing time via _process_chunk() 0.08284664154052734
Chunk processing time via _process_chunk() 0.08935093879699707
Chunk processing time via _process_chunk() 0.20113348960876465
Chunk processing time via _process_chunk() 0.09959936141967773
Chunk processing time via _process_chunk() 0.05940556526184082
Chunk processing time via _process_chunk() 0.09725594520568848
Chunk processing time via _process_chunk() 0.10031533241271973
Chunk processing time via _process_chunk() 0.15414714813232422
Chunk processing time via _process_chunk() 0.137861967086792
Chunk processing time via _process_chunk() 0.13657903671264648
Chunk processing time via _process_chunk() 0.17415118217468262
Chunk processing time via _process_chunk() 0.08245372772216797
Chunk processing time via _process_chunk() 0.18955254554748535
Chunk processing time via _process_chunk() 0.14742159843444824
Chunk processing time via _process_chunk() 0.14043855667114258
Chunk processing time via _process_chunk() 0.1598818302154541
Chunk processing time via _process_chunk() 0.1342449188232422
Chunk processing time via _process_chunk() 0.18365240097045898
Chunk processing time via _process_chunk() 0.04377555847167969
Chunk processing time via _process_chunk() 0.08005380630493164
Chunk processing time via _process_chunk() 0.1546165943145752
Chunk processing time via _process_chunk() 0.2128145694732666
Chunk processing time via _process_chunk() 0.16704201698303223
Chunk processing time via _process_chunk() 0.18831229209899902
Chunk processing time via _process_chunk() 0.1988675594329834
Chunk processing time via _process_chunk() 0.1789536476135254
Chunk processing time via _process_chunk() 0.19804811477661133
Chunk processing time via _process_chunk() 0.17748713493347168
Chunk processing time via _process_chunk() 0.1878643035888672
Chunk processing time via _process_chunk() 0.050916194915771484
Chunk processing time via _process_chunk() 0.1968975067138672
Chunk processing time via _process_chunk() 0.22845745086669922
Chunk processing time via _process_chunk() 0.20942115783691406
Chunk processing time via _process_chunk() 0.19418621063232422
Chunk processing time via _process_chunk() 0.056118011474609375
Chunk processing time via _process_chunk() 0.19762206077575684
Chunk processing time via _process_chunk() 0.21585822105407715
Chunk processing time via _process_chunk() 0.15207409858703613
Chunk processing time via _process_chunk() 0.24597954750061035
Chunk processing time via _process_chunk() 0.07903337478637695
Chunk processing time via _process_chunk() 0.07040214538574219
Chunk processing time via _process_chunk() 0.09683680534362793
Chunk processing time via _process_chunk() 0.22605085372924805
Chunk processing time via _process_chunk() 0.2589125633239746
Chunk processing time via _process_chunk() 0.07878375053405762
Chunk processing time via _process_chunk() 0.09516668319702148
Chunk processing time via _process_chunk() 0.10430145263671875
Chunk processing time via _process_chunk() 0.11194324493408203
Chunk processing time via _process_chunk() 0.10212850570678711
Chunk processing time via _process_chunk() 0.0976705551147461
Chunk processing time via _process_chunk() 0.09062528610229492
Chunk processing time via _process_chunk() 0.08933067321777344
Chunk processing time via _process_chunk() 0.10271978378295898
Chunk processing time via _process_chunk() 0.10629820823669434
Chunk processing time via _process_chunk() 0.10007810592651367
Chunk processing time via _process_chunk() 0.0852651596069336
Chunk processing time via _process_chunk() 0.11811089515686035
Chunk processing time via _process_chunk() 0.11710858345031738
Chunk processing time via _process_chunk() 0.10602831840515137
Chunk processing time via _process_chunk() 0.11517596244812012
Chunk processing time via _process_chunk() 0.12958574295043945
Chunk processing time via _process_chunk() 0.12795138359069824
Chunk processing time via _process_chunk() 0.13512277603149414
Chunk processing time via _process_chunk() 0.10014057159423828
Chunk processing time via _process_chunk() 0.11129164695739746
Chunk processing time via _process_chunk() 0.08816957473754883
Chunk processing time via _process_chunk() 0.043791770935058594
Chunk processing time via _process_chunk() 0.06815862655639648
Chunk processing time via _process_chunk() 0.04965996742248535
Chunk processing time via _process_chunk() 0.12105631828308105
Chunk processing time via _process_chunk() 0.1295173168182373
Chunk processing time via _process_chunk() 0.11122441291809082
Chunk processing time via _process_chunk() 0.08960628509521484
Chunk processing time via _process_chunk() 0.1086571216583252
Chunk processing time via _process_chunk() 0.1370539665222168
Chunk processing time via _process_chunk() 0.13546228408813477
Chunk processing time via _process_chunk() 0.14612722396850586
Chunk processing time via _process_chunk() 0.14128804206848145
Chunk processing time via _process_chunk() 0.12685775756835938
Chunk processing time via _process_chunk() 0.07770681381225586
Chunk processing time via _process_chunk() 0.12456560134887695
Chunk processing time via _process_chunk() 0.13074254989624023
Chunk processing time via _process_chunk() 0.1822054386138916
Chunk processing time via _process_chunk() 0.2084650993347168
Chunk processing time via _process_chunk() 0.20060253143310547
Chunk processing time via _process_chunk() 0.10666584968566895
Chunk processing time via _process_chunk() 0.07911968231201172
Chunk processing time via _process_chunk() 0.07106900215148926
Chunk processing time via _process_chunk() 0.07703137397766113
Chunk processing time via _process_chunk() 0.11978626251220703
Chunk processing time via _process_chunk() 0.18618345260620117
Chunk processing time via _process_chunk() 0.08495807647705078
Chunk processing time via _process_chunk() 0.06821465492248535
Chunk processing time via _process_chunk() 0.06447744369506836
Chunk processing time via _process_chunk() 0.09680485725402832
Chunk processing time via _process_chunk() 0.0653383731842041
Chunk processing time via _process_chunk() 0.09684205055236816
Chunk processing time via _process_chunk() 0.10739374160766602
Chunk processing time via _process_chunk() 0.0687093734741211
Chunk processing time via _process_chunk() 0.07965779304504395
Chunk processing time via _process_chunk() 0.13541316986083984
Chunk processing time via _process_chunk() 0.09780025482177734
Chunk processing time via _process_chunk() 0.062338829040527344
Chunk processing time via _process_chunk() 0.10725092887878418
Chunk processing time via _process_chunk() 0.09127020835876465
Chunk processing time via _process_chunk() 0.11977720260620117
Chunk processing time via _process_chunk() 0.12509441375732422
Chunk processing time via _process_chunk() 0.08439350128173828
Chunk processing time via _process_chunk() 0.08952212333679199
Chunk processing time via _process_chunk() 0.09623336791992188
Chunk processing time via _process_chunk() 0.07770299911499023
Chunk processing time via _process_chunk() 0.12507057189941406
Chunk processing time via _process_chunk() 0.10521411895751953
Chunk processing time via _process_chunk() 0.09876632690429688
Chunk processing time via _process_chunk() 0.09560108184814453
Chunk processing time via _process_chunk() 0.1022942066192627
Chunk processing time via _process_chunk() 0.14813971519470215
Chunk processing time via _process_chunk() 0.09759664535522461
Chunk processing time via _process_chunk() 0.10961389541625977
Chunk processing time via _process_chunk() 0.08706951141357422
Chunk processing time via _process_chunk() 0.16615009307861328
Chunk processing time via _process_chunk() 0.1420292854309082
Chunk processing time via _process_chunk() 0.17409181594848633
Chunk processing time via _process_chunk() 0.07608485221862793
Chunk processing time via _process_chunk() 0.1398627758026123
Chunk processing time via _process_chunk() 0.14485621452331543
Chunk processing time via _process_chunk() 0.14014887809753418
Chunk processing time via _process_chunk() 0.06556868553161621
Chunk processing time via _process_chunk() 0.13282275199890137
Chunk processing time via _process_chunk() 0.06460738182067871
Chunk processing time via _process_chunk() 0.11649656295776367
Chunk processing time via _process_chunk() 0.11322283744812012
Chunk processing time via _process_chunk() 0.07255887985229492
Chunk processing time via _process_chunk() 0.15590667724609375
Chunk processing time via _process_chunk() 0.09113240242004395
Chunk processing time via _process_chunk() 0.08660697937011719
Chunk processing time via _process_chunk() 0.07471609115600586
Chunk processing time via _process_chunk() 0.08946657180786133
Chunk processing time via _process_chunk() 0.0818336009979248
Chunk processing time via _process_chunk() 0.11108207702636719
Chunk processing time via _process_chunk() 0.06555771827697754
Chunk processing time via _process_chunk() 0.25872111320495605
Chunk processing time via _process_chunk() 0.133589506149292
Chunk processing time via _process_chunk() 0.10095906257629395
Chunk processing time via _process_chunk() 0.13016295433044434
Chunk processing time via _process_chunk() 0.14520740509033203
Chunk processing time via _process_chunk() 0.12918829917907715
Chunk processing time via _process_chunk() 0.13540220260620117
Chunk processing time via _process_chunk() 0.19532489776611328
Chunk processing time via _process_chunk() 0.1667957305908203
Chunk processing time via _process_chunk() 0.17475605010986328
Chunk processing time via _process_chunk() 0.08718252182006836
Chunk processing time via _process_chunk() 0.17855191230773926
Chunk processing time via _process_chunk() 0.19162917137145996
Chunk processing time via _process_chunk() 0.14609336853027344
Chunk processing time via _process_chunk() 0.07730984687805176
Chunk processing time via _process_chunk() 0.1361560821533203
Chunk processing time via _process_chunk() 0.1548314094543457
Chunk processing time via _process_chunk() 0.16371726989746094
Chunk processing time via _process_chunk() 0.16283369064331055
Chunk processing time via _process_chunk() 0.15646839141845703
Chunk processing time via _process_chunk() 0.19641518592834473
Chunk processing time via _process_chunk() 0.15922021865844727
Chunk processing time via _process_chunk() 0.1862201690673828
Chunk processing time via _process_chunk() 0.21864080429077148
Chunk processing time via _process_chunk() 0.10432696342468262
Chunk processing time via _process_chunk() 0.1866457462310791
Chunk processing time via _process_chunk() 0.22052597999572754
Chunk processing time via _process_chunk() 0.21375823020935059
Chunk processing time via _process_chunk() 0.09370613098144531
Chunk processing time via _process_chunk() 0.20133495330810547
Chunk processing time via _process_chunk() 0.11845660209655762
Chunk processing time via _process_chunk() 0.13368749618530273
Chunk processing time via _process_chunk() 0.11319208145141602
Chunk processing time via _process_chunk() 0.14009594917297363
Chunk processing time via _process_chunk() 0.2703275680541992
Chunk processing time via _process_chunk() 0.25162458419799805
Chunk processing time via _process_chunk() 0.1390371322631836
Chunk processing time via _process_chunk() 0.14687132835388184
Chunk processing time via _process_chunk() 0.15709877014160156
Chunk processing time via _process_chunk() 0.175612211227417
Chunk processing time via _process_chunk() 0.11529302597045898
Chunk processing time via _process_chunk() 0.21982765197753906
Chunk processing time via _process_chunk() 0.13315176963806152
Chunk processing time via _process_chunk() 0.06097292900085449
Chunk processing time via _process_chunk() 0.15930390357971191
Chunk processing time via _process_chunk() 0.17102885246276855
Chunk processing time via _process_chunk() 0.13604736328125
Chunk processing time via _process_chunk() 0.11423611640930176
Chunk processing time via _process_chunk() 0.17056822776794434
Chunk processing time via _process_chunk() 0.18232488632202148
Chunk processing time via _process_chunk() 0.19533634185791016
Chunk processing time via _process_chunk() 0.1879127025604248
Chunk processing time via _process_chunk() 0.15485930442810059
Chunk processing time via _process_chunk() 0.1985340118408203
Chunk processing time via _process_chunk() 0.03699088096618652
Chunk processing time via _process_chunk() 0.14922595024108887
Chunk processing time via _process_chunk() 0.19035840034484863
Chunk processing time via _process_chunk() 0.2001967430114746
Chunk processing time via _process_chunk() 0.16783547401428223
Chunk processing time via _process_chunk() 0.18083405494689941
Chunk processing time via _process_chunk() 0.0631875991821289
Chunk processing time via _process_chunk() 0.14310789108276367
Chunk processing time via _process_chunk() 0.14708757400512695
Chunk processing time via _process_chunk() 0.19076085090637207
Chunk processing time via _process_chunk() 0.11719775199890137
Chunk processing time via _process_chunk() 0.22429418563842773
Chunk processing time via _process_chunk() 0.0704503059387207
Chunk processing time via _process_chunk() 0.24508357048034668
Chunk processing time via _process_chunk() 0.0842742919921875
Chunk processing time via _process_chunk() 0.20350027084350586
Chunk processing time via _process_chunk() 0.08547639846801758
Chunk processing time via _process_chunk() 0.15155744552612305
Chunk processing time via _process_chunk() 0.13164901733398438
Chunk processing time via _process_chunk() 0.15158390998840332
Chunk processing time via _process_chunk() 0.15483474731445312
Chunk processing time via _process_chunk() 0.12918949127197266
Chunk processing time via _process_chunk() 0.12066912651062012
Chunk processing time via _process_chunk() 0.11586689949035645
Chunk processing time via _process_chunk() 0.15916776657104492
Chunk processing time via _process_chunk() 0.13816237449645996
Chunk processing time via _process_chunk() 0.17023444175720215
Chunk processing time via _process_chunk() 0.18432188034057617
Chunk processing time via _process_chunk() 0.13615727424621582
Chunk processing time via _process_chunk() 0.183974027633667
Chunk processing time via _process_chunk() 0.14334988594055176
Chunk processing time via _process_chunk() 0.1380932331085205
Chunk processing time via _process_chunk() 0.15465402603149414
Chunk processing time via _process_chunk() 0.19165587425231934
Chunk processing time via _process_chunk() 0.2108762264251709
Chunk processing time via _process_chunk() 0.04623007774353027
Chunk processing time via _process_chunk() 0.15297150611877441
Chunk processing time via _process_chunk() 0.15071916580200195
Chunk processing time via _process_chunk() 0.1923222541809082
Chunk processing time via _process_chunk() 0.16171002388000488
Chunk processing time via _process_chunk() 0.20249247550964355
Chunk processing time via _process_chunk() 0.18795275688171387
Chunk processing time via _process_chunk() 0.2084789276123047
Chunk processing time via _process_chunk() 0.20106124877929688
Chunk processing time via _process_chunk() 0.06133627891540527
Chunk processing time via _process_chunk() 0.07818078994750977
Chunk processing time via _process_chunk() 0.09985160827636719
Chunk processing time via _process_chunk() 0.2678494453430176
Chunk processing time via _process_chunk() 0.27925562858581543
Chunk processing time via _process_chunk() 0.2705221176147461
Chunk processing time via _process_chunk() 0.15967369079589844
Chunk processing time via _process_chunk() 0.16540312767028809
Chunk processing time via _process_chunk() 0.14408183097839355
Chunk processing time via _process_chunk() 0.11427688598632812
Chunk processing time via _process_chunk() 0.13502097129821777
Chunk processing time via _process_chunk() 0.13049578666687012
Chunk processing time via _process_chunk() 0.126084566116333
Chunk processing time via _process_chunk() 0.14803075790405273
Chunk processing time via _process_chunk() 0.17631745338439941
Chunk processing time via _process_chunk() 0.1314375400543213
Chunk processing time via _process_chunk() 0.175537109375
Chunk processing time via _process_chunk() 0.14335227012634277
Chunk processing time via _process_chunk() 0.15215325355529785
Chunk processing time via _process_chunk() 0.12897586822509766
Chunk processing time via _process_chunk() 0.14555954933166504
Chunk processing time via _process_chunk() 0.05010032653808594
Chunk processing time via _process_chunk() 0.049250125885009766
Chunk processing time via _process_chunk() 0.1826167106628418
Chunk processing time via _process_chunk() 0.18326449394226074
Chunk processing time via _process_chunk() 0.14619231224060059
Chunk processing time via _process_chunk() 0.13647866249084473
Chunk processing time via _process_chunk() 0.14361333847045898
Chunk processing time via _process_chunk() 0.20942282676696777
Chunk processing time via _process_chunk() 0.16709637641906738
Chunk processing time via _process_chunk() 0.08178257942199707
Chunk processing time via _process_chunk() 0.18774151802062988
Chunk processing time via _process_chunk() 0.1768488883972168
Chunk processing time via _process_chunk() 0.21073698997497559
Chunk processing time via _process_chunk() 0.07328271865844727
Chunk processing time via _process_chunk() 0.1200418472290039
Chunk processing time via _process_chunk() 0.08359694480895996
Chunk processing time via _process_chunk() 0.08826708793640137
Chunk processing time via _process_chunk() 0.18535852432250977
Chunk processing time via _process_chunk() 0.08129000663757324
Chunk processing time via _process_chunk() 0.0937962532043457
Chunk processing time via _process_chunk() 0.0790708065032959
Chunk processing time via _process_chunk() 0.09615492820739746
Chunk processing time via _process_chunk() 0.0650789737701416
Chunk processing time via _process_chunk() 0.07965230941772461
Chunk processing time via _process_chunk() 0.11262869834899902
Chunk processing time via _process_chunk() 0.16970467567443848
Chunk processing time via _process_chunk() 0.1797022819519043
Chunk processing time via _process_chunk() 0.138380765914917
Chunk processing time via _process_chunk() 0.046680450439453125
Chunk processing time via _process_chunk() 0.1950697898864746
Chunk processing time via _process_chunk() 0.15769386291503906
Chunk processing time via _process_chunk() 0.2005939483642578
Chunk processing time via _process_chunk() 0.18125605583190918
Chunk processing time via _process_chunk() 0.23520493507385254
Chunk processing time via _process_chunk() 0.1921379566192627
Chunk processing time via _process_chunk() 0.2538948059082031
Chunk processing time via _process_chunk() 0.06078648567199707
Chunk processing time via _process_chunk() 0.08879590034484863
Chunk processing time via _process_chunk() 0.04528522491455078
Chunk processing time via _process_chunk() 0.0641474723815918
Chunk processing time via _process_chunk() 0.0450739860534668
Chunk processing time via _process_chunk() 0.21196722984313965
Chunk processing time via _process_chunk() 0.23505306243896484
Chunk processing time via _process_chunk() 0.19934487342834473
Chunk processing time via _process_chunk() 0.18632721900939941
Chunk processing time via _process_chunk() 0.2423696517944336
Chunk processing time via _process_chunk() 0.059018611907958984
Chunk processing time via _process_chunk() 0.26328444480895996
Chunk processing time via _process_chunk() 0.22089314460754395
Chunk processing time via _process_chunk() 0.25420689582824707
Chunk processing time via _process_chunk() 0.214125394821167
Chunk processing time via _process_chunk() 0.26677465438842773
Chunk processing time via _process_chunk() 0.22230076789855957
Chunk processing time via _process_chunk() 0.23364043235778809
Chunk processing time via _process_chunk() 0.13926291465759277
Chunk processing time via _process_chunk() 0.27851176261901855
Chunk processing time via _process_chunk() 0.26326870918273926
Chunk processing time via _process_chunk() 0.24538207054138184
Chunk processing time via _process_chunk() 0.1551356315612793
Chunk processing time via _process_chunk() 0.31311464309692383
Chunk processing time via _process_chunk() 0.08364319801330566
Chunk processing time via _process_chunk() 0.12207341194152832
Chunk processing time via _process_chunk() 0.14871573448181152
Chunk processing time via _process_chunk() 0.14651155471801758
Chunk processing time via _process_chunk() 0.0982358455657959
Chunk processing time via _process_chunk() 0.1728048324584961
Chunk processing time via _process_chunk() 0.1168510913848877
Chunk processing time via _process_chunk() 0.16196608543395996
Chunk processing time via _process_chunk() 0.15877747535705566
Chunk processing time via _process_chunk() 0.0686182975769043
Chunk processing time via _process_chunk() 0.037660837173461914
Chunk processing time via _process_chunk() 0.13598275184631348
Chunk processing time via _process_chunk() 0.04952049255371094
Chunk processing time via _process_chunk() 0.19848966598510742
Chunk processing time via _process_chunk() 0.2100083827972412
Chunk processing time via _process_chunk() 0.1762371063232422
Chunk processing time via _process_chunk() 0.1498427391052246
Chunk processing time via _process_chunk() 0.23997068405151367
Chunk processing time via _process_chunk() 0.17600107192993164
Chunk processing time via _process_chunk() 0.19341349601745605
Chunk processing time via _process_chunk() 0.21816444396972656
Chunk processing time via _process_chunk() 0.21712994575500488
Chunk processing time via _process_chunk() 0.17806673049926758
Chunk processing time via _process_chunk() 0.04213380813598633
Chunk processing time via _process_chunk() 0.17278814315795898
Chunk processing time via _process_chunk() 0.182267427444458
Chunk processing time via _process_chunk() 0.20293426513671875
