S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.333647012710571
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.31816887855529785
Chunk processing time via _process_chunk() 0.2768104076385498
Chunk processing time via _process_chunk() 0.311739444732666
Chunk processing time via _process_chunk() 0.2948422431945801
Chunk processing time via _process_chunk() 0.19029498100280762
Chunk processing time via _process_chunk() 0.22760796546936035
Chunk processing time via _process_chunk() 0.20421671867370605
Chunk processing time via _process_chunk() 0.32644009590148926
Chunk processing time via _process_chunk() 0.37471461296081543
Chunk processing time via _process_chunk() 0.5873374938964844
Chunk processing time via _process_chunk() 0.6151406764984131
Chunk processing time via _process_chunk() 0.2895221710205078
Chunk processing time via _process_chunk() 0.3823552131652832
Chunk processing time via _process_chunk() 0.300278902053833
Chunk processing time via _process_chunk() 0.33182263374328613
Chunk processing time via _process_chunk() 0.34629321098327637
Chunk processing time via _process_chunk() 0.4930994510650635
Chunk processing time via _process_chunk() 0.41150617599487305
Chunk processing time via _process_chunk() 0.5327506065368652
Chunk processing time via _process_chunk() 0.4456334114074707
Chunk processing time via _process_chunk() 0.546191930770874
Chunk processing time via _process_chunk() 0.41912388801574707
Chunk processing time via _process_chunk() 0.5522191524505615
Chunk processing time via _process_chunk() 0.5387961864471436
Chunk processing time via _process_chunk() 0.6915173530578613
Chunk processing time via _process_chunk() 0.5278525352478027
Chunk processing time via _process_chunk() 0.5822062492370605
Chunk processing time via _process_chunk() 0.3007528781890869
Chunk processing time via _process_chunk() 0.37868452072143555
Chunk processing time via _process_chunk() 0.37300610542297363
Chunk processing time via _process_chunk() 0.30573606491088867
Chunk processing time via _process_chunk() 0.5042934417724609
Chunk processing time via _process_chunk() 0.41627931594848633
Chunk processing time via _process_chunk() 0.35540223121643066
Chunk processing time via _process_chunk() 0.35599827766418457
Chunk processing time via _process_chunk() 0.08320140838623047
Chunk processing time via _process_chunk() 0.09513688087463379
Chunk processing time via _process_chunk() 0.09290671348571777
Chunk processing time via _process_chunk() 0.5766294002532959
Chunk processing time via _process_chunk() 0.6703352928161621
Chunk processing time via _process_chunk() 0.10037422180175781
Chunk processing time via _process_chunk() 0.5467216968536377
Chunk processing time via _process_chunk() 0.2969167232513428
Chunk processing time via _process_chunk() 0.5853126049041748
Chunk processing time via _process_chunk() 0.4393892288208008
Chunk processing time via _process_chunk() 0.4449472427368164
Chunk processing time via _process_chunk() 0.5301699638366699
Chunk processing time via _process_chunk() 0.43065309524536133
Chunk processing time via _process_chunk() 0.48679304122924805
Chunk processing time via _process_chunk() 0.14041590690612793
Chunk processing time via _process_chunk() 0.5340826511383057
Chunk processing time via _process_chunk() 0.596343994140625
Chunk processing time via _process_chunk() 0.5665900707244873
Chunk processing time via _process_chunk() 0.542755126953125
Chunk processing time via _process_chunk() 0.5849103927612305
Chunk processing time via _process_chunk() 0.40401363372802734
Chunk processing time via _process_chunk() 0.619257926940918
Chunk processing time via _process_chunk() 0.4363138675689697
Chunk processing time via _process_chunk() 0.5614771842956543
Chunk processing time via _process_chunk() 0.43668103218078613
Chunk processing time via _process_chunk() 0.4868497848510742
Chunk processing time via _process_chunk() 0.5282554626464844
Chunk processing time via _process_chunk() 0.6335747241973877
Chunk processing time via _process_chunk() 0.12062668800354004
Chunk processing time via _process_chunk() 0.5815176963806152
Chunk processing time via _process_chunk() 0.5520217418670654
Chunk processing time via _process_chunk() 0.5190532207489014
Chunk processing time via _process_chunk() 0.6013443470001221
Chunk processing time via _process_chunk() 0.567692756652832
Chunk processing time via _process_chunk() 0.4528379440307617
Chunk processing time via _process_chunk() 0.4260733127593994
Chunk processing time via _process_chunk() 0.5662636756896973
Chunk processing time via _process_chunk() 0.4725837707519531
Chunk processing time via _process_chunk() 0.6773467063903809
                                                                                                                                                                                                                                                                                                                                                                                      Chunk processing time via _process_chunk() 0.6880016326904297
Chunk processing time via _process_chunk() 0.6538786888122559
Chunk processing time via _process_chunk() 0.6043105125427246
Chunk processing time via _process_chunk() 0.6240296363830566
Chunk processing time via _process_chunk() 0.693251371383667
Chunk processing time via _process_chunk() 0.5399169921875
Chunk processing time via _process_chunk() 0.4818532466888428
Chunk processing time via _process_chunk() 0.6420209407806396
Chunk processing time via _process_chunk() 0.5377826690673828
Chunk processing time via _process_chunk() 0.5721344947814941
Chunk processing time via _process_chunk() 0.4617631435394287
Chunk processing time via _process_chunk() 0.5654566287994385
Chunk processing time via _process_chunk() 0.5759897232055664
Chunk processing time via _process_chunk() 0.6338541507720947
Chunk processing time via _process_chunk() 0.5245182514190674
Chunk processing time via _process_chunk() 0.15837550163269043
Chunk processing time via _process_chunk() 0.5386724472045898
Chunk processing time via _process_chunk() 0.5754854679107666
Chunk processing time via _process_chunk() 0.5975203514099121
Chunk processing time via _process_chunk() 0.637171745300293
Chunk processing time via _process_chunk() 0.6734127998352051
Chunk processing time via _process_chunk() 0.5622110366821289
Chunk processing time via _process_chunk() 0.5668270587921143
Chunk processing time via _process_chunk() 0.19678711891174316
Chunk processing time via _process_chunk() 0.7822527885437012
Chunk processing time via _process_chunk() 0.7137637138366699
Chunk processing time via _process_chunk() 0.5439138412475586
Chunk processing time via _process_chunk() 0.7557356357574463
Chunk processing time via _process_chunk() 0.23404884338378906
Chunk processing time via _process_chunk() 0.7085835933685303
Chunk processing time via _process_chunk() 0.19958734512329102
Chunk processing time via _process_chunk() 0.36313724517822266
Chunk processing time via _process_chunk() 0.7318394184112549
Chunk processing time via _process_chunk() 0.6590785980224609
Chunk processing time via _process_chunk() 0.5642881393432617
Chunk processing time via _process_chunk() 0.6347305774688721
Chunk processing time via _process_chunk() 0.5356457233428955
Chunk processing time via _process_chunk() 0.7528254985809326
Chunk processing time via _process_chunk() 0.7682065963745117
Chunk processing time via _process_chunk() 0.6421010494232178
Chunk processing time via _process_chunk() 0.67356276512146
Chunk processing time via _process_chunk() 0.7606985569000244
Chunk processing time via _process_chunk() 0.6059410572052002
Chunk processing time via _process_chunk() 0.7493925094604492
Chunk processing time via _process_chunk() 0.2432689666748047
Chunk processing time via _process_chunk() 0.5839231014251709
Chunk processing time via _process_chunk() 0.5695276260375977
Chunk processing time via _process_chunk() 0.5603578090667725
Chunk processing time via _process_chunk() 0.6350669860839844
Chunk processing time via _process_chunk() 0.6265051364898682
Chunk processing time via _process_chunk() 0.7931225299835205
Chunk processing time via _process_chunk() 0.7353441715240479
Chunk processing time via _process_chunk() 0.7584638595581055
Chunk processing time via _process_chunk() 0.7467091083526611
Chunk processing time via _process_chunk() 0.6069834232330322
Chunk processing time via _process_chunk() 0.6593317985534668
Chunk processing time via _process_chunk() 0.8724141120910645
Chunk processing time via _process_chunk() 0.9190816879272461
Chunk processing time via _process_chunk() 0.6598734855651855
Chunk processing time via _process_chunk() 0.7697288990020752
Chunk processing time via _process_chunk() 0.7160968780517578
Chunk processing time via _process_chunk() 0.6163699626922607
Chunk processing time via _process_chunk() 0.5500450134277344
Chunk processing time via _process_chunk() 0.26022982597351074
Chunk processing time via _process_chunk() 0.7384278774261475
Chunk processing time via _process_chunk() 0.2751009464263916
Chunk processing time via _process_chunk() 0.2239518165588379
Chunk processing time via _process_chunk() 0.3081052303314209
Chunk processing time via _process_chunk() 0.2672116756439209
Chunk processing time via _process_chunk() 0.36109399795532227
Chunk processing time via _process_chunk() 0.3588593006134033
Chunk processing time via _process_chunk() 0.3457777500152588
Chunk processing time via _process_chunk() 0.4232778549194336
Chunk processing time via _process_chunk() 0.25618696212768555
Chunk processing time via _process_chunk() 0.2733762264251709
Chunk processing time via _process_chunk() 0.31736207008361816
Chunk processing time via _process_chunk() 0.2579813003540039
Chunk processing time via _process_chunk() 0.22803568840026855
Chunk processing time via _process_chunk() 0.21541762351989746
Chunk processing time via _process_chunk() 0.44669151306152344
Chunk processing time via _process_chunk() 0.47809267044067383
Chunk processing time via _process_chunk() 0.4337925910949707
Chunk processing time via _process_chunk() 0.43170595169067383
Chunk processing time via _process_chunk() 0.3900320529937744
Chunk processing time via _process_chunk() 0.2725956439971924
Chunk processing time via _process_chunk() 0.47591733932495117
Chunk processing time via _process_chunk() 0.4800097942352295
Chunk processing time via _process_chunk() 0.09872627258300781
Chunk processing time via _process_chunk() 0.18978381156921387
Chunk processing time via _process_chunk() 0.5391225814819336
Chunk processing time via _process_chunk() 0.4479074478149414
Chunk processing time via _process_chunk() 0.502324104309082
Chunk processing time via _process_chunk() 0.45160436630249023
Chunk processing time via _process_chunk() 0.3449840545654297
Chunk processing time via _process_chunk() 0.31441640853881836
Chunk processing time via _process_chunk() 0.31946563720703125
Chunk processing time via _process_chunk() 0.4587714672088623
Chunk processing time via _process_chunk() 0.5366349220275879
Chunk processing time via _process_chunk() 0.4728717803955078
Chunk processing time via _process_chunk() 0.07646822929382324
Chunk processing time via _process_chunk() 0.21743130683898926
Chunk processing time via _process_chunk() 0.13765478134155273
Chunk processing time via _process_chunk() 0.35207056999206543
Chunk processing time via _process_chunk() 0.4311695098876953
Chunk processing time via _process_chunk() 0.3750905990600586
Chunk processing time via _process_chunk() 0.5268435478210449
Chunk processing time via _process_chunk() 0.3816962242126465
Chunk processing time via _process_chunk() 0.395305871963501
Chunk processing time via _process_chunk() 0.47428059577941895
Chunk processing time via _process_chunk() 0.3231618404388428
Chunk processing time via _process_chunk() 0.44539785385131836
Chunk processing time via _process_chunk() 0.43357396125793457
Chunk processing time via _process_chunk() 0.33415770530700684
Chunk processing time via _process_chunk() 0.4603891372680664
Chunk processing time via _process_chunk() 0.10559248924255371
Chunk processing time via _process_chunk() 0.46172380447387695
Chunk processing time via _process_chunk() 0.42569923400878906
Chunk processing time via _process_chunk() 0.5001223087310791
Chunk processing time via _process_chunk() 0.5713925361633301
Chunk processing time via _process_chunk() 0.3904736042022705
Chunk processing time via _process_chunk() 0.44063448905944824
Chunk processing time via _process_chunk() 0.34163928031921387
Chunk processing time via _process_chunk() 0.3788313865661621
Chunk processing time via _process_chunk() 0.47452831268310547
Chunk processing time via _process_chunk() 0.5104091167449951
Chunk processing time via _process_chunk() 0.3778038024902344
Chunk processing time via _process_chunk() 0.5595786571502686
Chunk processing time via _process_chunk() 0.39460134506225586
Chunk processing time via _process_chunk() 0.46298813819885254
Chunk processing time via _process_chunk() 0.46998143196105957
Chunk processing time via _process_chunk() 0.44588160514831543
Chunk processing time via _process_chunk() 0.5683228969573975
Chunk processing time via _process_chunk() 0.5611546039581299
Chunk processing time via _process_chunk() 0.5011196136474609
Chunk processing time via _process_chunk() 0.597724437713623
Chunk processing time via _process_chunk() 0.6590533256530762
Chunk processing time via _process_chunk() 0.6953575611114502
Chunk processing time via _process_chunk() 0.673393726348877
Chunk processing time via _process_chunk() 0.5073280334472656
Chunk processing time via _process_chunk() 0.593740701675415
Chunk processing time via _process_chunk() 0.6251587867736816
Chunk processing time via _process_chunk() 0.6183838844299316
Chunk processing time via _process_chunk() 0.48053860664367676
Chunk processing time via _process_chunk() 0.6362285614013672
Chunk processing time via _process_chunk() 0.581972599029541
Chunk processing time via _process_chunk() 0.6104006767272949
Chunk processing time via _process_chunk() 0.6807990074157715
Chunk processing time via _process_chunk() 0.3949766159057617
Chunk processing time via _process_chunk() 0.723696231842041
Chunk processing time via _process_chunk() 0.31055307388305664
Chunk processing time via _process_chunk() 0.5191278457641602
Chunk processing time via _process_chunk() 0.5323874950408936
Chunk processing time via _process_chunk() 0.47893857955932617
Chunk processing time via _process_chunk() 0.5909059047698975
Chunk processing time via _process_chunk() 0.48607659339904785
Chunk processing time via _process_chunk() 0.5698652267456055
Chunk processing time via _process_chunk() 0.6326220035552979
Chunk processing time via _process_chunk() 0.5383386611938477
Chunk processing time via _process_chunk() 0.6304690837860107
Chunk processing time via _process_chunk() 0.6341888904571533
Chunk processing time via _process_chunk() 0.7199954986572266
Chunk processing time via _process_chunk() 0.6341147422790527
Chunk processing time via _process_chunk() 0.7007403373718262
Chunk processing time via _process_chunk() 0.5648033618927002
Chunk processing time via _process_chunk() 0.7643711566925049
Chunk processing time via _process_chunk() 0.7962088584899902
Chunk processing time via _process_chunk() 0.7410588264465332
Chunk processing time via _process_chunk() 0.7339878082275391
Chunk processing time via _process_chunk() 0.766362190246582
Chunk processing time via _process_chunk() 0.6727964878082275
Chunk processing time via _process_chunk() 0.6189920902252197
Chunk processing time via _process_chunk() 0.5969204902648926
Chunk processing time via _process_chunk() 0.7600955963134766
Chunk processing time via _process_chunk() 0.6359941959381104
Chunk processing time via _process_chunk() 0.6857514381408691
Chunk processing time via _process_chunk() 0.7476062774658203
Chunk processing time via _process_chunk() 0.6172428131103516
Chunk processing time via _process_chunk() 0.836223840713501
Chunk processing time via _process_chunk() 0.2657034397125244
Chunk processing time via _process_chunk() 0.622929573059082
Chunk processing time via _process_chunk() 0.5641977787017822
Chunk processing time via _process_chunk() 0.8351497650146484
Chunk processing time via _process_chunk() 0.18817925453186035
Chunk processing time via _process_chunk() 0.6529650688171387
Chunk processing time via _process_chunk() 0.41028332710266113
Chunk processing time via _process_chunk() 0.2909696102142334
Chunk processing time via _process_chunk() 0.2777523994445801
Chunk processing time via _process_chunk() 0.25516343116760254
Chunk processing time via _process_chunk() 0.21346688270568848
Chunk processing time via _process_chunk() 0.7489001750946045
Chunk processing time via _process_chunk() 0.2752089500427246
Chunk processing time via _process_chunk() 0.7498209476470947
Chunk processing time via _process_chunk() 0.281390905380249
Chunk processing time via _process_chunk() 0.15312695503234863
Chunk processing time via _process_chunk() 0.3402838706970215
Chunk processing time via _process_chunk() 0.16188693046569824
Chunk processing time via _process_chunk() 0.1570262908935547
Chunk processing time via _process_chunk() 0.8034777641296387
Chunk processing time via _process_chunk() 0.8572680950164795
Chunk processing time via _process_chunk() 0.61661696434021
Chunk processing time via _process_chunk() 0.7535054683685303
Chunk processing time via _process_chunk() 0.17159008979797363
Chunk processing time via _process_chunk() 0.4052309989929199
Chunk processing time via _process_chunk() 0.3408989906311035
Chunk processing time via _process_chunk() 0.349454402923584
Chunk processing time via _process_chunk() 0.400524377822876
Chunk processing time via _process_chunk() 0.3486816883087158
Chunk processing time via _process_chunk() 0.33939313888549805
Chunk processing time via _process_chunk() 0.24997258186340332
Chunk processing time via _process_chunk() 0.39896345138549805
Chunk processing time via _process_chunk() 0.29311418533325195
Chunk processing time via _process_chunk() 0.26625704765319824
Chunk processing time via _process_chunk() 0.2977111339569092
Chunk processing time via _process_chunk() 0.4079608917236328
Chunk processing time via _process_chunk() 0.38358163833618164
Chunk processing time via _process_chunk() 0.4113633632659912
Chunk processing time via _process_chunk() 0.32609128952026367
Chunk processing time via _process_chunk() 0.410961389541626
Chunk processing time via _process_chunk() 0.30309247970581055
Chunk processing time via _process_chunk() 0.3677215576171875
Chunk processing time via _process_chunk() 0.4371969699859619
Chunk processing time via _process_chunk() 0.3330216407775879
Chunk processing time via _process_chunk() 0.4415454864501953
Chunk processing time via _process_chunk() 0.3711111545562744
Chunk processing time via _process_chunk() 0.3144090175628662
Chunk processing time via _process_chunk() 0.33384013175964355
Chunk processing time via _process_chunk() 0.4167623519897461
Chunk processing time via _process_chunk() 0.3916282653808594
Chunk processing time via _process_chunk() 0.14931845664978027
Chunk processing time via _process_chunk() 0.3898169994354248
Chunk processing time via _process_chunk() 0.12833023071289062
Chunk processing time via _process_chunk() 0.35736918449401855
Chunk processing time via _process_chunk() 0.4633455276489258
Chunk processing time via _process_chunk() 0.42192602157592773
Chunk processing time via _process_chunk() 0.44208717346191406
Chunk processing time via _process_chunk() 0.46122002601623535
Chunk processing time via _process_chunk() 0.333587646484375
Chunk processing time via _process_chunk() 0.3954813480377197
Chunk processing time via _process_chunk() 0.413222074508667
Chunk processing time via _process_chunk() 0.3572540283203125
Chunk processing time via _process_chunk() 0.43665289878845215
Chunk processing time via _process_chunk() 0.4131026268005371
Chunk processing time via _process_chunk() 0.46224260330200195
Chunk processing time via _process_chunk() 0.4066202640533447
Chunk processing time via _process_chunk() 0.4188559055328369
Chunk processing time via _process_chunk() 0.16222023963928223
Chunk processing time via _process_chunk() 0.15829873085021973
Chunk processing time via _process_chunk() 0.3687732219696045
Chunk processing time via _process_chunk() 0.3697991371154785
Chunk processing time via _process_chunk() 0.41085243225097656
Chunk processing time via _process_chunk() 0.30828380584716797
Chunk processing time via _process_chunk() 0.3194730281829834
Chunk processing time via _process_chunk() 0.21885132789611816
Chunk processing time via _process_chunk() 0.3870370388031006
Chunk processing time via _process_chunk() ﬁü/´ò‚BŸœç:xÙûÈ¨Q6xÀ®8®ô⁄ås_c÷Ã™∑Ø+˚∏kıoX2'ˆˆ8˝ô†£1ÍäVbxÎµf«ë®P vüa˘ë®∞H¿Çed^ã,5Ã„øv«'ÑFêòÚhüOîå¢ÜÉÔœ‹ﬁÛX"ÛUâ⁄‚`3≤z√
öTÙÆÒÍNrº¿$LÀÍSFhn∂ÃcT-IÕ"p≈–ö1äP]´Û˙‰é˛*¡ùÉ»FæéDEMávÍ·nÙù@æ      $       pÈ\        0      $        Ë\  x  \         t       `Ì\                                                                                                  !      ¿r\  p´\  ê˘\          0       4        ˘\  ˇˇˇˇ          `\  Ä       ¡       p‘\ 0.40110278129577637
Chunk processing time via _process_chunk() 0.2572336196899414
Chunk processing time via _process_chunk() 0.41876721382141113
Chunk processing time via _process_chunk() 0.42063355445861816
Chunk processing time via _process_chunk() 0.5616390705108643
Chunk processing time via _process_chunk() 0.48991847038269043
Chunk processing time via _process_chunk() 0.2645406723022461
Chunk processing time via _process_chunk() 0.30839967727661133
Chunk processing time via _process_chunk() 0.2180330753326416
Chunk processing time via _process_chunk() 0.31841444969177246
Chunk processing time via _process_chunk() 0.3675563335418701
Chunk processing time via _process_chunk() 0.21347713470458984
Chunk processing time via _process_chunk() 0.2284696102142334
Chunk processing time via _process_chunk() 0.2708423137664795
Chunk processing time via _process_chunk() 0.3152592182159424
Chunk processing time via _process_chunk() 0.3206484317779541
Chunk processing time via _process_chunk() 0.2372438907623291
Chunk processing time via _process_chunk() 0.3741767406463623
Chunk processing time via _process_chunk() 0.605553388595581
Chunk processing time via _process_chunk() 0.4068875312805176
Chunk processing time via _process_chunk() 0.48956966400146484
Chunk processing time via _process_chunk() 0.26388978958129883
Chunk processing time via _process_chunk() 0.3120887279510498
Chunk processing time via _process_chunk() 0.36440539360046387
Chunk processing time via _process_chunk() 0.36560583114624023
Chunk processing time via _process_chunk() 0.404299259185791
Chunk processing time via _process_chunk() 0.5303645133972168
Chunk processing time via _process_chunk() 0.32241392135620117
Chunk processing time via _process_chunk() 0.43558454513549805
Chunk processing time via _process_chunk() 0.40050625801086426
Chunk processing time via _process_chunk() 0.4414491653442383
Chunk processing time via _process_chunk() 0.3492763042449951
Chunk processing time via _process_chunk() 0.45365309715270996
Chunk processing time via _process_chunk() 0.5862884521484375
Chunk processing time via _process_chunk() 0.39213991165161133
Chunk processing time via _process_chunk() 0.43998193740844727
Chunk processing time via _process_chunk() 0.5045781135559082
Chunk processing time via _process_chunk() 0.4366109371185303
Chunk processing time via _process_chunk() 0.35010504722595215
Chunk processing time via _process_chunk() 0.46233582496643066
Chunk processing time via _process_chunk() 0.41863369941711426
Chunk processing time via _process_chunk() 0.44954633712768555
Chunk processing time via _process_chunk() 0.3986635208129883
Chunk processing time via _process_chunk() 0.4828617572784424
Chunk processing time via _process_chunk() 0.5231411457061768
Chunk processing time via _process_chunk() 0.4444911479949951
Chunk processing time via _process_chunk() 0.4343869686126709
Chunk processing time via _process_chunk() 0.4681875705718994
Chunk processing time via _process_chunk() 0.6629965305328369
Chunk processing time via _process_chunk() 0.4881742000579834
Chunk processing time via _process_chunk() 0.4314751625061035
Chunk processing time via _process_chunk() 0.75657057762146
Chunk processing time via _process_chunk() 0.4484593868255615
Chunk processing time via _process_chunk() 0.46480536460876465
Chunk processing time via _process_chunk() 0.5561404228210449
Chunk processing time via _process_chunk() 0.5677187442779541
Chunk processing time via _process_chunk() 0.4929029941558838
Chunk processing time via _process_chunk() 0.45635080337524414
Chunk processing time via _process_chunk() 0.4516634941101074
Chunk processing time via _process_chunk() 0.4844822883605957
Chunk processing time via _process_chunk() 0.488328218460083
Chunk processing time via _process_chunk() 0.46425676345825195
Chunk processing time via _process_chunk() 0.4760265350341797
Chunk processing time via _process_chunk() 0.49933671951293945
Chunk processing time via _process_chunk() 0.47803544998168945
Chunk processing time via _process_chunk() 0.49390339851379395
Chunk processing time via _process_chunk() 0.5112972259521484
Chunk processing time via _process_chunk() 0.5225770473480225
Chunk processing time via _process_chunk() 0.5129425525665283
Chunk processing time via _process_chunk() 0.4916689395904541
Chunk processing time via _process_chunk() 0.5599639415740967
Chunk processing time via _process_chunk() 0.47769856452941895
Chunk processing time via _process_chunk() 0.5039680004119873
Chunk processing time via _process_chunk() 0.4686565399169922
Chunk processing time via _process_chunk() 0.4963839054107666
Chunk processing time via _process_chunk() 0.5009932518005371
Chunk processing time via _process_chunk() 0.6487374305725098
Chunk processing time via _process_chunk() 0.5720508098602295
Chunk processing time via _process_chunk() 0.4343075752258301
Chunk processing time via _process_chunk() 0.6997034549713135
Chunk processing time via _process_chunk() 0.6308588981628418
Chunk processing time via _process_chunk() 0.5467588901519775
Chunk processing time via _process_chunk() 0.583160400390625
Chunk processing time via _process_chunk() 0.605644941329956
Chunk processing time via _process_chunk() 0.817439079284668
Chunk processing time via _process_chunk() 0.5932440757751465
Chunk processing time via _process_chunk() 0.5563375949859619
Chunk processing time via _process_chunk() 0.5825138092041016
Chunk processing time via _process_chunk() 0.6529538631439209
Chunk processing time via _process_chunk() 0.5459747314453125
Chunk processing time via _process_chunk() 0.48166894912719727
Chunk processing time via _process_chunk() 0.6891417503356934
Chunk processing time via _process_chunk() 0.6306314468383789
Chunk processing time via _process_chunk() 0.5923457145690918
Chunk processing time via _process_chunk() 0.4112856388092041
Chunk processing time via _process_chunk() 0.5926902294158936
Chunk processing time via _process_chunk() 0.5673606395721436
Chunk processing time via _process_chunk() 0.39895200729370117
Chunk processing time via _process_chunk() 0.5668063163757324
Chunk processing time via _process_chunk() 0.5941572189331055
Chunk processing time via _process_chunk() 0.5942971706390381
Chunk processing time via _process_chunk() 0.5820891857147217
Chunk processing time via _process_chunk() 0.6079573631286621
Chunk processing time via _process_chunk() 0.6745007038116455
Chunk processing time via _process_chunk() 0.6674489974975586
Chunk processing time via _process_chunk() 0.6147761344909668
Chunk processing time via _process_chunk() 0.6432220935821533
Chunk processing time via _process_chunk() 0.8362557888031006
Chunk processing time via _process_chunk() 0.6978640556335449
Chunk processing time via _process_chunk() 0.6828501224517822
Chunk processing time via _process_chunk() 0.6112494468688965
Chunk processing time via _process_chunk() 0.4615664482116699
Chunk processing time via _process_chunk() 0.4818999767303467
Chunk processing time via _process_chunk() 0.7498853206634521
Chunk processing time via _process_chunk() 0.45465683937072754
Chunk processing time via _process_chunk() 0.7881596088409424
Chunk processing time via _process_chunk() 0.5052981376647949
Chunk processing time via _process_chunk() 0.2532787322998047
Chunk processing time via _process_chunk() 0.8766129016876221
Chunk processing time via _process_chunk() 0.9791843891143799
Chunk processing time via _process_chunk() 0.7037978172302246
Chunk processing time via _process_chunk() 0.8093373775482178
Chunk processing time via _process_chunk() 0.689457893371582
Chunk processing time via _process_chunk() 0.7378807067871094
Chunk processing time via _process_chunk() 0.38420557975769043
Chunk processing time via _process_chunk() 0.7043890953063965
Chunk processing time via _process_chunk() 0.7290439605712891
Chunk processing time via _process_chunk() 0.7969555854797363
Chunk processing time via _process_chunk() 0.44144749641418457
Chunk processing time via _process_chunk() 0.706545352935791
Chunk processing time via _process_chunk() 0.5477423667907715
Chunk processing time via _process_chunk() 0.5670826435089111
Chunk processing time via _process_chunk() 0.7027015686035156
Chunk processing time via _process_chunk() 0.8228018283843994
Chunk processing time via _process_chunk() 0.5943343639373779
Chunk processing time via _process_chunk() 0.7680308818817139
Chunk processing time via _process_chunk() 0.6265757083892822
Chunk processing time via _process_chunk() 0.6601994037628174
Chunk processing time via _process_chunk() 0.47898077964782715
Chunk processing time via _process_chunk() 0.825035810470581
Chunk processing time via _process_chunk() 0.5795481204986572
Chunk processing time via _process_chunk() 0.8186333179473877
Chunk processing time via _process_chunk() 0.5425243377685547
Chunk processing time via _process_chunk() 0.7981045246124268
Chunk processing time via _process_chunk() 0.7773196697235107
Chunk processing time via _process_chunk() 0.8053605556488037
Chunk processing time via _process_chunk() 0.8402462005615234
Chunk processing time via _process_chunk() 0.9181864261627197
Chunk processing time via _process_chunk() 0.69295334815979
Chunk processing time via _process_chunk() 0.8128032684326172
Chunk processing time via _process_chunk() 0.5080685615539551
Chunk processing time via _process_chunk() 0.6929807662963867
Chunk processing time via _process_chunk() 0.8626430034637451
Chunk processing time via _process_chunk() 0.34758996963500977
Chunk processing time via _process_chunk() 0.5497310161590576
Chunk processing time via _process_chunk() 0.357008695602417
Chunk processing time via _process_chunk() 0.8101582527160645
Chunk processing time via _process_chunk() 1.0221138000488281
Chunk processing time via _process_chunk() 0.8118360042572021
Chunk processing time via _process_chunk() 0.9944572448730469
Chunk processing time via _process_chunk() 0.36005640029907227
Chunk processing time via _process_chunk() 1.0041239261627197
Chunk processing time via _process_chunk() 0.7216801643371582
Chunk processing time via _process_chunk() 0.37719178199768066
Chunk processing time via _process_chunk() 0.9933376312255859
Chunk processing time via _process_chunk() 0.6511275768280029
Chunk processing time via _process_chunk() 0.8697226047515869
Chunk processing time via _process_chunk() 1.0579619407653809
Chunk processing time via _process_chunk() 0.359266996383667
Chunk processing time via _process_chunk() 0.851604700088501
Chunk processing time via _process_chunk() 0.9622037410736084
Chunk processing time via _process_chunk() 0.36916255950927734
Chunk processing time via _process_chunk() 0.8801052570343018
Chunk processing time via _process_chunk() 0.40211915969848633
Chunk processing time via _process_chunk() 0.7214181423187256
Chunk processing time via _process_chunk() 0.4874846935272217
Chunk processing time via _process_chunk() 0.6288864612579346
Chunk processing time via _process_chunk() 1.0196864604949951
Chunk processing time via _process_chunk() 0.6860942840576172
Chunk processing time via _process_chunk() 0.7454006671905518
Chunk processing time via _process_chunk() 0.7470817565917969
Chunk processing time via _process_chunk() 0.6382222175598145
Chunk processing time via _process_chunk() 0.44496679306030273
Chunk processing time via _process_chunk() 0.4922504425048828
Chunk processing time via _process_chunk() 0.5143373012542725
Chunk processing time via _process_chunk() 0.7786519527435303
Chunk processing time via _process_chunk() 0.48755931854248047
Chunk processing time via _process_chunk() 0.5260565280914307
Chunk processing time via _process_chunk() 0.5710127353668213
Chunk processing time via _process_chunk() 0.2708628177642822
Chunk processing time via _process_chunk() 0.5100133419036865
Chunk processing time via _process_chunk() 0.36742091178894043
Chunk processing time via _process_chunk() 0.28937816619873047
Chunk processing time via _process_chunk() 0.4835953712463379
Chunk processing time via _process_chunk() 0.9928960800170898
Chunk processing time via _process_chunk() 1.3630914688110352
Chunk processing time via _process_chunk() 0.2821197509765625
Chunk processing time via _process_chunk() 0.8463242053985596
Chunk processing time via _process_chunk() 0.2675025463104248
Chunk processing time via _process_chunk() 0.5980165004730225
Chunk processing time via _process_chunk() 0.8710422515869141
Chunk processing time via _process_chunk() 0.5636284351348877
Chunk processing time via _process_chunk() 1.1684553623199463
Chunk processing time via _process_chunk() 0.670198917388916
Chunk processing time via _process_chunk() 1.1230440139770508
Chunk processing time via _process_chunk() 0.6420912742614746
Chunk processing time via _process_chunk() 1.3311948776245117
Chunk processing time via _process_chunk() 1.2876091003417969
Chunk processing time via _process_chunk() 0.19709157943725586
Chunk processing time via _process_chunk() 0.06975793838500977
