S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.439749717712402
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.09074783325195312
Chunk processing time via _process_chunk() 0.09945034980773926
Chunk processing time via _process_chunk() 0.0867319107055664
Chunk processing time via _process_chunk() 0.10209345817565918
Chunk processing time via _process_chunk() 0.11302900314331055
                                                                                                                                                                                           Chunk processing time via _process_chunk() 0.07120442390441895
Chunk processing time via _process_chunk() 0.1139070987701416
Chunk processing time via _process_chunk() 0.1260988712310791
Chunk processing time via _process_chunk() 0.12633252143859863
Chunk processing time via _process_chunk() 0.089263916015625
Chunk processing time via _process_chunk() 0.11143779754638672
Chunk processing time via _process_chunk() 0.11115288734436035
Chunk processing time via _process_chunk() 0.12121462821960449
Chunk processing time via _process_chunk() 0.09418153762817383
Chunk processing time via _process_chunk() 0.15302753448486328
Chunk processing time via _process_chunk() 0.07251238822937012
Chunk processing time via _process_chunk() 0.1295154094696045
Chunk processing time via _process_chunk() 0.06020307540893555
Chunk processing time via _process_chunk() 0.08892130851745605
Chunk processing time via _process_chunk() 0.0682685375213623
Chunk processing time via _process_chunk() 0.1401526927947998
Chunk processing time via _process_chunk() 0.06324982643127441
Chunk processing time via _process_chunk() 0.07269978523254395
Chunk processing time via _process_chunk() 0.07153749465942383
Chunk processing time via _process_chunk() 0.11897492408752441
Chunk processing time via _process_chunk() 0.12487149238586426
Chunk processing time via _process_chunk() 0.08520960807800293
Chunk processing time via _process_chunk() 0.10020804405212402
Chunk processing time via _process_chunk() 0.09229540824890137
Chunk processing time via _process_chunk() 0.08120870590209961
Chunk processing time via _process_chunk() 0.0819249153137207
Chunk processing time via _process_chunk() 0.11136817932128906
Chunk processing time via _process_chunk() 0.09500646591186523
Chunk processing time via _process_chunk() 0.08122944831848145
Chunk processing time via _process_chunk() 0.08907294273376465
Chunk processing time via _process_chunk() 0.1413726806640625
Chunk processing time via _process_chunk() 0.051971435546875
Chunk processing time via _process_chunk() 0.12746787071228027
Chunk processing time via _process_chunk() 0.13271307945251465
Chunk processing time via _process_chunk() 0.053241729736328125
Chunk processing time via _process_chunk() 0.14624547958374023
Chunk processing time via _process_chunk() 0.15682339668273926
Chunk processing time via _process_chunk() 0.05314350128173828
Chunk processing time via _process_chunk() 0.1608724594116211
Chunk processing time via _process_chunk() 0.12519145011901855
Chunk processing time via _process_chunk() 0.18485689163208008
Chunk processing time via _process_chunk() 0.14441418647766113
Chunk processing time via _process_chunk() 0.06786298751831055
Chunk processing time via _process_chunk() 0.13625669479370117
Chunk processing time via _process_chunk() 0.16485166549682617
Chunk processing time via _process_chunk() 0.053366899490356445
Chunk processing time via _process_chunk() 0.08363485336303711
Chunk processing time via _process_chunk() 0.09453773498535156
Chunk processing time via _process_chunk() 0.08268499374389648
Chunk processing time via _process_chunk() 0.10161757469177246
Chunk processing time via _process_chunk() 0.07789492607116699
Chunk processing time via _process_chunk() 0.07502198219299316
Chunk processing time via _process_chunk() 0.0698845386505127
Chunk processing time via _process_chunk() 0.07808160781860352
Chunk processing time via _process_chunk() 0.05045723915100098
Chunk processing time via _process_chunk() 0.07399845123291016
Chunk processing time via _process_chunk() 0.062248945236206055
Chunk processing time via _process_chunk() 0.060250043869018555
Chunk processing time via _process_chunk() 0.12554049491882324
Chunk processing time via _process_chunk() 0.14872431755065918
Chunk processing time via _process_chunk() 0.06984639167785645
Chunk processing time via _process_chunk() 0.11735367774963379
Chunk processing time via _process_chunk() 0.07282018661499023
Chunk processing time via _process_chunk() 0.11358475685119629
Chunk processing time via _process_chunk() 0.0663149356842041
Chunk processing time via _process_chunk() 0.12029027938842773
Chunk processing time via _process_chunk() 0.1389310359954834
Chunk processing time via _process_chunk() 0.04768824577331543
Chunk processing time via _process_chunk() 0.18017196655273438
Chunk processing time via _process_chunk() 0.08105325698852539
Chunk processing time via _process_chunk() 0.05871844291687012
Chunk processing time via _process_chunk() 0.09367823600769043
Chunk processing time via _process_chunk() 0.1070868968963623
Chunk processing time via _process_chunk() 0.16593647003173828
Chunk processing time via _process_chunk() 0.10070586204528809
Chunk processing time via _process_chunk() 0.05475163459777832
Chunk processing time via _process_chunk() 0.10797715187072754
Chunk processing time via _process_chunk() 0.11570620536804199
Chunk processing time via _process_chunk() 0.1285686492919922
Chunk processing time via _process_chunk() 0.059858083724975586
Chunk processing time via _process_chunk() 0.08339095115661621
Chunk processing time via _process_chunk() 0.06972289085388184
Chunk processing time via _process_chunk() 0.08274531364440918
Chunk processing time via _process_chunk() 0.08793377876281738
Chunk processing time via _process_chunk() 0.07024669647216797
Chunk processing time via _process_chunk() 0.07685422897338867
Chunk processing time via _process_chunk() 0.05493521690368652
Chunk processing time via _process_chunk() 0.12360811233520508
Chunk processing time via _process_chunk() 0.09899187088012695
Chunk processing time via _process_chunk() 0.11757493019104004
Chunk processing time via _process_chunk() 0.048891544342041016
Chunk processing time via _process_chunk() 0.10717558860778809
Chunk processing time via _process_chunk() 0.12562918663024902
Chunk processing time via _process_chunk() 0.12155318260192871
Chunk processing time via _process_chunk() 0.13381648063659668
Chunk processing time via _process_chunk() 0.1276712417602539
Chunk processing time via _process_chunk() 0.13649296760559082
Chunk processing time via _process_chunk() 0.11753201484680176
Chunk processing time via _process_chunk() 0.07988619804382324
Chunk processing time via _process_chunk() 0.06158566474914551
Chunk processing time via _process_chunk() 0.037284135818481445
Chunk processing time via _process_chunk() 0.06659388542175293
Chunk processing time via _process_chunk() 0.07992863655090332
Chunk processing time via _process_chunk() 0.13100719451904297
Chunk processing time via _process_chunk() 0.06142735481262207
Chunk processing time via _process_chunk() 0.07992982864379883
Chunk processing time via _process_chunk() 0.08060431480407715
Chunk processing time via _process_chunk() 0.08987736701965332
Chunk processing time via _process_chunk() 0.05662727355957031
Chunk processing time via _process_chunk() 0.11133813858032227
Chunk processing time via _process_chunk() 0.10380101203918457
Chunk processing time via _process_chunk() 0.1092824935913086
Chunk processing time via _process_chunk() 0.07735729217529297
Chunk processing time via _process_chunk() 0.07769942283630371
Chunk processing time via _process_chunk() 0.12068486213684082
Chunk processing time via _process_chunk() 0.11768960952758789
Chunk processing time via _process_chunk() 0.0898892879486084
Chunk processing time via _process_chunk() 0.04936933517456055
Chunk processing time via _process_chunk() 0.061304569244384766
Chunk processing time via _process_chunk() 0.05222463607788086
Chunk processing time via _process_chunk() 0.053971052169799805
Chunk processing time via _process_chunk() 0.05703997611999512
Chunk processing time via _process_chunk() 0.0446014404296875
Chunk processing time via _process_chunk() 0.05763506889343262
Chunk processing time via _process_chunk() 0.1643238067626953
Chunk processing time via _process_chunk() 0.13704276084899902
Chunk processing time via _process_chunk() 0.1358013153076172
Chunk processing time via _process_chunk() 0.0760183334350586
Chunk processing time via _process_chunk() 0.14994454383850098
Chunk processing time via _process_chunk() 0.06914401054382324
Chunk processing time via _process_chunk() 0.08734345436096191
Chunk processing time via _process_chunk() 0.0911707878112793
Chunk processing time via _process_chunk() 0.0521695613861084
Chunk processing time via _process_chunk() 0.06503438949584961
Chunk processing time via _process_chunk() 0.07499074935913086
Chunk processing time via _process_chunk() 0.14017510414123535
Chunk processing time via _process_chunk() 0.12212300300598145
Chunk processing time via _process_chunk() 0.15258121490478516
Chunk processing time via _process_chunk() 0.11702418327331543
Chunk processing time via _process_chunk() 0.13790297508239746
Chunk processing time via _process_chunk() 0.08419156074523926
Chunk processing time via _process_chunk() 0.15056943893432617
Chunk processing time via _process_chunk() 0.07942557334899902
Chunk processing time via _process_chunk() 0.1295301914215088
Chunk processing time via _process_chunk() 0.16636204719543457
Chunk processing time via _process_chunk() 0.16620659828186035
Chunk processing time via _process_chunk() 0.09326887130737305
Chunk processing time via _process_chunk() 0.1260075569152832
Chunk processing time via _process_chunk() 0.16643857955932617
Chunk processing time via _process_chunk() 0.08276748657226562
Chunk processing time via _process_chunk() 0.12973403930664062
Chunk processing time via _process_chunk() 0.09396052360534668
Chunk processing time via _process_chunk() 0.16655468940734863
Chunk processing time via _process_chunk() 0.10468387603759766
Chunk processing time via _process_chunk() 0.057947635650634766
Chunk processing time via _process_chunk() 0.05770301818847656
Chunk processing time via _process_chunk() 0.0586545467376709
Chunk processing time via _process_chunk() 0.08856391906738281
Chunk processing time via _process_chunk() 0.12779974937438965
Chunk processing time via _process_chunk() 0.1466844081878662
Chunk processing time via _process_chunk() 0.10575270652770996
Chunk processing time via _process_chunk() 0.1576709747314453
Chunk processing time via _process_chunk() 0.1650083065032959
Chunk processing time via _process_chunk() 0.11953258514404297
Chunk processing time via _process_chunk() 0.18317294120788574
Chunk processing time via _process_chunk() 0.17366623878479004
Chunk processing time via _process_chunk() 0.14757561683654785
Chunk processing time via _process_chunk() 0.15348124504089355
Chunk processing time via _process_chunk() 0.16347527503967285
Chunk processing time via _process_chunk() 0.0671992301940918
Chunk processing time via _process_chunk() 0.17464566230773926
Chunk processing time via _process_chunk() 0.16064882278442383
Chunk processing time via _process_chunk() 0.18221139907836914
Chunk processing time via _process_chunk() 0.19821786880493164
Chunk processing time via _process_chunk() 0.16532087326049805
Chunk processing time via _process_chunk() 0.18471908569335938
Chunk processing time via _process_chunk() 0.06882286071777344
Chunk processing time via _process_chunk() 0.20223164558410645
Chunk processing time via _process_chunk() 0.07194685935974121
Chunk processing time via _process_chunk() 0.0921781063079834
Chunk processing time via _process_chunk() 0.07322502136230469
Chunk processing time via _process_chunk() 0.05722641944885254
Chunk processing time via _process_chunk() 0.04142498970031738
Chunk processing time via _process_chunk() 0.19903349876403809
Chunk processing time via _process_chunk() 0.06374239921569824
Chunk processing time via _process_chunk() 0.06289148330688477
Chunk processing time via _process_chunk() 0.07728242874145508
Chunk processing time via _process_chunk() 0.09027481079101562
Chunk processing time via _process_chunk() 0.07909893989562988
Chunk processing time via _process_chunk() 0.05301928520202637
Chunk processing time via _process_chunk() 0.05796337127685547
Chunk processing time via _process_chunk() 0.0645143985748291
Chunk processing time via _process_chunk() 0.0428309440612793
Chunk processing time via _process_chunk() 0.1255192756652832
Chunk processing time via _process_chunk() 0.04570603370666504
Chunk processing time via _process_chunk() 0.1469407081604004
Chunk processing time via _process_chunk() 0.161818265914917
Chunk processing time via _process_chunk() 0.14119839668273926
Chunk processing time via _process_chunk() 0.13111448287963867
Chunk processing time via _process_chunk() 0.11297821998596191
Chunk processing time via _process_chunk() 0.12765216827392578
Chunk processing time via _process_chunk() 0.15144705772399902
Chunk processing time via _process_chunk() 0.12190127372741699
Chunk processing time via _process_chunk() 0.1437983512878418
Chunk processing time via _process_chunk() 0.05918169021606445
Chunk processing time via _process_chunk() 0.1771562099456787
Chunk processing time via _process_chunk() 0.1450943946838379
Chunk processing time via _process_chunk() 0.1314997673034668
Chunk processing time via _process_chunk() 0.17003846168518066
Chunk processing time via _process_chunk() 0.175553560256958
Chunk processing time via _process_chunk() 0.14837908744812012
Chunk processing time via _process_chunk() 0.19749951362609863
Chunk processing time via _process_chunk() 0.04611992835998535
Chunk processing time via _process_chunk() 0.14868402481079102
Chunk processing time via _process_chunk() 0.0952150821685791
Chunk processing time via _process_chunk() 0.08028864860534668
Chunk processing time via _process_chunk() 0.05710101127624512
Chunk processing time via _process_chunk() 0.05461692810058594
Chunk processing time via _process_chunk() 0.06631755828857422
Chunk processing time via _process_chunk() 0.07465910911560059
Chunk processing time via _process_chunk() 0.07355690002441406
Chunk processing time via _process_chunk() 0.08300948143005371
Chunk processing time via _process_chunk() 0.08168625831604004
Chunk processing time via _process_chunk() 0.12725234031677246
Chunk processing time via _process_chunk() 0.09981322288513184
Chunk processing time via _process_chunk() 0.1332716941833496
Chunk processing time via _process_chunk() 0.13063621520996094
Chunk processing time via _process_chunk() 0.15127921104431152
Chunk processing time via _process_chunk() 0.12968206405639648
Chunk processing time via _process_chunk() 0.13523626327514648
Chunk processing time via _process_chunk() 0.16322970390319824
Chunk processing time via _process_chunk() 0.11962151527404785
Chunk processing time via _process_chunk() 0.13648653030395508
Chunk processing time via _process_chunk() 0.06108713150024414
Chunk processing time via _process_chunk() 0.121795654296875
Chunk processing time via _process_chunk() 0.17905235290527344
Chunk processing time via _process_chunk() 0.12324404716491699
Chunk processing time via _process_chunk() 0.06727266311645508
Chunk processing time via _process_chunk() 0.18852734565734863
Chunk processing time via _process_chunk() 0.1522049903869629
Chunk processing time via _process_chunk() 0.15659523010253906
Chunk processing time via _process_chunk() 0.060671329498291016
Chunk processing time via _process_chunk() 0.08214378356933594
Chunk processing time via _process_chunk() 0.04966115951538086
Chunk processing time via _process_chunk() 0.18528079986572266
Chunk processing time via _process_chunk() 0.07997751235961914
Chunk processing time via _process_chunk() 0.1209251880645752
Chunk processing time via _process_chunk() 0.07403683662414551
Chunk processing time via _process_chunk() 0.09210729598999023
Chunk processing time via _process_chunk() 0.12256932258605957
Chunk processing time via _process_chunk() 0.04707622528076172
Chunk processing time via _process_chunk() 0.058390140533447266
Chunk processing time via _process_chunk() 0.12984013557434082
Chunk processing time via _process_chunk() 0.07416009902954102
Chunk processing time via _process_chunk() 0.1747136116027832
Chunk processing time via _process_chunk() 0.03342700004577637
Chunk processing time via _process_chunk() 0.17791152000427246
Chunk processing time via _process_chunk() 0.15066933631896973
Chunk processing time via _process_chunk() 0.19919252395629883
Chunk processing time via _process_chunk() 0.20123934745788574
Chunk processing time via _process_chunk() 0.19702792167663574
Chunk processing time via _process_chunk() 0.047217607498168945
Chunk processing time via _process_chunk() 0.05655026435852051
Chunk processing time via _process_chunk() 0.054862260818481445
Chunk processing time via _process_chunk() 0.16325926780700684
Chunk processing time via _process_chunk() 0.20305991172790527
Chunk processing time via _process_chunk() 0.21227765083312988
Chunk processing time via _process_chunk() 0.24825549125671387
Chunk processing time via _process_chunk() 0.05287814140319824
Chunk processing time via _process_chunk() 0.09534764289855957
Chunk processing time via _process_chunk() 0.0718839168548584
Chunk processing time via _process_chunk() 0.06707525253295898
Chunk processing time via _process_chunk() 0.11795663833618164
Chunk processing time via _process_chunk() 0.04603075981140137
Chunk processing time via _process_chunk() 0.08484697341918945
Chunk processing time via _process_chunk() 0.09308075904846191
Chunk processing time via _process_chunk() 0.2829573154449463
Chunk processing time via _process_chunk() 0.10489630699157715
Chunk processing time via _process_chunk() 0.08281254768371582
Chunk processing time via _process_chunk() 0.13651704788208008
Chunk processing time via _process_chunk() 0.12967562675476074
Chunk processing time via _process_chunk() 0.14366436004638672
Chunk processing time via _process_chunk() 0.12654829025268555
Chunk processing time via _process_chunk() 0.05243492126464844
Chunk processing time via _process_chunk() 0.10073089599609375
Chunk processing time via _process_chunk() 0.12975525856018066
Chunk processing time via _process_chunk() 0.06068897247314453
Chunk processing time via _process_chunk() 0.12937498092651367
Chunk processing time via _process_chunk() 0.1072089672088623
Chunk processing time via _process_chunk() 0.07749056816101074
Chunk processing time via _process_chunk() 0.12885093688964844
Chunk processing time via _process_chunk() 0.13543248176574707
Chunk processing time via _process_chunk() 0.042206525802612305
Chunk processing time via _process_chunk() 0.04373025894165039
Chunk processing time via _process_chunk() 0.07557797431945801
Chunk processing time via _process_chunk() 0.052208900451660156
Chunk processing time via _process_chunk() 0.06148409843444824
Chunk processing time via _process_chunk() 0.0761570930480957
Chunk processing time via _process_chunk() 0.06951618194580078
Chunk processing time via _process_chunk() 0.08723568916320801
Chunk processing time via _process_chunk() 0.09559178352355957
Chunk processing time via _process_chunk() 0.0938730239868164
Chunk processing time via _process_chunk() 0.06550765037536621
Chunk processing time via _process_chunk() 0.09983253479003906
Chunk processing time via _process_chunk() 0.09368515014648438
Chunk processing time via _process_chunk() 0.0992574691772461
Chunk processing time via _process_chunk() 0.08034539222717285
Chunk processing time via _process_chunk() 0.09223771095275879
Chunk processing time via _process_chunk() 0.08520245552062988
Chunk processing time via _process_chunk() 0.09889578819274902
Chunk processing time via _process_chunk() 0.05265092849731445
Chunk processing time via _process_chunk() 0.05684971809387207
Chunk processing time via _process_chunk() 0.047669410705566406
Chunk processing time via _process_chunk() 0.09426259994506836
Chunk processing time via _process_chunk() 0.1047677993774414
Chunk processing time via _process_chunk() 0.12106704711914062
Chunk processing time via _process_chunk() 0.04668736457824707
Chunk processing time via _process_chunk() 0.05513739585876465
Chunk processing time via _process_chunk() 0.04568028450012207
Chunk processing time via _process_chunk() 0.11144399642944336
Chunk processing time via _process_chunk() 0.1203622817993164
Chunk processing time via _process_chunk() 0.09572434425354004
Chunk processing time via _process_chunk() 0.1445159912109375
Chunk processing time via _process_chunk() 0.08118581771850586
Chunk processing time via _process_chunk() 0.07574295997619629
Chunk processing time via _process_chunk() 0.07103276252746582
Chunk processing time via _process_chunk() 0.07706618309020996
Chunk processing time via _process_chunk() 0.08747410774230957
Chunk processing time via _process_chunk() 0.055754899978637695
Chunk processing time via _process_chunk() 0.06002688407897949
Chunk processing time via _process_chunk() 0.10044574737548828
Chunk processing time via _process_chunk() 0.10434818267822266
Chunk processing time via _process_chunk() 0.09393048286437988
Chunk processing time via _process_chunk() 0.11390328407287598
Chunk processing time via _process_chunk() 0.1034688949584961
Chunk processing time via _process_chunk() 0.08428096771240234
Chunk processing time via _process_chunk() 0.06169843673706055
Chunk processing time via _process_chunk() 0.08643507957458496
Chunk processing time via _process_chunk() 0.13332724571228027
Chunk processing time via _process_chunk() 0.06850576400756836
Chunk processing time via _process_chunk() 0.06501412391662598
Chunk processing time via _process_chunk() 0.09737706184387207
Chunk processing time via _process_chunk() 0.05487656593322754
Chunk processing time via _process_chunk() 0.044638872146606445
Chunk processing time via _process_chunk() 0.07639145851135254
Chunk processing time via _process_chunk() 0.08198165893554688
Chunk processing time via _process_chunk() 0.04050397872924805
Chunk processing time via _process_chunk() 0.06448745727539062
Chunk processing time via _process_chunk() 0.09046149253845215
Chunk processing time via _process_chunk() 0.07955217361450195
Chunk processing time via _process_chunk() 0.10787367820739746
Chunk processing time via _process_chunk() 0.09709572792053223
Chunk processing time via _process_chunk() 0.06478071212768555
Chunk processing time via _process_chunk() 0.06647229194641113
Chunk processing time via _process_chunk() 0.09492158889770508
Chunk processing time via _process_chunk() 0.09285473823547363
Chunk processing time via _process_chunk() 0.07260894775390625
Chunk processing time via _process_chunk() 0.09136128425598145
Chunk processing time via _process_chunk() 0.06578493118286133
Chunk processing time via _process_chunk() 0.05255460739135742
Chunk processing time via _process_chunk() 0.04395580291748047
Chunk processing time via _process_chunk() 0.09665679931640625
Chunk processing time via _process_chunk() 0.09514498710632324
Chunk processing time via _process_chunk() 0.11151480674743652
Chunk processing time via _process_chunk() 0.052374839782714844
Chunk processing time via _process_chunk() 0.11291027069091797
Chunk processing time via _process_chunk() 0.0819394588470459
Chunk processing time via _process_chunk() 0.04727983474731445
Chunk processing time via _process_chunk() 0.06427526473999023
Chunk processing time via _process_chunk() 0.07990837097167969
Chunk processing time via _process_chunk() 0.11338281631469727
Chunk processing time via _process_chunk() 0.1206979751586914
Chunk processing time via _process_chunk() 0.07985687255859375
Chunk processing time via _process_chunk() 0.15407967567443848
Chunk processing time via _process_chunk() 0.08943653106689453
Chunk processing time via _process_chunk() 0.07774519920349121
Chunk processing time via _process_chunk() 0.19652128219604492
Chunk processing time via _process_chunk() 0.09695863723754883
Chunk processing time via _process_chunk() 0.1824939250946045
Chunk processing time via _process_chunk() 0.20035672187805176
Chunk processing time via _process_chunk() 0.08453536033630371
Chunk processing time via _process_chunk() 0.0816049575805664
Chunk processing time via _process_chunk() 0.09633779525756836
Chunk processing time via _process_chunk() 0.045163869857788086
Chunk processing time via _process_chunk() 0.09398317337036133
                                                                                                                                                                                                                                                                                                          aQ      ˜ Ð  Chunk processing time via _process_chunk() 0.10738992691040039
Chunk processing time via _process_chunk() 0.10507535934448242
Chunk processing time via _process_chunk() 0.08402299880981445
Chunk processing time via _process_chunk() 0.07607841491699219
Chunk processing time via _process_chunk() 0.12596464157104492
Chunk processing time via _process_chunk() 0.0912179946899414
Chunk processing time via _process_chunk() 0.07968449592590332
Chunk processing time via _process_chunk() 0.08498144149780273
Chunk processing time via _process_chunk() 0.07321810722351074
Chunk processing time via _process_chunk() 0.0969858169555664
Chunk processing time via _process_chunk() 0.08355569839477539
Chunk processing time via _process_chunk() 0.05242347717285156
Chunk processing time via _process_chunk() 0.08605432510375977
Chunk processing time via _process_chunk() 0.04476141929626465
Chunk processing time via _process_chunk() 0.0464785099029541
Chunk processing time via _process_chunk() 0.08863258361816406
Chunk processing time via _process_chunk() 0.054175376892089844
Chunk processing time via _process_chunk() 0.20337176322937012
Chunk processing time via _process_chunk() 0.18158221244812012
Chunk processing time via _process_chunk() 0.2053844928741455
Chunk processing time via _process_chunk() 0.11407017707824707
Chunk processing time via _process_chunk() 0.15421080589294434
Chunk processing time via _process_chunk() 0.15233421325683594
Chunk processing time via _process_chunk() 0.10482144355773926
Chunk processing time via _process_chunk() 0.16400957107543945
Chunk processing time via _process_chunk() 0.1847853660583496
Chunk processing time via _process_chunk() 0.14084768295288086
Chunk processing time via _process_chunk() 0.07956814765930176
Chunk processing time via _process_chunk() 0.2092604637145996
Chunk processing time via _process_chunk() 0.1209719181060791
Chunk processing time via _process_chunk() 0.19745159149169922
Chunk processing time via _process_chunk() 0.2405698299407959
Chunk processing time via _process_chunk() 0.18209218978881836
Chunk processing time via _process_chunk() 0.14393019676208496
Chunk processing time via _process_chunk() 0.15172982215881348
Chunk processing time via _process_chunk() 0.05974102020263672
Chunk processing time via _process_chunk() 0.08269572257995605
Chunk processing time via _process_chunk() 0.1191411018371582
Chunk processing time via _process_chunk() 0.120635986328125
Chunk processing time via _process_chunk() 0.10480785369873047
Chunk processing time via _process_chunk() 0.15402936935424805
Chunk processing time via _process_chunk() 0.11742711067199707
Chunk processing time via _process_chunk() 0.10676455497741699
Chunk processing time via _process_chunk() 0.1146094799041748
Chunk processing time via _process_chunk() 0.09943199157714844
Chunk processing time via _process_chunk() 0.1065835952758789
Chunk processing time via _process_chunk() 0.14328622817993164
Chunk processing time via _process_chunk() 0.15876436233520508
Chunk processing time via _process_chunk() 0.12878918647766113
Chunk processing time via _process_chunk() 0.1176004409790039
Chunk processing time via _process_chunk() 0.1579594612121582
Chunk processing time via _process_chunk() 0.16503524780273438
Chunk processing time via _process_chunk() 0.09245705604553223
Chunk processing time via _process_chunk() 0.13845300674438477
Chunk processing time via _process_chunk() 0.17269182205200195
Chunk processing time via _process_chunk() 0.1665031909942627
Chunk processing time via _process_chunk() 0.07370829582214355
Chunk processing time via _process_chunk() 0.15333867073059082
Chunk processing time via _process_chunk() 0.06813430786132812
Chunk processing time via _process_chunk() 0.08940434455871582
Chunk processing time via _process_chunk() 0.09410429000854492
Chunk processing time via _process_chunk() 0.09340310096740723
Chunk processing time via _process_chunk() 0.09863519668579102
Chunk processing time via _process_chunk() 0.11650252342224121
Chunk processing time via _process_chunk() 0.10008573532104492
Chunk processing time via _process_chunk() 0.10931658744812012
Chunk processing time via _process_chunk() 0.09279918670654297
Chunk processing time via _process_chunk() 0.12377810478210449
Chunk processing time via _process_chunk() 0.10579776763916016
Chunk processing time via _process_chunk() 0.11977815628051758
Chunk processing time via _process_chunk() 0.08066844940185547
Chunk processing time via _process_chunk() 0.1116182804107666
Chunk processing time via _process_chunk() 0.14944911003112793
Chunk processing time via _process_chunk() 0.05997514724731445
Chunk processing time via _process_chunk() 0.14931058883666992
Chunk processing time via _process_chunk() 0.11812686920166016
Chunk processing time via _process_chunk() 0.11822295188903809
Chunk processing time via _process_chunk() 0.11813879013061523
Chunk processing time via _process_chunk() 0.127732515335083
Chunk processing time via _process_chunk() 0.14749455451965332
Chunk processing time via _process_chunk() 0.06065630912780762
Chunk processing time via _process_chunk() 0.11939620971679688
Chunk processing time via _process_chunk() 0.05306243896484375
Chunk processing time via _process_chunk() 0.07096719741821289
Chunk processing time via _process_chunk() 0.07116866111755371
Chunk processing time via _process_chunk() 0.08543705940246582
Chunk processing time via _process_chunk() 0.05772829055786133
Chunk processing time via _process_chunk() 0.09560489654541016
Chunk processing time via _process_chunk() 0.08609962463378906
Chunk processing time via _process_chunk() 0.0941929817199707
Chunk processing time via _process_chunk() 0.07478451728820801
Chunk processing time via _process_chunk() 0.07461333274841309
Chunk processing time via _process_chunk() 0.10014963150024414
Chunk processing time via _process_chunk() 0.1072537899017334
Chunk processing time via _process_chunk() 0.04884696006774902
Chunk processing time via _process_chunk() 0.07883024215698242
Chunk processing time via _process_chunk() 0.07909941673278809
Chunk processing time via _process_chunk() 0.0925912857055664
Chunk processing time via _process_chunk() 0.13586783409118652
Chunk processing time via _process_chunk() 0.13089394569396973
Chunk processing time via _process_chunk() 0.07921338081359863
Chunk processing time via _process_chunk() 0.1380152702331543
Chunk processing time via _process_chunk() 0.08181190490722656
Chunk processing time via _process_chunk() 0.1374964714050293
Chunk processing time via _process_chunk() 0.11158275604248047
Chunk processing time via _process_chunk() 0.12648415565490723
Chunk processing time via _process_chunk() 0.1379106044769287
Chunk processing time via _process_chunk() 0.08704543113708496
Chunk processing time via _process_chunk() 0.16061091423034668
Chunk processing time via _process_chunk() 0.15263652801513672
Chunk processing time via _process_chunk() 0.15328168869018555
Chunk processing time via _process_chunk() 0.07877039909362793
Chunk processing time via _process_chunk() 0.08255338668823242
Chunk processing time via _process_chunk() 0.09221529960632324
Chunk processing time via _process_chunk() 0.07936263084411621
Chunk processing time via _process_chunk() 0.10095763206481934
Chunk processing time via _process_chunk() 0.12043213844299316
Chunk processing time via _process_chunk() 0.11684203147888184
Chunk processing time via _process_chunk() 0.11565852165222168
Chunk processing time via _process_chunk() 0.06169867515563965
Chunk processing time via _process_chunk() 0.09076619148254395
Chunk processing time via _process_chunk() 0.10062813758850098
Chunk processing time via _process_chunk() 0.09026980400085449
Chunk processing time via _process_chunk() 0.12364792823791504
Chunk processing time via _process_chunk() 0.10448360443115234
Chunk processing time via _process_chunk() 0.12004876136779785
Chunk processing time via _process_chunk() 0.15543198585510254
Chunk processing time via _process_chunk() 0.12766075134277344
Chunk processing time via _process_chunk() 0.1226344108581543
                                                               Chunk processing time via _process_chunk() 0.049283742904663086
Chunk processing time via _process_chunk() 0.06336688995361328
Chunk processing time via _process_chunk() 0.09520626068115234
Chunk processing time via _process_chunk() 0.07991671562194824
Chunk processing time via _process_chunk() 0.0913081169128418
Chunk processing time via _process_chunk() 0.22122550010681152
Chunk processing time via _process_chunk() 0.09003663063049316
Chunk processing time via _process_chunk() 0.10663151741027832
Chunk processing time via _process_chunk() 0.09614753723144531
Chunk processing time via _process_chunk() 0.10819649696350098
Chunk processing time via _process_chunk() 0.11415219306945801
Chunk processing time via _process_chunk() 0.09071135520935059
Chunk processing time via _process_chunk() 0.12014985084533691
Chunk processing time via _process_chunk() 0.05271625518798828
Chunk processing time via _process_chunk() 0.08048152923583984
Chunk processing time via _process_chunk() 0.09345841407775879
Chunk processing time via _process_chunk() 0.09568905830383301
Chunk processing time via _process_chunk() 0.12685656547546387
Chunk processing time via _process_chunk() 0.1310732364654541
Chunk processing time via _process_chunk() 0.10504603385925293
Chunk processing time via _process_chunk() 0.12418222427368164
Chunk processing time via _process_chunk() 0.06067490577697754
Chunk processing time via _process_chunk() 0.05363893508911133
Chunk processing time via _process_chunk() 0.04033637046813965
Chunk processing time via _process_chunk() 0.04449605941772461
Chunk processing time via _process_chunk() 0.04112720489501953
Chunk processing time via _process_chunk() 0.05699348449707031
Chunk processing time via _process_chunk() 0.1692800521850586
Chunk processing time via _process_chunk() 0.1428365707397461
Chunk processing time via _process_chunk() 0.19757723808288574
Chunk processing time via _process_chunk() 0.05620408058166504
