S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.315404653549194
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.5345885753631592
Chunk processing time via _process_chunk() 0.24628043174743652
Chunk processing time via _process_chunk() 0.572723388671875
Chunk processing time via _process_chunk() 0.5516972541809082
Chunk processing time via _process_chunk() 0.5965843200683594
Chunk processing time via _process_chunk() 0.26127004623413086
Chunk processing time via _process_chunk() 0.7499496936798096
Chunk processing time via _process_chunk() 0.6282453536987305
Chunk processing time via _process_chunk() 0.6957638263702393
Chunk processing time via _process_chunk() 0.31468892097473145
Chunk processing time via _process_chunk() 0.439361572265625
Chunk processing time via _process_chunk() 0.64971923828125
Chunk processing time via _process_chunk() 0.7183547019958496
Chunk processing time via _process_chunk() 0.21611237525939941
Chunk processing time via _process_chunk() 0.30248093605041504
Chunk processing time via _process_chunk() 0.22167348861694336
Chunk processing time via _process_chunk() 0.2912604808807373
Chunk processing time via _process_chunk() 0.22543931007385254
Chunk processing time via _process_chunk() 0.2608985900878906
Chunk processing time via _process_chunk() 0.21099114418029785
Chunk processing time via _process_chunk() 0.1946556568145752
Chunk processing time via _process_chunk() 0.3203582763671875
Chunk processing time via _process_chunk() 0.3360888957977295
                                                                                                                                                                                          Chunk processing time via _process_chunk() 0.22624540328979492
Chunk processing time via _process_chunk() 0.3542520999908447
Chunk processing time via _process_chunk() 0.2647128105163574
Chunk processing time via _process_chunk() 0.23627281188964844
Chunk processing time via _process_chunk() 0.08996438980102539
Chunk processing time via _process_chunk() 0.3621327877044678
Chunk processing time via _process_chunk() 0.3289158344268799
Chunk processing time via _process_chunk() 0.2870488166809082
Chunk processing time via _process_chunk() 0.34948205947875977
Chunk processing time via _process_chunk() 0.28617262840270996
Chunk processing time via _process_chunk() 0.2564234733581543
Chunk processing time via _process_chunk() 0.28725671768188477
Chunk processing time via _process_chunk() 0.27330756187438965
Chunk processing time via _process_chunk() 0.2834036350250244
Chunk processing time via _process_chunk() 0.27933669090270996
Chunk processing time via _process_chunk() 0.30211305618286133
Chunk processing time via _process_chunk() 0.3909945487976074
Chunk processing time via _process_chunk() 0.11866474151611328
Chunk processing time via _process_chunk() 0.32696080207824707
Chunk processing time via _process_chunk() 0.34317851066589355
Chunk processing time via _process_chunk() 0.2798006534576416
Chunk processing time via _process_chunk() 0.2579519748687744
Chunk processing time via _process_chunk() 0.30155158042907715
Chunk processing time via _process_chunk() 0.3172779083251953
Chunk processing time via _process_chunk() 0.47014617919921875
Chunk processing time via _process_chunk() 0.3742365837097168
Chunk processing time via _process_chunk() 0.10239839553833008
Chunk processing time via _process_chunk() 0.2799675464630127
Chunk processing time via _process_chunk() 0.3273582458496094
Chunk processing time via _process_chunk() 0.17086338996887207
Chunk processing time via _process_chunk() 0.3985426425933838
Chunk processing time via _process_chunk() 0.08087444305419922
Chunk processing time via _process_chunk() 0.45452141761779785
Chunk processing time via _process_chunk() 0.2979426383972168
Chunk processing time via _process_chunk() 0.40073323249816895
Chunk processing time via _process_chunk() 0.31098151206970215
Chunk processing time via _process_chunk() 0.3295736312866211
Chunk processing time via _process_chunk() 0.16838622093200684
Chunk processing time via _process_chunk() 0.41840028762817383
Chunk processing time via _process_chunk() 0.11612725257873535
Chunk processing time via _process_chunk() 0.3790547847747803
Chunk processing time via _process_chunk() 0.404024600982666
Chunk processing time via _process_chunk() 0.33524203300476074
Chunk processing time via _process_chunk() 0.1581566333770752
Chunk processing time via _process_chunk() 0.4598052501678467
Chunk processing time via _process_chunk() 0.41739487648010254
Chunk processing time via _process_chunk() 0.35608839988708496
Chunk processing time via _process_chunk() 0.4077279567718506
Chunk processing time via _process_chunk() 0.4296419620513916
Chunk processing time via _process_chunk() 0.3883044719696045
Chunk processing time via _process_chunk() 0.38421130180358887
Chunk processing time via _process_chunk() 0.41379690170288086
Chunk processing time via _process_chunk() 0.1249551773071289
Chunk processing time via _process_chunk() 0.4002070426940918
Chunk processing time via _process_chunk() 0.4495525360107422
Chunk processing time via _process_chunk() 0.5103096961975098
Chunk processing time via _process_chunk() 0.39333391189575195
Chunk processing time via _process_chunk() 0.3768444061279297
Chunk processing time via _process_chunk() 0.36623668670654297
Chunk processing time via _process_chunk() 0.4508817195892334
Chunk processing time via _process_chunk() 0.46817851066589355
Chunk processing time via _process_chunk() 0.4885833263397217
Chunk processing time via _process_chunk() 0.47774648666381836
Chunk processing time via _process_chunk() 0.3993794918060303
Chunk processing time via _process_chunk() 0.44590258598327637
Chunk processing time via _process_chunk() 0.49071383476257324
Chunk processing time via _process_chunk() 0.5385582447052002
Chunk processing time via _process_chunk() 0.49674010276794434
Chunk processing time via _process_chunk() 0.5284261703491211
Chunk processing time via _process_chunk() 0.4064457416534424
Chunk processing time via _process_chunk() 0.4620320796966553
Chunk processing time via _process_chunk() 0.3738284111022949
Chunk processing time via _process_chunk() 0.4559817314147949
Chunk processing time via _process_chunk() 0.5713858604431152
Chunk processing time via _process_chunk() 0.4885120391845703
Chunk processing time via _process_chunk() 0.5082366466522217
Chunk processing time via _process_chunk() 0.17894935607910156
Chunk processing time via _process_chunk() 0.39055371284484863
Chunk processing time via _process_chunk() 0.5655968189239502
Chunk processing time via _process_chunk() 0.5307121276855469
Chunk processing time via _process_chunk() 0.5743944644927979
Chunk processing time via _process_chunk() 0.2004261016845703
Chunk processing time via _process_chunk() 0.42316293716430664
Chunk processing time via _process_chunk() 0.46709227561950684
Chunk processing time via _process_chunk() 0.4469282627105713
Chunk processing time via _process_chunk() 0.5639410018920898
Chunk processing time via _process_chunk() 0.4114105701446533
Chunk processing time via _process_chunk() 0.36572837829589844
Chunk processing time via _process_chunk() 0.48180508613586426
Chunk processing time via _process_chunk() 0.4393730163574219
Chunk processing time via _process_chunk() 0.4454681873321533
Chunk processing time via _process_chunk() 0.5811293125152588
Chunk processing time via _process_chunk() 0.4256715774536133
Chunk processing time via _process_chunk() 0.5058887004852295
Chunk processing time via _process_chunk() 0.5580253601074219
Chunk processing time via _process_chunk() 0.23992705345153809
Chunk processing time via _process_chunk() 0.5570385456085205
Chunk processing time via _process_chunk() 0.20677614212036133
Chunk processing time via _process_chunk() 0.2261340618133545
Chunk processing time via _process_chunk() 0.20793676376342773
Chunk processing time via _process_chunk() 0.254117488861084
Chunk processing time via _process_chunk() 0.36478090286254883
Chunk processing time via _process_chunk() 0.2499237060546875
Chunk processing time via _process_chunk() 0.23358798027038574
Chunk processing time via _process_chunk() 0.21348881721496582
Chunk processing time via _process_chunk() 0.27075958251953125
Chunk processing time via _process_chunk() 0.3612949848175049
Chunk processing time via _process_chunk() 0.354724645614624
Chunk processing time via _process_chunk() 0.31504034996032715
Chunk processing time via _process_chunk() 0.3815128803253174
Chunk processing time via _process_chunk() 0.22135376930236816
Chunk processing time via _process_chunk() 0.32848596572875977
Chunk processing time via _process_chunk() 0.40067267417907715
Chunk processing time via _process_chunk() 0.274280309677124
Chunk processing time via _process_chunk() 0.3660154342651367
Chunk processing time via _process_chunk() 0.25774550437927246
Chunk processing time via _process_chunk() 0.2929725646972656
Chunk processing time via _process_chunk() 0.3225545883178711
Chunk processing time via _process_chunk() 0.33649444580078125
Chunk processing time via _process_chunk() 0.2634608745574951
Chunk processing time via _process_chunk() 0.2857952117919922
Chunk processing time via _process_chunk() 0.31784796714782715
Chunk processing time via _process_chunk() 0.43936991691589355
Chunk processing time via _process_chunk() 0.29829907417297363
Chunk processing time via _process_chunk() 0.06942939758300781
Chunk processing time via _process_chunk() 0.46665358543395996
Chunk processing time via _process_chunk() 0.3953433036804199
Chunk processing time via _process_chunk() 0.10706329345703125
Chunk processing time via _process_chunk() 0.4300045967102051
Chunk processing time via _process_chunk() 0.4281754493713379
Chunk processing time via _process_chunk() 0.4567441940307617
Chunk processing time via _process_chunk() 0.1475389003753662
Chunk processing time via _process_chunk() 0.3396131992340088
Chunk processing time via _process_chunk() 0.3325231075286865
Chunk processing time via _process_chunk() 0.351820707321167
Chunk processing time via _process_chunk() 0.435657262802124
Chunk processing time via _process_chunk() 0.5226187705993652
Chunk processing time via _process_chunk() 0.4742248058319092
Chunk processing time via _process_chunk() 0.13549232482910156
Chunk processing time via _process_chunk() 0.10526537895202637
Chunk processing time via _process_chunk() 0.39308905601501465
Chunk processing time via _process_chunk() 0.47049450874328613
Chunk processing time via _process_chunk() 0.4772508144378662
Chunk processing time via _process_chunk() 0.4227869510650635
Chunk processing time via _process_chunk() 0.1506040096282959
Chunk processing time via _process_chunk() 0.11962127685546875
Chunk processing time via _process_chunk() 0.4037744998931885
Chunk processing time via _process_chunk() 0.38625359535217285
Chunk processing time via _process_chunk() 0.4931197166442871
Chunk processing time via _process_chunk() 0.4953169822692871
Chunk processing time via _process_chunk() 0.1463460922241211
Chunk processing time via _process_chunk() 0.1651780605316162
Chunk processing time via _process_chunk() 0.481281042098999
Chunk processing time via _process_chunk() 0.5656683444976807
Chunk processing time via _process_chunk() 0.599879264831543
Chunk processing time via _process_chunk() 0.5492048263549805
Chunk processing time via _process_chunk() 0.4330005645751953
Chunk processing time via _process_chunk() 0.6284451484680176
Chunk processing time via _process_chunk() 0.5273611545562744
Chunk processing time via _process_chunk() 0.5884273052215576
Chunk processing time via _process_chunk() 0.47918033599853516
Chunk processing time via _process_chunk() 0.4900791645050049
Chunk processing time via _process_chunk() 0.5292620658874512
Chunk processing time via _process_chunk() 0.5084145069122314
Chunk processing time via _process_chunk() 0.6106059551239014
Chunk processing time via _process_chunk() 0.23353838920593262
Chunk processing time via _process_chunk() 0.4989786148071289
Chunk processing time via _process_chunk() 0.5818021297454834
Chunk processing time via _process_chunk() 0.3080589771270752
Chunk processing time via _process_chunk() 0.6914355754852295
Chunk processing time via _process_chunk() 0.6625146865844727
Chunk processing time via _process_chunk() 0.23854565620422363
Chunk processing time via _process_chunk() 0.6824398040771484
Chunk processing time via _process_chunk() 0.7426309585571289
Chunk processing time via _process_chunk() 0.5881729125976562
Chunk processing time via _process_chunk() 0.2463827133178711
Chunk processing time via _process_chunk() 0.2338266372680664
Chunk processing time via _process_chunk() 0.6905772686004639
Chunk processing time via _process_chunk() 0.663353681564331
Chunk processing time via _process_chunk() 0.8138165473937988
Chunk processing time via _process_chunk() 0.8135619163513184
Chunk processing time via _process_chunk() 0.7341904640197754
Chunk processing time via _process_chunk() 0.44220590591430664
Chunk processing time via _process_chunk() 0.36460208892822266
Chunk processing time via _process_chunk() 0.7312088012695312
Chunk processing time via _process_chunk() 0.6874809265136719
Chunk processing time via _process_chunk() 0.7045493125915527
Chunk processing time via _process_chunk() 0.6837725639343262
Chunk processing time via _process_chunk() 0.7773764133453369
Chunk processing time via _process_chunk() 0.7838478088378906
Chunk processing time via _process_chunk() 0.2931709289550781
Chunk processing time via _process_chunk() 0.8322732448577881
Chunk processing time via _process_chunk() 0.7044763565063477
Chunk processing time via _process_chunk() 0.8344173431396484
Chunk processing time via _process_chunk() 0.7874870300292969
Chunk processing time via _process_chunk() 0.24052023887634277
Chunk processing time via _process_chunk() 0.24973440170288086
Chunk processing time via _process_chunk() 0.7502288818359375
Chunk processing time via _process_chunk() 0.3502638339996338
Chunk processing time via _process_chunk() 0.31494569778442383
Chunk processing time via _process_chunk() 0.7546298503875732
Chunk processing time via _process_chunk() 0.3548257350921631
Chunk processing time via _process_chunk() 0.3788270950317383
Chunk processing time via _process_chunk() 0.4600710868835449
Chunk processing time via _process_chunk() 0.48291897773742676
Chunk processing time via _process_chunk() 0.3981666564941406
Chunk processing time via _process_chunk() 0.38906335830688477
Chunk processing time via _process_chunk() 0.4836850166320801
Chunk processing time via _process_chunk() 0.5381908416748047
Chunk processing time via _process_chunk() 0.4188666343688965
Chunk processing time via _process_chunk() 0.44930434226989746
Chunk processing time via _process_chunk() 0.4836845397949219
Chunk processing time via _process_chunk() 0.3122537136077881
Chunk processing time via _process_chunk() 0.43932390213012695
Chunk processing time via _process_chunk() 0.4063832759857178
Chunk processing time via _process_chunk() 0.32335567474365234
Chunk processing time via _process_chunk() 0.4640231132507324
Chunk processing time via _process_chunk() 0.3638589382171631
Chunk processing time via _process_chunk() 0.3313405513763428
Chunk processing time via _process_chunk() 0.5090928077697754
Chunk processing time via _process_chunk() 0.2956688404083252
Chunk processing time via _process_chunk() 0.40128636360168457
Chunk processing time via _process_chunk() 0.46324920654296875
Chunk processing time via _process_chunk() 0.37856459617614746
Chunk processing time via _process_chunk() 0.36422204971313477
Chunk processing time via _process_chunk() 0.41977620124816895
Chunk processing time via _process_chunk() 0.34357714653015137
Chunk processing time via _process_chunk() 0.2599034309387207
Chunk processing time via _process_chunk() 0.2771492004394531
Chunk processing time via _process_chunk() 0.920842170715332
Chunk processing time via _process_chunk() 0.3822638988494873
Chunk processing time via _process_chunk() 0.48137927055358887
Chunk processing time via _process_chunk() 0.21244525909423828
Chunk processing time via _process_chunk() 0.7628602981567383
Chunk processing time via _process_chunk() 0.8723480701446533
Chunk processing time via _process_chunk() 0.46425509452819824
Chunk processing time via _process_chunk() 0.8336918354034424
Chunk processing time via _process_chunk() 0.3193237781524658
Chunk processing time via _process_chunk() 0.3274087905883789
Chunk processing time via _process_chunk() 0.8189699649810791
Chunk processing time via _process_chunk() 0.1860804557800293
Chunk processing time via _process_chunk() 0.3133406639099121
Chunk processing time via _process_chunk() 0.9187438488006592
Chunk processing time via _process_chunk() 0.33557653427124023
Chunk processing time via _process_chunk() 0.3313617706298828
Chunk processing time via _process_chunk() 0.08636713027954102
Chunk processing time via _process_chunk() 0.3450663089752197
Chunk processing time via _process_chunk() 0.35611820220947266
Chunk processing time via _process_chunk() 0.9714565277099609
Chunk processing time via _process_chunk() 0.5259809494018555
Chunk processing time via _process_chunk() 0.2654545307159424
Chunk processing time via _process_chunk() 0.6151778697967529
Chunk processing time via _process_chunk() 0.22408175468444824
Chunk processing time via _process_chunk() 0.4292612075805664
Chunk processing time via _process_chunk() 0.23964667320251465
Chunk processing time via _process_chunk() 0.6504116058349609
Chunk processing time via _process_chunk() 0.3460686206817627
Chunk processing time via _process_chunk() 0.4697692394256592
Chunk processing time via _process_chunk() 0.5576276779174805
Chunk processing time via _process_chunk() 0.7648062705993652
Chunk processing time via _process_chunk() 0.2259843349456787
Chunk processing time via _process_chunk()       ˇˇˇˇˇˇˇˇ                $                                0.22386574745178223
Chunk processing time via _process_chunk() 0.21070384979248047
Chunk processing time via _process_chunk() 0.22906112670898438
Chunk processing time via _process_chunk() 0.36089372634887695
Chunk processing time via _process_chunk() 0.2481069564819336
Chunk processing time via _process_chunk() 0.25568580627441406
Chunk processing time via _process_chunk() 0.5646626949310303
Chunk processing time via _process_chunk() 0.38158464431762695
Chunk processing time via _process_chunk() 0.6514613628387451
Chunk processing time via _process_chunk() 0.40419912338256836
Chunk processing time via _process_chunk() 0.28909754753112793
Chunk processing time via _process_chunk() 0.3862752914428711
Chunk processing time via _process_chunk() 0.4400930404663086
Chunk processing time via _process_chunk() 0.43099093437194824
Chunk processing time via _process_chunk() 0.4472920894622803
Chunk processing time via _process_chunk() 0.44468021392822266
Chunk processing time via _process_chunk() 0.440701961517334
Chunk processing time via _process_chunk() 0.2989919185638428
Chunk processing time via _process_chunk() 0.48345398902893066
Chunk processing time via _process_chunk() 0.6798563003540039
Chunk processing time via _process_chunk() 0.8857190608978271
Chunk processing time via _process_chunk() 0.7648279666900635
Chunk processing time via _process_chunk() 0.8220155239105225
Chunk processing time via _process_chunk() 0.4040377140045166
Chunk processing time via _process_chunk() 0.4580061435699463
Chunk processing time via _process_chunk() 0.28124260902404785
Chunk processing time via _process_chunk() 0.2435588836669922
Chunk processing time via _process_chunk() 0.243330717086792
Chunk processing time via _process_chunk() 0.23922967910766602
Chunk processing time via _process_chunk() 0.3211493492126465
Chunk processing time via _process_chunk() 0.41276979446411133
Chunk processing time via _process_chunk() 0.2481532096862793
Chunk processing time via _process_chunk() 0.507803201675415
Chunk processing time via _process_chunk() 0.34514570236206055
Chunk processing time via _process_chunk() 0.4064140319824219
Chunk processing time via _process_chunk() 0.7321207523345947
Chunk processing time via _process_chunk() 0.44534993171691895
Chunk processing time via _process_chunk() 0.5009212493896484
Chunk processing time via _process_chunk() 0.5279150009155273
Chunk processing time via _process_chunk() 0.38934898376464844
Chunk processing time via _process_chunk() 0.5677897930145264
Chunk processing time via _process_chunk() 0.47414493560791016
Chunk processing time via _process_chunk() 0.4903378486633301
Chunk processing time via _process_chunk() 0.2701551914215088
Chunk processing time via _process_chunk() 0.5296816825866699
Chunk processing time via _process_chunk() 0.2179558277130127
Chunk processing time via _process_chunk() 0.5057740211486816
Chunk processing time via _process_chunk() 0.49367666244506836
Chunk processing time via _process_chunk() 0.6874978542327881
Chunk processing time via _process_chunk() 0.3103933334350586
Chunk processing time via _process_chunk() 0.3666832447052002
Chunk processing time via _process_chunk() 0.31135106086730957
Chunk processing time via _process_chunk() 0.1725602149963379
Chunk processing time via _process_chunk() 0.478313684463501
Chunk processing time via _process_chunk() 0.6614589691162109
Chunk processing time via _process_chunk() 0.7084023952484131
Chunk processing time via _process_chunk() 0.5803446769714355
Chunk processing time via _process_chunk() 0.5526137351989746
Chunk processing time via _process_chunk() 0.547905683517456
Chunk processing time via _process_chunk() 0.17412972450256348
Chunk processing time via _process_chunk() 0.5891964435577393
Chunk processing time via _process_chunk() 0.3553152084350586
Chunk processing time via _process_chunk() 0.44864678382873535
Chunk processing time via _process_chunk() 0.6047911643981934
Chunk processing time via _process_chunk() 0.2778961658477783
Chunk processing time via _process_chunk() 0.4868919849395752
Chunk processing time via _process_chunk() 0.579566240310669
Chunk processing time via _process_chunk() 0.6551096439361572
Chunk processing time via _process_chunk() 0.13144874572753906
Chunk processing time via _process_chunk() 0.16890573501586914
Chunk processing time via _process_chunk() 0.6008415222167969
Chunk processing time via _process_chunk() 0.5620095729827881
Chunk processing time via _process_chunk() 0.16674375534057617
Chunk processing time via _process_chunk() 0.6100978851318359
Chunk processing time via _process_chunk() 0.5719437599182129
Chunk processing time via _process_chunk() 0.632667064666748
Chunk processing time via _process_chunk() 0.18043875694274902
Chunk processing time via _process_chunk() 0.21416234970092773
Chunk processing time via _process_chunk() 0.2167191505432129
Chunk processing time via _process_chunk() 0.12812256813049316
Chunk processing time via _process_chunk() 0.32969164848327637
Chunk processing time via _process_chunk() 0.6196954250335693
Chunk processing time via _process_chunk() 0.7934346199035645
Chunk processing time via _process_chunk() 0.26946592330932617
Chunk processing time via _process_chunk() 0.5314440727233887
Chunk processing time via _process_chunk() 0.21907877922058105
Chunk processing time via _process_chunk() 0.2493758201599121
Chunk processing time via _process_chunk() 0.36072778701782227
Chunk processing time via _process_chunk() 0.751610279083252
Chunk processing time via _process_chunk() 0.7340691089630127
Chunk processing time via _process_chunk() 0.4799368381500244
Chunk processing time via _process_chunk() 0.21499133110046387
Chunk processing time via _process_chunk() 0.6640450954437256
Chunk processing time via _process_chunk() 0.6647496223449707
Chunk processing time via _process_chunk() 0.5867042541503906
Chunk processing time via _process_chunk() 0.5987849235534668
Chunk processing time via _process_chunk() 0.3415107727050781
Chunk processing time via _process_chunk() 0.6831221580505371
Chunk processing time via _process_chunk() 0.4700007438659668
Chunk processing time via _process_chunk() 0.6332833766937256
Chunk processing time via _process_chunk() 0.4274024963378906
Chunk processing time via _process_chunk() 0.26715826988220215
Chunk processing time via _process_chunk() 0.3821883201599121
Chunk processing time via _process_chunk() 0.47835326194763184
Chunk processing time via _process_chunk() 0.5433022975921631
Chunk processing time via _process_chunk() 0.7429842948913574
Chunk processing time via _process_chunk() 0.15710783004760742
Chunk processing time via _process_chunk() 0.6508238315582275
Chunk processing time via _process_chunk() 0.36801648139953613
Chunk processing time via _process_chunk() 0.5119874477386475
Chunk processing time via _process_chunk() 0.41515588760375977
Chunk processing time via _process_chunk() 0.36410021781921387
Chunk processing time via _process_chunk() 0.30833864212036133
Chunk processing time via _process_chunk() 0.2560908794403076
Chunk processing time via _process_chunk() 0.4590330123901367
Chunk processing time via _process_chunk() 0.2724111080169678
Chunk processing time via _process_chunk() 0.3103013038635254
Chunk processing time via _process_chunk() 0.19101572036743164
Chunk processing time via _process_chunk() 0.7367153167724609
Chunk processing time via _process_chunk() 0.5806715488433838
Chunk processing time via _process_chunk() 0.3895564079284668
Chunk processing time via _process_chunk() 0.21033406257629395
Chunk processing time via _process_chunk() 0.30696582794189453
Chunk processing time via _process_chunk() 0.31219983100891113
Chunk processing time via _process_chunk() 0.2744450569152832
Chunk processing time via _process_chunk() 0.8534543514251709
Chunk processing time via _process_chunk() 0.2970597743988037
Chunk processing time via _process_chunk() 0.298858642578125
Chunk processing time via _process_chunk() 0.601109504699707
Chunk processing time via _process_chunk() 0.398237943649292
Chunk processing time via _process_chunk() 0.38285040855407715
Chunk processing time via _process_chunk() 0.33800816535949707
Chunk processing time via _process_chunk() 0.2469942569732666
Chunk processing time via _process_chunk() 0.49048686027526855
Chunk processing time via _process_chunk() 0.39291954040527344
Chunk processing time via _process_chunk() 0.2868680953979492
Chunk processing time via _process_chunk() 0.38687634468078613
Chunk processing time via _process_chunk() 0.21344685554504395
Chunk processing time via _process_chunk() 0.18901371955871582
Chunk processing time via _process_chunk() 0.26977038383483887
Chunk processing time via _process_chunk() 0.5569043159484863
Chunk processing time via _process_chunk() 0.36644673347473145
Chunk processing time via _process_chunk() 0.2612297534942627
Chunk processing time via _process_chunk() 0.3565678596496582
Chunk processing time via _process_chunk() 0.33725976943969727
Chunk processing time via _process_chunk() 0.3932657241821289
Chunk processing time via _process_chunk() 0.32547926902770996
Chunk processing time via _process_chunk() 0.3661341667175293
Chunk processing time via _process_chunk() 0.2262876033782959
Chunk processing time via _process_chunk() 0.3704705238342285
Chunk processing time via _process_chunk() 0.31210899353027344
Chunk processing time via _process_chunk() 0.7405309677124023
Chunk processing time via _process_chunk() 0.3345506191253662
Chunk processing time via _process_chunk() 0.3155348300933838
Chunk processing time via _process_chunk() 0.26998019218444824
Chunk processing time via _process_chunk() 0.3259429931640625
Chunk processing time via _process_chunk() 0.37433958053588867
Chunk processing time via _process_chunk() 0.5011937618255615
Chunk processing time via _process_chunk() 0.2230851650238037
Chunk processing time via _process_chunk() 0.4818241596221924
Chunk processing time via _process_chunk() 0.3084378242492676
Chunk processing time via _process_chunk() 0.39714908599853516
Chunk processing time via _process_chunk() 0.4326322078704834
Chunk processing time via _process_chunk() 0.3800363540649414
Chunk processing time via _process_chunk() 0.5260426998138428
Chunk processing time via _process_chunk() 0.6332066059112549
Chunk processing time via _process_chunk() 0.38840270042419434
Chunk processing time via _process_chunk() 0.2904500961303711
Chunk processing time via _process_chunk() 0.33998608589172363
Chunk processing time via _process_chunk() 0.3162069320678711
Chunk processing time via _process_chunk() 0.4129652976989746
Chunk processing time via _process_chunk() 0.5087110996246338
Chunk processing time via _process_chunk() 0.3484830856323242
Chunk processing time via _process_chunk() 0.4221491813659668
Chunk processing time via _process_chunk() 0.5659496784210205
Chunk processing time via _process_chunk() 0.5206089019775391
Chunk processing time via _process_chunk() 0.4350409507751465
Chunk processing time via _process_chunk() 0.4627501964569092
Chunk processing time via _process_chunk() 0.6139445304870605
Chunk processing time via _process_chunk() 0.3578681945800781
Chunk processing time via _process_chunk() 0.4557175636291504
Chunk processing time via _process_chunk() 0.3100578784942627
Chunk processing time via _process_chunk() 0.38968777656555176
Chunk processing time via _process_chunk() 0.5637710094451904
Chunk processing time via _process_chunk() 0.4460923671722412
Chunk processing time via _process_chunk() 0.47335076332092285
Chunk processing time via _process_chunk() 0.41919708251953125
Chunk processing time via _process_chunk() 0.3712475299835205
Chunk processing time via _process_chunk() 0.35433173179626465
Chunk processing time via _process_chunk() 0.6250500679016113
Chunk processing time via _process_chunk() 0.5263199806213379
Chunk processing time via _process_chunk() 0.2702946662902832
Chunk processing time via _process_chunk() 0.322735071182251
Chunk processing time via _process_chunk() 0.3879249095916748
Chunk processing time via _process_chunk() 0.24943184852600098
Chunk processing time via _process_chunk() 0.4753143787384033
Chunk processing time via _process_chunk() 0.6441569328308105
Chunk processing time via _process_chunk() 0.5368151664733887
Chunk processing time via _process_chunk() 0.6471350193023682
Chunk processing time via _process_chunk() 0.46503782272338867
Chunk processing time via _process_chunk() 0.4227478504180908
Chunk processing time via _process_chunk() 0.3252434730529785
Chunk processing time via _process_chunk() 0.35158562660217285
Chunk processing time via _process_chunk() 0.48114490509033203
Chunk processing time via _process_chunk() 0.450864315032959
Chunk processing time via _process_chunk() 0.39072227478027344
Chunk processing time via _process_chunk() 0.4895009994506836
Chunk processing time via _process_chunk() 0.3443615436553955
Chunk processing time via _process_chunk() 0.5940632820129395
Chunk processing time via _process_chunk() 0.3430016040802002
Chunk processing time via _process_chunk() 0.35526394844055176
Chunk processing time via _process_chunk() 0.4997408390045166
Chunk processing time via _process_chunk() 0.5156371593475342
Chunk processing time via _process_chunk() 0.5201315879821777
Chunk processing time via _process_chunk() 0.4451758861541748
Chunk processing time via _process_chunk() 0.5048305988311768
Chunk processing time via _process_chunk() 0.3047916889190674
Chunk processing time via _process_chunk() 0.3952939510345459
Chunk processing time via _process_chunk() 0.4693183898925781
Chunk processing time via _process_chunk() 0.4697394371032715
Chunk processing time via _process_chunk() 0.5588974952697754
Chunk processing time via _process_chunk() 0.39962244033813477
Chunk processing time via _process_chunk() 0.5326476097106934
Chunk processing time via _process_chunk() 0.44784998893737793
Chunk processing time via _process_chunk() 0.3557302951812744
Chunk processing time via _process_chunk() 0.3104238510131836
Chunk processing time via _process_chunk() 0.44582080841064453
Chunk processing time via _process_chunk() 0.16302490234375
Chunk processing time via _process_chunk() 0.29399681091308594
Chunk processing time via _process_chunk() 0.47333502769470215
Chunk processing time via _process_chunk() 0.4603900909423828
Chunk processing time via _process_chunk() 0.5340180397033691
Chunk processing time via _process_chunk() 0.34939026832580566
Chunk processing time via _process_chunk() 0.48309779167175293
Chunk processing time via _process_chunk() 0.33173322677612305
Chunk processing time via _process_chunk() 0.5110845565795898
Chunk processing time via _process_chunk() 0.33220696449279785
Chunk processing time via _process_chunk() 0.6198489665985107
Chunk processing time via _process_chunk() 0.35106706619262695
Chunk processing time via _process_chunk() 0.3757791519165039
Chunk processing time via _process_chunk() 0.3564925193786621
Chunk processing time via _process_chunk() 0.3617129325866699
Chunk processing time via _process_chunk() 0.6880996227264404
Chunk processing time via _process_chunk() 0.35594820976257324
Chunk processing time via _process_chunk() 0.22355985641479492
Chunk processing time via _process_chunk() 0.40370965003967285
Chunk processing time via _process_chunk() 0.5781745910644531
Chunk processing time via _process_chunk() 0.4215400218963623
Chunk processing time via _process_chunk() 0.41232824325561523
Chunk processing time via _process_chunk() 0.2299959659576416
Chunk processing time via _process_chunk() 0.2991149425506592
Chunk processing time via _process_chunk() 0.3345167636871338
Chunk processing time via _process_chunk() 0.5731964111328125
Chunk processing time via _process_chunk() 0.325563907623291
Chunk processing time via _process_chunk() 0.3763737678527832
Chunk processing time via _process_chunk() 0.25871729850769043
Chunk processing time via _process_chunk() 0.7013514041900635
Chunk processing time via _process_chunk() 0.21279311180114746
Chunk processing time via _process_chunk() 0.5703446865081787
Chunk processing time via _process_chunk() 0.4281618595123291
Chunk processing time via _process_chunk() 0.5857892036437988
Chunk processing time via _process_chunk() 0.8858239650726318
Chunk processing time via _process_chunk() 0.8268206119537354
Chunk processing time via _process_chunk() 0.7091624736785889
Chunk processing time via _process_chunk() 0.3448362350463867
Chunk processing time via _process_chunk() 0.4298536777496338
Chunk processing time via _process_chunk() 0.41735100746154785
