S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.4733803272247314
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.042809486389160156
Chunk processing time via _process_chunk() 0.05801224708557129
Chunk processing time via _process_chunk() 0.2567567825317383
Chunk processing time via _process_chunk() 0.20482230186462402
Chunk processing time via _process_chunk() 0.2606773376464844
Chunk processing time via _process_chunk() 0.26613759994506836
Chunk processing time via _process_chunk() 0.23025822639465332
Chunk processing time via _process_chunk() 0.21474933624267578
Chunk processing time via _process_chunk() 0.2301933765411377
Chunk processing time via _process_chunk() 0.2153027057647705
Chunk processing time via _process_chunk() 0.2731015682220459
Chunk processing time via _process_chunk() 0.28105998039245605
Chunk processing time via _process_chunk() 0.21433520317077637
Chunk processing time via _process_chunk() 0.3099701404571533
Chunk processing time via _process_chunk()                                                                                                                                                                                                                                                           0.2912631034851074
Chunk processing time via _process_chunk() 0.21117305755615234
Chunk processing time via _process_chunk() 0.10795450210571289
Chunk processing time via _process_chunk() 0.31688523292541504
Chunk processing time via _process_chunk() 0.31577539443969727
Chunk processing time via _process_chunk() 0.32398200035095215
Chunk processing time via _process_chunk() 0.2514927387237549
Chunk processing time via _process_chunk() 0.12286067008972168
Chunk processing time via _process_chunk() 0.26028895378112793
Chunk processing time via _process_chunk() 0.184891939163208
Chunk processing time via _process_chunk() 0.3078022003173828
Chunk processing time via _process_chunk() 0.3021514415740967
Chunk processing time via _process_chunk() 0.26294636726379395
Chunk processing time via _process_chunk() 0.30939793586730957
Chunk processing time via _process_chunk() 0.28167271614074707
Chunk processing time via _process_chunk() 0.09572744369506836
Chunk processing time via _process_chunk() 0.07875895500183105
Chunk processing time via _process_chunk() 0.1489410400390625
Chunk processing time via _process_chunk() 0.4016146659851074
Chunk processing time via _process_chunk() 0.1612241268157959
Chunk processing time via _process_chunk() 0.30132365226745605
Chunk processing time via _process_chunk() 0.15604948997497559
Chunk processing time via _process_chunk() 0.1709597110748291
Chunk processing time via _process_chunk() 0.15844035148620605
Chunk processing time via _process_chunk() 0.11478304862976074
Chunk processing time via _process_chunk() 0.20236515998840332
Chunk processing time via _process_chunk() 0.09102988243103027
Chunk processing time via _process_chunk() 0.11910414695739746
Chunk processing time via _process_chunk() 0.13332009315490723
Chunk processing time via _process_chunk() 0.1505279541015625
Chunk processing time via _process_chunk() 0.13225317001342773
Chunk processing time via _process_chunk() 0.16750836372375488
Chunk processing time via _process_chunk() 0.1090552806854248
Chunk processing time via _process_chunk() 0.09560704231262207
Chunk processing time via _process_chunk() 0.34226346015930176
Chunk processing time via _process_chunk() 0.12596917152404785
Chunk processing time via _process_chunk() 0.16265630722045898
Chunk processing time via _process_chunk() 0.4333655834197998
Chunk processing time via _process_chunk() 0.21177887916564941
Chunk processing time via _process_chunk() 0.11230874061584473
Chunk processing time via _process_chunk() 0.15438199043273926
Chunk processing time via _process_chunk() 0.1373133659362793
Chunk processing time via _process_chunk() 0.19777989387512207
Chunk processing time via _process_chunk() 0.211683988571167
Chunk processing time via _process_chunk() 0.1360931396484375
Chunk processing time via _process_chunk() 0.15913772583007812
Chunk processing time via _process_chunk() 0.15014863014221191
Chunk processing time via _process_chunk() 0.1619868278503418
Chunk processing time via _process_chunk() 0.24791717529296875
Chunk processing time via _process_chunk() 0.23085403442382812
Chunk processing time via _process_chunk() 0.16688871383666992
Chunk processing time via _process_chunk() 0.23424386978149414
Chunk processing time via _process_chunk() 0.19449281692504883
Chunk processing time via _process_chunk() 0.17253780364990234
Chunk processing time via _process_chunk() 0.19777846336364746
Chunk processing time via _process_chunk() 0.225569486618042
Chunk processing time via _process_chunk() 0.12165689468383789
Chunk processing time via _process_chunk() 0.07100057601928711
Chunk processing time via _process_chunk() 0.2223961353302002
Chunk processing time via _process_chunk() 0.10850715637207031
Chunk processing time via _process_chunk() 0.23652100563049316
Chunk processing time via _process_chunk() 0.23658514022827148
Chunk processing time via _process_chunk() 0.2749752998352051
Chunk processing time via _process_chunk() 0.30849623680114746
Chunk processing time via _process_chunk() 0.26394152641296387
Chunk processing time via _process_chunk() 0.08599305152893066
Chunk processing time via _process_chunk() 0.23511385917663574
Chunk processing time via _process_chunk() 0.26521897315979004
Chunk processing time via _process_chunk() 0.25554800033569336
Chunk processing time via _process_chunk() 0.3145580291748047
Chunk processing time via _process_chunk() 0.07518863677978516
Chunk processing time via _process_chunk() 0.2942507266998291
Chunk processing time via _process_chunk() 0.09287786483764648
Chunk processing time via _process_chunk() 0.29982447624206543
Chunk processing time via _process_chunk() 0.3176381587982178
Chunk processing time via _process_chunk() 0.3166201114654541
Chunk processing time via _process_chunk() 0.258012056350708
Chunk processing time via _process_chunk() 0.2640528678894043
Chunk processing time via _process_chunk() 0.243455171585083
Chunk processing time via _process_chunk() 0.2875981330871582
Chunk processing time via _process_chunk() 0.23976850509643555
Chunk processing time via _process_chunk() 0.3076956272125244
Chunk processing time via _process_chunk() 0.3016040325164795
Chunk processing time via _process_chunk() 0.28878140449523926
Chunk processing time via _process_chunk() 0.09578895568847656
Chunk processing time via _process_chunk() 0.27647900581359863
Chunk processing time via _process_chunk() 0.2719130516052246
Chunk processing time via _process_chunk() 0.10001182556152344
Chunk processing time via _process_chunk() 0.10865592956542969
Chunk processing time via _process_chunk() 0.08109283447265625
Chunk processing time via _process_chunk() 0.08540844917297363
Chunk processing time via _process_chunk() 0.10286355018615723
Chunk processing time via _process_chunk() 0.07803750038146973
Chunk processing time via _process_chunk() 0.1075289249420166
Chunk processing time via _process_chunk() 0.19183993339538574
Chunk processing time via _process_chunk() 0.15063142776489258
Chunk processing time via _process_chunk() 0.10750436782836914
Chunk processing time via _process_chunk() 0.12367057800292969
Chunk processing time via _process_chunk() 0.20229792594909668
Chunk processing time via _process_chunk() 0.1455214023590088
Chunk processing time via _process_chunk() 0.13957476615905762
Chunk processing time via _process_chunk() 0.20688223838806152
Chunk processing time via _process_chunk() 0.1986067295074463
Chunk processing time via _process_chunk() 0.13097453117370605
Chunk processing time via _process_chunk() 0.14616847038269043
Chunk processing time via _process_chunk() 0.2313525676727295
Chunk processing time via _process_chunk() 0.1898024082183838
Chunk processing time via _process_chunk() 0.19626760482788086
Chunk processing time via _process_chunk() 0.0765235424041748
Chunk processing time via _process_chunk() 0.16528606414794922
Chunk processing time via _process_chunk() 0.15540814399719238
Chunk processing time via _process_chunk() 0.06586074829101562
Chunk processing time via _process_chunk() 0.23476743698120117
Chunk processing time via _process_chunk() 0.18103504180908203
Chunk processing time via _process_chunk() 0.19357776641845703
Chunk processing time via _process_chunk() 0.21909523010253906
Chunk processing time via _process_chunk() 0.17649221420288086
Chunk processing time via _process_chunk() 0.11740994453430176
Chunk processing time via _process_chunk() 0.17662978172302246
Chunk processing time via _process_chunk() 0.23322176933288574
Chunk processing time via _process_chunk() 0.1821000576019287
Chunk processing time via _process_chunk() 0.23392653465270996
Chunk processing time via _process_chunk() 0.20832180976867676
Chunk processing time via _process_chunk() 0.2050459384918213
Chunk processing time via _process_chunk() 0.17559814453125
Chunk processing time via _process_chunk() 0.10673403739929199
Chunk processing time via _process_chunk() 0.10042810440063477
Chunk processing time via _process_chunk() 0.09997296333312988
Chunk processing time via _process_chunk() 0.2528510093688965
Chunk processing time via _process_chunk() 0.07901549339294434
Chunk processing time via _process_chunk() 0.18860387802124023
Chunk processing time via _process_chunk() 0.0555419921875
Chunk processing time via _process_chunk() 0.10416555404663086
Chunk processing time via _process_chunk() 0.08830118179321289
Chunk processing time via _process_chunk() 0.27120471000671387
Chunk processing time via _process_chunk() 0.31032419204711914
Chunk processing time via _process_chunk() 0.1570878028869629
Chunk processing time via _process_chunk() 0.27509641647338867
Chunk processing time via _process_chunk() 0.13665246963500977
Chunk processing time via _process_chunk() 0.17353367805480957
Chunk processing time via _process_chunk() 0.12172532081604004
Chunk processing time via _process_chunk() 0.1596667766571045
Chunk processing time via _process_chunk() 0.1425638198852539
Chunk processing time via _process_chunk() 0.11895203590393066
Chunk processing time via _process_chunk() 0.1260838508605957
Chunk processing time via _process_chunk() 0.12063407897949219
Chunk processing time via _process_chunk() 0.17214179039001465
Chunk processing time via _process_chunk() 0.13764238357543945
Chunk processing time via _process_chunk() 0.15123748779296875
Chunk processing time via _process_chunk() 0.19849491119384766
Chunk processing time via _process_chunk() 0.18554210662841797
Chunk processing time via _process_chunk() 0.12112259864807129
Chunk processing time via _process_chunk() 0.1591038703918457
Chunk processing time via _process_chunk() 0.15742921829223633
Chunk processing time via _process_chunk() 0.1549217700958252
Chunk processing time via _process_chunk() 0.11785078048706055
Chunk processing time via _process_chunk() 0.17487311363220215
Chunk processing time via _process_chunk() 0.17130494117736816
Chunk processing time via _process_chunk() 0.20656299591064453
Chunk processing time via _process_chunk() 0.21141743659973145
Chunk processing time via _process_chunk() 0.15534114837646484
Chunk processing time via _process_chunk() 0.16837573051452637
Chunk processing time via _process_chunk() 0.16288042068481445
Chunk processing time via _process_chunk() 0.08294892311096191
Chunk processing time via _process_chunk() 0.16372036933898926
Chunk processing time via _process_chunk() 0.1737194061279297
Chunk processing time via _process_chunk() 0.19676828384399414
Chunk processing time via _process_chunk() 0.1062772274017334
Chunk processing time via _process_chunk() 0.24175786972045898
Chunk processing time via _process_chunk() 0.18909287452697754
Chunk processing time via _process_chunk() 0.10989546775817871
Chunk processing time via _process_chunk() 0.226759672164917
Chunk processing time via _process_chunk() 0.22595500946044922
Chunk processing time via _process_chunk() 0.19541645050048828
Chunk processing time via _process_chunk() 0.14607691764831543
Chunk processing time via _process_chunk() 0.24677467346191406
Chunk processing time via _process_chunk() 0.09708118438720703
Chunk processing time via _process_chunk() 0.1512737274169922
Chunk processing time via _process_chunk() 0.13657021522521973
Chunk processing time via _process_chunk() 0.12573742866516113
Chunk processing time via _process_chunk() 0.2404465675354004
Chunk processing time via _process_chunk() 0.1674482822418213
Chunk processing time via _process_chunk() 0.15383648872375488
Chunk processing time via _process_chunk() 0.1186532974243164
Chunk processing time via _process_chunk() 0.28993821144104004
Chunk processing time via _process_chunk() 0.10983896255493164
Chunk processing time via _process_chunk() 0.1601576805114746
Chunk processing time via _process_chunk() 0.17180752754211426
Chunk processing time via _process_chunk() 0.1426374912261963
Chunk processing time via _process_chunk() 0.13850831985473633
Chunk processing time via _process_chunk() 0.10431170463562012
Chunk processing time via _process_chunk() 0.21269655227661133
Chunk processing time via _process_chunk() 0.12477254867553711
Chunk processing time via _process_chunk() 0.20106053352355957
Chunk processing time via _process_chunk() 0.13200044631958008
Chunk processing time via _process_chunk() 0.1424121856689453
Chunk processing time via _process_chunk() 0.20840668678283691
Chunk processing time via _process_chunk() 0.24946999549865723
Chunk processing time via _process_chunk() 0.23259830474853516
Chunk processing time via _process_chunk() 0.1788339614868164
Chunk processing time via _process_chunk() 0.17075705528259277
Chunk processing time via _process_chunk() 0.2469179630279541
Chunk processing time via _process_chunk() 0.05222773551940918
Chunk processing time via _process_chunk() 0.2234818935394287
Chunk processing time via _process_chunk() 0.19083642959594727
Chunk processing time via _process_chunk() 0.05409669876098633
Chunk processing time via _process_chunk() 0.20707941055297852
Chunk processing time via _process_chunk() 0.0571436882019043
Chunk processing time via _process_chunk() 0.26896166801452637
Chunk processing time via _process_chunk() 0.18261289596557617
Chunk processing time via _process_chunk() 0.24190807342529297
Chunk processing time via _process_chunk() 0.21259093284606934
Chunk processing time via _process_chunk() 0.09979629516601562
Chunk processing time via _process_chunk() 0.07042789459228516
Chunk processing time via _process_chunk() 0.10298562049865723
Chunk processing time via _process_chunk() 0.07110381126403809
Chunk processing time via _process_chunk() 0.07084441184997559
Chunk processing time via _process_chunk() 0.07076692581176758
Chunk processing time via _process_chunk() 0.07404112815856934
Chunk processing time via _process_chunk() 0.2949674129486084
Chunk processing time via _process_chunk() 0.25342869758605957
Chunk processing time via _process_chunk() 0.08823442459106445
Chunk processing time via _process_chunk() 0.31066060066223145
Chunk processing time via _process_chunk() 0.25008416175842285
Chunk processing time via _process_chunk() 0.3326234817504883
Chunk processing time via _process_chunk() 0.28669309616088867
Chunk processing time via _process_chunk() 0.2991800308227539
Chunk processing time via _process_chunk() 0.36158323287963867
Chunk processing time via _process_chunk() 0.3094513416290283
Chunk processing time via _process_chunk() 0.08435845375061035
Chunk processing time via _process_chunk() 0.26697278022766113
Chunk processing time via _process_chunk() 0.31078243255615234
Chunk processing time via _process_chunk() 0.06784510612487793
Chunk processing time via _process_chunk() 0.10596513748168945
Chunk processing time via _process_chunk() 0.056075096130371094
Chunk processing time via _process_chunk() 0.1320180892944336
Chunk processing time via _process_chunk() 0.28365111351013184
Chunk processing time via _process_chunk() 0.3112649917602539
Chunk processing time via _process_chunk() 0.36610984802246094
Chunk processing time via _process_chunk() 0.3618590831756592
Chunk processing time via _process_chunk() 0.3779435157775879
Chunk processing time via _process_chunk() 0.3826925754547119
Chunk processing time via _process_chunk() 0.07505536079406738
Chunk processing time via _process_chunk() 0.14467763900756836
Chunk processing time via _process_chunk() 0.3538346290588379
Chunk processing time via _process_chunk() 0.05437517166137695
Chunk processing time via _process_chunk() 0.3601546287536621
Chunk processing time via _process_chunk() 0.15055561065673828
Chunk processing time via _process_chunk() 0.11371612548828125
Chunk processing time via _process_chunk() 0.17567086219787598
Chunk processing time via _process_chunk() 0.43339061737060547
Chunk processing time via _process_chunk() 0.06702995300292969
Chunk processing time via _process_chunk() 0.06732296943664551
Chunk processing time via _process_chunk() 0.05909585952758789
                                                                                                                                                                                                                                                                                                                                                                                                                                                        Chunk processing time via _process_chunk() 0.07310080528259277
Chunk processing time via _process_chunk() 0.08335089683532715
Chunk processing time via _process_chunk() 0.22316789627075195
Chunk processing time via _process_chunk() 0.24064350128173828
Chunk processing time via _process_chunk() 0.12425041198730469
Chunk processing time via _process_chunk() 0.13535094261169434
Chunk processing time via _process_chunk() 0.23903226852416992
Chunk processing time via _process_chunk() 0.13633465766906738
Chunk processing time via _process_chunk() 0.1371607780456543
Chunk processing time via _process_chunk() 0.15053987503051758
Chunk processing time via _process_chunk() 0.17567181587219238
Chunk processing time via _process_chunk() 0.12635540962219238
Chunk processing time via _process_chunk() 0.15390801429748535
Chunk processing time via _process_chunk() 0.2600576877593994
Chunk processing time via _process_chunk() 0.06753873825073242
Chunk processing time via _process_chunk() 0.07217216491699219
Chunk processing time via _process_chunk() 0.06742286682128906
Chunk processing time via _process_chunk() 0.2575647830963135
Chunk processing time via _process_chunk() 0.29845404624938965
Chunk processing time via _process_chunk() 0.3097195625305176
Chunk processing time via _process_chunk() 0.3039095401763916
Chunk processing time via _process_chunk() 0.34653472900390625
Chunk processing time via _process_chunk() 0.257549524307251
Chunk processing time via _process_chunk() 0.35552453994750977
Chunk processing time via _process_chunk() 0.11201357841491699
Chunk processing time via _process_chunk() 0.18985199928283691
Chunk processing time via _process_chunk() 0.27435970306396484
Chunk processing time via _process_chunk() 0.19628047943115234
Chunk processing time via _process_chunk() 0.1346759796142578
Chunk processing time via _process_chunk() 0.09171223640441895
Chunk processing time via _process_chunk() 0.09931206703186035
Chunk processing time via _process_chunk() 0.30039501190185547
Chunk processing time via _process_chunk() 0.2863025665283203
Chunk processing time via _process_chunk() 0.26375770568847656
Chunk processing time via _process_chunk() 0.11761260032653809
Chunk processing time via _process_chunk() 0.23171710968017578
Chunk processing time via _process_chunk() 0.27892041206359863
Chunk processing time via _process_chunk() 0.26836371421813965
Chunk processing time via _process_chunk() 0.13638567924499512
Chunk processing time via _process_chunk() 0.13062500953674316
Chunk processing time via _process_chunk() 0.34117603302001953
Chunk processing time via _process_chunk() 0.15415263175964355
Chunk processing time via _process_chunk() 0.3348267078399658
Chunk processing time via _process_chunk() 0.36010098457336426
Chunk processing time via _process_chunk() 0.3566584587097168
Chunk processing time via _process_chunk() 0.14658308029174805
Chunk processing time via _process_chunk() 0.14611434936523438
Chunk processing time via _process_chunk() 0.16045475006103516
Chunk processing time via _process_chunk() 0.14096570014953613
Chunk processing time via _process_chunk() 0.20976614952087402
Chunk processing time via _process_chunk() 0.12671709060668945
Chunk processing time via _process_chunk() 0.24255824089050293
Chunk processing time via _process_chunk() 0.13784074783325195
Chunk processing time via _process_chunk() 0.22259020805358887
Chunk processing time via _process_chunk() 0.21892690658569336
Chunk processing time via _process_chunk() 0.2164750099182129
Chunk processing time via _process_chunk() 0.3993394374847412
Chunk processing time via _process_chunk() 0.20371484756469727
Chunk processing time via _process_chunk() 0.17081165313720703
Chunk processing time via _process_chunk() 0.22367310523986816
Chunk processing time via _process_chunk() 0.38170886039733887
Chunk processing time via _process_chunk() 0.2265760898590088
Chunk processing time via _process_chunk() 0.2163407802581787
Chunk processing time via _process_chunk() 0.17102932929992676
Chunk processing time via _process_chunk() 0.2007901668548584
Chunk processing time via _process_chunk() 0.17288589477539062
Chunk processing time via _process_chunk() 0.44986915588378906
Chunk processing time via _process_chunk() 0.17272043228149414
Chunk processing time via _process_chunk() 0.27024340629577637
Chunk processing time via _process_chunk() 0.1748335361480713
Chunk processing time via _process_chunk() 0.11202287673950195
Chunk processing time via _process_chunk() 0.09903502464294434
Chunk processing time via _process_chunk() 0.24008917808532715
Chunk processing time via _process_chunk() 0.19811773300170898
Chunk processing time via _process_chunk() 0.23888897895812988
Chunk processing time via _process_chunk() 0.2331533432006836
Chunk processing time via _process_chunk() 0.1878664493560791
Chunk processing time via _process_chunk() 0.5835840702056885
Chunk processing time via _process_chunk() 0.1872565746307373
Chunk processing time via _process_chunk() 0.19307827949523926
Chunk processing time via _process_chunk() 0.12511301040649414
Chunk processing time via _process_chunk() 0.19307613372802734
Chunk processing time via _process_chunk() 0.25682544708251953
Chunk processing time via _process_chunk() 0.2730882167816162
Chunk processing time via _process_chunk() 0.14981484413146973
Chunk processing time via _process_chunk() 0.25832653045654297
Chunk processing time via _process_chunk() 0.15058159828186035
Chunk processing time via _process_chunk() 0.16896414756774902
Chunk processing time via _process_chunk() 0.15284156799316406
Chunk processing time via _process_chunk() 0.18945717811584473
Chunk processing time via _process_chunk() 0.0875556468963623
Chunk processing time via _process_chunk() 0.13414573669433594
Chunk processing time via _process_chunk() 0.13899588584899902
Chunk processing time via _process_chunk() 0.19537758827209473
Chunk processing time via _process_chunk() 0.17032599449157715
Chunk processing time via _process_chunk() 0.29314637184143066
Chunk processing time via _process_chunk() 0.18013548851013184
Chunk processing time via _process_chunk() 0.16315531730651855
Chunk processing time via _process_chunk() 0.2636871337890625
Chunk processing time via _process_chunk() 0.33130669593811035
Chunk processing time via _process_chunk() 0.22445011138916016
Chunk processing time via _process_chunk() 0.23860692977905273
Chunk processing time via _process_chunk() 0.1851508617401123
Chunk processing time via _process_chunk() 0.30692267417907715
Chunk processing time via _process_chunk() 0.08848261833190918
Chunk processing time via _process_chunk() 0.12216949462890625
Chunk processing time via _process_chunk() 0.1415567398071289
Chunk processing time via _process_chunk() 0.25443267822265625
Chunk processing time via _process_chunk() 0.08830618858337402
Chunk processing time via _process_chunk() 0.09907793998718262
Chunk processing time via _process_chunk() 0.09897351264953613
Chunk processing time via _process_chunk() 0.15226340293884277
Chunk processing time via _process_chunk() 0.09720754623413086
Chunk processing time via _process_chunk() 0.27272725105285645
Chunk processing time via _process_chunk() 0.09348917007446289
Chunk processing time via _process_chunk() 0.09162712097167969
Chunk processing time via _process_chunk() 0.10404729843139648
Chunk processing time via _process_chunk() 0.05205869674682617
Chunk processing time via _process_chunk() 0.1410360336303711
Chunk processing time via _process_chunk() 0.28531408309936523
Chunk processing time via _process_chunk() 0.15750718116760254
Chunk processing time via _process_chunk() 0.23748040199279785
Chunk processing time via _process_chunk() 0.19116592407226562
Chunk processing time via _process_chunk() 0.13089537620544434
Chunk processing time via _process_chunk() 0.08276772499084473
Chunk processing time via _process_chunk() 0.08235931396484375
Chunk processing time via _process_chunk() 0.10297179222106934
Chunk processing time via _process_chunk() 0.09606504440307617
Chunk processing time via _process_chunk() 0.07045459747314453
                                                              Chunk processing time via _process_chunk() 0.12030768394470215
Chunk processing time via _process_chunk() 0.07499408721923828
Chunk processing time via _process_chunk() 0.11418843269348145
Chunk processing time via _process_chunk() 0.24796533584594727
Chunk processing time via _process_chunk() 0.1137397289276123
Chunk processing time via _process_chunk() 0.1521141529083252
Chunk processing time via _process_chunk() 0.11399722099304199
Chunk processing time via _process_chunk() 0.13128662109375
Chunk processing time via _process_chunk() 0.12871050834655762
Chunk processing time via _process_chunk() 0.11994385719299316
Chunk processing time via _process_chunk() 0.14376354217529297
Chunk processing time via _process_chunk() 0.11862325668334961
Chunk processing time via _process_chunk() 0.0814979076385498
Chunk processing time via _process_chunk() 0.28388381004333496
Chunk processing time via _process_chunk() 0.13469839096069336
Chunk processing time via _process_chunk() 0.11661386489868164
Chunk processing time via _process_chunk() 0.10178470611572266
Chunk processing time via _process_chunk() 0.11099052429199219
Chunk processing time via _process_chunk() 0.08780956268310547
Chunk processing time via _process_chunk() 0.08708786964416504
Chunk processing time via _process_chunk() 0.3259093761444092
Chunk processing time via _process_chunk() 0.3162875175476074
Chunk processing time via _process_chunk() 0.13559985160827637
Chunk processing time via _process_chunk() 0.09138154983520508
Chunk processing time via _process_chunk() 0.10867166519165039
Chunk processing time via _process_chunk() 0.3466031551361084
Chunk processing time via _process_chunk() 0.09984946250915527
Chunk processing time via _process_chunk() 0.10644292831420898
Chunk processing time via _process_chunk() 0.08391165733337402
Chunk processing time via _process_chunk() 0.10859417915344238
Chunk processing time via _process_chunk() 0.3458230495452881
Chunk processing time via _process_chunk() 0.13350296020507812
Chunk processing time via _process_chunk() 0.15456008911132812
Chunk processing time via _process_chunk() 0.1417703628540039
Chunk processing time via _process_chunk() 0.1171872615814209
Chunk processing time via _process_chunk() 0.07601213455200195
Chunk processing time via _process_chunk() 0.14728808403015137
Chunk processing time via _process_chunk() 0.38683032989501953
Chunk processing time via _process_chunk() 0.12496614456176758
Chunk processing time via _process_chunk() 0.12389326095581055
Chunk processing time via _process_chunk() 0.14052963256835938
Chunk processing time via _process_chunk() 0.13679838180541992
Chunk processing time via _process_chunk() 0.11441922187805176
Chunk processing time via _process_chunk() 0.40530872344970703
Chunk processing time via _process_chunk() 0.43884992599487305
Chunk processing time via _process_chunk() 0.16456985473632812
Chunk processing time via _process_chunk() 0.11247897148132324
Chunk processing time via _process_chunk() 0.09978151321411133
Chunk processing time via _process_chunk() 0.4144113063812256
Chunk processing time via _process_chunk() 0.17831110954284668
Chunk processing time via _process_chunk() 0.43266773223876953
Chunk processing time via _process_chunk() 0.13909649848937988
Chunk processing time via _process_chunk() 0.14313602447509766
Chunk processing time via _process_chunk() 0.20552706718444824
Chunk processing time via _process_chunk() 0.1839137077331543
Chunk processing time via _process_chunk() 0.22509074211120605
Chunk processing time via _process_chunk() 0.150407075881958
Chunk processing time via _process_chunk() 0.08160662651062012
Chunk processing time via _process_chunk() 0.0783698558807373
Chunk processing time via _process_chunk() 0.08858942985534668
Chunk processing time via _process_chunk() 0.15571856498718262
Chunk processing time via _process_chunk() 0.5221030712127686
Chunk processing time via _process_chunk() 0.18812346458435059
Chunk processing time via _process_chunk() 0.06817245483398438
Chunk processing time via _process_chunk() 0.1055305004119873
Chunk processing time via _process_chunk() 0.15361595153808594
Chunk processing time via _process_chunk() 0.2361435890197754
Chunk processing time via _process_chunk() 0.19938421249389648
Chunk processing time via _process_chunk() 0.20664215087890625
Chunk processing time via _process_chunk() 0.22567963600158691
Chunk processing time via _process_chunk() 0.22057127952575684
Chunk processing time via _process_chunk() 0.16404366493225098
Chunk processing time via _process_chunk() 0.15346240997314453
Chunk processing time via _process_chunk() 0.2019798755645752
Chunk processing time via _process_chunk() 0.19074416160583496
Chunk processing time via _process_chunk() 0.16219878196716309
Chunk processing time via _process_chunk() 0.0920863151550293
Chunk processing time via _process_chunk() 0.14233946800231934
Chunk processing time via _process_chunk() 0.14258027076721191
Chunk processing time via _process_chunk() 0.1681196689605713
Chunk processing time via _process_chunk() 0.13075709342956543
Chunk processing time via _process_chunk() 0.12330985069274902
Chunk processing time via _process_chunk() 0.13484787940979004
Chunk processing time via _process_chunk() 0.2807648181915283
Chunk processing time via _process_chunk() 0.12430000305175781
Chunk processing time via _process_chunk() 0.11386609077453613
Chunk processing time via _process_chunk() 0.07864904403686523
Chunk processing time via _process_chunk() 0.13878202438354492
Chunk processing time via _process_chunk() 0.1788489818572998
Chunk processing time via _process_chunk() 0.18808770179748535
Chunk processing time via _process_chunk() 0.1997203826904297
Chunk processing time via _process_chunk() 0.19598960876464844
Chunk processing time via _process_chunk() 0.141831636428833
Chunk processing time via _process_chunk() 0.1854245662689209
Chunk processing time via _process_chunk() 0.1284773349761963
Chunk processing time via _process_chunk() 0.1149907112121582
Chunk processing time via _process_chunk() 0.15163898468017578
Chunk processing time via _process_chunk() 0.15187668800354004
Chunk processing time via _process_chunk() 0.18945646286010742
Chunk processing time via _process_chunk() 0.19491267204284668
Chunk processing time via _process_chunk() 0.11287379264831543
Chunk processing time via _process_chunk() 0.21810674667358398
Chunk processing time via _process_chunk() 0.1875603199005127
Chunk processing time via _process_chunk() 0.1487255096435547
Chunk processing time via _process_chunk() 0.2025306224822998
Chunk processing time via _process_chunk() 0.12796854972839355
Chunk processing time via _process_chunk() 0.17950153350830078
Chunk processing time via _process_chunk() 0.07947778701782227
Chunk processing time via _process_chunk() 0.21216392517089844
Chunk processing time via _process_chunk() 0.19454622268676758
Chunk processing time via _process_chunk() 0.17887401580810547
Chunk processing time via _process_chunk() 0.22575879096984863
Chunk processing time via _process_chunk() 0.23851823806762695
Chunk processing time via _process_chunk() 0.16147375106811523
Chunk processing time via _process_chunk() 0.2641913890838623
Chunk processing time via _process_chunk() 0.11786007881164551
Chunk processing time via _process_chunk() 0.09696316719055176
Chunk processing time via _process_chunk() 0.20350861549377441
Chunk processing time via _process_chunk() 0.12692046165466309
Chunk processing time via _process_chunk() 0.2284080982208252
Chunk processing time via _process_chunk() 0.18120193481445312
Chunk processing time via _process_chunk() 0.11897420883178711
Chunk processing time via _process_chunk() 0.14775371551513672
Chunk processing time via _process_chunk() 0.21237516403198242
Chunk processing time via _process_chunk() 0.09085345268249512
Chunk processing time via _process_chunk() 0.16074347496032715
Chunk processing time via _process_chunk() 0.29573917388916016
Chunk processing time via _process_chunk() 0.09269928932189941
Chunk processing time via _process_chunk() 0.34398365020751953
Chunk processing time via _process_chunk() 0.12825584411621094
Chunk processing time via _process_chunk() 0.18541288375854492
Chunk processing time via _process_chunk() 0.24053263664245605
Chunk processing time via _process_chunk() 0.12143659591674805
Chunk processing time via _process_chunk() 0.13492774963378906
Chunk processing time via _process_chunk() 0.07320737838745117
Chunk processing time via _process_chunk() 0.1924457550048828
Chunk processing time via _process_chunk() 0.07414555549621582
Chunk processing time via _process_chunk() 0.18666791915893555
Chunk processing time via _process_chunk() 0.11031126976013184
Chunk processing time via _process_chunk() 0.11675548553466797
Chunk processing time via _process_chunk() 0.19681954383850098
Chunk processing time via _process_chunk() 0.1659400463104248
Chunk processing time via _process_chunk() 0.13957834243774414
Chunk processing time via _process_chunk() 0.06238293647766113
Chunk processing time via _process_chunk() 0.19893264770507812
Chunk processing time via _process_chunk() 0.14232707023620605
Chunk processing time via _process_chunk() 0.18164992332458496
Chunk processing time via _process_chunk() 0.21227717399597168
Chunk processing time via _process_chunk() 0.11702561378479004
Chunk processing time via _process_chunk() 0.17090678215026855
Chunk processing time via _process_chunk() 0.21029138565063477
Chunk processing time via _process_chunk() 0.0596621036529541
Chunk processing time via _process_chunk() 0.06930685043334961
