S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.646120309829712
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.6191604137420654
Chunk processing time via _process_chunk() 0.598344087600708
Chunk processing time via _process_chunk() 0.6407301425933838
Chunk processing time via _process_chunk() 0.29163408279418945
Chunk processing time via _process_chunk() 0.20673108100891113
Chunk processing time via _process_chunk() 0.21716737747192383
Chunk processing time via _process_chunk() 0.23002362251281738
Chunk processing time via _process_chunk() 0.2429366111755371
Chunk processing time via _process_chunk() 0.26030826568603516
Chunk processing time via _process_chunk() 0.2388303279876709
Chunk processing time via _process_chunk() 0.3151977062225342
Chunk processing time via _process_chunk() 0.31498193740844727
Chunk processing time via _process_chunk() 0.35747814178466797
Chunk processing time via _process_chunk() 0.04495978355407715
Chunk processing time via _process_chunk() 0.3497164249420166
Chunk processing time via _process_chunk() 0.3423197269439697
Chunk processing time via _process_chunk() 0.23433589935302734
Chunk processing time via _process_chunk() 0.3331265449523926
Chunk processing time via _process_chunk() 0.20201563835144043
Chunk processing time via _process_chunk() 0.1790025234222412
Chunk processing time via _process_chunk() 0.26405978202819824
Chunk processing time via _process_chunk() 0.2937655448913574
Chunk processing time via _process_chunk() 0.06137514114379883
Chunk processing time via _process_chunk() 0.29251861572265625
Chunk processing time via _process_chunk() 0.410175085067749
Chunk processing time via _process_chunk() 0.08481121063232422
Chunk processing time via _process_chunk() 0.07822227478027344
Chunk processing time via _process_chunk() 0.4009256362915039
Chunk processing time via _process_chunk() 0.28821730613708496
Chunk processing time via _process_chunk() 0.32350945472717285
Chunk processing time via _process_chunk() 0.2716553211212158
Chunk processing time via _process_chunk() 0.44173765182495117
Chunk processing time via _process_chunk() 0.47756338119506836
Chunk processing time via _process_chunk() 0.4840884208679199
Chunk processing time via _process_chunk() 0.4487438201904297
Chunk processing time via _process_chunk() 0.4699130058288574
Chunk processing time via _process_chunk() 0.19089651107788086
Chunk processing time via _process_chunk() 0.44911789894104004
Chunk processing time via _process_chunk() 0.5042588710784912
Chunk processing time via _process_chunk() 0.3933861255645752
Chunk processing time via _process_chunk() 0.4931480884552002
Chunk processing time via _process_chunk() 0.1996002197265625
Chunk processing time via _process_chunk() 0.5396013259887695
Chunk processing time via _process_chunk() 0.5537242889404297
Chunk processing time via _process_chunk() 0.4874105453491211
Chunk processing time via _process_chunk() 0.43584418296813965
Chunk processing time via _process_chunk() 0.5376608371734619
Chunk processing time via _process_chunk() 0.47557830810546875
Chunk processing time via _process_chunk() 0.20297884941101074
Chunk processing time via _process_chunk() 0.5084118843078613
Chunk processing time via _process_chunk() 0.551633358001709
Chunk processing time via _process_chunk() 0.5300540924072266
Chunk processing time via _process_chunk() 0.23624134063720703
Chunk processing time via _process_chunk() 0.5278677940368652
Chunk processing time via _process_chunk() 0.256591796875
Chunk processing time via _process_chunk() 0.27034759521484375
Chunk processing time via _process_chunk() 0.22176074981689453
Chunk processing time via _process_chunk() 0.3199012279510498
Chunk processing time via _process_chunk() 0.3843977451324463
Chunk processing time via _process_chunk() 0.16165542602539062
Chunk processing time via _process_chunk() 0.34506964683532715
Chunk processing time via _process_chunk() 0.20646977424621582
Chunk processing time via _process_chunk() 0.3973965644836426
Chunk processing time via _process_chunk() 0.22521758079528809
Chunk processing time via _process_chunk() 0.298830509185791
Chunk processing time via _process_chunk() 0.32805442810058594
Chunk processing time via _process_chunk() 0.19393181800842285
Chunk processing time via _process_chunk() 0.08044290542602539
Chunk processing time via _process_chunk() 0.3035280704498291
Chunk processing time via _process_chunk() 0.3496396541595459
Chunk processing time via _process_chunk() 0.37210750579833984
Chunk processing time via _process_chunk() 0.2953174114227295
Chunk processing time via _process_chunk() 0.39060354232788086
Chunk processing time via _process_chunk() 0.27956223487854004
Chunk processing time via _process_chunk() 0.3853490352630615
Chunk processing time via _process_chunk() 0.3657073974609375
Chunk processing time via _process_chunk() 0.29146313667297363
Chunk processing time via _process_chunk() 0.06378030776977539
Chunk processing time via _process_chunk() 0.431408166885376
Chunk processing time via _process_chunk() 0.3537616729736328
Chunk processing time via _process_chunk() 0.2385869026184082
Chunk processing time via _process_chunk() 0.27259182929992676
Chunk processing time via _process_chunk() 0.06936120986938477
Chunk processing time via _process_chunk() 0.3659510612487793
Chunk processing time via _process_chunk() 0.3355848789215088
Chunk processing time via _process_chunk() 0.33991050720214844
Chunk processing time via _process_chunk() 0.2470235824584961
Chunk processing time via _process_chunk() 0.3531970977783203
Chunk processing time via _process_chunk() 0.3108673095703125
Chunk processing time via _process_chunk() 0.25785326957702637
Chunk processing time via _process_chunk() 0.46015143394470215
Chunk processing time via _process_chunk() 0.337815523147583
Chunk processing time via _process_chunk() 0.28749608993530273
Chunk processing time via _process_chunk() 0.34813404083251953
Chunk processing time via _process_chunk() 0.2717862129211426
Chunk processing time via _process_chunk() 0.30327939987182617
Chunk processing time via _process_chunk() 0.4675748348236084
Chunk processing time via _process_chunk() 0.4434828758239746
Chunk processing time via _process_chunk() 0.39243388175964355
Chunk processing time via _process_chunk() 0.09913468360900879
Chunk processing time via _process_chunk() 0.4582784175872803
Chunk processing time via _process_chunk() 0.42533445358276367
Chunk processing time via _process_chunk() 0.31110072135925293
Chunk processing time via _process_chunk() 0.3182203769683838
Chunk processing time via _process_chunk() 0.35366368293762207
Chunk processing time via _process_chunk() 0.4543936252593994
Chunk processing time via _process_chunk() 0.09066319465637207
Chunk processing time via _process_chunk() 0.42321228981018066
Chunk processing time via _process_chunk() 0.339235782623291
Chunk processing time via _process_chunk() 0.3768177032470703
Chunk processing time via _process_chunk() 0.31731247901916504
Chunk processing time via _process_chunk() 0.43633079528808594
Chunk processing time via _process_chunk() 0.5103476047515869
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              qUChunk processing time via _process_chunk() 0.4629099369049072
Chunk processing time via _process_chunk() 0.34269261360168457
Chunk processing time via _process_chunk() 0.41585230827331543
Chunk processing time via _process_chunk() 0.4331929683685303
Chunk processing time via _process_chunk() 0.5271949768066406
Chunk processing time via _process_chunk() 0.5105972290039062
Chunk processing time via _process_chunk() 0.36411404609680176
Chunk processing time via _process_chunk() 0.37023401260375977
Chunk processing time via _process_chunk() 0.4253957271575928
Chunk processing time via _process_chunk() 0.46616625785827637
Chunk processing time via _process_chunk() 0.41232728958129883
Chunk processing time via _process_chunk() 0.4237208366394043
Chunk processing time via _process_chunk() 0.3171424865722656
Chunk processing time via _process_chunk() 0.5364258289337158
Chunk processing time via _process_chunk() 0.3928837776184082
Chunk processing time via _process_chunk() 0.39296960830688477
Chunk processing time via _process_chunk() 0.45183849334716797
Chunk processing time via _process_chunk() 0.38894057273864746
Chunk processing time via _process_chunk() 0.43300533294677734
Chunk processing time via _process_chunk() 0.41947126388549805
Chunk processing time via _process_chunk() 0.45902562141418457
Chunk processing time via _process_chunk() 0.5309555530548096
Chunk processing time via _process_chunk() 0.3903617858886719
Chunk processing time via _process_chunk() 0.5460941791534424
Chunk processing time via _process_chunk() 0.345365047454834
Chunk processing time via _process_chunk() 0.4232194423675537
Chunk processing time via _process_chunk() 0.3260784149169922
Chunk processing time via _process_chunk() 0.5681750774383545
Chunk processing time via _process_chunk() 0.5082733631134033
Chunk processing time via _process_chunk() 0.2798781394958496
Chunk processing time via _process_chunk() 0.21648406982421875
Chunk processing time via _process_chunk() 0.23071861267089844
Chunk processing time via _process_chunk() 0.2801504135131836
Chunk processing time via _process_chunk() 0.22613000869750977
Chunk processing time via _process_chunk() 0.21813416481018066
Chunk processing time via _process_chunk() 0.24411487579345703
Chunk processing time via _process_chunk() 0.17421531677246094
Chunk processing time via _process_chunk() 0.20439934730529785
Chunk processing time via _process_chunk() 0.2388920783996582
Chunk processing time via _process_chunk() 0.2263948917388916
Chunk processing time via _process_chunk() 0.3299827575683594
Chunk processing time via _process_chunk() 0.2942643165588379
Chunk processing time via _process_chunk() 0.25754857063293457
Chunk processing time via _process_chunk() 0.27918219566345215
Chunk processing time via _process_chunk() 0.27062392234802246
Chunk processing time via _process_chunk() 0.26235222816467285
Chunk processing time via _process_chunk() 0.2131044864654541
Chunk processing time via _process_chunk() 0.3004586696624756
Chunk processing time via _process_chunk() 0.3487374782562256
Chunk processing time via _process_chunk() 0.3443572521209717
Chunk processing time via _process_chunk() 0.20643973350524902
Chunk processing time via _process_chunk() 0.32718944549560547
Chunk processing time via _process_chunk() 0.3167726993560791
Chunk processing time via _process_chunk() 0.26779603958129883
Chunk processing time via _process_chunk() 0.30906105041503906
Chunk processing time via _process_chunk() 0.36131954193115234
Chunk processing time via _process_chunk() 0.21279501914978027
Chunk processing time via _process_chunk() 0.32724881172180176
Chunk processing time via _process_chunk() 0.18296217918395996
Chunk processing time via _process_chunk() 0.19587993621826172
Chunk processing time via _process_chunk() 0.293917179107666
Chunk processing time via _process_chunk() 0.2538599967956543
Chunk processing time via _process_chunk() 0.2524089813232422
Chunk processing time via _process_chunk() 0.3267824649810791
Chunk processing time via _process_chunk() 0.24540305137634277
Chunk processing time via _process_chunk() 0.3810403347015381
Chunk processing time via _process_chunk() 0.21552681922912598
Chunk processing time via _process_chunk() 0.24040555953979492
Chunk processing time via _process_chunk() 0.11969208717346191
Chunk processing time via _process_chunk() 0.24736666679382324
Chunk processing time via _process_chunk() 0.32288432121276855
Chunk processing time via _process_chunk() 0.24392008781433105
Chunk processing time via _process_chunk() 0.2894012928009033
Chunk processing time via _process_chunk() 0.31621313095092773
Chunk processing time via _process_chunk() 0.2877986431121826
Chunk processing time via _process_chunk() 0.4169445037841797
Chunk processing time via _process_chunk() 0.12977290153503418
Chunk processing time via _process_chunk() 0.3380441665649414
Chunk processing time via _process_chunk() 0.4415898323059082
Chunk processing time via _process_chunk() 0.33626675605773926
Chunk processing time via _process_chunk() 0.44245433807373047
Chunk processing time via _process_chunk() 0.20923399925231934
Chunk processing time via _process_chunk() 0.39209747314453125
Chunk processing time via _process_chunk() 0.18977046012878418
Chunk processing time via _process_chunk() 0.5074265003204346
Chunk processing time via _process_chunk() 0.2034313678741455
Chunk processing time via _process_chunk() 0.31721949577331543
Chunk processing time via _process_chunk() 0.5273027420043945
Chunk processing time via _process_chunk() 0.320035457611084
Chunk processing time via _process_chunk() 0.5392260551452637
Chunk processing time via _process_chunk() 0.16074681282043457
Chunk processing time via _process_chunk() 0.48081445693969727
Chunk processing time via _process_chunk() 0.3873727321624756
Chunk processing time via _process_chunk() 0.16897869110107422
Chunk processing time via _process_chunk() 0.34058594703674316
Chunk processing time via _process_chunk() 0.2627840042114258
Chunk processing time via _process_chunk() 0.5611152648925781
Chunk processing time via _process_chunk() 0.49823474884033203
Chunk processing time via _process_chunk() 0.5390625
Chunk processing time via _process_chunk() 0.24859333038330078
Chunk processing time via _process_chunk() 0.2668321132659912
Chunk processing time via _process_chunk() 0.3939549922943115
Chunk processing time via _process_chunk() 0.29134535789489746
Chunk processing time via _process_chunk() 0.5277752876281738
Chunk processing time via _process_chunk() 0.38034868240356445
Chunk processing time via _process_chunk() 0.5793631076812744
Chunk processing time via _process_chunk() 0.40653109550476074
Chunk processing time via _process_chunk() 0.29351186752319336
Chunk processing time via _process_chunk() 0.40931057929992676
Chunk processing time via _process_chunk() 0.3043358325958252
Chunk processing time via _process_chunk() 0.5905818939208984
Chunk processing time via _process_chunk() 0.3210146427154541
Chunk processing time via _process_chunk() 0.47026658058166504
Chunk processing time via _process_chunk() 0.299487829208374
Chunk processing time via _process_chunk() 0.2549452781677246
Chunk processing time via _process_chunk() 0.5967669486999512
Chunk processing time via _process_chunk() 0.4507002830505371
Chunk processing time via _process_chunk() 0.35465025901794434
Chunk processing time via _process_chunk() 0.29805874824523926
Chunk processing time via _process_chunk() 0.505075216293335
Chunk processing time via _process_chunk() 0.31803154945373535
Chunk processing time via _process_chunk() 0.31670498847961426
Chunk processing time via _process_chunk() 0.3017873764038086
Chunk processing time via _process_chunk() 0.3653225898742676
Chunk processing time via _process_chunk() 0.3361060619354248
Chunk processing time via _process_chunk() 0.6079683303833008
Chunk processing time via _process_chunk() 0.3173675537109375
Chunk processing time via _process_chunk() 0.6589422225952148
Chunk processing time via _process_chunk() 0.49317193031311035
Chunk processing time via _process_chunk() 0.4022843837738037
Chunk processing time via _process_chunk() 0.6526212692260742
Chunk processing time via _process_chunk() 0.41823244094848633
Chunk processing time via _process_chunk() 0.36631298065185547
Chunk processing time via _process_chunk() 0.643284797668457
Chunk processing time via _process_chunk() 0.37775683403015137
Chunk processing time via _process_chunk() 0.4273045063018799
Chunk processing time via _process_chunk() 0.3003866672515869
Chunk processing time via _process_chunk() 0.42432355880737305
Chunk processing time via _process_chunk() 0.39608144760131836
Chunk processing time via _process_chunk() 0.4055604934692383
Chunk processing time via _process_chunk() 0.3958408832550049
Chunk processing time via _process_chunk() 0.4054715633392334
Chunk processing time via _process_chunk() 0.41683340072631836
Chunk processing time via _process_chunk() 0.3709120750427246
Chunk processing time via _process_chunk() 0.4301168918609619
Chunk processing time via _process_chunk() 0.421550989151001
Chunk processing time via _process_chunk() 0.44660210609436035
Chunk processing time via _process_chunk() 0.38622164726257324
Chunk processing time via _process_chunk() 0.3601491451263428
Chunk processing time via _process_chunk() 0.4206078052520752
Chunk processing time via _process_chunk() 0.44168925285339355
Chunk processing time via _process_chunk() 0.4732213020324707
Chunk processing time via _process_chunk() 0.3685603141784668
Chunk processing time via _process_chunk() 0.3807718753814697
Chunk processing time via _process_chunk() 0.4647083282470703
Chunk processing time via _process_chunk() 0.4191291332244873
Chunk processing time via _process_chunk() 0.5056819915771484
Chunk processing time via _process_chunk() 0.25467991828918457
Chunk processing time via _process_chunk() 0.44803619384765625
Chunk processing time via _process_chunk() 0.44136691093444824
Chunk processing time via _process_chunk() 0.30703210830688477
Chunk processing time via _process_chunk() 0.30701708793640137
Chunk processing time via _process_chunk() 0.44266390800476074
Chunk processing time via _process_chunk() 0.5111351013183594
Chunk processing time via _process_chunk() 0.5069112777709961
Chunk processing time via _process_chunk() 0.3547048568725586
Chunk processing time via _process_chunk() 0.36904072761535645
Chunk processing time via _process_chunk() 0.2706587314605713
Chunk processing time via _process_chunk() 0.3784523010253906
Chunk processing time via _process_chunk() 0.40148448944091797
Chunk processing time via _process_chunk() 0.5766327381134033
Chunk processing time via _process_chunk() 0.4870588779449463
Chunk processing time via _process_chunk() 0.45633363723754883
Chunk processing time via _process_chunk() 0.5688097476959229
Chunk processing time via _process_chunk() 0.2591898441314697
Chunk processing time via _process_chunk() 0.4446115493774414
Chunk processing time via _process_chunk() 0.450803279876709
Chunk processing time via _process_chunk() 0.3840508460998535
Chunk processing time via _process_chunk() 0.30121874809265137
Chunk processing time via _process_chunk() 0.42702460289001465
Chunk processing time via _process_chunk() 0.5235977172851562
Chunk processing time via _process_chunk() 0.45703792572021484
Chunk processing time via _process_chunk() 0.6460130214691162
Chunk processing time via _process_chunk() 0.4616222381591797
Chunk processing time via _process_chunk() 0.47693920135498047
Chunk processing time via _process_chunk() 0.4176967144012451
Chunk processing time via _process_chunk() 0.6005866527557373
Chunk processing time via _process_chunk() 0.49373340606689453
Chunk processing time via _process_chunk() 0.5337066650390625
Chunk processing time via _process_chunk() 0.5651662349700928
Chunk processing time via _process_chunk() 0.4368278980255127
Chunk processing time via _process_chunk() 0.6375901699066162
Chunk processing time via _process_chunk() 0.46163034439086914
Chunk processing time via _process_chunk() 0.652374267578125
Chunk processing time via _process_chunk() 0.6484079360961914
Chunk processing time via _process_chunk() 0.6615564823150635
Chunk processing time via _process_chunk() 0.2459712028503418
Chunk processing time via _process_chunk() 0.7689011096954346
Chunk processing time via _process_chunk() 0.25365328788757324
Chunk processing time via _process_chunk() 0.7185087203979492
Chunk processing time via _process_chunk() 0.2204723358154297
Chunk processing time via _process_chunk() 0.7651922702789307
Chunk processing time via _process_chunk() 0.7992827892303467
Chunk processing time via _process_chunk() 0.5627710819244385
Chunk processing time via _process_chunk() 0.7987411022186279
Chunk processing time via _process_chunk() 0.20457839965820312
Chunk processing time via _process_chunk() 0.056681156158447266
Chunk processing time via _process_chunk() 0.7743344306945801
Chunk processing time via _process_chunk() 0.6595330238342285
Chunk processing time via _process_chunk() 0.5326457023620605
Chunk processing time via _process_chunk() 0.21500897407531738
Chunk processing time via _process_chunk() 0.4989128112792969
Chunk processing time via _process_chunk() 0.32523584365844727
Chunk processing time via _process_chunk() 0.4454820156097412
Chunk processing time via _process_chunk() 0.8198447227478027
Chunk processing time via _process_chunk() 0.44815731048583984
Chunk processing time via _process_chunk() 0.6859598159790039
Chunk processing time via _process_chunk() 0.8161153793334961
Chunk processing time via _process_chunk() 0.46491003036499023
Chunk processing time via _process_chunk() 0.2593355178833008
Chunk processing time via _process_chunk() 0.5850846767425537
Chunk processing time via _process_chunk() 0.5167014598846436
Chunk processing time via _process_chunk() 0.29584765434265137
Chunk processing time via _process_chunk() 0.6050553321838379
Chunk processing time via _process_chunk() 0.35805296897888184
Chunk processing time via _process_chunk() 0.2785952091217041
Chunk processing time via _process_chunk() 0.6140427589416504
Chunk processing time via _process_chunk() 0.5831542015075684
Chunk processing time via _process_chunk() 0.09385323524475098
Chunk processing time via _process_chunk() 0.2542440891265869
Chunk processing time via _process_chunk() 0.48153066635131836
Chunk processing time via _process_chunk() 0.7384982109069824
Chunk processing time via _process_chunk() 0.7869958877563477
Chunk processing time via _process_chunk() 0.8557918071746826
Chunk processing time via _process_chunk() 0.6033904552459717
Chunk processing time via _process_chunk() 0.3346679210662842
Chunk processing time via _process_chunk() 0.8784089088439941
Chunk processing time via _process_chunk() 0.4025077819824219
Chunk processing time via _process_chunk() 0.30918025970458984
Chunk processing time via _process_chunk() 0.10290956497192383
Chunk processing time via _process_chunk() 0.15506672859191895
Chunk processing time via _process_chunk() 0.3634185791015625
Chunk processing time via _process_chunk() 0.3166365623474121
Chunk processing time via _process_chunk() 0.6249902248382568
Chunk processing time via _process_chunk() 0.781590461730957
Chunk processing time via _process_chunk() 0.926652193069458
Chunk processing time via _process_chunk() 0.12014365196228027
Chunk processing time via _process_chunk() 0.35986328125
Chunk processing time via _process_chunk() 0.11902189254760742
Chunk processing time via _process_chunk() 0.8696982860565186
Chunk processing time via _process_chunk() 0.44138431549072266
Chunk processing time via _process_chunk() 0.7555556297302246
Chunk processing time via _process_chunk() 1.0393338203430176
Chunk processing time via _process_chunk() 0.39471888542175293
Chunk processing time via _process_chunk() 0.4213685989379883
Chunk processing time via _process_chunk() 0.4275472164154053
Chunk processing time via _process_chunk() 0.4580965042114258
Chunk processing time via _process_chunk() 0.9440310001373291
Chunk processing time via _process_chunk() 0.7424232959747314
Chunk processing time via _process_chunk() 0.41397953033447266
                                                                                                                            Chunk processing time via _process_chunk() 0.7389094829559326
Chunk processing time via _process_chunk() 0.23359346389770508
Chunk processing time via _process_chunk() 0.24564075469970703
Chunk processing time via _process_chunk() 0.15643596649169922
Chunk processing time via _process_chunk() 0.33252596855163574
Chunk processing time via _process_chunk() 0.482330322265625
Chunk processing time via _process_chunk() 0.20477986335754395
Chunk processing time via _process_chunk() 0.0868082046508789
Chunk processing time via _process_chunk() 0.5920147895812988
Chunk processing time via _process_chunk() 0.2913930416107178
Chunk processing time via _process_chunk() 0.20365667343139648
Chunk processing time via _process_chunk() 0.41701245307922363
Chunk processing time via _process_chunk() 0.17802095413208008
Chunk processing time via _process_chunk() 0.20415520668029785
Chunk processing time via _process_chunk() 0.2628169059753418
Chunk processing time via _process_chunk() 0.22548365592956543
Chunk processing time via _process_chunk() 0.4965388774871826
Chunk processing time via _process_chunk() 0.2053227424621582
Chunk processing time via _process_chunk() 0.25890040397644043
Chunk processing time via _process_chunk() 0.5584137439727783
Chunk processing time via _process_chunk() 0.2719998359680176
Chunk processing time via _process_chunk() 0.2631974220275879
Chunk processing time via _process_chunk() 0.25223636627197266
Chunk processing time via _process_chunk() 0.21153640747070312
Chunk processing time via _process_chunk() 0.20966434478759766
Chunk processing time via _process_chunk() 0.3089306354522705
Chunk processing time via _process_chunk() 0.2480640411376953
Chunk processing time via _process_chunk() 0.23190975189208984
Chunk processing time via _process_chunk() 0.30823755264282227
Chunk processing time via _process_chunk() 0.8848950862884521
Chunk processing time via _process_chunk() 0.2328627109527588
Chunk processing time via _process_chunk() 0.13679838180541992
Chunk processing time via _process_chunk() 0.5906224250793457
Chunk processing time via _process_chunk() 0.30526185035705566
Chunk processing time via _process_chunk() 0.32701897621154785
Chunk processing time via _process_chunk() 0.8784146308898926
Chunk processing time via _process_chunk() 0.2788872718811035
Chunk processing time via _process_chunk() 0.36187195777893066
Chunk processing time via _process_chunk() 0.2387678623199463
Chunk processing time via _process_chunk() 0.15219783782958984
Chunk processing time via _process_chunk() 0.3272054195404053
Chunk processing time via _process_chunk() 0.15436005592346191
Chunk processing time via _process_chunk() 0.2762718200683594
Chunk processing time via _process_chunk() 0.2979719638824463
Chunk processing time via _process_chunk() 0.9055330753326416
Chunk processing time via _process_chunk() 0.36296606063842773
Chunk processing time via _process_chunk() 0.34538960456848145
Chunk processing time via _process_chunk() 0.32053637504577637
Chunk processing time via _process_chunk() 0.380199670791626
Chunk processing time via _process_chunk() 0.18734169006347656
Chunk processing time via _process_chunk() 0.186476469039917
Chunk processing time via _process_chunk() 0.18543696403503418
Chunk processing time via _process_chunk() 0.14970040321350098
Chunk processing time via _process_chunk() 0.2773008346557617
Chunk processing time via _process_chunk() 0.29328298568725586
Chunk processing time via _process_chunk() 0.07881712913513184
Chunk processing time via _process_chunk() 0.328993558883667
Chunk processing time via _process_chunk() 0.38176512718200684
Chunk processing time via _process_chunk() 0.31841135025024414
Chunk processing time via _process_chunk() 0.34946608543395996
Chunk processing time via _process_chunk() 0.08230161666870117
Chunk processing time via _process_chunk() 0.34426403045654297
Chunk processing time via _process_chunk() 0.3416435718536377
Chunk processing time via _process_chunk() 0.3212583065032959
Chunk processing time via _process_chunk() 0.28760361671447754
Chunk processing time via _process_chunk() 0.34069085121154785
Chunk processing time via _process_chunk() 0.3796525001525879
Chunk processing time via _process_chunk() 0.3983182907104492
Chunk processing time via _process_chunk() 0.36268091201782227
Chunk processing time via _process_chunk() 0.3127269744873047
Chunk processing time via _process_chunk() 0.38237643241882324
Chunk processing time via _process_chunk() 0.34784770011901855
Chunk processing time via _process_chunk() 0.42642784118652344
Chunk processing time via _process_chunk() 0.3697624206542969
Chunk processing time via _process_chunk() 0.36719274520874023
Chunk processing time via _process_chunk() 0.3200376033782959
Chunk processing time via _process_chunk() 0.2828238010406494
Chunk processing time via _process_chunk() 0.44690656661987305
Chunk processing time via _process_chunk() 0.3340444564819336
Chunk processing time via _process_chunk() 0.4155595302581787
Chunk processing time via _process_chunk() 0.40814924240112305
Chunk processing time via _process_chunk() 0.37392282485961914
Chunk processing time via _process_chunk() 0.38787007331848145
Chunk processing time via _process_chunk() 0.3374447822570801
Chunk processing time via _process_chunk() 0.34787797927856445
Chunk processing time via _process_chunk() 0.17725706100463867
Chunk processing time via _process_chunk() 0.33364009857177734
Chunk processing time via _process_chunk() 0.43918776512145996
Chunk processing time via _process_chunk() 0.5001132488250732
Chunk processing time via _process_chunk() 0.35918498039245605
Chunk processing time via _process_chunk() 0.09425878524780273
Chunk processing time via _process_chunk() 0.33612728118896484
Chunk processing time via _process_chunk() 0.4346036911010742
Chunk processing time via _process_chunk() 0.10363960266113281
Chunk processing time via _process_chunk() 0.10324883460998535
Chunk processing time via _process_chunk() 0.3868882656097412
Chunk processing time via _process_chunk() 0.13112282752990723
Chunk processing time via _process_chunk() 0.38773393630981445
Chunk processing time via _process_chunk() 0.3518500328063965
Chunk processing time via _process_chunk() 0.204209566116333
Chunk processing time via _process_chunk() 0.4582335948944092
Chunk processing time via _process_chunk() 0.3381471633911133
Chunk processing time via _process_chunk() 0.13352704048156738
Chunk processing time via _process_chunk() 0.14225220680236816
Chunk processing time via _process_chunk() 0.3687577247619629
Chunk processing time via _process_chunk() 0.14789915084838867
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     QA      à ÙË  à Chunk processing time via _process_chunk() 0.4858736991882324
Chunk processing time via _process_chunk() 0.44045066833496094
Chunk processing time via _process_chunk() 0.5396225452423096
Chunk processing time via _process_chunk() 0.5274112224578857
Chunk processing time via _process_chunk() 0.526334285736084
Chunk processing time via _process_chunk() 0.5541119575500488
Chunk processing time via _process_chunk() 0.44096970558166504
Chunk processing time via _process_chunk() 0.5517313480377197
Chunk processing time via _process_chunk() 0.4597964286804199
Chunk processing time via _process_chunk() 0.4862637519836426
Chunk processing time via _process_chunk() 0.582653284072876
Chunk processing time via _process_chunk() 0.4340789318084717
Chunk processing time via _process_chunk() 0.5133445262908936
Chunk processing time via _process_chunk() 0.4802885055541992
Chunk processing time via _process_chunk() 0.4741048812866211
Chunk processing time via _process_chunk() 0.5152099132537842
Chunk processing time via _process_chunk() 0.5166058540344238
Chunk processing time via _process_chunk() 0.5672988891601562
Chunk processing time via _process_chunk() 0.14549851417541504
Chunk processing time via _process_chunk() 0.5552959442138672
Chunk processing time via _process_chunk() 0.14396166801452637
Chunk processing time via _process_chunk() 0.16250276565551758
Chunk processing time via _process_chunk() 0.5123484134674072
Chunk processing time via _process_chunk() 0.4588134288787842
Chunk processing time via _process_chunk() 0.49210691452026367
Chunk processing time via _process_chunk() 0.5484614372253418
Chunk processing time via _process_chunk() 0.15982294082641602
Chunk processing time via _process_chunk() 0.5265514850616455
Chunk processing time via _process_chunk() 0.5048847198486328
Chunk processing time via _process_chunk() 0.6173937320709229
Chunk processing time via _process_chunk() 0.18801641464233398
Chunk processing time via _process_chunk() 0.21952438354492188
Chunk processing time via _process_chunk() 0.19326519966125488
Chunk processing time via _process_chunk() 0.11789417266845703
Chunk processing time via _process_chunk() 0.26191091537475586
Chunk processing time via _process_chunk() 0.22478604316711426
Chunk processing time via _process_chunk() 0.19100260734558105
Chunk processing time via _process_chunk() 0.07988786697387695
Chunk processing time via _process_chunk() 0.2954709529876709
Chunk processing time via _process_chunk() 0.04114532470703125
Chunk processing time via _process_chunk() 0.2081279754638672
Chunk processing time via _process_chunk() 0.05854535102844238
Chunk processing time via _process_chunk() 0.2742917537689209
Chunk processing time via _process_chunk() 0.14376354217529297
Chunk processing time via _process_chunk() 0.210007905960083
Chunk processing time via _process_chunk() 0.1983964443206787
Chunk processing time via _process_chunk() 0.29451775550842285
Chunk processing time via _process_chunk() 0.2567875385284424
Chunk processing time via _process_chunk() 0.22176313400268555
Chunk processing time via _process_chunk() 0.27579307556152344
Chunk processing time via _process_chunk() 0.18983101844787598
Chunk processing time via _process_chunk() 0.04237794876098633
Chunk processing time via _process_chunk() 0.0548090934753418
Chunk processing time via _process_chunk() 0.055849552154541016
Chunk processing time via _process_chunk() 0.3081357479095459
Chunk processing time via _process_chunk() 0.35425353050231934
Chunk processing time via _process_chunk() 0.34932899475097656
Chunk processing time via _process_chunk() 0.370898962020874
Chunk processing time via _process_chunk() 0.38684654235839844
Chunk processing time via _process_chunk() 0.374953031539917
Chunk processing time via _process_chunk() 0.36583447456359863
Chunk processing time via _process_chunk() 0.3229067325592041
