S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.206613779067993
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.35851407051086426
Chunk processing time via _process_chunk() 0.34740591049194336
Chunk processing time via _process_chunk() 0.2890479564666748
Chunk processing time via _process_chunk() 0.20553803443908691
Chunk processing time via _process_chunk() 0.2883341312408447
Chunk processing time via _process_chunk() 0.2282111644744873
Chunk processing time via _process_chunk() 0.27973151206970215
Chunk processing time via _process_chunk() 0.3088970184326172
Chunk processing time via _process_chunk() 0.3859846591949463
Chunk processing time via _process_chunk() 0.41314172744750977
Chunk processing time via _process_chunk() 0.3085348606109619
Chunk processing time via _process_chunk() 0.3939485549926758
Chunk processing time via _process_chunk() 0.417156457901001
Chunk processing time via _process_chunk() 0.44010305404663086
Chunk processing time via _process_chunk() 0.33576464653015137
Chunk processing time via _process_chunk() 0.39405369758605957
Chunk processing time via _process_chunk() 0.30855798721313477
Chunk processing time via _process_chunk() 0.34532976150512695
Chunk processing time via _process_chunk() 0.3066282272338867
Chunk processing time via _process_chunk() 0.2683451175689697
Chunk processing time via _process_chunk() 0.08835840225219727
Chunk processing time via _process_chunk() 0.07807016372680664
Chunk processing time via _process_chunk() 0.32357215881347656
Chunk processing time via _process_chunk() 0.08580470085144043
Chunk processing time via _process_chunk() 0.0969245433807373
Chunk processing time via _process_chunk() 0.3915116786956787
Chunk processing time via _process_chunk() 0.4351193904876709
Chunk processing time via _process_chunk() 0.08310484886169434
Chunk processing time via _process_chunk() 0.0903165340423584
Chunk processing time via _process_chunk() 0.38921689987182617
Chunk processing time via _process_chunk() 0.0859835147857666
Chunk processing time via _process_chunk() 0.42560434341430664
Chunk processing time via _process_chunk() 0.3369638919830322
Chunk processing time via _process_chunk() 0.3123023509979248
Chunk processing time via _process_chunk() 0.49753713607788086
Chunk processing time via _process_chunk() 0.3990306854248047
Chunk processing time via _process_chunk() 0.4286372661590576
Chunk processing time via _process_chunk() 0.10298633575439453
Chunk processing time via _process_chunk() 0.4171156883239746
Chunk processing time via _process_chunk() 0.314162015914917
Chunk processing time via _process_chunk() 0.3486013412475586
Chunk processing time via _process_chunk() 0.4792628288269043
Chunk processing time via _process_chunk() 0.4540557861328125
Chunk processing time via _process_chunk() 0.08002948760986328
Chunk processing time via _process_chunk() 0.41796135902404785
Chunk processing time via _process_chunk() 0.3750119209289551
Chunk processing time via _process_chunk() 0.09576082229614258
Chunk processing time via _process_chunk() 0.38301753997802734
Chunk processing time via _process_chunk() 0.4715702533721924
Chunk processing time via _process_chunk() 0.5059695243835449
Chunk processing time via _process_chunk() 0.4263904094696045
Chunk processing time via _process_chunk() 0.355898380279541
Chunk processing time via _process_chunk() 0.09597253799438477
Chunk processing time via _process_chunk() 0.3709697723388672
Chunk processing time via _process_chunk() 0.4618189334869385
Chunk processing time via _process_chunk() 0.5394790172576904
Chunk processing time via _process_chunk() 0.5517916679382324
Chunk processing time via _process_chunk() 0.47164416313171387
Chunk processing time via _process_chunk() 0.5061149597167969
Chunk processing time via _process_chunk() 0.11569094657897949
Chunk processing time via _process_chunk() 0.41236448287963867
Chunk processing time via _process_chunk() 0.5444731712341309
Chunk processing time via _process_chunk() 0.49997854232788086
Chunk processing time via _process_chunk() 0.42587876319885254
Chunk processing time via _process_chunk() 0.4428393840789795
Chunk processing time via _process_chunk() 0.3817286491394043
Chunk processing time via _process_chunk() 0.18497061729431152
Chunk processing time via _process_chunk() 0.4498565196990967
Chunk processing time via _process_chunk() 0.4122328758239746
Chunk processing time via _process_chunk() 0.17319726943969727
Chunk processing time via _process_chunk() 0.37078404426574707
Chunk processing time via _process_chunk() 0.19830656051635742
Chunk processing time via _process_chunk() 0.48726868629455566
Chunk processing time via _process_chunk() 0.47715091705322266
Chunk processing time via _process_chunk() 0.1873185634613037
Chunk processing time via _process_chunk() 0.5097739696502686
Chunk processing time via _process_chunk() 0.4048628807067871
Chunk processing time via _process_chunk() 0.14011383056640625
Chunk processing time via _process_chunk() 0.17149925231933594
Chunk processing time via _process_chunk() 0.4129931926727295
Chunk processing time via _process_chunk() 0.19199466705322266
Chunk processing time via _process_chunk() 0.22806811332702637
Chunk processing time via _process_chunk() 0.17061400413513184
Chunk processing time via _process_chunk() 0.20362114906311035
Chunk processing time via _process_chunk() 0.15717124938964844
Chunk processing time via _process_chunk() 0.24290800094604492
Chunk processing time via _process_chunk() 0.1367490291595459
Chunk processing time via _process_chunk() 0.21741151809692383
Chunk processing time via _process_chunk() 0.19365525245666504
Chunk processing time via _process_chunk() 0.20026493072509766
Chunk processing time via _process_chunk() 0.14235734939575195
Chunk processing time via _process_chunk() 0.18270516395568848
Chunk processing time via _process_chunk() 0.22306060791015625
Chunk processing time via _process_chunk() 0.2589230537414551
Chunk processing time via _process_chunk() 0.22347259521484375
Chunk processing time via _process_chunk() 0.2893099784851074
Chunk processing time via _process_chunk() 0.2356123924255371
Chunk processing time via _process_chunk() 0.14529037475585938
Chunk processing time via _process_chunk() 0.2555673122406006
Chunk processing time via _process_chunk() 0.2827320098876953
Chunk processing time via _process_chunk() 0.31429386138916016
Chunk processing time via _process_chunk() 0.28246140480041504
Chunk processing time via _process_chunk() 0.24045538902282715
Chunk processing time via _process_chunk() 0.24675321578979492
Chunk processing time via _process_chunk() 0.2688407897949219
Chunk processing time via _process_chunk() 0.2709312438964844
Chunk processing time via _process_chunk() 0.078704833984375
Chunk processing time via _process_chunk() 0.33324408531188965
Chunk processing time via _process_chunk() 0.22629284858703613
Chunk processing time via _process_chunk() 0.2353525161743164
Chunk processing time via _process_chunk() 0.30986595153808594
Chunk processing time via _process_chunk() 0.3520033359527588
Chunk processing time via _process_chunk() 0.3066854476928711
Chunk processing time via _process_chunk() 0.21252989768981934
Chunk processing time via _process_chunk() 0.2522003650665283
Chunk processing time via _process_chunk() 0.31237077713012695
Chunk processing time via _process_chunk() 0.3375585079193115
Chunk processing time via _process_chunk() 0.10790872573852539
Chunk processing time via _process_chunk() 0.33487534523010254
Chunk processing time via _process_chunk() 0.33559155464172363
Chunk processing time via _process_chunk() 0.25583839416503906
Chunk processing time via _process_chunk() 0.26751184463500977
Chunk processing time via _process_chunk() 0.3518645763397217
Chunk processing time via _process_chunk() 0.27570080757141113
Chunk processing time via _process_chunk() 0.28276824951171875
Chunk processing time via _process_chunk() 0.28430843353271484
Chunk processing time via _process_chunk() 0.12566089630126953
Chunk processing time via _process_chunk() 0.36160802841186523
Chunk processing time via _process_chunk() 0.25103092193603516
Chunk processing time via _process_chunk() 0.3076364994049072
Chunk processing time via _process_chunk() 0.2797675132751465
Chunk processing time via _process_chunk() 0.3992009162902832
Chunk processing time via _process_chunk() 0.14267253875732422
Chunk processing time via _process_chunk() 0.32631945610046387
Chunk processing time via _process_chunk() 0.30712318420410156
Chunk processing time via _process_chunk() 0.413987398147583
Chunk processing time via _process_chunk() 0.34652209281921387
Chunk processing time via _process_chunk() 0.4136695861816406
Chunk processing time via _process_chunk() 0.2876253128051758
Chunk processing time via _process_chunk() 0.28617238998413086
Chunk processing time via _process_chunk() 0.36365199089050293
Chunk processing time via _process_chunk() 0.29016876220703125
Chunk processing time via _process_chunk() 0.3452572822570801
Chunk processing time via _process_chunk() 0.1699061393737793
Chunk processing time via _process_chunk() 0.4684793949127197
Chunk processing time via _process_chunk() 0.43961191177368164
Chunk processing time via _process_chunk() 0.46759748458862305
Chunk processing time via _process_chunk() 0.46309423446655273
Chunk processing time via _process_chunk() 0.34166526794433594
Chunk processing time via _process_chunk() 0.35845232009887695
Chunk processing time via _process_chunk() 0.18823814392089844
Chunk processing time via _process_chunk() 0.19733786582946777
Chunk processing time via _process_chunk() 0.2410871982574463
Chunk processing time via _process_chunk() 0.3897361755371094
Chunk processing time via _process_chunk() 0.2378084659576416
Chunk processing time via _process_chunk() 0.1991887092590332
Chunk processing time via _process_chunk() 0.5177671909332275
Chunk processing time via _process_chunk() 0.37881922721862793
Chunk processing time via _process_chunk() 0.4850778579711914
Chunk processing time via _process_chunk() 0.45339250564575195
Chunk processing time via _process_chunk() 0.20014667510986328
Chunk processing time via _process_chunk() 0.2293257713317871
Chunk processing time via _process_chunk() 0.4677109718322754
Chunk processing time via _process_chunk() 0.2912423610687256
Chunk processing time via _process_chunk() 0.2796785831451416
Chunk processing time via _process_chunk() 0.25859880447387695
Chunk processing time via _process_chunk() 0.4888174533843994
Chunk processing time via _process_chunk() 0.48164939880371094
Chunk processing time via _process_chunk() 0.4933328628540039
Chunk processing time via _process_chunk() 0.4513571262359619
Chunk processing time via _process_chunk() 0.31005001068115234
Chunk processing time via _process_chunk() 0.26439809799194336
Chunk processing time via _process_chunk() 0.33206701278686523
Chunk processing time via _process_chunk() 0.3582649230957031
Chunk processing time via _process_chunk() 0.3300321102142334
Chunk processing time via _process_chunk() 0.360933780670166
Chunk processing time via _process_chunk() 0.32384347915649414
Chunk processing time via _process_chunk() 0.3155031204223633
Chunk processing time via _process_chunk() 0.3510763645172119
Chunk processing time via _process_chunk() 0.3433527946472168
Chunk processing time via _process_chunk() 0.3173677921295166
Chunk processing time via _process_chunk() 0.2705099582672119
Chunk processing time via _process_chunk() 0.394622802734375
Chunk processing time via _process_chunk() 0.38159894943237305
Chunk processing time via _process_chunk() 0.3234443664550781
Chunk processing time via _process_chunk() 0.28798675537109375
Chunk processing time via _process_chunk() 0.3356189727783203
Chunk processing time via _process_chunk() 0.37841200828552246
Chunk processing time via _process_chunk() 0.34598350524902344
Chunk processing time via _process_chunk() 0.33569955825805664
Chunk processing time via _process_chunk() 0.32393479347229004
Chunk processing time via _process_chunk() 0.3931090831756592
Chunk processing time via _process_chunk() 0.20502948760986328
Chunk processing time via _process_chunk() 0.37332749366760254
Chunk processing time via _process_chunk() 0.20449161529541016
Chunk processing time via _process_chunk() 0.4319143295288086
Chunk processing time via _process_chunk() 0.411055326461792
Chunk processing time via _process_chunk() 0.19943928718566895
Chunk processing time via _process_chunk() 0.39173197746276855
Chunk processing time via _process_chunk() 0.09662365913391113
Chunk processing time via _process_chunk() 0.3888669013977051
Chunk processing time via _process_chunk() 0.4427487850189209
Chunk processing time via _process_chunk() 0.4373044967651367
Chunk processing time via _process_chunk() 0.21884560585021973
Chunk processing time via _process_chunk() 0.41938352584838867
Chunk processing time via _process_chunk() 0.3644545078277588
Chunk processing time via _process_chunk() 0.1606607437133789
Chunk processing time via _process_chunk() 0.41024017333984375
Chunk processing time via _process_chunk() 0.17264318466186523
Chunk processing time via _process_chunk() 0.41411519050598145
Chunk processing time via _process_chunk() 0.3984510898590088
Chunk processing time via _process_chunk() 0.5168845653533936
Chunk processing time via _process_chunk() 0.44014477729797363
Chunk processing time via _process_chunk() 0.47647714614868164
Chunk processing time via _process_chunk() 0.46599602699279785
Chunk processing time via _process_chunk() 0.3713259696960449
Chunk processing time via _process_chunk() 0.4182894229888916
Chunk processing time via _process_chunk() 0.21286964416503906
Chunk processing time via _process_chunk() 0.36928391456604004
Chunk processing time via _process_chunk() 0.4617741107940674
Chunk processing time via _process_chunk() 0.4853806495666504
Chunk processing time via _process_chunk() 0.3087430000305176
Chunk processing time via _process_chunk() 0.17646217346191406
Chunk processing time via _process_chunk() 0.1724386215209961
Chunk processing time via _process_chunk() 0.58359694480896
Chunk processing time via _process_chunk() 0.19834232330322266
Chunk processing time via _process_chunk() 0.5037527084350586
Chunk processing time via _process_chunk() 0.2822403907775879
Chunk processing time via _process_chunk() 0.46580982208251953
Chunk processing time via _process_chunk() 0.5481235980987549
Chunk processing time via _process_chunk() 0.1687331199645996
Chunk processing time via _process_chunk() 0.22469139099121094
Chunk processing time via _process_chunk() 0.2078843116760254
Chunk processing time via _process_chunk() 0.21705150604248047
Chunk processing time via _process_chunk() 0.1686537265777588
Chunk processing time via _process_chunk() 0.21178507804870605
Chunk processing time via _process_chunk() 0.19443535804748535
Chunk processing time via _process_chunk() 0.2853686809539795
Chunk processing time via _process_chunk() 0.288862943649292
Chunk processing time via _process_chunk() 0.2512516975402832
Chunk processing time via _process_chunk() 0.16384577751159668
Chunk processing time via _process_chunk() 0.3452439308166504
Chunk processing time via _process_chunk() 0.27550721168518066
Chunk processing time via _process_chunk() 0.24530982971191406
Chunk processing time via _process_chunk() 0.26660728454589844
Chunk processing time via _process_chunk() 0.5712234973907471
Chunk processing time via _process_chunk() 0.5448606014251709
Chunk processing time via _process_chunk() 0.646538496017456
Chunk processing time via _process_chunk() 0.0641934871673584
Chunk processing time via _process_chunk() 0.24179935455322266
Chunk processing time via _process_chunk() 0.5843939781188965
Chunk processing time via _process_chunk() 0.22432446479797363
Chunk processing time via _process_chunk() 0.2764430046081543
Chunk processing time via _process_chunk() 0.12195158004760742
Chunk processing time via _process_chunk() 0.28284335136413574
Chunk processing time via _process_chunk() 0.31264543533325195
Chunk processing time via _process_chunk() 0.32907605171203613
Chunk processing time via _process_chunk() 0.20453214645385742
Chunk processing time via _process_chunk() 0.28616786003112793
Chunk processing time via _process_chunk() 0.28131818771362305
Chunk processing time via _process_chunk() 0.21403098106384277
Chunk processing time via _process_chunk() 0.06229138374328613
Chunk processing time via _process_chunk() 0.4619772434234619
Chunk processing time via _process_chunk() 0.6535506248474121
Chunk processing time via _process_chunk() 0.18015623092651367
Chunk processing time via _process_chunk() 0.2937297821044922
Chunk processing time via _process_chunk() 0.48388147354125977
Chunk processing time via _process_chunk() 0.8408083915710449
Chunk processing time via _process_chunk() 0.6562299728393555
Chunk processing time via _process_chunk() 0.7575504779815674
Chunk processing time via _process_chunk() 0.18525481224060059
Chunk processing time via _process_chunk() 0.2896099090576172
Chunk processing time via _process_chunk() 0.4826176166534424
Chunk processing time via _process_chunk() 0.4934275150299072
Chunk processing time via _process_chunk() 0.11988425254821777
Chunk processing time via _process_chunk() 0.6550393104553223
Chunk processing time via _process_chunk() 0.300248384475708
Chunk processing time via _process_chunk() 0.39560914039611816
Chunk processing time via _process_chunk() 0.3879697322845459
Chunk processing time via _process_chunk() 0.08966755867004395
Chunk processing time via _process_chunk() 0.130812406539917
Chunk processing time via _process_chunk() 0.46276307106018066
Chunk processing time via _process_chunk() 0.32489681243896484
Chunk processing time via _process_chunk() 0.743610143661499
Chunk processing time via _process_chunk() 0.37855958938598633
Chunk processing time via _process_chunk() 0.3103630542755127
Chunk processing time via _process_chunk() 0.45178914070129395
Chunk processing time via _process_chunk() 0.3426492214202881
Chunk processing time via _process_chunk() 0.36447787284851074
Chunk processing time via _process_chunk() 0.37935495376586914
Chunk processing time via _process_chunk() 0.40537190437316895
Chunk processing time via _process_chunk() 0.8004930019378662
Chunk processing time via _process_chunk() 0.4330887794494629
Chunk processing time via _process_chunk() 0.14641404151916504
Chunk processing time via _process_chunk() 0.21837544441223145
Chunk processing time via _process_chunk() 0.39682459831237793
Chunk processing time via _process_chunk() 0.2282106876373291
Chunk processing time via _process_chunk() 0.741797685623169
Chunk processing time via _process_chunk() 0.7243630886077881
Chunk processing time via _process_chunk() 0.36693334579467773
Chunk processing time via _process_chunk() 0.4304351806640625
Chunk processing time via _process_chunk() 0.7820208072662354
Chunk processing time via _process_chunk() 0.14873814582824707
Chunk processing time via _process_chunk() 0.40363311767578125
Chunk processing time via _process_chunk() 0.490161657333374
Chunk processing time via _process_chunk() 0.5500872135162354
Chunk processing time via _process_chunk() 0.7888269424438477
Chunk processing time via _process_chunk() 0.8249335289001465
Chunk processing time via _process_chunk() 0.07838320732116699
Chunk processing time via _process_chunk() 0.623380184173584
Chunk processing time via _process_chunk() 0.08657002449035645
Chunk processing time via _process_chunk() 0.16135311126708984
Chunk processing time via _process_chunk() 0.22509527206420898
Chunk processing time via _process_chunk() 0.22353029251098633
Chunk processing time via _process_chunk() 0.22616362571716309
Chunk processing time via _process_chunk() 0.18042349815368652
Chunk processing time via _process_chunk() 0.21527409553527832
Chunk processing time via _process_chunk() 0.2198193073272705
Chunk processing time via _process_chunk() 0.17419886589050293
Chunk processing time via _process_chunk() 1.0105023384094238
Chunk processing time via _process_chunk() 0.5964281558990479
Chunk processing time via _process_chunk() 0.44547128677368164
Chunk processing time via _process_chunk() 0.8493027687072754
Chunk processing time via _process_chunk() 0.3206510543823242
Chunk processing time via _process_chunk() 0.92043137550354
Chunk processing time via _process_chunk() 0.16553997993469238
Chunk processing time via _process_chunk() 0.23472857475280762
Chunk processing time via _process_chunk() 0.19489741325378418
Chunk processing time via _process_chunk() 0.1727001667022705
Chunk processing time via _process_chunk() 0.24495387077331543
Chunk processing time via _process_chunk() 0.19352197647094727
Chunk processing time via _process_chunk() 0.11675572395324707
Chunk processing time via _process_chunk() 0.15375137329101562
Chunk processing time via _process_chunk() 0.264599084854126
Chunk processing time via _process_chunk() 0.13054299354553223
Chunk processing time via _process_chunk() 0.0963277816772461
Chunk processing time via _process_chunk() 0.12694525718688965
Chunk processing time via _process_chunk() 0.17188763618469238
Chunk processing time via _process_chunk() 0.1924896240234375
Chunk processing time via _process_chunk() 0.13569951057434082
Chunk processing time via _process_chunk() 0.1325845718383789
Chunk processing time via _process_chunk() 0.11957907676696777
Chunk processing time via _process_chunk() 0.18010807037353516
Chunk processing time via _process_chunk() 0.1623847484588623
Chunk processing time via _process_chunk() 0.18969249725341797
Chunk processing time via _process_chunk() 0.19938158988952637
Chunk processing time via _process_chunk() 0.06903743743896484
Chunk processing time via _process_chunk() 0.1862320899963379
Chunk processing time via _process_chunk() 0.1808786392211914
Chunk processing time via _process_chunk() 0.20398855209350586
Chunk processing time via _process_chunk() 0.10971570014953613
Chunk processing time via _process_chunk() 0.048048973083496094
Chunk processing time via _process_chunk() 0.1749420166015625
Chunk processing time via _process_chunk() 0.10750126838684082
Chunk processing time via _process_chunk() 0.35132861137390137
Chunk processing time via _process_chunk() 0.06392788887023926
Chunk processing time via _process_chunk() 0.14942121505737305
Chunk processing time via _process_chunk() 0.06104326248168945
Chunk processing time via _process_chunk() 0.09702730178833008
Chunk processing time via _process_chunk() 0.06712079048156738
Chunk processing time via _process_chunk() 0.060761213302612305
Chunk processing time via _process_chunk() 0.0797572135925293
Chunk processing time via _process_chunk() 0.08422350883483887
Chunk processing time via _process_chunk() 0.08059525489807129
Chunk processing time via _process_chunk() 0.09710478782653809
Chunk processing time via _process_chunk() 0.08104848861694336
Chunk processing time via _process_chunk() 0.08736300468444824
Chunk processing time via _process_chunk() 0.11194372177124023
Chunk processing time via _process_chunk() 0.11292576789855957
Chunk processing time via _process_chunk() 0.1046144962310791
Chunk processing time via _process_chunk() 0.08281755447387695
Chunk processing time via _process_chunk() 0.10362410545349121
Chunk processing time via _process_chunk() 0.11500859260559082
Chunk processing time via _process_chunk() 0.08707714080810547
Chunk processing time via _process_chunk() 0.11934852600097656
Chunk processing time via _process_chunk() 0.07369852066040039
Chunk processing time via _process_chunk() 0.1348724365234375
Chunk processing time via _process_chunk() 0.06415152549743652
Chunk processing time via _process_chunk() 0.10831904411315918
Chunk processing time via _process_chunk() 0.1334683895111084
Chunk processing time via _process_chunk() 0.14247536659240723
Chunk processing time via _process_chunk() 0.1799488067626953
Chunk processing time via _process_chunk() 0.5319669246673584
Chunk processing time via _process_chunk() 0.9711229801177979
Chunk processing time via _process_chunk() 0.4787788391113281
Chunk processing time via _process_chunk() 0.17121458053588867
Chunk processing time via _process_chunk() 0.5360710620880127
Chunk processing time via _process_chunk() 0.09129786491394043
Chunk processing time via _process_chunk() 0.5491249561309814
Chunk processing time via _process_chunk() 0.5174496173858643
Chunk processing time via _process_chunk() 0.5232954025268555
Chunk processing time via _process_chunk() 0.19034552574157715
Chunk processing time via _process_chunk() 0.08085942268371582
Chunk processing time via _process_chunk() 1.1310248374938965
Chunk processing time via _process_chunk() 0.2949986457824707
Chunk processing time via _process_chunk() 0.5521295070648193
Chunk processing time via _process_chunk() 0.08650827407836914
Chunk processing time via _process_chunk() 0.1137702465057373
Chunk processing time via _process_chunk() 0.538438081741333
Chunk processing time via _process_chunk() 0.0759432315826416
Chunk processing time via _process_chunk() 0.42208385467529297
Chunk processing time via _process_chunk() 0.08985137939453125
Chunk processing time via _process_chunk() 0.11475849151611328
Chunk processing time via _process_chunk() 0.47832393646240234
Chunk processing time via _process_chunk() 0.4255061149597168
Chunk processing time via _process_chunk() 0.5262680053710938
Chunk processing time via _process_chunk() 0.3924121856689453
Chunk processing time via _process_chunk() 0.10288763046264648
Chunk processing time via _process_chunk() 0.4626898765563965
Chunk processing time via _process_chunk() 0.12757039070129395
Chunk processing time via _process_chunk() 0.4156358242034912
Chunk processing time via _process_chunk() 0.34934496879577637
Chunk processing time via _process_chunk() 0.5737705230712891
Chunk processing time via _process_chunk() 0.30939149856567383
Chunk processing time via _process_chunk() 0.1514883041381836
Chunk processing time via _process_chunk() 0.4206101894378662
Chunk processing time via _process_chunk() 0.2868835926055908
Chunk processing time via _process_chunk() 0.6029620170593262
Chunk processing time via _process_chunk() 0.6313304901123047
Chunk processing time via _process_chunk() 0.5746290683746338
Chunk processing time via _process_chunk() 0.5831539630889893
Chunk processing time via _process_chunk() 0.3199727535247803
Chunk processing time via _process_chunk() 0.1983623504638672
Chunk processing time via _process_chunk() 0.12421989440917969
Chunk processing time via _process_chunk() 0.25873231887817383
Chunk processing time via _process_chunk() 0.6001291275024414
Chunk processing time via _process_chunk() 0.4082186222076416
Chunk processing time via _process_chunk() 0.2588481903076172
Chunk processing time via _process_chunk() 0.5055735111236572
Chunk processing time via _process_chunk() 0.46470093727111816
Chunk processing time via _process_chunk() 0.5061957836151123
Chunk processing time via _process_chunk() 0.37035298347473145
Chunk processing time via _process_chunk() 0.620898962020874
Chunk processing time via _process_chunk() 0.4580037593841553
Chunk processing time via _process_chunk() 0.13665175437927246
Chunk processing time via _process_chunk() 0.5197656154632568
Chunk processing time via _process_chunk() 0.19489312171936035
Chunk processing time via _process_chunk() 0.3772571086883545
Chunk processing time via _process_chunk() 0.5329978466033936
Chunk processing time via _process_chunk() 0.21296310424804688
Chunk processing time via _process_chunk() 0.586554765701294
Chunk processing time via _process_chunk() 0.21587038040161133
Chunk processing time via _process_chunk() 0.5527024269104004
Chunk processing time via _process_chunk() 0.160020112991333
Chunk processing time via _process_chunk() 0.2002105712890625
Chunk processing time via _process_chunk() 0.4498121738433838
Chunk processing time via _process_chunk() 0.23870182037353516
Chunk processing time via _process_chunk() 0.3865981101989746
Chunk processing time via _process_chunk() 0.648552656173706
Chunk processing time via _process_chunk() 0.29992079734802246
Chunk processing time via _process_chunk() 0.4454770088195801
Chunk processing time via _process_chunk() 0.5527489185333252
Chunk processing time via _process_chunk() 0.19059419631958008
Chunk processing time via _process_chunk() 0.15477371215820312
Chunk processing time via _process_chunk() 0.2054741382598877
Chunk processing time via _process_chunk() 0.15216898918151855
Chunk processing time via _process_chunk() 0.24524331092834473
Chunk processing time via _process_chunk() 0.2859785556793213
Chunk processing time via _process_chunk() 0.25310802459716797
Chunk processing time via _process_chunk() 0.18990325927734375
Chunk processing time via _process_chunk() 0.2084817886352539
Chunk processing time via _process_chunk() 0.3405306339263916
Chunk processing time via _process_chunk() 0.30811500549316406
Chunk processing time via _process_chunk() 0.29892945289611816
Chunk processing time via _process_chunk() 0.28861284255981445
Chunk processing time via _process_chunk() 0.23339271545410156
Chunk processing time via _process_chunk() 0.2617311477661133
Chunk processing time via _process_chunk() 0.20038223266601562
Chunk processing time via _process_chunk() 0.04831528663635254
Chunk processing time via _process_chunk() 0.2786884307861328
Chunk processing time via _process_chunk() 0.2185971736907959
Chunk processing time via _process_chunk() 0.2558119297027588
Chunk processing time via _process_chunk() 0.23274445533752441
Chunk processing time via _process_chunk() 0.1814119815826416
Chunk processing time via _process_chunk() 0.07216382026672363
Chunk processing time via _process_chunk() 0.060209035873413086
Chunk processing time via _process_chunk() 0.3405418395996094
Chunk processing time via _process_chunk() 0.275881290435791
Chunk processing time via _process_chunk() 0.3203282356262207
Chunk processing time via _process_chunk() 0.2844393253326416
Chunk processing time via _process_chunk() 0.2662053108215332
Chunk processing time via _process_chunk() 0.39842987060546875
Chunk processing time via _process_chunk() 0.289046049118042
Chunk processing time via _process_chunk() 0.2678079605102539
Chunk processing time via _process_chunk() 0.37802958488464355
Chunk processing time via _process_chunk() 0.36259961128234863
Chunk processing time via _process_chunk() 0.3870563507080078
Chunk processing time via _process_chunk() 0.34416723251342773
Chunk processing time via _process_chunk() 0.11206674575805664
Chunk processing time via _process_chunk() 0.3703911304473877
Chunk processing time via _process_chunk() 0.4299921989440918
Chunk processing time via _process_chunk() 0.4340999126434326
Chunk processing time via _process_chunk() 0.44056105613708496
Chunk processing time via _process_chunk() 0.2869570255279541
Chunk processing time via _process_chunk() 0.3379819393157959
Chunk processing time via _process_chunk() 0.4128282070159912
Chunk processing time via _process_chunk() 0.0802147388458252
Chunk processing time via _process_chunk() 0.4077270030975342
Chunk processing time via _process_chunk() 0.17061233520507812
Chunk processing time via _process_chunk() 0.19437861442565918
Chunk processing time via _process_chunk() 0.22135186195373535
Chunk processing time via _process_chunk() 0.41127753257751465
Chunk processing time via _process_chunk() 0.22167658805847168
Chunk processing time via _process_chunk() 0.5192859172821045
Chunk processing time via _process_chunk() 0.4996023178100586
Chunk processing time via _process_chunk() 0.38754916191101074
Chunk processing time via _process_chunk() 0.15387415885925293
Chunk processing time via _process_chunk() 0.22736001014709473
Chunk processing time via _process_chunk() 0.20180082321166992
Chunk processing time via _process_chunk() 0.2104809284210205
Chunk processing time via _process_chunk() 0.21545696258544922
Chunk processing time via _process_chunk() 0.20397400856018066
Chunk processing time via _process_chunk() 0.21524429321289062
Chunk processing time via _process_chunk() 0.4966723918914795
Chunk processing time via _process_chunk() 0.17014670372009277
Chunk processing time via _process_chunk() 0.20186448097229004
Chunk processing time via _process_chunk() 0.2007598876953125
Chunk processing time via _process_chunk() 0.20256638526916504
Chunk processing time via _process_chunk() 0.24679970741271973
Chunk processing time via _process_chunk() 0.22097063064575195
Chunk processing time via _process_chunk() 0.05625295639038086
Chunk processing time via _process_chunk() 0.22267675399780273
Chunk processing time via _process_chunk() 0.2686290740966797
Chunk processing time via _process_chunk() 0.16866230964660645
Chunk processing time via _process_chunk() 0.2201371192932129
Chunk processing time via _process_chunk() 0.2569000720977783
Chunk processing time via _process_chunk() 0.29839611053466797
Chunk processing time via _process_chunk() 0.24062156677246094
Chunk processing time via _process_chunk() 0.17937707901000977
Chunk processing time via _process_chunk() 0.17335963249206543
Chunk processing time via _process_chunk() 0.285611629486084
Chunk processing time via _process_chunk() 0.33097386360168457
Chunk processing time via _process_chunk() 0.22539806365966797
Chunk processing time via _process_chunk() 0.2712857723236084
Chunk processing time via _process_chunk() 0.22154569625854492
Chunk processing time via _process_chunk() 0.2788984775543213
Chunk processing time via _process_chunk() 0.27251601219177246
Chunk processing time via _process_chunk() 0.320570707321167
Chunk processing time via _process_chunk() 0.37016773223876953
Chunk processing time via _process_chunk() 0.2964003086090088
Chunk processing time via _process_chunk() 0.09364175796508789
Chunk processing time via _process_chunk() 0.2962656021118164
Chunk processing time via _process_chunk() 0.34323596954345703
Chunk processing time via _process_chunk() 0.33439207077026367
Chunk processing time via _process_chunk() 0.2715597152709961
Chunk processing time via _process_chunk() 0.38378429412841797
Chunk processing time via _process_chunk() 0.2525358200073242
Chunk processing time via _process_chunk() 0.27521419525146484
Chunk processing time via _process_chunk() 0.38686275482177734
Chunk processing time via _process_chunk() 0.30804967880249023
Chunk processing time via _process_chunk() 0.3988955020904541
Chunk processing time via _process_chunk() 0.34918808937072754
Chunk processing time via _process_chunk() 0.3382282257080078
