S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.59715723991394
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.3488898277282715
Chunk processing time via _process_chunk() 0.36297130584716797
Chunk processing time via _process_chunk() 0.38886070251464844
Chunk processing time via _process_chunk() 0.38231801986694336
Chunk processing time via _process_chunk() 0.1143331527709961
Chunk processing time via _process_chunk() 0.5060181617736816
Chunk processing time via _process_chunk() 0.4951169490814209
Chunk processing time via _process_chunk() 0.5391683578491211
Chunk processing time via _process_chunk() 0.4950852394104004
Chunk processing time via _process_chunk() 0.4949216842651367
Chunk processing time via _process_chunk() 0.4254748821258545
Chunk processing time via _process_chunk() 0.45463991165161133
Chunk processing time via _process_chunk() 0.4259788990020752
Chunk processing time via _process_chunk() 0.46848034858703613
Chunk processing time via _process_chunk() 0.4981255531311035
Chunk processing time via _process_chunk() 0.47061824798583984
Chunk processing time via _process_chunk() 0.4258437156677246
Chunk processing time via _process_chunk() 0.10862255096435547
Chunk processing time via _process_chunk() 0.41466474533081055
Chunk processing time via _process_chunk() 0.6015968322753906
Chunk processing time via _process_chunk() 0.39173150062561035
Chunk processing time via _process_chunk() 0.45885682106018066
Chunk processing time via _process_chunk() 0.47085046768188477
Chunk processing time via _process_chunk() 0.4616262912750244
Chunk processing time via _process_chunk() 0.431565523147583
Chunk processing time via _process_chunk() 0.606907844543457
Chunk processing time via _process_chunk() 0.5252499580383301
Chunk processing time via _process_chunk() 0.49141621589660645
Chunk processing time via _process_chunk() 0.16342639923095703
Chunk processing time via _process_chunk() 0.6273915767669678
Chunk processing time via _process_chunk() 0.4916954040527344
Chunk processing time via _process_chunk() 0.46712279319763184
Chunk processing time via _process_chunk() 0.4270806312561035
Chunk processing time via _process_chunk() 0.4331390857696533
Chunk processing time via _process_chunk() 0.6004331111907959
Chunk processing time via _process_chunk() 0.5263736248016357
Chunk processing time via _process_chunk() 0.5072462558746338
Chunk processing time via _process_chunk() 0.46677684783935547
Chunk processing time via _process_chunk() 0.17006731033325195
Chunk processing time via _process_chunk() 0.45389223098754883
Chunk processing time via _process_chunk() 0.5035114288330078
Chunk processing time via _process_chunk() 0.5651731491088867
Chunk processing time via _process_chunk() 0.4662511348724365
Chunk processing time via _process_chunk() 0.4432942867279053
Chunk processing time via _process_chunk() 0.15233707427978516
Chunk processing time via _process_chunk() 0.6354925632476807
Chunk processing time via _process_chunk() 0.32051777839660645
Chunk processing time via _process_chunk() 0.5899593830108643
Chunk processing time via _process_chunk() 0.6246352195739746
Chunk processing time via _process_chunk() 0.2850370407104492
Chunk processing time via _process_chunk() 0.45819950103759766
Chunk processing time via _process_chunk() 0.46586012840270996
Chunk processing time via _process_chunk() 0.32813310623168945
Chunk processing time via _process_chunk() 0.5523157119750977
Chunk processing time via _process_chunk() 0.5716719627380371
Chunk processing time via _process_chunk() 0.6643128395080566
Chunk processing time via _process_chunk() 0.32209134101867676
Chunk processing time via _process_chunk() 0.19554781913757324
Chunk processing time via _process_chunk() 0.6274635791778564
Chunk processing time via _process_chunk() 0.6273396015167236
Chunk processing time via _process_chunk() 0.5795094966888428
Chunk processing time via _process_chunk() 0.6452171802520752
Chunk processing time via _process_chunk() 0.6234850883483887
Chunk processing time via _process_chunk() 0.6644887924194336
Chunk processing time via _process_chunk() 0.5751683712005615
Chunk processing time via _process_chunk() 0.6040568351745605
Chunk processing time via _process_chunk() 0.6338393688201904
Chunk processing time via _process_chunk() 0.6380574703216553
Chunk processing time via _process_chunk() 0.5553474426269531
Chunk processing time via _process_chunk() 0.5103435516357422
Chunk processing time via _process_chunk() 0.5351901054382324
Chunk processing time via _process_chunk() 0.559887170791626
Chunk processing time via _process_chunk() 0.7041468620300293
                                                                                                                                                                                           Chunk processing time via _process_chunk() 0.5058298110961914
Chunk processing time via _process_chunk() 0.601132869720459
Chunk processing time via _process_chunk() 0.5470829010009766
Chunk processing time via _process_chunk() 0.6025564670562744
Chunk processing time via _process_chunk() 0.5649356842041016
Chunk processing time via _process_chunk() 0.5043985843658447
Chunk processing time via _process_chunk() 0.39223504066467285
Chunk processing time via _process_chunk() 0.5126399993896484
Chunk processing time via _process_chunk() 0.5090689659118652
Chunk processing time via _process_chunk() 0.5624814033508301
Chunk processing time via _process_chunk() 0.531364917755127
Chunk processing time via _process_chunk() 0.3825681209564209
Chunk processing time via _process_chunk() 0.39900851249694824
Chunk processing time via _process_chunk() 0.552828311920166
Chunk processing time via _process_chunk() 0.26781129837036133
Chunk processing time via _process_chunk() 0.5631628036499023
Chunk processing time via _process_chunk() 0.664569616317749
Chunk processing time via _process_chunk() 0.6272108554840088
Chunk processing time via _process_chunk() 0.5875349044799805
Chunk processing time via _process_chunk() 0.29271864891052246
Chunk processing time via _process_chunk() 0.21448850631713867
Chunk processing time via _process_chunk() 0.29225778579711914
Chunk processing time via _process_chunk() 0.24471759796142578
Chunk processing time via _process_chunk() 0.2949836254119873
Chunk processing time via _process_chunk() 0.38515305519104004
Chunk processing time via _process_chunk() 0.22354960441589355
Chunk processing time via _process_chunk() 0.2723519802093506
Chunk processing time via _process_chunk() 0.21665048599243164
Chunk processing time via _process_chunk() 0.4021434783935547
Chunk processing time via _process_chunk() 0.4240086078643799
Chunk processing time via _process_chunk() 0.41712164878845215
Chunk processing time via _process_chunk() 0.39266443252563477
Chunk processing time via _process_chunk() 0.24985718727111816
Chunk processing time via _process_chunk() 0.09396719932556152
Chunk processing time via _process_chunk() 0.23113059997558594
Chunk processing time via _process_chunk() 0.42363834381103516
Chunk processing time via _process_chunk() 0.41101813316345215
Chunk processing time via _process_chunk() 0.1152653694152832
Chunk processing time via _process_chunk() 0.09902811050415039
Chunk processing time via _process_chunk() 0.4026165008544922
Chunk processing time via _process_chunk() 0.26154112815856934
Chunk processing time via _process_chunk() 0.24686598777770996
Chunk processing time via _process_chunk() 0.44995570182800293
Chunk processing time via _process_chunk() 0.26493287086486816
Chunk processing time via _process_chunk() 0.24322080612182617
Chunk processing time via _process_chunk() 0.4566671848297119
Chunk processing time via _process_chunk() 0.4131925106048584
Chunk processing time via _process_chunk() 0.2832481861114502
Chunk processing time via _process_chunk() 0.4581429958343506
Chunk processing time via _process_chunk() 0.31502366065979004
Chunk processing time via _process_chunk() 0.3988611698150635
Chunk processing time via _process_chunk() 0.3333728313446045
Chunk processing time via _process_chunk() 0.364729642868042
Chunk processing time via _process_chunk() 0.4490799903869629
Chunk processing time via _process_chunk() 0.32227635383605957
Chunk processing time via _process_chunk() 0.127685546875
Chunk processing time via _process_chunk() 0.4707002639770508
Chunk processing time via _process_chunk() 0.45959925651550293
Chunk processing time via _process_chunk() 0.42278504371643066
Chunk processing time via _process_chunk() 0.3285181522369385
Chunk processing time via _process_chunk() 0.08814573287963867
Chunk processing time via _process_chunk() 0.29901862144470215
Chunk processing time via _process_chunk() 0.5113260746002197
Chunk processing time via _process_chunk() 0.42521047592163086
Chunk processing time via _process_chunk() 0.3841111660003662
Chunk processing time via _process_chunk() 0.43178606033325195
Chunk processing time via _process_chunk() 0.4450225830078125
Chunk processing time via _process_chunk() 0.13264703750610352
Chunk processing time via _process_chunk() 0.4141104221343994
Chunk processing time via _process_chunk() 0.47586679458618164
Chunk processing time via _process_chunk() 0.46559786796569824
Chunk processing time via _process_chunk() 0.48401880264282227
Chunk processing time via _process_chunk() 0.4084594249725342
Chunk processing time via _process_chunk() 0.3871641159057617
Chunk processing time via _process_chunk() 0.49407339096069336
Chunk processing time via _process_chunk() 0.3970460891723633
Chunk processing time via _process_chunk() 0.3710756301879883
Chunk processing time via _process_chunk() 0.4490690231323242
Chunk processing time via _process_chunk() 0.344501256942749
Chunk processing time via _process_chunk() 0.2235860824584961
Chunk processing time via _process_chunk() 0.39187169075012207
Chunk processing time via _process_chunk() 0.3637540340423584
Chunk processing time via _process_chunk() 0.5511629581451416
Chunk processing time via _process_chunk() 0.4455132484436035
Chunk processing time via _process_chunk() 0.37537360191345215
Chunk processing time via _process_chunk() 0.3796873092651367
Chunk processing time via _process_chunk() 0.3729410171508789
Chunk processing time via _process_chunk() 0.4390144348144531
Chunk processing time via _process_chunk() 0.4541897773742676
Chunk processing time via _process_chunk() 0.3632955551147461
Chunk processing time via _process_chunk() 0.1659832000732422
Chunk processing time via _process_chunk() 0.4280977249145508
Chunk processing time via _process_chunk() 0.1943378448486328
Chunk processing time via _process_chunk() 0.3846099376678467
Chunk processing time via _process_chunk() 0.19337701797485352
Chunk processing time via _process_chunk() 0.5262253284454346
Chunk processing time via _process_chunk() 0.4486875534057617
Chunk processing time via _process_chunk() 0.196913480758667
Chunk processing time via _process_chunk() 0.46631717681884766
Chunk processing time via _process_chunk() 0.4389607906341553
Chunk processing time via _process_chunk() 0.40465617179870605
Chunk processing time via _process_chunk() 0.5499658584594727
Chunk processing time via _process_chunk() 0.156264066696167
Chunk processing time via _process_chunk() 0.6204948425292969
Chunk processing time via _process_chunk() 0.5091273784637451
Chunk processing time via _process_chunk() 0.5079641342163086
Chunk processing time via _process_chunk() 0.6102807521820068
Chunk processing time via _process_chunk() 0.4928402900695801
Chunk processing time via _process_chunk() 0.4164397716522217
Chunk processing time via _process_chunk() 0.47326159477233887
Chunk processing time via _process_chunk() 0.4286949634552002
Chunk processing time via _process_chunk() 0.5045993328094482
Chunk processing time via _process_chunk() 0.5212299823760986
Chunk processing time via _process_chunk() 0.19727683067321777
Chunk processing time via _process_chunk() 0.42757344245910645
Chunk processing time via _process_chunk() 0.47901082038879395
Chunk processing time via _process_chunk() 0.21614360809326172
Chunk processing time via _process_chunk() 0.5573892593383789
Chunk processing time via _process_chunk() 0.3224167823791504
Chunk processing time via _process_chunk() 0.6021115779876709
Chunk processing time via _process_chunk() 0.5118796825408936
Chunk processing time via _process_chunk() 0.5896718502044678
Chunk processing time via _process_chunk() 0.5525596141815186
Chunk processing time via _process_chunk() 0.5836548805236816
Chunk processing time via _process_chunk() 0.5935571193695068
Chunk processing time via _process_chunk() 0.2484126091003418
Chunk processing time via _process_chunk() 0.5641646385192871
Chunk processing time via _process_chunk() 0.44765353202819824
Chunk processing time via _process_chunk() 0.4666171073913574
Chunk processing time via _process_chunk() 0.5866541862487793
Chunk processing time via _process_chunk() 0.5660719871520996
Chunk processing time via _process_chunk() 0.530632495880127
Chunk processing time via _process_chunk() 0.5696353912353516
Chunk processing time via _process_chunk() 0.267747163772583
Chunk processing time via _process_chunk() 0.26479101181030273
Chunk processing time via _process_chunk() 0.2676074504852295
Chunk processing time via _process_chunk() 0.2504889965057373
Chunk processing time via _process_chunk() 0.3006932735443115
Chunk processing time via _process_chunk() 0.2587144374847412
Chunk processing time via _process_chunk() 0.28147363662719727
Chunk processing time via _process_chunk() 0.3162081241607666
Chunk processing time via _process_chunk() 0.2960968017578125
Chunk processing time via _process_chunk() 0.33853626251220703
Chunk processing time via _process_chunk() 0.35680389404296875
Chunk processing time via _process_chunk() 0.3055276870727539
Chunk processing time via _process_chunk() 0.3035614490509033
Chunk processing time via _process_chunk() 0.40218615531921387
Chunk processing time via _process_chunk() 0.047316551208496094
Chunk processing time via _process_chunk() 0.36936068534851074
Chunk processing time via _process_chunk() 0.1950833797454834
Chunk processing time via _process_chunk() 0.3323638439178467
Chunk processing time via _process_chunk() 0.3468949794769287
Chunk processing time via _process_chunk() 0.4683382511138916
Chunk processing time via _process_chunk() 0.4367806911468506
Chunk processing time via _process_chunk() 0.27474331855773926
Chunk processing time via _process_chunk() 0.40285801887512207
Chunk processing time via _process_chunk() 0.4568650722503662
Chunk processing time via _process_chunk() 0.35817766189575195
Chunk processing time via _process_chunk() 0.3367502689361572
Chunk processing time via _process_chunk() 0.31513023376464844
Chunk processing time via _process_chunk() 0.2978854179382324
Chunk processing time via _process_chunk() 0.2938408851623535
Chunk processing time via _process_chunk() 0.056218862533569336
Chunk processing time via _process_chunk() 0.11608672142028809
Chunk processing time via _process_chunk() 0.32346510887145996
Chunk processing time via _process_chunk() 0.2907295227050781
Chunk processing time via _process_chunk() 0.11078381538391113
Chunk processing time via _process_chunk() 0.13898205757141113
Chunk processing time via _process_chunk() 0.46654367446899414
Chunk processing time via _process_chunk() 0.45523524284362793
Chunk processing time via _process_chunk() 0.4052455425262451
Chunk processing time via _process_chunk() 0.3266327381134033
Chunk processing time via _process_chunk() 0.32703137397766113
Chunk processing time via _process_chunk() 0.3779032230377197
Chunk processing time via _process_chunk() 0.316974401473999
Chunk processing time via _process_chunk() 0.16435003280639648
Chunk processing time via _process_chunk() 0.5640981197357178
Chunk processing time via _process_chunk() 0.5004837512969971
Chunk processing time via _process_chunk() 0.17694497108459473
Chunk processing time via _process_chunk() 0.40719175338745117
Chunk processing time via _process_chunk() 0.39928126335144043
Chunk processing time via _process_chunk() 0.27143239974975586
Chunk processing time via _process_chunk() 0.56829833984375
Chunk processing time via _process_chunk() 0.5270731449127197
Chunk processing time via _process_chunk() 0.41220521926879883
Chunk processing time via _process_chunk() 0.45835328102111816
Chunk processing time via _process_chunk() 0.3386845588684082
Chunk processing time via _process_chunk() 0.4582796096801758
Chunk processing time via _process_chunk() 0.2531266212463379
Chunk processing time via _process_chunk() 0.49274325370788574
Chunk processing time via _process_chunk() 0.42770814895629883
Chunk processing time via _process_chunk() 0.40567779541015625
Chunk processing time via _process_chunk() 0.5862178802490234
Chunk processing time via _process_chunk() 0.3257181644439697
Chunk processing time via _process_chunk() 0.39456772804260254
Chunk processing time via _process_chunk() 0.5349256992340088
Chunk processing time via _process_chunk() 0.3623168468475342
Chunk processing time via _process_chunk() 0.5495305061340332
Chunk processing time via _process_chunk() 0.37743234634399414
Chunk processing time via _process_chunk() 0.41480088233947754
Chunk processing time via _process_chunk() 0.4673647880554199
Chunk processing time via _process_chunk() 0.5165815353393555
Chunk processing time via _process_chunk() 0.39231204986572266
Chunk processing time via _process_chunk() 0.4127156734466553
Chunk processing time via _process_chunk() 0.4833519458770752
Chunk processing time via _process_chunk() 0.554861307144165
Chunk processing time via _process_chunk() 0.5479888916015625
Chunk processing time via _process_chunk() 0.5298299789428711
Chunk processing time via _process_chunk() 0.41351819038391113
Chunk processing time via _process_chunk() 0.22587323188781738
Chunk processing time via _process_chunk() 0.3749961853027344
Chunk processing time via _process_chunk() 0.4585700035095215
Chunk processing time via _process_chunk() 0.48600149154663086
Chunk processing time via _process_chunk() 0.49562764167785645
Chunk processing time via _process_chunk() 0.5132875442504883
Chunk processing time via _process_chunk() 0.6176111698150635
Chunk processing time via _process_chunk() 0.5711772441864014
Chunk processing time via _process_chunk() 0.39516544342041016
Chunk processing time via _process_chunk() 0.4285304546356201
Chunk processing time via _process_chunk() 0.4584071636199951
Chunk processing time via _process_chunk() 0.6317243576049805
Chunk processing time via _process_chunk() 0.48128652572631836
Chunk processing time via _process_chunk() 0.5507566928863525
Chunk processing time via _process_chunk() 0.5974833965301514
Chunk processing time via _process_chunk() 0.5168766975402832
Chunk processing time via _process_chunk() 0.38567447662353516
Chunk processing time via _process_chunk() 0.5487713813781738
Chunk processing time via _process_chunk() 0.5071487426757812
Chunk processing time via _process_chunk() 0.42031073570251465
Chunk processing time via _process_chunk() 0.6193687915802002
Chunk processing time via _process_chunk() 0.4766254425048828
Chunk processing time via _process_chunk() 0.4474451541900635
Chunk processing time via _process_chunk() 0.4176673889160156
Chunk processing time via _process_chunk() 0.46978235244750977
Chunk processing time via _process_chunk() 0.5602281093597412
Chunk processing time via _process_chunk() 0.42836594581604004
Chunk processing time via _process_chunk() 0.5139169692993164
Chunk processing time via _process_chunk() 0.5034699440002441
Chunk processing time via _process_chunk() 0.5894856452941895
Chunk processing time via _process_chunk() 0.5226569175720215
Chunk processing time via _process_chunk() 0.6579673290252686
Chunk processing time via _process_chunk() 0.5139305591583252
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Chunk processing time via _process_chunk() 0.6147453784942627
Chunk processing time via _process_chunk() 0.5997703075408936
Chunk processing time via _process_chunk() 0.5617213249206543
Chunk processing time via _process_chunk() 0.48740553855895996
Chunk processing time via _process_chunk() 0.6623830795288086
Chunk processing time via _process_chunk() 0.44922709465026855
Chunk processing time via _process_chunk() 0.2627735137939453
Chunk processing time via _process_chunk() 0.28534865379333496
Chunk processing time via _process_chunk() 0.21056699752807617
Chunk processing time via _process_chunk() 0.3677213191986084
Chunk processing time via _process_chunk() 0.3418757915496826
Chunk processing time via _process_chunk() 0.3515324592590332
Chunk processing time via _process_chunk() 0.4053680896759033
Chunk processing time via _process_chunk() 0.27469944953918457
Chunk processing time via _process_chunk() 0.2854933738708496
Chunk processing time via _process_chunk() 0.27347517013549805
Chunk processing time via _process_chunk() 0.17921066284179688
Chunk processing time via _process_chunk() 0.3219447135925293
Chunk processing time via _process_chunk() 0.3217906951904297
Chunk processing time via _process_chunk() 0.35475921630859375
Chunk processing time via _process_chunk() 0.4340982437133789
Chunk processing time via _process_chunk() 0.40689897537231445
Chunk processing time via _process_chunk() 0.36505818367004395
Chunk processing time via _process_chunk() 0.44782328605651855
Chunk processing time via _process_chunk() 0.3599271774291992
Chunk processing time via _process_chunk() 0.26987719535827637
Chunk processing time via _process_chunk() 0.3829057216644287
Chunk processing time via _process_chunk() 0.37804245948791504
Chunk processing time via _process_chunk() 0.39447975158691406
Chunk processing time via _process_chunk() 0.3291759490966797
Chunk processing time via _process_chunk() 0.4662463665008545
Chunk processing time via _process_chunk() 0.4229743480682373
Chunk processing time via _process_chunk() 0.3227813243865967
Chunk processing time via _process_chunk() 0.3765392303466797
Chunk processing time via _process_chunk() 0.2691187858581543
Chunk processing time via _process_chunk() 0.07714056968688965
Chunk processing time via _process_chunk() 0.3216724395751953
Chunk processing time via _process_chunk() 0.19773340225219727
Chunk processing time via _process_chunk() 0.32257628440856934
Chunk processing time via _process_chunk() 0.27690958976745605
Chunk processing time via _process_chunk() 0.4921572208404541
Chunk processing time via _process_chunk() 0.10354447364807129
Chunk processing time via _process_chunk() 0.49312424659729004
Chunk processing time via _process_chunk() 0.2918589115142822
Chunk processing time via _process_chunk() 0.2659270763397217
Chunk processing time via _process_chunk() 0.36202096939086914
Chunk processing time via _process_chunk() 0.45597290992736816
Chunk processing time via _process_chunk() 0.26178646087646484
Chunk processing time via _process_chunk() 0.31415247917175293
Chunk processing time via _process_chunk() 0.4222700595855713
Chunk processing time via _process_chunk() 0.1309056282043457
Chunk processing time via _process_chunk() 0.33869075775146484
Chunk processing time via _process_chunk() 0.2992403507232666
Chunk processing time via _process_chunk() 0.44122910499572754
Chunk processing time via _process_chunk() 0.5254058837890625
Chunk processing time via _process_chunk() 0.5511171817779541
Chunk processing time via _process_chunk() 0.3341214656829834
Chunk processing time via _process_chunk() 0.40953946113586426
Chunk processing time via _process_chunk() 0.12212300300598145
Chunk processing time via _process_chunk() 0.3502202033996582
Chunk processing time via _process_chunk() 0.3359038829803467
Chunk processing time via _process_chunk() 0.34659242630004883
Chunk processing time via _process_chunk() 0.421065092086792
Chunk processing time via _process_chunk() 0.5345025062561035
Chunk processing time via _process_chunk() 0.15104985237121582
Chunk processing time via _process_chunk() 0.42406773567199707
Chunk processing time via _process_chunk() 0.3796961307525635
Chunk processing time via _process_chunk() 0.5306980609893799
Chunk processing time via _process_chunk() 0.3312695026397705
Chunk processing time via _process_chunk() 0.5080153942108154
Chunk processing time via _process_chunk() 0.42548179626464844
Chunk processing time via _process_chunk() 0.5304265022277832
Chunk processing time via _process_chunk() 0.4919147491455078
Chunk processing time via _process_chunk() 0.5041286945343018
Chunk processing time via _process_chunk() 0.38155388832092285
Chunk processing time via _process_chunk() 0.39862728118896484
Chunk processing time via _process_chunk() 0.36265015602111816
Chunk processing time via _process_chunk() 0.48297977447509766
Chunk processing time via _process_chunk() 0.17659902572631836
Chunk processing time via _process_chunk() 0.3485088348388672
Chunk processing time via _process_chunk() 0.14809656143188477
Chunk processing time via _process_chunk() 0.4033205509185791
Chunk processing time via _process_chunk() 0.16748642921447754
Chunk processing time via _process_chunk() 0.43294739723205566
Chunk processing time via _process_chunk() 0.45871996879577637
Chunk processing time via _process_chunk() 0.4696614742279053
Chunk processing time via _process_chunk() 0.19454407691955566
Chunk processing time via _process_chunk() 0.16878986358642578
Chunk processing time via _process_chunk() 0.4863865375518799
Chunk processing time via _process_chunk() 0.15072250366210938
Chunk processing time via _process_chunk() 0.14832448959350586
Chunk processing time via _process_chunk() 0.19133639335632324
Chunk processing time via _process_chunk() 0.2022571563720703
Chunk processing time via _process_chunk() 0.16708707809448242
Chunk processing time via _process_chunk() 0.44720888137817383
Chunk processing time via _process_chunk() 0.4484128952026367
Chunk processing time via _process_chunk() 0.672083854675293
Chunk processing time via _process_chunk() 0.4374527931213379
Chunk processing time via _process_chunk() 0.5549695491790771
Chunk processing time via _process_chunk() 0.6825268268585205
Chunk processing time via _process_chunk() 0.48505258560180664
Chunk processing time via _process_chunk() 0.5984716415405273
Chunk processing time via _process_chunk() 0.6798889636993408
Chunk processing time via _process_chunk() 0.5611896514892578
Chunk processing time via _process_chunk() 0.5207765102386475
Chunk processing time via _process_chunk() 0.17112421989440918
Chunk processing time via _process_chunk() 0.5046563148498535
Chunk processing time via _process_chunk() 0.5378720760345459
Chunk processing time via _process_chunk() 0.519477128982544
Chunk processing time via _process_chunk() 0.6417489051818848
Chunk processing time via _process_chunk() 0.5420820713043213
Chunk processing time via _process_chunk() 0.6351513862609863
Chunk processing time via _process_chunk() 0.1558992862701416
Chunk processing time via _process_chunk() 0.48595499992370605
Chunk processing time via _process_chunk() 0.6162605285644531
Chunk processing time via _process_chunk() 0.4844367504119873
Chunk processing time via _process_chunk() 0.6647093296051025
Chunk processing time via _process_chunk() 0.16219663619995117
Chunk processing time via _process_chunk() 0.5862360000610352
Chunk processing time via _process_chunk() 0.5206773281097412
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ÁX  Chunk processing time via _process_chunk() 0.7385790348052979
Chunk processing time via _process_chunk() 0.2434544563293457
Chunk processing time via _process_chunk() 0.21024847030639648
Chunk processing time via _process_chunk() 0.6160509586334229
Chunk processing time via _process_chunk() 0.623044490814209
Chunk processing time via _process_chunk() 0.7944381237030029
Chunk processing time via _process_chunk() 0.23348402976989746
Chunk processing time via _process_chunk() 0.294630765914917
Chunk processing time via _process_chunk() 0.2857389450073242
Chunk processing time via _process_chunk() 0.2936882972717285
Chunk processing time via _process_chunk() 0.6099727153778076
Chunk processing time via _process_chunk() 0.21231937408447266
Chunk processing time via _process_chunk() 0.29097580909729004
Chunk processing time via _process_chunk() 0.6305258274078369
Chunk processing time via _process_chunk() 0.33058881759643555
Chunk processing time via _process_chunk() 0.2026526927947998
Chunk processing time via _process_chunk() 0.3192884922027588
Chunk processing time via _process_chunk() 0.250821590423584
Chunk processing time via _process_chunk() 0.11901402473449707
Chunk processing time via _process_chunk() 0.1755080223083496
Chunk processing time via _process_chunk() 0.24554753303527832
Chunk processing time via _process_chunk() 0.8251161575317383
Chunk processing time via _process_chunk() 0.10125923156738281
Chunk processing time via _process_chunk() 0.19074630737304688
Chunk processing time via _process_chunk() 0.7827701568603516
Chunk processing time via _process_chunk() 0.1271684169769287
Chunk processing time via _process_chunk() 0.21651005744934082
Chunk processing time via _process_chunk() 0.12108969688415527
Chunk processing time via _process_chunk() 0.3308103084564209
Chunk processing time via _process_chunk() 0.27753281593322754
Chunk processing time via _process_chunk() 0.26960182189941406
Chunk processing time via _process_chunk() 0.15927720069885254
Chunk processing time via _process_chunk() 0.1669456958770752
Chunk processing time via _process_chunk() 0.11218738555908203
Chunk processing time via _process_chunk() 0.2583491802215576
Chunk processing time via _process_chunk() 0.12606573104858398
Chunk processing time via _process_chunk() 0.3969564437866211
Chunk processing time via _process_chunk() 0.6436688899993896
Chunk processing time via _process_chunk() 0.28783226013183594
Chunk processing time via _process_chunk() 0.37084484100341797
Chunk processing time via _process_chunk() 0.270965576171875
Chunk processing time via _process_chunk() 0.31614089012145996
Chunk processing time via _process_chunk() 0.34237003326416016
Chunk processing time via _process_chunk() 0.303147554397583
Chunk processing time via _process_chunk() 0.2637932300567627
Chunk processing time via _process_chunk() 0.2905712127685547
Chunk processing time via _process_chunk() 0.32886171340942383
Chunk processing time via _process_chunk() 0.36454319953918457
Chunk processing time via _process_chunk() 0.33060622215270996
Chunk processing time via _process_chunk() 0.28515100479125977
Chunk processing time via _process_chunk() 0.3502922058105469
Chunk processing time via _process_chunk() 0.2906460762023926
Chunk processing time via _process_chunk() 0.35803866386413574
Chunk processing time via _process_chunk() 0.329927921295166
Chunk processing time via _process_chunk() 0.31752562522888184
Chunk processing time via _process_chunk() 0.4003937244415283
Chunk processing time via _process_chunk() 0.21787118911743164
Chunk processing time via _process_chunk() 0.3654460906982422
Chunk processing time via _process_chunk() 0.3738586902618408
Chunk processing time via _process_chunk() 0.3161501884460449
Chunk processing time via _process_chunk() 0.3652622699737549
Chunk processing time via _process_chunk() 0.3311116695404053
Chunk processing time via _process_chunk() 0.35658884048461914
Chunk processing time via _process_chunk() 0.36327362060546875
Chunk processing time via _process_chunk() 0.41147804260253906
Chunk processing time via _process_chunk() 0.22695612907409668
Chunk processing time via _process_chunk() 0.31271791458129883
Chunk processing time via _process_chunk() 0.2264552116394043
Chunk processing time via _process_chunk() 0.32935547828674316
Chunk processing time via _process_chunk() 0.30412864685058594
Chunk processing time via _process_chunk() 0.24876904487609863
Chunk processing time via _process_chunk() 0.26493358612060547
Chunk processing time via _process_chunk() 0.3969264030456543
Chunk processing time via _process_chunk() 0.3761014938354492
Chunk processing time via _process_chunk() 0.3079240322113037
Chunk processing time via _process_chunk() 0.2785770893096924
Chunk processing time via _process_chunk() 0.4262089729309082
Chunk processing time via _process_chunk() 0.35491418838500977
Chunk processing time via _process_chunk() 0.47189879417419434
Chunk processing time via _process_chunk() 0.3446223735809326
Chunk processing time via _process_chunk() 0.23531889915466309
Chunk processing time via _process_chunk() 0.40036630630493164
Chunk processing time via _process_chunk() 0.3619213104248047
Chunk processing time via _process_chunk() 0.35744261741638184
Chunk processing time via _process_chunk() 0.37534546852111816
Chunk processing time via _process_chunk() 0.39143896102905273
Chunk processing time via _process_chunk() 0.2920095920562744
Chunk processing time via _process_chunk() 0.2841620445251465
Chunk processing time via _process_chunk() 0.38855791091918945
Chunk processing time via _process_chunk() 0.4599950313568115
Chunk processing time via _process_chunk() 0.40549612045288086
Chunk processing time via _process_chunk() 0.24928927421569824
Chunk processing time via _process_chunk() 0.24357175827026367
Chunk processing time via _process_chunk() 0.41956114768981934
Chunk processing time via _process_chunk() 0.1680443286895752
Chunk processing time via _process_chunk() 0.3181190490722656
Chunk processing time via _process_chunk() 0.44142603874206543
Chunk processing time via _process_chunk() 0.41196274757385254
Chunk processing time via _process_chunk() 0.39984917640686035
Chunk processing time via _process_chunk() 0.4328184127807617
Chunk processing time via _process_chunk() 0.47086048126220703
Chunk processing time via _process_chunk() 0.373138427734375
Chunk processing time via _process_chunk() 0.47649526596069336
Chunk processing time via _process_chunk() 0.3634979724884033
Chunk processing time via _process_chunk() 0.3970968723297119
Chunk processing time via _process_chunk() 0.2776503562927246
Chunk processing time via _process_chunk() 0.4290132522583008
Chunk processing time via _process_chunk() 0.34580373764038086
Chunk processing time via _process_chunk() 0.522127628326416
Chunk processing time via _process_chunk() 0.36118412017822266
Chunk processing time via _process_chunk() 0.4993772506713867
Chunk processing time via _process_chunk() 0.4921135902404785
