S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.448403835296631
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.648993730545044
Chunk processing time via _process_chunk() 0.6162502765655518
Chunk processing time via _process_chunk() 0.7421989440917969
Chunk processing time via _process_chunk() 0.27957749366760254
Chunk processing time via _process_chunk() 0.7542948722839355
Chunk processing time via _process_chunk() 0.3218693733215332
Chunk processing time via _process_chunk() 0.24904274940490723
Chunk processing time via _process_chunk() 0.33168911933898926
Chunk processing time via _process_chunk() 0.2661154270172119
Chunk processing time via _process_chunk() 0.2502777576446533
Chunk processing time via _process_chunk() 0.2604959011077881
Chunk processing time via _process_chunk() 0.21682500839233398
Chunk processing time via _process_chunk() 0.2684907913208008
Chunk processing time via _process_chunk() 0.32016897201538086
Chunk processing time via _process_chunk() 0.20421266555786133
Chunk processing time via _process_chunk() 0.21295619010925293
Chunk processing time via _process_chunk() 0.06225275993347168
Chunk processing time via _process_chunk() 0.35193967819213867
Chunk processing time via _process_chunk() 0.3361692428588867
Chunk processing time via _process_chunk() 0.3464503288269043
Chunk processing time via _process_chunk() 0.37453246116638184
Chunk processing time via _process_chunk() 0.0417177677154541
Chunk processing time via _process_chunk() 0.2858715057373047
Chunk processing time via _process_chunk() 0.04128885269165039
Chunk processing time via _process_chunk() 0.44023680686950684
Chunk processing time via _process_chunk() 0.05421876907348633
Chunk processing time via _process_chunk() 0.07374238967895508
Chunk processing time via _process_chunk() 0.058998823165893555
Chunk processing time via _process_chunk() 0.4051942825317383
Chunk processing time via _process_chunk() 0.49248790740966797
Chunk processing time via _process_chunk() 0.4880847930908203
Chunk processing time via _process_chunk() 0.420635461807251
Chunk processing time via _process_chunk() 0.09562277793884277
Chunk processing time via _process_chunk() 0.40825939178466797
Chunk processing time via _process_chunk() 0.12375187873840332
Chunk processing time via _process_chunk() 0.11305356025695801
Chunk processing time via _process_chunk() 0.38016629219055176
Chunk processing time via _process_chunk() 0.0443882942199707
Chunk processing time via _process_chunk() 0.5226573944091797
Chunk processing time via _process_chunk() 0.5534253120422363
Chunk processing time via _process_chunk() 0.5270547866821289
Chunk processing time via _process_chunk() 0.5283098220825195
Chunk processing time via _process_chunk() 0.4940152168273926
Chunk processing time via _process_chunk() 0.4241206645965576
Chunk processing time via _process_chunk() 0.12766551971435547
Chunk processing time via _process_chunk() 0.3371124267578125
Chunk processing time via _process_chunk() 0.49895262718200684
Chunk processing time via _process_chunk() 0.22809290885925293
Chunk processing time via _process_chunk() 0.4994838237762451
Chunk processing time via _process_chunk() 0.426865816116333
Chunk processing time via _process_chunk() 0.4411330223083496
Chunk processing time via _process_chunk() 0.4302637577056885
Chunk processing time via _process_chunk() 0.5662751197814941
Chunk processing time via _process_chunk() 0.42166948318481445
Chunk processing time via _process_chunk() 0.6034462451934814
Chunk processing time via _process_chunk() 0.5428009033203125
Chunk processing time via _process_chunk() 0.45218825340270996
Chunk processing time via _process_chunk() 0.5610220432281494
Chunk processing time via _process_chunk() 0.5153255462646484
Chunk processing time via _process_chunk() 0.5894134044647217
Chunk processing time via _process_chunk() 0.420912504196167
Chunk processing time via _process_chunk() 0.40857386589050293
Chunk processing time via _process_chunk() 0.5292181968688965
Chunk processing time via _process_chunk() 0.4799349308013916
Chunk processing time via _process_chunk() 0.6447618007659912
Chunk processing time via _process_chunk() 0.47872471809387207
Chunk processing time via _process_chunk() 0.4224209785461426
Chunk processing time via _process_chunk() 0.2918701171875
Chunk processing time via _process_chunk() 0.4097561836242676
Chunk processing time via _process_chunk() 0.22118496894836426
Chunk processing time via _process_chunk() 0.4065539836883545
Chunk processing time via _process_chunk() 0.3467276096343994
Chunk processing time via _process_chunk() 0.3893444538116455
Chunk processing time via _process_chunk() 0.4321463108062744
Chunk processing time via _process_chunk() 0.1662595272064209
Chunk processing time via _process_chunk() 0.5214536190032959
Chunk processing time via _process_chunk() 0.5311901569366455
Chunk processing time via _process_chunk() 0.44925951957702637
Chunk processing time via _process_chunk() 0.5830070972442627
Chunk processing time via _process_chunk() 0.4193544387817383
Chunk processing time via _process_chunk() 0.4841597080230713
Chunk processing time via _process_chunk() 0.7110671997070312
Chunk processing time via _process_chunk() 0.5495650768280029
Chunk processing time via _process_chunk() 0.2857081890106201
Chunk processing time via _process_chunk() 0.5805528163909912
Chunk processing time via _process_chunk() 0.11020159721374512
Chunk processing time via _process_chunk() 0.1851348876953125
Chunk processing time via _process_chunk() 0.15571045875549316
Chunk processing time via _process_chunk() 0.5422873497009277
Chunk processing time via _process_chunk() 0.22926712036132812
Chunk processing time via _process_chunk() 0.529097318649292
Chunk processing time via _process_chunk() 0.5068936347961426
Chunk processing time via _process_chunk() 0.25652289390563965
Chunk processing time via _process_chunk() 0.10884690284729004
Chunk processing time via _process_chunk() 0.5208323001861572
Chunk processing time via _process_chunk() 0.5302503108978271
Chunk processing time via _process_chunk() 0.5934360027313232
Chunk processing time via _process_chunk() 0.12288188934326172
Chunk processing time via _process_chunk() 0.49759435653686523
Chunk processing time via _process_chunk() 0.25325632095336914
Chunk processing time via _process_chunk() 0.13100242614746094
Chunk processing time via _process_chunk() 0.16697430610656738
Chunk processing time via _process_chunk() 0.6129739284515381
Chunk processing time via _process_chunk() 0.5802450180053711
Chunk processing time via _process_chunk() 0.1852266788482666
Chunk processing time via _process_chunk() 0.43323469161987305
Chunk processing time via _process_chunk() 0.1816415786743164
Chunk processing time via _process_chunk() 0.6380600929260254
Chunk processing time via _process_chunk() 0.4848649501800537
Chunk processing time via _process_chunk() 0.18179106712341309
Chunk processing time via _process_chunk() 0.6596496105194092
Chunk processing time via _process_chunk() 0.5548274517059326
Chunk processing time via _process_chunk()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ëX      ò ¥  ò ¥   0.48775506019592285
Chunk processing time via _process_chunk() 0.22117400169372559
Chunk processing time via _process_chunk() 0.5350184440612793
Chunk processing time via _process_chunk() 0.6451315879821777
Chunk processing time via _process_chunk() 0.588895320892334
Chunk processing time via _process_chunk() 0.6407802104949951
Chunk processing time via _process_chunk() 0.5961475372314453
Chunk processing time via _process_chunk() 0.1871953010559082
Chunk processing time via _process_chunk() 0.2597787380218506
Chunk processing time via _process_chunk() 0.26439332962036133
Chunk processing time via _process_chunk() 0.42329931259155273
Chunk processing time via _process_chunk() 0.25595593452453613
Chunk processing time via _process_chunk() 0.7581946849822998
Chunk processing time via _process_chunk() 0.6614549160003662
Chunk processing time via _process_chunk() 0.5613918304443359
Chunk processing time via _process_chunk() 0.7395029067993164
Chunk processing time via _process_chunk() 0.6797280311584473
Chunk processing time via _process_chunk() 0.7249383926391602
Chunk processing time via _process_chunk() 0.27611756324768066
Chunk processing time via _process_chunk() 0.23855161666870117
Chunk processing time via _process_chunk() 0.6397392749786377
Chunk processing time via _process_chunk() 0.5575926303863525
Chunk processing time via _process_chunk() 0.6352062225341797
Chunk processing time via _process_chunk() 0.8026943206787109
Chunk processing time via _process_chunk() 0.6088395118713379
Chunk processing time via _process_chunk() 0.6185534000396729
Chunk processing time via _process_chunk() 0.6264164447784424
Chunk processing time via _process_chunk() 0.679948091506958
Chunk processing time via _process_chunk() 0.6597034931182861
Chunk processing time via _process_chunk() 0.2624549865722656
Chunk processing time via _process_chunk() 0.6433188915252686
Chunk processing time via _process_chunk() 0.3085484504699707
Chunk processing time via _process_chunk() 0.5860192775726318
Chunk processing time via _process_chunk() 0.6758894920349121
Chunk processing time via _process_chunk() 0.7662651538848877
Chunk processing time via _process_chunk() 0.7372939586639404
Chunk processing time via _process_chunk() 0.6706182956695557
Chunk processing time via _process_chunk() 0.3306725025177002
Chunk processing time via _process_chunk() 0.6126492023468018
Chunk processing time via _process_chunk() 0.30864500999450684
Chunk processing time via _process_chunk() 0.7974989414215088
Chunk processing time via _process_chunk() 0.23972654342651367
Chunk processing time via _process_chunk() 0.6903302669525146
Chunk processing time via _process_chunk() 0.5887579917907715
Chunk processing time via _process_chunk() 0.7772374153137207
Chunk processing time via _process_chunk() 0.6778125762939453
Chunk processing time via _process_chunk() 0.7418324947357178
Chunk processing time via _process_chunk() 0.8294494152069092
Chunk processing time via _process_chunk() 0.7735025882720947
Chunk processing time via _process_chunk() 0.7720105648040771
Chunk processing time via _process_chunk() 0.843193531036377
Chunk processing time via _process_chunk() 0.7213892936706543
Chunk processing time via _process_chunk() 0.7700135707855225
Chunk processing time via _process_chunk() 0.7633779048919678
Chunk processing time via _process_chunk() 0.3020040988922119
Chunk processing time via _process_chunk() 0.7344470024108887
Chunk processing time via _process_chunk() 0.7790219783782959
Chunk processing time via _process_chunk() 0.8398733139038086
Chunk processing time via _process_chunk() 0.6736142635345459
Chunk processing time via _process_chunk() 0.5268731117248535
Chunk processing time via _process_chunk() 0.5558948516845703
Chunk processing time via _process_chunk() 0.8248355388641357
Chunk processing time via _process_chunk() 0.7692108154296875
Chunk processing time via _process_chunk() 0.8213253021240234
Chunk processing time via _process_chunk() 0.6550312042236328
Chunk processing time via _process_chunk() 0.6502134799957275
Chunk processing time via _process_chunk() 0.6680431365966797
Chunk processing time via _process_chunk() 0.8443152904510498
Chunk processing time via _process_chunk() 0.6512465476989746
Chunk processing time via _process_chunk() 0.3683431148529053
Chunk processing time via _process_chunk() 0.8768815994262695
Chunk processing time via _process_chunk() 0.8211984634399414
Chunk processing time via _process_chunk() 0.710115909576416
Chunk processing time via _process_chunk() 0.6971096992492676
Chunk processing time via _process_chunk() 0.301973819732666
Chunk processing time via _process_chunk() 0.39759230613708496
Chunk processing time via _process_chunk() 0.723149299621582
Chunk processing time via _process_chunk() 0.6354994773864746
Chunk processing time via _process_chunk() 0.7321710586547852
Chunk processing time via _process_chunk() 0.7940113544464111
Chunk processing time via _process_chunk() 0.7999088764190674
Chunk processing time via _process_chunk() 0.7482724189758301
Chunk processing time via _process_chunk() 0.8299751281738281
Chunk processing time via _process_chunk() 0.31903553009033203
Chunk processing time via _process_chunk() 0.26685452461242676
Chunk processing time via _process_chunk() 0.35410046577453613
Chunk processing time via _process_chunk() 0.4348461627960205
Chunk processing time via _process_chunk() 0.43673229217529297
Chunk processing time via _process_chunk() 0.4851810932159424
Chunk processing time via _process_chunk() 0.05526614189147949
Chunk processing time via _process_chunk() 0.05493736267089844
Chunk processing time via _process_chunk() 0.0563502311706543
Chunk processing time via _process_chunk() 0.05364727973937988
Chunk processing time via _process_chunk() 0.06462931632995605
Chunk processing time via _process_chunk() 0.06293368339538574
Chunk processing time via _process_chunk() 0.5744853019714355
Chunk processing time via _process_chunk() 0.37583136558532715
Chunk processing time via _process_chunk() 0.586890459060669
Chunk processing time via _process_chunk() 0.3842732906341553
Chunk processing time via _process_chunk() 0.5963058471679688
Chunk processing time via _process_chunk() 0.5333127975463867
Chunk processing time via _process_chunk() 0.4001035690307617
Chunk processing time via _process_chunk() 0.5924365520477295
Chunk processing time via _process_chunk() 0.37365007400512695
Chunk processing time via _process_chunk() 0.6248948574066162
Chunk processing time via _process_chunk() 0.44965529441833496
Chunk processing time via _process_chunk() 0.40818023681640625
Chunk processing time via _process_chunk() 0.3638436794281006
Chunk processing time via _process_chunk() 0.5238854885101318
Chunk processing time via _process_chunk() 0.40685105323791504
Chunk processing time via _process_chunk() 0.09420561790466309
Chunk processing time via _process_chunk() 0.5632433891296387
Chunk processing time via _process_chunk() 0.6036996841430664
Chunk processing time via _process_chunk() 0.3997790813446045
Chunk processing time via _process_chunk() 0.48969364166259766
Chunk processing time via _process_chunk() 0.4853501319885254
Chunk processing time via _process_chunk() 0.5811817646026611
Chunk processing time via _process_chunk() 0.4192023277282715
Chunk processing time via _process_chunk() 0.697486162185669
Chunk processing time via _process_chunk() 0.5737769603729248
Chunk processing time via _process_chunk() 0.5405697822570801
Chunk processing time via _process_chunk() 0.5478515625
Chunk processing time via _process_chunk() 0.47130632400512695
Chunk processing time via _process_chunk() 0.5413024425506592
Chunk processing time via _process_chunk() 0.53922438621521
Chunk processing time via _process_chunk() 0.4408385753631592
Chunk processing time via _process_chunk() 0.13696002960205078
Chunk processing time via _process_chunk() 0.4684934616088867
Chunk processing time via _process_chunk() 0.5981974601745605
Chunk processing time via _process_chunk() 0.4464561939239502
Chunk processing time via _process_chunk() 0.5024900436401367
Chunk processing time via _process_chunk() 0.6427462100982666
Chunk processing time via _process_chunk() 0.6173539161682129
Chunk processing time via _process_chunk() 0.7197287082672119
Chunk processing time via _process_chunk() 0.5987246036529541
Chunk processing time via _process_chunk() 0.3276042938232422
Chunk processing time via _process_chunk() 0.5447137355804443
Chunk processing time via _process_chunk() 0.674807071685791
Chunk processing time via _process_chunk() 0.49202799797058105
Chunk processing time via _process_chunk() 0.5148780345916748
Chunk processing time via _process_chunk() 0.5353305339813232
Chunk processing time via _process_chunk() 0.67745041847229
Chunk processing time via _process_chunk() 0.5726118087768555
Chunk processing time via _process_chunk() 0.6477432250976562
Chunk processing time via _process_chunk() 0.7985689640045166
Chunk processing time via _process_chunk() 0.20018935203552246
Chunk processing time via _process_chunk() 0.5185890197753906
Chunk processing time via _process_chunk() 0.5785636901855469
Chunk processing time via _process_chunk() 0.5672900676727295
Chunk processing time via _process_chunk() 0.7843828201293945
Chunk processing time via _process_chunk() 0.5057127475738525
Chunk processing time via _process_chunk() 0.5402688980102539
Chunk processing time via _process_chunk() 0.5823254585266113
Chunk processing time via _process_chunk() 0.5581700801849365
Chunk processing time via _process_chunk() 0.4989302158355713
Chunk processing time via _process_chunk() 0.5437567234039307
Chunk processing time via _process_chunk() 0.6515350341796875
Chunk processing time via _process_chunk() 0.540947675704956
Chunk processing time via _process_chunk() 0.5586247444152832
Chunk processing time via _process_chunk() 0.7811729907989502
Chunk processing time via _process_chunk() 0.5851550102233887
Chunk processing time via _process_chunk() 0.792992353439331
Chunk processing time via _process_chunk() 0.5358715057373047
Chunk processing time via _process_chunk() 0.5256965160369873
Chunk processing time via _process_chunk() 0.7245044708251953
Chunk processing time via _process_chunk() 0.5399425029754639
Chunk processing time via _process_chunk() 0.5472209453582764
Chunk processing time via _process_chunk() 0.7818851470947266
Chunk processing time via _process_chunk() 0.6685507297515869
Chunk processing time via _process_chunk() 0.6027126312255859
Chunk processing time via _process_chunk() 0.7322845458984375
Chunk processing time via _process_chunk() 0.5614147186279297
Chunk processing time via _process_chunk() 0.6893951892852783
Chunk processing time via _process_chunk() 0.7822597026824951
Chunk processing time via _process_chunk() 0.7284553050994873
Chunk processing time via _process_chunk() 0.8029661178588867
Chunk processing time via _process_chunk() 0.5786752700805664
Chunk processing time via _process_chunk() 0.6388754844665527
Chunk processing time via _process_chunk() 0.7504589557647705
Chunk processing time via _process_chunk() 0.55576491355896
Chunk processing time via _process_chunk() 0.7919883728027344
Chunk processing time via _process_chunk() 0.837113618850708
Chunk processing time via _process_chunk() 0.7482757568359375
Chunk processing time via _process_chunk() 0.743994951248169
Chunk processing time via _process_chunk() 0.8623068332672119
Chunk processing time via _process_chunk() 0.7832944393157959
Chunk processing time via _process_chunk() 0.6400015354156494
Chunk processing time via _process_chunk() 0.7299222946166992
Chunk processing time via _process_chunk() 0.6090550422668457
Chunk processing time via _process_chunk() 0.843768835067749
Chunk processing time via _process_chunk() 0.754256010055542
Chunk processing time via _process_chunk() 0.7384629249572754
Chunk processing time via _process_chunk() 0.7870912551879883
Chunk processing time via _process_chunk() 0.8113100528717041
Chunk processing time via _process_chunk() 0.8735885620117188
Chunk processing time via _process_chunk() 0.5330071449279785
Chunk processing time via _process_chunk() 0.7386391162872314
Chunk processing time via _process_chunk() 0.5881226062774658
Chunk processing time via _process_chunk() 0.793877124786377
Chunk processing time via _process_chunk() 0.7855370044708252
Chunk processing time via _process_chunk() 0.7858526706695557
Chunk processing time via _process_chunk() 0.6643707752227783
Chunk processing time via _process_chunk() 0.6426100730895996
Chunk processing time via _process_chunk() 0.6971299648284912
Chunk processing time via _process_chunk() 0.6453790664672852
Chunk processing time via _process_chunk() 0.7095861434936523
Chunk processing time via _process_chunk() 0.6623294353485107
Chunk processing time via _process_chunk() 0.681171178817749
Chunk processing time via _process_chunk() 0.7224183082580566
Chunk processing time via _process_chunk() 0.729529619216919
Chunk processing time via _process_chunk() 0.275374174118042
Chunk processing time via _process_chunk() 0.650324821472168
Chunk processing time via _process_chunk() 0.6801352500915527
Chunk processing time via _process_chunk() 0.7805328369140625
Chunk processing time via _process_chunk() 0.6877477169036865
Chunk processing time via _process_chunk() 0.8146522045135498
Chunk processing time via _process_chunk() 0.7934589385986328
Chunk processing time via _process_chunk() 0.7817361354827881
Chunk processing time via _process_chunk() 0.856964111328125
Chunk processing time via _process_chunk() 0.7657911777496338
Chunk processing time via _process_chunk() 0.8678131103515625
Chunk processing time via _process_chunk() 0.7108502388000488
Chunk processing time via _process_chunk() 0.7065863609313965
Chunk processing time via _process_chunk() 0.7460503578186035
Chunk processing time via _process_chunk() 0.6789803504943848
Chunk processing time via _process_chunk() 0.6687781810760498
Chunk processing time via _process_chunk() 0.9239358901977539
Chunk processing time via _process_chunk() 0.8891110420227051
Chunk processing time via _process_chunk() 0.7827339172363281
Chunk processing time via _process_chunk() 0.685089111328125
Chunk processing time via _process_chunk() 0.8361754417419434
Chunk processing time via _process_chunk() 0.947507381439209
Chunk processing time via _process_chunk() 0.6853559017181396
Chunk processing time via _process_chunk() 0.8107481002807617
Chunk processing time via _process_chunk() 0.8670659065246582
Chunk processing time via _process_chunk() 0.7578780651092529
Chunk processing time via _process_chunk() 0.3326449394226074
Chunk processing time via _process_chunk() 0.35161542892456055
Chunk processing time via _process_chunk() 0.4615788459777832
Chunk processing time via _process_chunk() 0.40593481063842773
Chunk processing time via _process_chunk() 0.3951449394226074
Chunk processing time via _process_chunk() 0.24488329887390137
Chunk processing time via _process_chunk() 0.28482985496520996
Chunk processing time via _process_chunk() 0.39714503288269043
Chunk processing time via _process_chunk() 0.4060075283050537
Chunk processing time via _process_chunk() 0.2520749568939209
Chunk processing time via _process_chunk() 0.3583049774169922
Chunk processing time via _process_chunk() 0.24318361282348633
Chunk processing time via _process_chunk() 0.2729172706604004
Chunk processing time via _process_chunk() 0.3734853267669678
Chunk processing time via _process_chunk() 0.32584547996520996
Chunk processing time via _process_chunk() 0.5399131774902344
Chunk processing time via _process_chunk() 0.04285430908203125
Chunk processing time via _process_chunk() 0.07125139236450195
Chunk processing time via _process_chunk() 0.0614774227142334
Chunk processing time via _process_chunk() 0.5910522937774658
Chunk processing time via _process_chunk() 0.531632661819458
Chunk processing time via _process_chunk() 0.35399937629699707
Chunk processing time via _process_chunk() 0.5933504104614258
Chunk processing time via _process_chunk() 0.05764627456665039
Chunk processing time via _process_chunk() 0.35092782974243164
Chunk processing time via _process_chunk() 0.2599318027496338
Chunk processing time via _process_chunk() 0.3954312801361084
Chunk processing time via _process_chunk() 0.5398569107055664
Chunk processing time via _process_chunk() 0.10332202911376953
Chunk processing time via _process_chunk() 0.5394046306610107
Chunk processing time via _process_chunk() 0.3414919376373291
Chunk processing time via _process_chunk() 0.4358561038970947
Chunk processing time via _process_chunk() 0.6377818584442139
Chunk processing time via _process_chunk() 0.31549549102783203
Chunk processing time via _process_chunk() 0.5921344757080078
Chunk processing time via _process_chunk() 0.3365907669067383
Chunk processing time via _process_chunk() 0.34717607498168945
Chunk processing time via _process_chunk() 0.37124013900756836
Chunk processing time via _process_chunk() 0.41033005714416504
Chunk processing time via _process_chunk() 0.3463451862335205
Chunk processing time via _process_chunk() 0.44562816619873047
Chunk processing time via _process_chunk() 0.13277602195739746
Chunk processing time via _process_chunk() 0.1281125545501709
Chunk processing time via _process_chunk() 0.14696335792541504
Chunk processing time via _process_chunk() 0.39345455169677734
Chunk processing time via _process_chunk() 0.09684228897094727
Chunk processing time via _process_chunk() 0.6513221263885498
Chunk processing time via _process_chunk() 0.5829463005065918
Chunk processing time via _process_chunk() 0.5568876266479492
Chunk processing time via _process_chunk() 0.5278682708740234
Chunk processing time via _process_chunk() 0.4969961643218994
Chunk processing time via _process_chunk() 0.5132787227630615
Chunk processing time via _process_chunk() 0.12056565284729004
Chunk processing time via _process_chunk() 0.1488499641418457
Chunk processing time via _process_chunk() 0.5115244388580322
Chunk processing time via _process_chunk() 0.597588062286377
Chunk processing time via _process_chunk() 0.6590750217437744
Chunk processing time via _process_chunk() 0.5411603450775146
Chunk processing time via _process_chunk() 0.7214605808258057
Chunk processing time via _process_chunk() 0.444413423538208
Chunk processing time via _process_chunk() 0.5414388179779053
Chunk processing time via _process_chunk() 0.5100936889648438
Chunk processing time via _process_chunk() 0.6905415058135986
Chunk processing time via _process_chunk() 0.6393570899963379
Chunk processing time via _process_chunk() 0.55232834815979
Chunk processing time via _process_chunk() 0.6823768615722656
Chunk processing time via _process_chunk() 0.5113587379455566
Chunk processing time via _process_chunk() 0.5838010311126709
Chunk processing time via _process_chunk() 0.6343889236450195
Chunk processing time via _process_chunk() 0.6539413928985596
Chunk processing time via _process_chunk() 0.5991849899291992
Chunk processing time via _process_chunk() 0.4392530918121338
Chunk processing time via _process_chunk() 0.2735595703125
Chunk processing time via _process_chunk() 0.5303983688354492
Chunk processing time via _process_chunk() 0.46044039726257324
Chunk processing time via _process_chunk() 0.6249034404754639
Chunk processing time via _process_chunk() 0.5976986885070801
Chunk processing time via _process_chunk() 0.42990994453430176
Chunk processing time via _process_chunk() 0.5969970226287842
Chunk processing time via _process_chunk() 0.7372562885284424
Chunk processing time via _process_chunk() 0.61240553855896
Chunk processing time via _process_chunk() 0.44646239280700684
Chunk processing time via _process_chunk() 0.522315263748169
Chunk processing time via _process_chunk() 0.577866792678833
Chunk processing time via _process_chunk() 0.5332198143005371
Chunk processing time via _process_chunk() 0.5730063915252686
Chunk processing time via _process_chunk() 0.43866419792175293
Chunk processing time via _process_chunk() 0.5250515937805176
Chunk processing time via _process_chunk() 0.4832937717437744
Chunk processing time via _process_chunk() 0.5544970035552979
Chunk processing time via _process_chunk() 0.2221999168395996
Chunk processing time via _process_chunk() 0.4743051528930664
Chunk processing time via _process_chunk() 0.628978967666626
Chunk processing time via _process_chunk() 0.6716077327728271
Chunk processing time via _process_chunk() 0.4895436763763428
Chunk processing time via _process_chunk() 0.7357265949249268
Chunk processing time via _process_chunk() 0.6018545627593994
Chunk processing time via _process_chunk() 0.4695889949798584
Chunk processing time via _process_chunk() 0.6686501502990723
Chunk processing time via _process_chunk() 0.6616625785827637
Chunk processing time via _process_chunk() 0.6838970184326172
Chunk processing time via _process_chunk() 0.5345346927642822
Chunk processing time via _process_chunk() 0.5985987186431885
Chunk processing time via _process_chunk() 0.7455403804779053
Chunk processing time via _process_chunk() 0.7327728271484375
Chunk processing time via _process_chunk() 0.8085289001464844
Chunk processing time via _process_chunk() 0.5189907550811768
Chunk processing time via _process_chunk() 0.703021764755249
Chunk processing time via _process_chunk() 0.729384183883667
Chunk processing time via _process_chunk() 0.5726828575134277
Chunk processing time via _process_chunk() 0.29379987716674805
Chunk processing time via _process_chunk() 0.801546573638916
Chunk processing time via _process_chunk() 0.6650738716125488
Chunk processing time via _process_chunk() 0.5507254600524902
Chunk processing time via _process_chunk() 0.7465217113494873
Chunk processing time via _process_chunk() 0.6256752014160156
Chunk processing time via _process_chunk() 0.6687259674072266
Chunk processing time via _process_chunk() 0.547574520111084
Chunk processing time via _process_chunk() 0.5757894515991211
Chunk processing time via _process_chunk() 0.7968792915344238
Chunk processing time via _process_chunk() 0.7624049186706543
Chunk processing time via _process_chunk() 0.5287635326385498
Chunk processing time via _process_chunk() 0.6308965682983398
Chunk processing time via _process_chunk() 0.7920935153961182
Chunk processing time via _process_chunk() 0.6220386028289795
Chunk processing time via _process_chunk() 0.608557939529419
Chunk processing time via _process_chunk() 0.664924144744873
Chunk processing time via _process_chunk() 0.5307791233062744
Chunk processing time via _process_chunk() 0.6850874423980713
Chunk processing time via _process_chunk() 0.7416915893554688
Chunk processing time via _process_chunk() 0.6393861770629883
Chunk processing time via _process_chunk() 0.825415849685669
Chunk processing time via _process_chunk() 0.30480241775512695
Chunk processing time via _process_chunk() 0.6689281463623047
Chunk processing time via _process_chunk() 0.7902967929840088
Chunk processing time via _process_chunk() 0.7639353275299072
Chunk processing time via _process_chunk() 0.8111977577209473
Chunk processing time via _process_chunk() 0.736025333404541
Chunk processing time via _process_chunk() 0.6751017570495605
Chunk processing time via _process_chunk() 0.6970829963684082
Chunk processing time via _process_chunk() 0.658116340637207
Chunk processing time via _process_chunk() 0.7573573589324951
Chunk processing time via _process_chunk() 0.8053257465362549
Chunk processing time via _process_chunk() 0.5580191612243652
Chunk processing time via _process_chunk() 0.7185893058776855
Chunk processing time via _process_chunk() 0.6436100006103516
Chunk processing time via _process_chunk() 0.8461217880249023
Chunk processing time via _process_chunk() 0.3314635753631592
Chunk processing time via _process_chunk() 0.2897775173187256
Chunk processing time via _process_chunk() 0.6215481758117676
Chunk processing time via _process_chunk() 0.7543697357177734
Chunk processing time via _process_chunk() 0.6593780517578125
Chunk processing time via _process_chunk() 0.3649768829345703
Chunk processing time via _process_chunk() 0.8595478534698486
Chunk processing time via _process_chunk() 0.27599143981933594
Chunk processing time via _process_chunk() 0.7607147693634033
Chunk processing time via _process_chunk() 0.7547433376312256
Chunk processing time via _process_chunk() 0.7063014507293701
Chunk processing time via _process_chunk() 0.6820037364959717
Chunk processing time via _process_chunk() 0.817394495010376
Chunk processing time via _process_chunk() 0.6941800117492676
Chunk processing time via _process_chunk() 0.31244683265686035
Chunk processing time via _process_chunk() 0.41652822494506836
Chunk processing time via _process_chunk() 0.23989462852478027
Chunk processing time via _process_chunk() 0.16867971420288086
Chunk processing time via _process_chunk() 0.35374927520751953
Chunk processing time via _process_chunk() 0.1950058937072754
Chunk processing time via _process_chunk() 0.22513055801391602
Chunk processing time via _process_chunk() 0.1866459846496582
Chunk processing time via _process_chunk() 0.4351997375488281
Chunk processing time via _process_chunk() 0.4121565818786621
Chunk processing time via _process_chunk() 0.40664243698120117
Chunk processing time via _process_chunk() 0.38971614837646484
Chunk processing time via _process_chunk() 0.44469499588012695
Chunk processing time via _process_chunk() 0.3031435012817383
Chunk processing time via _process_chunk() 0.3863108158111572
Chunk processing time via _process_chunk() 0.4962918758392334
Chunk processing time via _process_chunk() 0.3104555606842041
Chunk processing time via _process_chunk() 0.46641969680786133
Chunk processing time via _process_chunk() 0.08910870552062988
Chunk processing time via _process_chunk() 0.11096477508544922
Chunk processing time via _process_chunk() 0.09139394760131836
Chunk processing time via _process_chunk() 0.05014538764953613
Chunk processing time via _process_chunk() 0.5399506092071533
Chunk processing time via _process_chunk() 0.45047855377197266
Chunk processing time via _process_chunk() 0.42263340950012207
Chunk processing time via _process_chunk() 0.4508395195007324
Chunk processing time via _process_chunk() 0.5427312850952148
Chunk processing time via _process_chunk() 0.4705028533935547
Chunk processing time via _process_chunk() 0.3185155391693115
Chunk processing time via _process_chunk() 0.47904014587402344
Chunk processing time via _process_chunk() 0.4849686622619629
Chunk processing time via _process_chunk() 0.41132092475891113
Chunk processing time via _process_chunk() 0.5048303604125977
Chunk processing time via _process_chunk() 0.42053699493408203
Chunk processing time via _process_chunk() 0.37672877311706543
Chunk processing time via _process_chunk() 0.45754361152648926
Chunk processing time via _process_chunk() 0.4031057357788086
Chunk processing time via _process_chunk() 0.5369837284088135
Chunk processing time via _process_chunk() 0.35831689834594727
Chunk processing time via _process_chunk() 0.5944826602935791
Chunk processing time via _process_chunk() 0.528057336807251
Chunk processing time via _process_chunk() 0.39758872985839844
